==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Testing bag [60/80] bag loss: 0.2552
 Testing bag [61/80] bag loss: 0.1844
 Testing bag [62/80] bag loss: 0.1771
 Testing bag [63/80] bag loss: 0.9056
 Testing bag [64/80] bag loss: 0.2734
 Testing bag [65/80] bag loss: 0.3599
 Testing bag [66/80] bag loss: 0.1890
 Testing bag [67/80] bag loss: 1.7192
 Testing bag [68/80] bag loss: 0.2370
 Testing bag [69/80] bag loss: 0.1997
 Testing bag [70/80] bag loss: 0.2130
 Testing bag [71/80] bag loss: 0.1878
 Testing bag [72/80] bag loss: 0.2286
 Testing bag [73/80] bag loss: 0.1716
 Testing bag [74/80] bag loss: 0.1760
 Testing bag [75/80] bag loss: 0.1798
 Testing bag [76/80] bag loss: 0.8135
 Testing bag [77/80] bag loss: 0.2033
 Testing bag [78/80] bag loss: 0.1887
 Testing bag [79/80] bag loss: 0.3455
 Epoch [24/100] train loss: 0.3762 test loss: 0.3491, average score: 0.9250, AUC: class-0>>0.9593333333333334|class-1>>0.9626666666666667
TRUE LABELS
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2080
 Training bag [1/319] bag loss: 0.3578
 Training bag [2/319] bag loss: 0.1785
 Training bag [3/319] bag loss: 0.2665
 Training bag [4/319] bag loss: 0.1629
 Training bag [5/319] bag loss: 0.1718
 Training bag [6/319] bag loss: 0.2130
 Training bag [7/319] bag loss: 0.3156
 Training bag [8/319] bag loss: 0.2461
 Training bag [9/319] bag loss: 0.3053
 Training bag [10/319] bag loss: 0.2112
 Training bag [11/319] bag loss: 0.1597
 Training bag [12/319] bag loss: 0.1985
 Training bag [13/319] bag loss: 0.1362
 Training bag [14/319] bag loss: 0.1427
 Training bag [15/319] bag loss: 0.0860
 Training bag [16/319] bag loss: 0.0912
 Training bag [17/319] bag loss: 0.6219
 Training bag [18/319] bag loss: 0.5280
 Training bag [19/319] bag loss: 0.1140
 Training bag [20/319] bag loss: 0.2275
 Training bag [21/319] bag loss: 0.2145
 Training bag [22/319] bag loss: 0.2487
 Training bag [23/319] bag loss: 0.1917
 Training bag [24/319] bag loss: 0.2085
 Training bag [25/319] bag loss: 0.1443
 Training bag [26/319] bag loss: 0.1471
 Training bag [27/319] bag loss: 0.1875
 Training bag [28/319] bag loss: 0.1353
 Training bag [29/319] bag loss: 0.2295
 Training bag [30/319] bag loss: 2.9278
 Training bag [31/319] bag loss: 0.1472
 Training bag [32/319] bag loss: 0.1857
 Training bag [33/319] bag loss: 0.2151
 Training bag [34/319] bag loss: 0.1477
 Training bag [35/319] bag loss: 0.1920
 Training bag [36/319] bag loss: 0.1443
 Training bag [37/319] bag loss: 0.2056
 Training bag [38/319] bag loss: 0.2162
 Training bag [39/319] bag loss: 0.2130
 Training bag [40/319] bag loss: 1.0715
 Training bag [41/319] bag loss: 0.2575
 Training bag [42/319] bag loss: 0.1898
 Training bag [43/319] bag loss: 0.1843
 Training bag [44/319] bag loss: 0.1985
 Training bag [45/319] bag loss: 0.1727
 Training bag [46/319] bag loss: 0.3410
 Training bag [47/319] bag loss: 0.7613
 Training bag [48/319] bag loss: 0.1829
 Training bag [49/319] bag loss: 0.1788
 Training bag [50/319] bag loss: 0.1847
 Training bag [51/319] bag loss: 0.1960
 Training bag [52/319] bag loss: 0.1800
 Training bag [53/319] bag loss: 0.1801
 Training bag [54/319] bag loss: 1.9625
 Training bag [55/319] bag loss: 0.4536
 Training bag [56/319] bag loss: 0.2955
 Training bag [57/319] bag loss: 0.1866
 Training bag [58/319] bag loss: 0.2002
 Training bag [59/319] bag loss: 0.1772
 Training bag [60/319] bag loss: 0.2021
 Training bag [61/319] bag loss: 0.2888
 Training bag [62/319] bag loss: 0.2028
 Training bag [63/319] bag loss: 0.1753
 Training bag [64/319] bag loss: 0.1968
 Training bag [65/319] bag loss: 0.2034
 Training bag [66/319] bag loss: 0.3952
 Training bag [67/319] bag loss: 2.1081
 Training bag [68/319] bag loss: 0.5908
 Training bag [69/319] bag loss: 0.2415
 Training bag [70/319] bag loss: 0.2601
 Training bag [71/319] bag loss: 0.3161
 Training bag [72/319] bag loss: 0.1798
 Training bag [73/319] bag loss: 0.3260
 Training bag [74/319] bag loss: 0.1807
 Training bag [75/319] bag loss: 0.2290
 Training bag [76/319] bag loss: 0.1676
 Training bag [77/319] bag loss: 0.2051
 Training bag [78/319] bag loss: 0.2005
 Training bag [79/319] bag loss: 0.1997
 Training bag [80/319] bag loss: 0.1866
 Training bag [81/319] bag loss: 0.1831
 Training bag [82/319] bag loss: 0.2423
 Training bag [83/319] bag loss: 0.1836
 Training bag [84/319] bag loss: 0.2461
 Training bag [85/319] bag loss: 0.1688
 Training bag [86/319] bag loss: 0.2312
 Training bag [87/319] bag loss: 0.1614
 Training bag [88/319] bag loss: 0.2167
 Training bag [89/319] bag loss: 0.5589
 Training bag [90/319] bag loss: 0.2208
 Training bag [91/319] bag loss: 0.1756
 Training bag [92/319] bag loss: 0.1920
 Training bag [93/319] bag loss: 0.3743
 Training bag [94/319] bag loss: 0.1627
 Training bag [95/319] bag loss: 0.2950
 Training bag [96/319] bag loss: 0.1757
 Training bag [97/319] bag loss: 0.1803
 Training bag [98/319] bag loss: 1.9517
 Training bag [99/319] bag loss: 0.1558
 Training bag [100/319] bag loss: 0.1632
 Training bag [101/319] bag loss: 0.4177
 Training bag [102/319] bag loss: 0.1712
 Training bag [103/319] bag loss: 0.2036
 Training bag [104/319] bag loss: 0.2093
 Training bag [105/319] bag loss: 0.3301
 Training bag [106/319] bag loss: 0.1710
 Training bag [107/319] bag loss: 0.2029
 Training bag [108/319] bag loss: 0.0868
 Training bag [109/319] bag loss: 0.0415
 Training bag [110/319] bag loss: 0.2555
 Training bag [111/319] bag loss: 0.9176
 Training bag [112/319] bag loss: 3.3053
 Training bag [113/319] bag loss: 0.3705
 Training bag [114/319] bag loss: 0.1170
 Training bag [115/319] bag loss: 0.3111
 Training bag [116/319] bag loss: 0.2133
 Training bag [117/319] bag loss: 0.1571
 Training bag [118/319] bag loss: 0.2840
 Training bag [119/319] bag loss: 0.2280
 Training bag [120/319] bag loss: 0.2081
 Training bag [121/319] bag loss: 0.2087
 Training bag [122/319] bag loss: 2.3882
 Training bag [123/319] bag loss: 0.1985
 Training bag [124/319] bag loss: 0.1832
 Training bag [125/319] bag loss: 0.1856
 Training bag [126/319] bag loss: 0.2032
 Training bag [127/319] bag loss: 0.3439
 Training bag [128/319] bag loss: 1.4971
 Training bag [129/319] bag loss: 0.1941
 Training bag [130/319] bag loss: 0.1991
 Training bag [131/319] bag loss: 0.1826
 Training bag [132/319] bag loss: 0.2034
 Training bag [133/319] bag loss: 0.1757
 Training bag [134/319] bag loss: 0.1768
 Training bag [135/319] bag loss: 0.1717
 Training bag [136/319] bag loss: 0.1443
 Training bag [137/319] bag loss: 0.1744
 Training bag [138/319] bag loss: 0.2445
 Training bag [139/319] bag loss: 0.0675
 Training bag [140/319] bag loss: 0.0775
 Training bag [141/319] bag loss: 2.1327
 Training bag [142/319] bag loss: 0.2127
 Training bag [143/319] bag loss: 0.7423
 Training bag [144/319] bag loss: 0.3766
 Training bag [145/319] bag loss: 0.2339
 Training bag [146/319] bag loss: 1.2839
 Training bag [147/319] bag loss: 2.1246
 Training bag [148/319] bag loss: 0.1992
 Training bag [149/319] bag loss: 0.1860
 Training bag [150/319] bag loss: 0.2227
 Training bag [151/319] bag loss: 0.1917
 Training bag [152/319] bag loss: 0.2167
 Training bag [153/319] bag loss: 0.1723
 Training bag [154/319] bag loss: 0.4042
 Training bag [155/319] bag loss: 0.1554
 Training bag [156/319] bag loss: 0.3298
 Training bag [157/319] bag loss: 1.4284
 Training bag [158/319] bag loss: 0.1444
 Training bag [159/319] bag loss: 0.1787
 Training bag [160/319] bag loss: 3.1871
 Training bag [161/319] bag loss: 0.1666
 Training bag [162/319] bag loss: 0.2381
 Training bag [163/319] bag loss: 0.2270
 Training bag [164/319] bag loss: 0.1720
 Training bag [165/319] bag loss: 0.3239
 Training bag [166/319] bag loss: 0.2301
 Training bag [167/319] bag loss: 0.2710
 Training bag [168/319] bag loss: 0.2289
 Training bag [169/319] bag loss: 0.2218
 Training bag [170/319] bag loss: 0.3560
 Training bag [171/319] bag loss: 0.1788
 Training bag [172/319] bag loss: 0.1786
 Training bag [173/319] bag loss: 0.1917
 Training bag [174/319] bag loss: 0.1823
 Training bag [175/319] bag loss: 0.4653
 Training bag [176/319] bag loss: 0.2055
 Training bag [177/319] bag loss: 0.2458
 Training bag [178/319] bag loss: 0.5550
 Training bag [179/319] bag loss: 1.1102
 Training bag [180/319] bag loss: 0.1708
 Training bag [181/319] bag loss: 0.1477
 Training bag [182/319] bag loss: 0.1713
 Training bag [183/319] bag loss: 0.1444
 Training bag [184/319] bag loss: 0.3385
 Training bag [185/319] bag loss: 2.2281
 Training bag [186/319] bag loss: 0.2434
 Training bag [187/319] bag loss: 0.4072
 Training bag [188/319] bag loss: 0.3297
 Training bag [189/319] bag loss: 0.1706
 Training bag [190/319] bag loss: 0.1841
 Training bag [191/319] bag loss: 0.1687
 Training bag [192/319] bag loss: 0.2184
 Training bag [193/319] bag loss: 1.8028
 Training bag [194/319] bag loss: 0.5559
 Training bag [195/319] bag loss: 0.1827
 Training bag [196/319] bag loss: 0.1839
 Training bag [197/319] bag loss: 0.1709
 Training bag [198/319] bag loss: 0.3122
 Training bag [199/319] bag loss: 0.2227
 Training bag [200/319] bag loss: 0.3076
 Training bag [201/319] bag loss: 0.1807
 Training bag [202/319] bag loss: 0.1804
 Training bag [203/319] bag loss: 0.3282
 Training bag [204/319] bag loss: 0.2095
 Training bag [205/319] bag loss: 0.2044
 Training bag [206/319] bag loss: 0.2066
 Training bag [207/319] bag loss: 0.1900
 Training bag [208/319] bag loss: 0.1998
 Training bag [209/319] bag loss: 0.1832
 Training bag [210/319] bag loss: 0.2436
 Training bag [211/319] bag loss: 0.1847
 Training bag [212/319] bag loss: 0.5202
 Training bag [213/319] bag loss: 0.1749
 Training bag [214/319] bag loss: 0.2023
 Training bag [215/319] bag loss: 0.1630
 Training bag [216/319] bag loss: 2.8019
 Training bag [217/319] bag loss: 3.5539
 Training bag [218/319] bag loss: 0.8689
 Training bag [219/319] bag loss: 0.1796
 Training bag [220/319] bag loss: 0.1925
 Training bag [221/319] bag loss: 0.2921
 Training bag [222/319] bag loss: 0.1823
 Training bag [223/319] bag loss: 0.1886
 Training bag [224/319] bag loss: 0.4809
 Training bag [225/319] bag loss: 0.1921
 Training bag [226/319] bag loss: 0.3803
 Training bag [227/319] bag loss: 0.1733
 Training bag [228/319] bag loss: 0.2378
 Training bag [229/319] bag loss: 0.2113
 Training bag [230/319] bag loss: 0.3108
 Training bag [231/319] bag loss: 0.2594
 Training bag [232/319] bag loss: 0.1508
 Training bag [233/319] bag loss: 0.1884
 Training bag [234/319] bag loss: 0.2635
 Training bag [235/319] bag loss: 0.1955
 Training bag [236/319] bag loss: 0.1527
 Training bag [237/319] bag loss: 0.1503
 Training bag [238/319] bag loss: 1.2236
 Training bag [239/319] bag loss: 0.1601
 Training bag [240/319] bag loss: 0.2092
 Training bag [241/319] bag loss: 0.1708
 Training bag [242/319] bag loss: 0.2077
 Training bag [243/319] bag loss: 0.2012
 Training bag [244/319] bag loss: 0.2018
 Training bag [245/319] bag loss: 0.1863
 Training bag [246/319] bag loss: 0.1890
 Training bag [247/319] bag loss: 0.4247
 Training bag [248/319] bag loss: 0.4794
 Training bag [249/319] bag loss: 0.3000
 Training bag [250/319] bag loss: 0.2255
 Training bag [251/319] bag loss: 0.1842
 Training bag [252/319] bag loss: 0.1705
 Training bag [253/319] bag loss: 0.1574
 Training bag [254/319] bag loss: 0.2234
 Training bag [255/319] bag loss: 0.1581
 Training bag [256/319] bag loss: 0.2214
 Training bag [257/319] bag loss: 0.2724
 Training bag [258/319] bag loss: 0.2302
 Training bag [259/319] bag loss: 0.1638
 Training bag [260/319] bag loss: 3.3332
 Training bag [261/319] bag loss: 0.1582
 Training bag [262/319] bag loss: 1.8719
 Training bag [263/319] bag loss: 0.2495
 Training bag [264/319] bag loss: 0.2268
 Training bag [265/319] bag loss: 0.2033
 Training bag [266/319] bag loss: 0.1883
 Training bag [267/319] bag loss: 0.1900
 Training bag [268/319] bag loss: 0.1729
 Training bag [269/319] bag loss: 0.1656
 Training bag [270/319] bag loss: 0.4277
 Training bag [271/319] bag loss: 0.2708
 Training bag [272/319] bag loss: 0.2399
 Training bag [273/319] bag loss: 1.1738
 Training bag [274/319] bag loss: 0.2850
 Training bag [275/319] bag loss: 1.1186
 Training bag [276/319] bag loss: 0.5077
 Training bag [277/319] bag loss: 0.2252
 Training bag [278/319] bag loss: 0.2043
 Training bag [279/319] bag loss: 0.1821
 Training bag [280/319] bag loss: 0.1852
 Training bag [281/319] bag loss: 0.1770
 Training bag [282/319] bag loss: 0.8395
 Training bag [283/319] bag loss: 0.1972
 Training bag [284/319] bag loss: 0.3378
 Training bag [285/319] bag loss: 0.2140
 Training bag [286/319] bag loss: 0.2951
 Training bag [287/319] bag loss: 0.0990
 Training bag [288/319] bag loss: 0.0751
 Training bag [289/319] bag loss: 0.2709
 Training bag [290/319] bag loss: 1.0625
 Training bag [291/319] bag loss: 0.0470
 Training bag [292/319] bag loss: 0.4459
 Training bag [293/319] bag loss: 0.3657
 Training bag [294/319] bag loss: 0.1423
 Training bag [295/319] bag loss: 0.1885
 Training bag [296/319] bag loss: 0.1699
 Training bag [297/319] bag loss: 0.1979
 Training bag [298/319] bag loss: 0.2012
 Training bag [299/319] bag loss: 0.1670
 Training bag [300/319] bag loss: 0.1631
 Training bag [301/319] bag loss: 0.3598
 Training bag [302/319] bag loss: 0.1940
 Training bag [303/319] bag loss: 0.1790
 Training bag [304/319] bag loss: 0.1485
 Training bag [305/319] bag loss: 3.4855
 Training bag [306/319] bag loss: 0.2143
 Training bag [307/319] bag loss: 0.1570
 Training bag [308/319] bag loss: 0.2073
 Training bag [309/319] bag loss: 0.1626
 Training bag [310/319] bag loss: 0.1715
 Training bag [311/319] bag loss: 0.2117
 Training bag [312/319] bag loss: 0.2609
 Training bag [313/319] bag loss: 0.2453
 Training bag [314/319] bag loss: 0.1297
 Training bag [315/319] bag loss: 0.1432
 Training bag [316/319] bag loss: 0.1169
 Training bag [317/319] bag loss: 0.5956
 Training bag [318/319] bag loss: 0.1010
 Testing bag [0/80] bag loss: 0.1845
 Testing bag [1/80] bag loss: 0.1323
 Testing bag [2/80] bag loss: 0.2734
 Testing bag [3/80] bag loss: 0.1191
 Testing bag [4/80] bag loss: 0.1485
 Testing bag [5/80] bag loss: 1.9207
 Testing bag [6/80] bag loss: 0.1567
 Testing bag [7/80] bag loss: 0.1169
 Testing bag [8/80] bag loss: 0.0785
 Testing bag [9/80] bag loss: 0.1018
 Testing bag [10/80] bag loss: 0.6017
 Testing bag [11/80] bag loss: 0.1030
 Testing bag [12/80] bag loss: 0.1059
 Testing bag [13/80] bag loss: 1.1873
 Testing bag [14/80] bag loss: 1.9263
 Testing bag [15/80] bag loss: 0.1050
 Testing bag [16/80] bag loss: 0.3037
 Testing bag [17/80] bag loss: 0.3250
 Testing bag [18/80] bag loss: 0.0967
 Testing bag [19/80] bag loss: 0.9678
 Testing bag [20/80] bag loss: 0.0997
 Testing bag [21/80] bag loss: 0.1067
 Testing bag [22/80] bag loss: 0.3535
 Testing bag [23/80] bag loss: 0.0828
 Testing bag [24/80] bag loss: 1.8496
 Testing bag [25/80] bag loss: 0.3413
 Testing bag [26/80] bag loss: 0.0916
 Testing bag [27/80] bag loss: 0.1243
 Testing bag [28/80] bag loss: 0.3651
 Testing bag [29/80] bag loss: 0.0993
 Testing bag [30/80] bag loss: 0.0887
 Testing bag [31/80] bag loss: 0.1048
 Testing bag [32/80] bag loss: 0.3353
 Testing bag [33/80] bag loss: 2.8055
 Testing bag [34/80] bag loss: 0.0853
 Testing bag [35/80] bag loss: 0.1101
 Testing bag [36/80] bag loss: 0.8916
 Testing bag [37/80] bag loss: 0.9377
 Testing bag [38/80] bag loss: 0.4411
 Testing bag [39/80] bag loss: 3.0882
 Testing bag [40/80] bag loss: 2.2939
 Testing bag [41/80] bag loss: 0.3378
 Testing bag [42/80] bag loss: 0.0956
 Testing bag [43/80] bag loss: 0.4249
 Testing bag [44/80] bag loss: 0.1034
 Testing bag [45/80] bag loss: 0.4606
 Testing bag [46/80] bag loss: 0.3770
 Testing bag [47/80] bag loss: 0.1118
 Testing bag [48/80] bag loss: 0.1065
 Testing bag [49/80] bag loss: 0.2038
 Testing bag [50/80] bag loss: 0.7726
 Testing bag [51/80] bag loss: 0.1207
 Testing bag [52/80] bag loss: 0.0836
 Testing bag [53/80] bag loss: 0.1328
 Testing bag [54/80] bag loss: 0.1032
 Testing bag [55/80] bag loss: 1.6992
 Testing bag [56/80] bag loss: 0.1003
 Testing bag [57/80] bag loss: 0.1688
 Testing bag [58/80] bag loss: 0.1049
 Testing bag [59/80] bag loss: 0.0710
 Testing bag [60/80] bag loss: 0.1140
 Testing bag [61/80] bag loss: 0.1190
 Testing bag [62/80] bag loss: 0.1203
 Testing bag [63/80] bag loss: 0.0809
 Testing bag [64/80] bag loss: 0.1088
 Testing bag [65/80] bag loss: 0.2952
 Testing bag [66/80] bag loss: 0.3605
 Testing bag [67/80] bag loss: 0.3233
 Testing bag [68/80] bag loss: 0.3293
 Testing bag [69/80] bag loss: 0.1031
 Testing bag [70/80] bag loss: 0.2510
 Testing bag [71/80] bag loss: 0.7116
 Testing bag [72/80] bag loss: 0.1265
 Testing bag [73/80] bag loss: 0.0991
 Testing bag [74/80] bag loss: 0.1069
 Testing bag [75/80] bag loss: 0.1075
 Testing bag [76/80] bag loss: 1.2991
 Testing bag [77/80] bag loss: 0.3298
 Testing bag [78/80] bag loss: 0.1114
 Testing bag [79/80] bag loss: 0.1151
 Epoch [25/100] train loss: 0.3803 test loss: 0.4305, average score: 0.8375, AUC: class-0>>0.938|class-1>>0.9446666666666668
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1259
 Training bag [1/319] bag loss: 0.3039
 Training bag [2/319] bag loss: 0.2727
 Training bag [3/319] bag loss: 0.1903
 Training bag [4/319] bag loss: 0.2178
 Training bag [5/319] bag loss: 0.2737
 Training bag [6/319] bag loss: 0.1577
 Training bag [7/319] bag loss: 0.2107
 Training bag [8/319] bag loss: 0.1636
 Training bag [9/319] bag loss: 0.1628
 Training bag [10/319] bag loss: 0.2212
 Training bag [11/319] bag loss: 0.4064
 Training bag [12/319] bag loss: 0.1728
 Training bag [13/319] bag loss: 0.2172
 Training bag [14/319] bag loss: 0.1622
 Training bag [15/319] bag loss: 0.1524
 Training bag [16/319] bag loss: 0.1618
 Training bag [17/319] bag loss: 0.2125
 Training bag [18/319] bag loss: 0.1751
 Training bag [19/319] bag loss: 0.3064
 Training bag [20/319] bag loss: 0.1445
 Training bag [21/319] bag loss: 0.2647
 Training bag [22/319] bag loss: 0.1433
 Training bag [23/319] bag loss: 0.1933
 Training bag [24/319] bag loss: 0.1479
 Training bag [25/319] bag loss: 0.1483
 Training bag [26/319] bag loss: 0.1504
 Training bag [27/319] bag loss: 0.1528
 Training bag [28/319] bag loss: 0.1302
 Training bag [29/319] bag loss: 2.9393
 Training bag [30/319] bag loss: 0.1501
 Training bag [31/319] bag loss: 0.2205
 Training bag [32/319] bag loss: 1.4069
 Training bag [33/319] bag loss: 0.1633
 Training bag [34/319] bag loss: 0.2009
 Training bag [35/319] bag loss: 0.1693
 Training bag [36/319] bag loss: 0.1591
 Training bag [37/319] bag loss: 0.1574
 Training bag [38/319] bag loss: 0.2080
 Training bag [39/319] bag loss: 0.5600
 Training bag [40/319] bag loss: 0.2177
 Training bag [41/319] bag loss: 0.2429
 Training bag [42/319] bag loss: 0.2066
 Training bag [43/319] bag loss: 0.2182
 Training bag [44/319] bag loss: 0.3382
 Training bag [45/319] bag loss: 0.2211
 Training bag [46/319] bag loss: 0.1854
 Training bag [47/319] bag loss: 0.2738
 Training bag [48/319] bag loss: 0.1884
 Training bag [49/319] bag loss: 0.1853
 Training bag [50/319] bag loss: 0.3316
 Training bag [51/319] bag loss: 0.2575
 Training bag [52/319] bag loss: 0.1985
 Training bag [53/319] bag loss: 0.2289
 Training bag [54/319] bag loss: 0.2139
 Training bag [55/319] bag loss: 0.1550
 Training bag [56/319] bag loss: 0.2053
 Training bag [57/319] bag loss: 0.2296
 Training bag [58/319] bag loss: 0.2062
 Training bag [59/319] bag loss: 0.2256
 Training bag [60/319] bag loss: 0.2043
 Training bag [61/319] bag loss: 0.1873
 Training bag [62/319] bag loss: 0.1849
 Training bag [63/319] bag loss: 0.2275
 Training bag [64/319] bag loss: 0.1839
 Training bag [65/319] bag loss: 0.2105
 Training bag [66/319] bag loss: 0.1566
 Training bag [67/319] bag loss: 0.1424
 Training bag [68/319] bag loss: 0.3964
 Training bag [69/319] bag loss: 0.1503
 Training bag [70/319] bag loss: 0.1492
 Training bag [71/319] bag loss: 0.2535
 Training bag [72/319] bag loss: 0.2254
 Training bag [73/319] bag loss: 1.7152
