==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [256/319] bag loss: 0.1761
 Training bag [257/319] bag loss: 0.2172
 Training bag [258/319] bag loss: 0.3235
 Training bag [259/319] bag loss: 0.9913
 Training bag [260/319] bag loss: 0.2157
 Training bag [261/319] bag loss: 0.1778
 Training bag [262/319] bag loss: 0.6656
 Training bag [263/319] bag loss: 0.1687
 Training bag [264/319] bag loss: 0.1872
 Training bag [265/319] bag loss: 0.3979
 Training bag [266/319] bag loss: 0.1869
 Training bag [267/319] bag loss: 0.2680
 Training bag [268/319] bag loss: 0.2965
 Training bag [269/319] bag loss: 0.2184
 Training bag [270/319] bag loss: 0.1673
 Training bag [271/319] bag loss: 0.2373
 Training bag [272/319] bag loss: 0.1713
 Training bag [273/319] bag loss: 0.2117
 Training bag [274/319] bag loss: 0.2306
 Training bag [275/319] bag loss: 0.2082
 Training bag [276/319] bag loss: 0.3130
 Training bag [277/319] bag loss: 0.2032
 Training bag [278/319] bag loss: 0.1757
 Training bag [279/319] bag loss: 0.1772
 Training bag [280/319] bag loss: 0.2064
 Training bag [281/319] bag loss: 0.1756
 Training bag [282/319] bag loss: 0.2019
 Training bag [283/319] bag loss: 1.8737
 Training bag [284/319] bag loss: 0.4514
 Training bag [285/319] bag loss: 0.2710
 Training bag [286/319] bag loss: 0.1771
 Training bag [287/319] bag loss: 0.2740
 Training bag [288/319] bag loss: 0.3552
 Training bag [289/319] bag loss: 0.1764
 Training bag [290/319] bag loss: 0.2121
 Training bag [291/319] bag loss: 0.1575
 Training bag [292/319] bag loss: 0.2268
 Training bag [293/319] bag loss: 0.1664
 Training bag [294/319] bag loss: 0.1806
 Training bag [295/319] bag loss: 0.1790
 Training bag [296/319] bag loss: 0.1525
 Training bag [297/319] bag loss: 0.2345
 Training bag [298/319] bag loss: 0.1541
 Training bag [299/319] bag loss: 0.1654
 Training bag [300/319] bag loss: 0.2105
 Training bag [301/319] bag loss: 0.2030
 Training bag [302/319] bag loss: 1.4144
 Training bag [303/319] bag loss: 2.3445
 Training bag [304/319] bag loss: 0.1956
 Training bag [305/319] bag loss: 0.2585
 Training bag [306/319] bag loss: 0.1987
 Training bag [307/319] bag loss: 0.9601
 Training bag [308/319] bag loss: 0.3389
 Training bag [309/319] bag loss: 0.7282
 Training bag [310/319] bag loss: 0.2679
 Training bag [311/319] bag loss: 0.1881
 Training bag [312/319] bag loss: 0.2018
 Training bag [313/319] bag loss: 0.1779
 Training bag [314/319] bag loss: 0.2063
 Training bag [315/319] bag loss: 0.2558
 Training bag [316/319] bag loss: 0.2025
 Training bag [317/319] bag loss: 0.2016
 Training bag [318/319] bag loss: 0.2407
 Testing bag [0/80] bag loss: 0.2144
 Testing bag [1/80] bag loss: 0.2241
 Testing bag [2/80] bag loss: 0.1919
 Testing bag [3/80] bag loss: 0.1870
 Testing bag [4/80] bag loss: 0.2367
 Testing bag [5/80] bag loss: 1.1611
 Testing bag [6/80] bag loss: 0.6268
 Testing bag [7/80] bag loss: 0.3174
 Testing bag [8/80] bag loss: 0.1755
 Testing bag [9/80] bag loss: 0.2126
 Testing bag [10/80] bag loss: 0.1816
 Testing bag [11/80] bag loss: 0.1846
 Testing bag [12/80] bag loss: 1.1071
 Testing bag [13/80] bag loss: 0.2184
 Testing bag [14/80] bag loss: 0.1939
 Testing bag [15/80] bag loss: 0.2230
 Testing bag [16/80] bag loss: 0.2002
 Testing bag [17/80] bag loss: 0.2648
 Testing bag [18/80] bag loss: 0.1933
 Testing bag [19/80] bag loss: 0.1855
 Testing bag [20/80] bag loss: 0.1838
 Testing bag [21/80] bag loss: 0.1880
 Testing bag [22/80] bag loss: 0.2021
 Testing bag [23/80] bag loss: 0.2091
 Testing bag [24/80] bag loss: 0.2362
 Testing bag [25/80] bag loss: 0.6940
 Testing bag [26/80] bag loss: 0.2694
 Testing bag [27/80] bag loss: 0.2387
 Testing bag [28/80] bag loss: 0.2111
 Testing bag [29/80] bag loss: 1.2560
 Testing bag [30/80] bag loss: 0.2130
 Testing bag [31/80] bag loss: 0.2071
 Testing bag [32/80] bag loss: 0.2124
 Testing bag [33/80] bag loss: 0.2238
 Testing bag [34/80] bag loss: 0.1809
 Testing bag [35/80] bag loss: 0.1864
 Testing bag [36/80] bag loss: 0.1747
 Testing bag [37/80] bag loss: 0.2882
 Testing bag [38/80] bag loss: 1.0326
 Testing bag [39/80] bag loss: 0.9216
 Testing bag [40/80] bag loss: 0.2199
 Testing bag [41/80] bag loss: 1.0281
 Testing bag [42/80] bag loss: 0.2129
 Testing bag [43/80] bag loss: 0.2050
 Testing bag [44/80] bag loss: 0.2034
 Testing bag [45/80] bag loss: 1.8582
 Testing bag [46/80] bag loss: 0.2149
 Testing bag [47/80] bag loss: 0.2099
 Testing bag [48/80] bag loss: 0.2046
 Testing bag [49/80] bag loss: 0.1903
 Testing bag [50/80] bag loss: 0.4702
 Testing bag [51/80] bag loss: 0.1987
 Testing bag [52/80] bag loss: 2.3408
 Testing bag [53/80] bag loss: 0.1812
 Testing bag [54/80] bag loss: 0.2233
 Testing bag [55/80] bag loss: 0.2066
 Testing bag [56/80] bag loss: 0.8407
 Testing bag [57/80] bag loss: 0.1987
 Testing bag [58/80] bag loss: 0.1855
 Testing bag [59/80] bag loss: 1.5660
 Testing bag [60/80] bag loss: 0.2565
 Testing bag [61/80] bag loss: 0.1816
 Testing bag [62/80] bag loss: 0.1981
 Testing bag [63/80] bag loss: 0.3244
 Testing bag [64/80] bag loss: 0.2232
 Testing bag [65/80] bag loss: 0.2005
 Testing bag [66/80] bag loss: 0.1749
 Testing bag [67/80] bag loss: 0.1907
 Testing bag [68/80] bag loss: 0.1805
 Testing bag [69/80] bag loss: 0.2493
 Testing bag [70/80] bag loss: 0.1810
 Testing bag [71/80] bag loss: 0.1806
 Testing bag [72/80] bag loss: 1.2670
 Testing bag [73/80] bag loss: 0.2019
 Testing bag [74/80] bag loss: 0.2603
 Testing bag [75/80] bag loss: 0.2268
 Testing bag [76/80] bag loss: 0.2070
 Testing bag [77/80] bag loss: 0.1823
 Testing bag [78/80] bag loss: 0.2153
 Testing bag [79/80] bag loss: 0.1944
 Epoch [21/100] train loss: 0.3826 test loss: 0.3760, average score: 0.9250, AUC: class-0>>0.9633333333333333|class-1>>0.9573333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2017
 Training bag [1/319] bag loss: 1.1334
 Training bag [2/319] bag loss: 0.1973
 Training bag [3/319] bag loss: 0.6095
 Training bag [4/319] bag loss: 0.3772
 Training bag [5/319] bag loss: 0.4250
 Training bag [6/319] bag loss: 0.2072
 Training bag [7/319] bag loss: 0.4364
 Training bag [8/319] bag loss: 0.1975
 Training bag [9/319] bag loss: 0.9882
 Training bag [10/319] bag loss: 0.2064
 Training bag [11/319] bag loss: 0.1740
 Training bag [12/319] bag loss: 0.2426
 Training bag [13/319] bag loss: 0.2079
 Training bag [14/319] bag loss: 0.1966
 Training bag [15/319] bag loss: 0.1963
 Training bag [16/319] bag loss: 0.2173
 Training bag [17/319] bag loss: 0.1634
 Training bag [18/319] bag loss: 0.1633
 Training bag [19/319] bag loss: 0.2365
 Training bag [20/319] bag loss: 0.2101
 Training bag [21/319] bag loss: 0.2138
 Training bag [22/319] bag loss: 0.1540
 Training bag [23/319] bag loss: 0.2955
 Training bag [24/319] bag loss: 0.1587
 Training bag [25/319] bag loss: 0.1564
 Training bag [26/319] bag loss: 0.1570
 Training bag [27/319] bag loss: 0.2235
 Training bag [28/319] bag loss: 0.1511
 Training bag [29/319] bag loss: 0.1527
 Training bag [30/319] bag loss: 0.1179
 Training bag [31/319] bag loss: 0.0405
 Training bag [32/319] bag loss: 1.2733
 Training bag [33/319] bag loss: 0.0466
 Training bag [34/319] bag loss: 0.1136
 Training bag [35/319] bag loss: 0.0897
 Training bag [36/319] bag loss: 0.1100
 Training bag [37/319] bag loss: 2.2523
 Training bag [38/319] bag loss: 0.2335
 Training bag [39/319] bag loss: 0.2281
 Training bag [40/319] bag loss: 0.6443
 Training bag [41/319] bag loss: 0.2242
 Training bag [42/319] bag loss: 0.2208
 Training bag [43/319] bag loss: 0.3503
 Training bag [44/319] bag loss: 0.2625
 Training bag [45/319] bag loss: 0.2203
 Training bag [46/319] bag loss: 0.2125
 Training bag [47/319] bag loss: 0.1941
 Training bag [48/319] bag loss: 0.2130
 Training bag [49/319] bag loss: 0.1641
 Training bag [50/319] bag loss: 0.2361
 Training bag [51/319] bag loss: 0.2074
 Training bag [52/319] bag loss: 0.2130
 Training bag [53/319] bag loss: 0.2236
 Training bag [54/319] bag loss: 2.8900
 Training bag [55/319] bag loss: 0.1548
 Training bag [56/319] bag loss: 1.5392
 Training bag [57/319] bag loss: 0.2725
 Training bag [58/319] bag loss: 0.3894
 Training bag [59/319] bag loss: 0.2688
 Training bag [60/319] bag loss: 0.2931
 Training bag [61/319] bag loss: 0.1695
 Training bag [62/319] bag loss: 0.2511
 Training bag [63/319] bag loss: 0.1762
 Training bag [64/319] bag loss: 1.2099
 Training bag [65/319] bag loss: 0.2303
 Training bag [66/319] bag loss: 0.1528
 Training bag [67/319] bag loss: 0.2197
 Training bag [68/319] bag loss: 0.1498
 Training bag [69/319] bag loss: 0.2706
 Training bag [70/319] bag loss: 0.1521
 Training bag [71/319] bag loss: 0.1480
 Training bag [72/319] bag loss: 0.1521
 Training bag [73/319] bag loss: 0.1823
 Training bag [74/319] bag loss: 0.1610
 Training bag [75/319] bag loss: 0.1542
 Training bag [76/319] bag loss: 0.0333
 Training bag [77/319] bag loss: 0.0411
 Training bag [78/319] bag loss: 0.0252
 Training bag [79/319] bag loss: 0.0826
 Training bag [80/319] bag loss: 1.7041
 Training bag [81/319] bag loss: 0.0331
 Training bag [82/319] bag loss: 0.4856
 Training bag [83/319] bag loss: 0.1368
 Training bag [84/319] bag loss: 2.3378
 Training bag [85/319] bag loss: 0.1445
 Training bag [86/319] bag loss: 0.1512
 Training bag [87/319] bag loss: 0.1745
 Training bag [88/319] bag loss: 0.2397
 Training bag [89/319] bag loss: 0.1801
 Training bag [90/319] bag loss: 0.1554
 Training bag [91/319] bag loss: 0.2159
 Training bag [92/319] bag loss: 0.2183
 Training bag [93/319] bag loss: 0.1556
 Training bag [94/319] bag loss: 0.3843
 Training bag [95/319] bag loss: 0.1717
 Training bag [96/319] bag loss: 0.2163
 Training bag [97/319] bag loss: 0.1508
 Training bag [98/319] bag loss: 1.8071
 Training bag [99/319] bag loss: 0.1538
 Training bag [100/319] bag loss: 0.2895
 Training bag [101/319] bag loss: 0.7782
 Training bag [102/319] bag loss: 0.1783
 Training bag [103/319] bag loss: 0.1605
 Training bag [104/319] bag loss: 0.2370
 Training bag [105/319] bag loss: 0.2176
 Training bag [106/319] bag loss: 0.2172
 Training bag [107/319] bag loss: 0.3237
 Training bag [108/319] bag loss: 0.2147
 Training bag [109/319] bag loss: 0.2337
 Training bag [110/319] bag loss: 0.2681
 Training bag [111/319] bag loss: 0.2158
 Training bag [112/319] bag loss: 0.1760
 Training bag [113/319] bag loss: 0.2153
 Training bag [114/319] bag loss: 0.2170
 Training bag [115/319] bag loss: 0.1896
 Training bag [116/319] bag loss: 0.5965
 Training bag [117/319] bag loss: 1.4504
 Training bag [118/319] bag loss: 1.8719
 Training bag [119/319] bag loss: 0.2042
 Training bag [120/319] bag loss: 0.2127
 Training bag [121/319] bag loss: 0.7995
 Training bag [122/319] bag loss: 0.2144
 Training bag [123/319] bag loss: 0.5152
 Training bag [124/319] bag loss: 0.2549
 Training bag [125/319] bag loss: 0.2092
 Training bag [126/319] bag loss: 0.2115
 Training bag [127/319] bag loss: 0.1741
 Training bag [128/319] bag loss: 0.2083
 Training bag [129/319] bag loss: 0.2056
 Training bag [130/319] bag loss: 0.4345
 Training bag [131/319] bag loss: 0.1906
 Training bag [132/319] bag loss: 0.2088
 Training bag [133/319] bag loss: 0.1698
 Training bag [134/319] bag loss: 3.0084
 Training bag [135/319] bag loss: 0.2096
 Training bag [136/319] bag loss: 0.2020
 Training bag [137/319] bag loss: 0.1742
 Training bag [138/319] bag loss: 0.2184
 Training bag [139/319] bag loss: 0.1655
 Training bag [140/319] bag loss: 0.2482
 Training bag [141/319] bag loss: 0.2094
 Training bag [142/319] bag loss: 0.2023
 Training bag [143/319] bag loss: 0.2587
 Training bag [144/319] bag loss: 0.2003
 Training bag [145/319] bag loss: 0.1766
 Training bag [146/319] bag loss: 0.2113
 Training bag [147/319] bag loss: 0.1979
 Training bag [148/319] bag loss: 0.2542
 Training bag [149/319] bag loss: 0.2113
 Training bag [150/319] bag loss: 0.2372
 Training bag [151/319] bag loss: 0.1989
 Training bag [152/319] bag loss: 0.1547
 Training bag [153/319] bag loss: 0.1496
 Training bag [154/319] bag loss: 0.1516
 Training bag [155/319] bag loss: 1.9904
 Training bag [156/319] bag loss: 0.1584
 Training bag [157/319] bag loss: 0.1651
 Training bag [158/319] bag loss: 0.2568
 Training bag [159/319] bag loss: 0.2243
 Training bag [160/319] bag loss: 1.8597
 Training bag [161/319] bag loss: 0.2072
 Training bag [162/319] bag loss: 0.3322
 Training bag [163/319] bag loss: 0.2071
 Training bag [164/319] bag loss: 0.3616
 Training bag [165/319] bag loss: 0.2942
 Training bag [166/319] bag loss: 0.2089
 Training bag [167/319] bag loss: 0.2287
 Training bag [168/319] bag loss: 0.3226
 Training bag [169/319] bag loss: 0.3161
 Training bag [170/319] bag loss: 0.2079
 Training bag [171/319] bag loss: 0.2042
 Training bag [172/319] bag loss: 0.9206
 Training bag [173/319] bag loss: 0.2948
 Training bag [174/319] bag loss: 0.2660
 Training bag [175/319] bag loss: 0.2479
 Training bag [176/319] bag loss: 0.2035
 Training bag [177/319] bag loss: 0.2028
 Training bag [178/319] bag loss: 0.6048
 Training bag [179/319] bag loss: 0.3189
 Training bag [180/319] bag loss: 0.1839
 Training bag [181/319] bag loss: 0.7560
 Training bag [182/319] bag loss: 0.1837
 Training bag [183/319] bag loss: 0.2026
 Training bag [184/319] bag loss: 0.2887
 Training bag [185/319] bag loss: 0.2009
 Training bag [186/319] bag loss: 0.1990
 Training bag [187/319] bag loss: 0.1980
 Training bag [188/319] bag loss: 0.2009
 Training bag [189/319] bag loss: 1.1705
 Training bag [190/319] bag loss: 0.2658
 Training bag [191/319] bag loss: 0.2800
 Training bag [192/319] bag loss: 0.2901
 Training bag [193/319] bag loss: 0.2013
 Training bag [194/319] bag loss: 0.2249
 Training bag [195/319] bag loss: 1.8343
 Training bag [196/319] bag loss: 0.2052
 Training bag [197/319] bag loss: 0.1602
 Training bag [198/319] bag loss: 0.2027
 Training bag [199/319] bag loss: 0.2126
 Training bag [200/319] bag loss: 0.2118
 Training bag [201/319] bag loss: 0.2632
 Training bag [202/319] bag loss: 0.2129
 Training bag [203/319] bag loss: 0.2296
 Training bag [204/319] bag loss: 0.1644
 Training bag [205/319] bag loss: 0.2447
 Training bag [206/319] bag loss: 0.1884
 Training bag [207/319] bag loss: 0.2229
 Training bag [208/319] bag loss: 0.1887
 Training bag [209/319] bag loss: 0.6483
 Training bag [210/319] bag loss: 0.2430
 Training bag [211/319] bag loss: 0.1492
 Training bag [212/319] bag loss: 0.1737
 Training bag [213/319] bag loss: 0.2093
 Training bag [214/319] bag loss: 0.1549
 Training bag [215/319] bag loss: 0.1732
 Training bag [216/319] bag loss: 0.1955
 Training bag [217/319] bag loss: 0.2246
 Training bag [218/319] bag loss: 0.2172
 Training bag [219/319] bag loss: 0.1554
 Training bag [220/319] bag loss: 3.3525
 Training bag [221/319] bag loss: 0.1573
 Training bag [222/319] bag loss: 0.1611
 Training bag [223/319] bag loss: 0.2451
 Training bag [224/319] bag loss: 0.2050
 Training bag [225/319] bag loss: 1.9137
 Training bag [226/319] bag loss: 0.2053
 Training bag [227/319] bag loss: 0.2003
 Training bag [228/319] bag loss: 0.2638
 Training bag [229/319] bag loss: 0.1968
 Training bag [230/319] bag loss: 0.1950
 Training bag [231/319] bag loss: 0.2160
 Training bag [232/319] bag loss: 2.1077
 Training bag [233/319] bag loss: 0.2053
 Training bag [234/319] bag loss: 0.1950
 Training bag [235/319] bag loss: 0.3117
 Training bag [236/319] bag loss: 0.2507
 Training bag [237/319] bag loss: 1.2367
 Training bag [238/319] bag loss: 3.6214
 Training bag [239/319] bag loss: 0.2121
 Training bag [240/319] bag loss: 0.2016
 Training bag [241/319] bag loss: 0.2024
 Training bag [242/319] bag loss: 0.1897
 Training bag [243/319] bag loss: 0.2012
 Training bag [244/319] bag loss: 0.1866
 Training bag [245/319] bag loss: 0.1901
 Training bag [246/319] bag loss: 0.2115
 Training bag [247/319] bag loss: 0.2713
 Training bag [248/319] bag loss: 0.2034
 Training bag [249/319] bag loss: 0.2024
 Training bag [250/319] bag loss: 0.1778
 Training bag [251/319] bag loss: 0.2136
 Training bag [252/319] bag loss: 0.2059
 Training bag [253/319] bag loss: 0.2110
 Training bag [254/319] bag loss: 0.2066
 Training bag [255/319] bag loss: 0.6347
 Training bag [256/319] bag loss: 1.6553
 Training bag [257/319] bag loss: 0.2054
 Training bag [258/319] bag loss: 0.1971
 Training bag [259/319] bag loss: 0.2118
 Training bag [260/319] bag loss: 0.2398
 Training bag [261/319] bag loss: 0.1745
 Training bag [262/319] bag loss: 0.2362
 Training bag [263/319] bag loss: 2.0846
 Training bag [264/319] bag loss: 0.1988
 Training bag [265/319] bag loss: 0.2540
 Training bag [266/319] bag loss: 0.1989
 Training bag [267/319] bag loss: 0.2266
 Training bag [268/319] bag loss: 0.3030
 Training bag [269/319] bag loss: 0.1939
 Training bag [270/319] bag loss: 0.2966
 Training bag [271/319] bag loss: 0.2061
 Training bag [272/319] bag loss: 0.2149
 Training bag [273/319] bag loss: 0.1678
 Training bag [274/319] bag loss: 0.1689
 Training bag [275/319] bag loss: 0.2185
 Training bag [276/319] bag loss: 1.4995
 Training bag [277/319] bag loss: 0.1978
 Training bag [278/319] bag loss: 0.2417
 Training bag [279/319] bag loss: 2.6240
 Training bag [280/319] bag loss: 0.2219
 Training bag [281/319] bag loss: 1.0499
 Training bag [282/319] bag loss: 0.2155
 Training bag [283/319] bag loss: 0.2108
 Training bag [284/319] bag loss: 0.2062
 Training bag [285/319] bag loss: 0.4112
 Training bag [286/319] bag loss: 0.3015
 Training bag [287/319] bag loss: 0.2074
 Training bag [288/319] bag loss: 0.2426
 Training bag [289/319] bag loss: 0.3427
 Training bag [290/319] bag loss: 0.2052
 Training bag [291/319] bag loss: 0.3033
 Training bag [292/319] bag loss: 0.2809
 Training bag [293/319] bag loss: 0.2613
 Training bag [294/319] bag loss: 0.2462
 Training bag [295/319] bag loss: 0.2005
 Training bag [296/319] bag loss: 0.2110
 Training bag [297/319] bag loss: 0.2130
 Training bag [298/319] bag loss: 0.2076
 Training bag [299/319] bag loss: 0.1698
 Training bag [300/319] bag loss: 0.1649
 Training bag [301/319] bag loss: 0.1722
 Training bag [302/319] bag loss: 0.1495
 Training bag [303/319] bag loss: 1.5669
 Training bag [304/319] bag loss: 0.2197
 Training bag [305/319] bag loss: 0.1812
 Training bag [306/319] bag loss: 0.2191
 Training bag [307/319] bag loss: 0.2166
 Training bag [308/319] bag loss: 0.4335
 Training bag [309/319] bag loss: 0.6430
 Training bag [310/319] bag loss: 0.3839
 Training bag [311/319] bag loss: 0.2687
 Training bag [312/319] bag loss: 0.2286
 Training bag [313/319] bag loss: 0.2990
 Training bag [314/319] bag loss: 0.3124
 Training bag [315/319] bag loss: 0.2656
 Training bag [316/319] bag loss: 0.1816
 Training bag [317/319] bag loss: 0.2622
 Training bag [318/319] bag loss: 0.1895
 Testing bag [0/80] bag loss: 0.1819
 Testing bag [1/80] bag loss: 1.1969
 Testing bag [2/80] bag loss: 0.2183
 Testing bag [3/80] bag loss: 0.2179
 Testing bag [4/80] bag loss: 0.1534
 Testing bag [5/80] bag loss: 0.3242
 Testing bag [6/80] bag loss: 1.7707
 Testing bag [7/80] bag loss: 0.1645
 Testing bag [8/80] bag loss: 2.9407
 Testing bag [9/80] bag loss: 0.1544
 Testing bag [10/80] bag loss: 0.1762
 Testing bag [11/80] bag loss: 0.6700
 Testing bag [12/80] bag loss: 0.1723
 Testing bag [13/80] bag loss: 1.6344
 Testing bag [14/80] bag loss: 0.1535
 Testing bag [15/80] bag loss: 0.2182
 Testing bag [16/80] bag loss: 0.1537
 Testing bag [17/80] bag loss: 0.3685
 Testing bag [18/80] bag loss: 0.6587
 Testing bag [19/80] bag loss: 0.1827
 Testing bag [20/80] bag loss: 0.1549
 Testing bag [21/80] bag loss: 0.1618
 Testing bag [22/80] bag loss: 1.7754
 Testing bag [23/80] bag loss: 0.4105
 Testing bag [24/80] bag loss: 0.2184
 Testing bag [25/80] bag loss: 0.1494
 Testing bag [26/80] bag loss: 0.1956
 Testing bag [27/80] bag loss: 0.2554
 Testing bag [28/80] bag loss: 0.1484
 Testing bag [29/80] bag loss: 0.2189
 Testing bag [30/80] bag loss: 0.2336
 Testing bag [31/80] bag loss: 0.1628
 Testing bag [32/80] bag loss: 1.4870
 Testing bag [33/80] bag loss: 0.2181
 Testing bag [34/80] bag loss: 0.1817
 Testing bag [35/80] bag loss: 0.1793
 Testing bag [36/80] bag loss: 1.6042
 Testing bag [37/80] bag loss: 0.2175
 Testing bag [38/80] bag loss: 0.1852
 Testing bag [39/80] bag loss: 0.1533
 Testing bag [40/80] bag loss: 0.1523
 Testing bag [41/80] bag loss: 0.1587
 Testing bag [42/80] bag loss: 0.1553
 Testing bag [43/80] bag loss: 0.1614
 Testing bag [44/80] bag loss: 0.1587
 Testing bag [45/80] bag loss: 0.1541
 Testing bag [46/80] bag loss: 0.1558
 Testing bag [47/80] bag loss: 1.2747
