==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Training bag [115/319] bag loss: 0.5489
 Training bag [116/319] bag loss: 0.5544
 Training bag [117/319] bag loss: 0.4883
 Training bag [118/319] bag loss: 0.3953
 Training bag [119/319] bag loss: 0.4536
 Training bag [120/319] bag loss: 1.4706
 Training bag [121/319] bag loss: 0.7016
 Training bag [122/319] bag loss: 0.5004
 Training bag [123/319] bag loss: 0.5289
 Training bag [124/319] bag loss: 0.4583
 Training bag [125/319] bag loss: 0.8780
 Training bag [126/319] bag loss: 0.6240
 Training bag [127/319] bag loss: 0.9975
 Training bag [128/319] bag loss: 0.7317
 Training bag [129/319] bag loss: 0.9014
 Training bag [130/319] bag loss: 0.6127
 Training bag [131/319] bag loss: 0.5731
 Training bag [132/319] bag loss: 0.8455
 Training bag [133/319] bag loss: 0.5515
 Training bag [134/319] bag loss: 0.7153
 Training bag [135/319] bag loss: 0.7911
 Training bag [136/319] bag loss: 1.0224
 Training bag [137/319] bag loss: 0.8282
 Training bag [138/319] bag loss: 0.7107
 Training bag [139/319] bag loss: 0.6854
 Training bag [140/319] bag loss: 0.4872
 Training bag [141/319] bag loss: 0.3935
 Training bag [142/319] bag loss: 0.6197
 Training bag [143/319] bag loss: 0.4639
 Training bag [144/319] bag loss: 1.2091
 Training bag [145/319] bag loss: 0.7616
 Training bag [146/319] bag loss: 0.4367
 Training bag [147/319] bag loss: 0.5541
 Training bag [148/319] bag loss: 0.6117
 Training bag [149/319] bag loss: 0.4217
 Training bag [150/319] bag loss: 0.4682
 Training bag [151/319] bag loss: 0.5522
 Training bag [152/319] bag loss: 0.4342
 Training bag [153/319] bag loss: 1.1473
 Training bag [154/319] bag loss: 0.3489
 Training bag [155/319] bag loss: 0.4153
 Training bag [156/319] bag loss: 0.9989
 Training bag [157/319] bag loss: 0.4942
 Training bag [158/319] bag loss: 0.4901
 Training bag [159/319] bag loss: 0.4467
 Training bag [160/319] bag loss: 0.3713
 Training bag [161/319] bag loss: 0.3913
 Training bag [162/319] bag loss: 0.3540
 Training bag [163/319] bag loss: 0.3163
 Training bag [164/319] bag loss: 1.7105
 Training bag [165/319] bag loss: 0.4066
 Training bag [166/319] bag loss: 0.3119
 Training bag [167/319] bag loss: 0.3419
 Training bag [168/319] bag loss: 1.2955
 Training bag [169/319] bag loss: 0.7135
 Training bag [170/319] bag loss: 1.1019
 Training bag [171/319] bag loss: 0.3815
 Training bag [172/319] bag loss: 1.0061
 Training bag [173/319] bag loss: 0.3589
 Training bag [174/319] bag loss: 1.1582
 Training bag [175/319] bag loss: 0.6593
 Training bag [176/319] bag loss: 0.5888
 Training bag [177/319] bag loss: 0.5647
 Training bag [178/319] bag loss: 0.4610
 Training bag [179/319] bag loss: 0.6508
 Training bag [180/319] bag loss: 0.8149
 Training bag [181/319] bag loss: 0.3904
 Training bag [182/319] bag loss: 0.9706
 Training bag [183/319] bag loss: 0.5261
 Training bag [184/319] bag loss: 0.5152
 Training bag [185/319] bag loss: 0.6734
 Training bag [186/319] bag loss: 0.5027
 Training bag [187/319] bag loss: 0.8029
 Training bag [188/319] bag loss: 0.7509
 Training bag [189/319] bag loss: 0.8386
 Training bag [190/319] bag loss: 0.4384
 Training bag [191/319] bag loss: 0.8062
 Training bag [192/319] bag loss: 0.8406
 Training bag [193/319] bag loss: 0.5001
 Training bag [194/319] bag loss: 0.4931
 Training bag [195/319] bag loss: 0.5239
 Training bag [196/319] bag loss: 0.5270
 Training bag [197/319] bag loss: 0.9535
 Training bag [198/319] bag loss: 0.5979
 Training bag [199/319] bag loss: 0.4960
 Training bag [200/319] bag loss: 0.4317
 Training bag [201/319] bag loss: 0.9159
 Training bag [202/319] bag loss: 0.4933
 Training bag [203/319] bag loss: 0.5883
 Training bag [204/319] bag loss: 0.4591
 Training bag [205/319] bag loss: 0.4392
 Training bag [206/319] bag loss: 0.4498
 Training bag [207/319] bag loss: 0.3566
 Training bag [208/319] bag loss: 0.3550
 Training bag [209/319] bag loss: 0.3784
 Training bag [210/319] bag loss: 0.2157
 Training bag [211/319] bag loss: 0.2430
 Training bag [212/319] bag loss: 0.2117
 Training bag [213/319] bag loss: 0.1640
 Training bag [214/319] bag loss: 1.3775
 Training bag [215/319] bag loss: 0.1968
 Training bag [216/319] bag loss: 1.6294
 Training bag [217/319] bag loss: 0.2595
 Training bag [218/319] bag loss: 0.2438
 Training bag [219/319] bag loss: 0.2751
 Training bag [220/319] bag loss: 0.2080
 Training bag [221/319] bag loss: 0.3038
 Training bag [222/319] bag loss: 0.1900
 Training bag [223/319] bag loss: 2.1082
 Training bag [224/319] bag loss: 0.2183
 Training bag [225/319] bag loss: 1.6964
 Training bag [226/319] bag loss: 0.3013
 Training bag [227/319] bag loss: 0.4083
 Training bag [228/319] bag loss: 1.0899
 Training bag [229/319] bag loss: 1.2616
 Training bag [230/319] bag loss: 1.0192
 Training bag [231/319] bag loss: 0.5576
 Training bag [232/319] bag loss: 0.3784
 Training bag [233/319] bag loss: 0.6519
 Training bag [234/319] bag loss: 0.7831
 Training bag [235/319] bag loss: 1.0547
 Training bag [236/319] bag loss: 0.7818
 Training bag [237/319] bag loss: 0.6582
 Training bag [238/319] bag loss: 0.6198
 Training bag [239/319] bag loss: 0.7122
 Training bag [240/319] bag loss: 0.6468
 Training bag [241/319] bag loss: 0.6780
 Training bag [242/319] bag loss: 0.7050
 Training bag [243/319] bag loss: 0.4094
 Training bag [244/319] bag loss: 0.4962
 Training bag [245/319] bag loss: 0.6018
 Training bag [246/319] bag loss: 0.3333
 Training bag [247/319] bag loss: 0.7539
 Training bag [248/319] bag loss: 0.3737
 Training bag [249/319] bag loss: 0.3783
 Training bag [250/319] bag loss: 0.3652
 Training bag [251/319] bag loss: 0.3940
 Training bag [252/319] bag loss: 0.3099
 Training bag [253/319] bag loss: 1.7391
 Training bag [254/319] bag loss: 1.4115
 Training bag [255/319] bag loss: 0.4720
 Training bag [256/319] bag loss: 0.9191
 Training bag [257/319] bag loss: 0.3951
 Training bag [258/319] bag loss: 0.5573
 Training bag [259/319] bag loss: 0.5610
 Training bag [260/319] bag loss: 0.4879
 Training bag [261/319] bag loss: 0.4680
 Training bag [262/319] bag loss: 1.0459
 Training bag [263/319] bag loss: 0.5997
 Training bag [264/319] bag loss: 0.4842
 Training bag [265/319] bag loss: 0.4591
 Training bag [266/319] bag loss: 0.3638
 Training bag [267/319] bag loss: 0.3947
 Training bag [268/319] bag loss: 0.9640
 Training bag [269/319] bag loss: 0.3854
 Training bag [270/319] bag loss: 1.3861
 Training bag [271/319] bag loss: 1.1950
 Training bag [272/319] bag loss: 0.6549
 Training bag [273/319] bag loss: 0.9859
 Training bag [274/319] bag loss: 0.7854
 Training bag [275/319] bag loss: 0.5418
 Training bag [276/319] bag loss: 0.7167
 Training bag [277/319] bag loss: 0.6852
 Training bag [278/319] bag loss: 0.5869
 Training bag [279/319] bag loss: 0.9854
 Training bag [280/319] bag loss: 0.7271
 Training bag [281/319] bag loss: 0.6600
 Training bag [282/319] bag loss: 0.6341
 Training bag [283/319] bag loss: 0.4716
 Training bag [284/319] bag loss: 0.4944
 Training bag [285/319] bag loss: 0.7845
 Training bag [286/319] bag loss: 0.3635
 Training bag [287/319] bag loss: 0.4922
 Training bag [288/319] bag loss: 0.5182
 Training bag [289/319] bag loss: 0.3774
 Training bag [290/319] bag loss: 0.3699
 Training bag [291/319] bag loss: 1.2332
 Training bag [292/319] bag loss: 0.9466
 Training bag [293/319] bag loss: 0.3619
 Training bag [294/319] bag loss: 0.4140
 Training bag [295/319] bag loss: 1.0115
 Training bag [296/319] bag loss: 0.5730
 Training bag [297/319] bag loss: 0.4338
 Training bag [298/319] bag loss: 0.9101
 Training bag [299/319] bag loss: 0.4113
 Training bag [300/319] bag loss: 0.5589
 Training bag [301/319] bag loss: 0.3686
 Training bag [302/319] bag loss: 1.3603
 Training bag [303/319] bag loss: 0.4788
 Training bag [304/319] bag loss: 0.4510
 Training bag [305/319] bag loss: 0.7631
 Training bag [306/319] bag loss: 0.3841
 Training bag [307/319] bag loss: 0.4313
 Training bag [308/319] bag loss: 1.0920
 Training bag [309/319] bag loss: 0.7011
 Training bag [310/319] bag loss: 0.5581
 Training bag [311/319] bag loss: 0.4571
 Training bag [312/319] bag loss: 0.5001
 Training bag [313/319] bag loss: 0.5369
 Training bag [314/319] bag loss: 0.5209
 Training bag [315/319] bag loss: 0.9282
 Training bag [316/319] bag loss: 0.7294
 Training bag [317/319] bag loss: 0.5317
 Training bag [318/319] bag loss: 0.8870
 Testing bag [0/80] bag loss: 0.5699
 Testing bag [1/80] bag loss: 0.7366
 Testing bag [2/80] bag loss: 0.9253
 Testing bag [3/80] bag loss: 0.6696
 Testing bag [4/80] bag loss: 0.5935
 Testing bag [5/80] bag loss: 0.6570
 Testing bag [6/80] bag loss: 0.8250
 Testing bag [7/80] bag loss: 0.4432
 Testing bag [8/80] bag loss: 0.5202
 Testing bag [9/80] bag loss: 0.6623
 Testing bag [10/80] bag loss: 0.7151
 Testing bag [11/80] bag loss: 0.7464
 Testing bag [12/80] bag loss: 0.5359
 Testing bag [13/80] bag loss: 0.6976
 Testing bag [14/80] bag loss: 0.6003
 Testing bag [15/80] bag loss: 0.6647
 Testing bag [16/80] bag loss: 0.7502
 Testing bag [17/80] bag loss: 0.5869
 Testing bag [18/80] bag loss: 0.6488
 Testing bag [19/80] bag loss: 0.6344
 Testing bag [20/80] bag loss: 0.7464
 Testing bag [21/80] bag loss: 0.5027
 Testing bag [22/80] bag loss: 1.0454
 Testing bag [23/80] bag loss: 0.5089
 Testing bag [24/80] bag loss: 0.4790
 Testing bag [25/80] bag loss: 0.7014
 Testing bag [26/80] bag loss: 0.6802
 Testing bag [27/80] bag loss: 0.4985
 Testing bag [28/80] bag loss: 0.8083
 Testing bag [29/80] bag loss: 0.4440
 Testing bag [30/80] bag loss: 0.8528
 Testing bag [31/80] bag loss: 0.4245
 Testing bag [32/80] bag loss: 0.7273
 Testing bag [33/80] bag loss: 0.6190
 Testing bag [34/80] bag loss: 0.5634
 Testing bag [35/80] bag loss: 0.6897
 Testing bag [36/80] bag loss: 0.8531
 Testing bag [37/80] bag loss: 0.6167
 Testing bag [38/80] bag loss: 0.7019
 Testing bag [39/80] bag loss: 0.7146
 Testing bag [40/80] bag loss: 0.5652
 Testing bag [41/80] bag loss: 0.7064
 Testing bag [42/80] bag loss: 0.4548
 Testing bag [43/80] bag loss: 0.7903
 Testing bag [44/80] bag loss: 0.6284
 Testing bag [45/80] bag loss: 0.5600
 Testing bag [46/80] bag loss: 0.9465
 Testing bag [47/80] bag loss: 0.5114
 Testing bag [48/80] bag loss: 0.9952
 Testing bag [49/80] bag loss: 0.4768
 Testing bag [50/80] bag loss: 0.8548
 Testing bag [51/80] bag loss: 0.6584
 Testing bag [52/80] bag loss: 0.6505
 Testing bag [53/80] bag loss: 0.6960
 Testing bag [54/80] bag loss: 0.5708
 Testing bag [55/80] bag loss: 0.6650
 Testing bag [56/80] bag loss: 0.5664
 Testing bag [57/80] bag loss: 0.4191
 Testing bag [58/80] bag loss: 0.5388
 Testing bag [59/80] bag loss: 0.8486
 Testing bag [60/80] bag loss: 0.7369
 Testing bag [61/80] bag loss: 0.6784
 Testing bag [62/80] bag loss: 0.7940
 Testing bag [63/80] bag loss: 0.6934
 Testing bag [64/80] bag loss: 0.6070
 Testing bag [65/80] bag loss: 0.5940
 Testing bag [66/80] bag loss: 0.6671
 Testing bag [67/80] bag loss: 0.8990
 Testing bag [68/80] bag loss: 0.5489
 Testing bag [69/80] bag loss: 0.6800
 Testing bag [70/80] bag loss: 0.6870
 Testing bag [71/80] bag loss: 0.5378
 Testing bag [72/80] bag loss: 0.9675
 Testing bag [73/80] bag loss: 0.4150
 Testing bag [74/80] bag loss: 0.6372
 Testing bag [75/80] bag loss: 0.7840
 Testing bag [76/80] bag loss: 0.4972
 Testing bag [77/80] bag loss: 0.7523
 Testing bag [78/80] bag loss: 0.6777
 Testing bag [79/80] bag loss: 0.7249
 Epoch [23/100] train loss: 0.6521 test loss: 0.6630, average score: 0.6750, AUC: class-0>>0.5933333333333333|class-1>>0.602

 Training bag [0/319] bag loss: 0.4717
 Training bag [1/319] bag loss: 0.4968
 Training bag [2/319] bag loss: 0.4517
 Training bag [3/319] bag loss: 0.5182
 Training bag [4/319] bag loss: 0.5344
 Training bag [5/319] bag loss: 0.4844
 Training bag [6/319] bag loss: 0.4050
 Training bag [7/319] bag loss: 0.7473
 Training bag [8/319] bag loss: 0.4638
 Training bag [9/319] bag loss: 0.3850
 Training bag [10/319] bag loss: 1.0220
 Training bag [11/319] bag loss: 1.0042
 Training bag [12/319] bag loss: 0.4774
 Training bag [13/319] bag loss: 0.3692
 Training bag [14/319] bag loss: 0.9851
 Training bag [15/319] bag loss: 0.9209
 Training bag [16/319] bag loss: 0.6380
 Training bag [17/319] bag loss: 0.8239
 Training bag [18/319] bag loss: 0.5760
 Training bag [19/319] bag loss: 0.5999
 Training bag [20/319] bag loss: 0.6304
 Training bag [21/319] bag loss: 0.7300
 Training bag [22/319] bag loss: 0.6071
 Training bag [23/319] bag loss: 0.4115
 Training bag [24/319] bag loss: 0.6825
 Training bag [25/319] bag loss: 0.3699
 Training bag [26/319] bag loss: 1.2215
 Training bag [27/319] bag loss: 0.4775
 Training bag [28/319] bag loss: 0.5442
 Training bag [29/319] bag loss: 0.5442
 Training bag [30/319] bag loss: 0.4679
 Training bag [31/319] bag loss: 0.4188
 Training bag [32/319] bag loss: 1.1757
 Training bag [33/319] bag loss: 0.4075
 Training bag [34/319] bag loss: 0.4395
 Training bag [35/319] bag loss: 0.3424
 Training bag [36/319] bag loss: 0.9759
 Training bag [37/319] bag loss: 1.3277
 Training bag [38/319] bag loss: 0.9717
 Training bag [39/319] bag loss: 0.6734
 Training bag [40/319] bag loss: 0.5925
 Training bag [41/319] bag loss: 0.4687
 Training bag [42/319] bag loss: 0.8959
 Training bag [43/319] bag loss: 0.5419
 Training bag [44/319] bag loss: 0.8213
 Training bag [45/319] bag loss: 0.7207
 Training bag [46/319] bag loss: 0.5757
 Training bag [47/319] bag loss: 0.9308
 Training bag [48/319] bag loss: 0.7093
 Training bag [49/319] bag loss: 0.5703
 Training bag [50/319] bag loss: 0.9672
 Training bag [51/319] bag loss: 0.6895
 Training bag [52/319] bag loss: 0.4656
 Training bag [53/319] bag loss: 0.5966
 Training bag [54/319] bag loss: 0.6499
 Training bag [55/319] bag loss: 0.4908
 Training bag [56/319] bag loss: 0.8865
 Training bag [57/319] bag loss: 0.5828
 Training bag [58/319] bag loss: 0.4778
 Training bag [59/319] bag loss: 0.5551
 Training bag [60/319] bag loss: 0.8248
 Training bag [61/319] bag loss: 0.8632
 Training bag [62/319] bag loss: 0.5750
 Training bag [63/319] bag loss: 0.9982
 Training bag [64/319] bag loss: 0.4755
 Training bag [65/319] bag loss: 0.5879
 Training bag [66/319] bag loss: 0.8442
 Training bag [67/319] bag loss: 0.6740
 Training bag [68/319] bag loss: 0.7971
 Training bag [69/319] bag loss: 0.4889
 Training bag [70/319] bag loss: 0.7997
 Training bag [71/319] bag loss: 0.4705
 Training bag [72/319] bag loss: 0.8746
 Training bag [73/319] bag loss: 0.8532
 Training bag [74/319] bag loss: 0.5504
 Training bag [75/319] bag loss: 0.6715
 Training bag [76/319] bag loss: 0.6550
 Training bag [77/319] bag loss: 0.7757
 Training bag [78/319] bag loss: 0.8699
 Training bag [79/319] bag loss: 0.7835
 Training bag [80/319] bag loss: 0.7240
 Training bag [81/319] bag loss: 0.4547
 Training bag [82/319] bag loss: 0.5584
 Training bag [83/319] bag loss: 0.6385
 Training bag [84/319] bag loss: 0.4985
 Training bag [85/319] bag loss: 0.6948
 Training bag [86/319] bag loss: 0.3840
 Training bag [87/319] bag loss: 0.9252
 Training bag [88/319] bag loss: 0.9182
 Training bag [89/319] bag loss: 0.8842
 Training bag [90/319] bag loss: 0.6165
 Training bag [91/319] bag loss: 0.8003
 Training bag [92/319] bag loss: 1.0647
 Training bag [93/319] bag loss: 0.5946
 Training bag [94/319] bag loss: 0.5970
 Training bag [95/319] bag loss: 0.4613
 Training bag [96/319] bag loss: 0.5769
 Training bag [97/319] bag loss: 0.4649
 Training bag [98/319] bag loss: 0.3681
 Training bag [99/319] bag loss: 1.0239
 Training bag [100/319] bag loss: 1.0381
 Training bag [101/319] bag loss: 0.4840
 Training bag [102/319] bag loss: 0.5428
 Training bag [103/319] bag loss: 0.4551
 Training bag [104/319] bag loss: 0.8445
 Training bag [105/319] bag loss: 0.5334
 Training bag [106/319] bag loss: 0.8735
 Training bag [107/319] bag loss: 0.6560
 Training bag [108/319] bag loss: 0.9765
 Training bag [109/319] bag loss: 0.6723
 Training bag [110/319] bag loss: 0.6704
 Training bag [111/319] bag loss: 0.9890
 Training bag [112/319] bag loss: 0.5856
 Training bag [113/319] bag loss: 0.4858
 Training bag [114/319] bag loss: 0.4156
 Training bag [115/319] bag loss: 0.4566
 Training bag [116/319] bag loss: 0.5050
 Training bag [117/319] bag loss: 0.3861
 Training bag [118/319] bag loss: 1.3956
 Training bag [119/319] bag loss: 1.2264
 Training bag [120/319] bag loss: 0.9635
 Training bag [121/319] bag loss: 0.4119
 Training bag [122/319] bag loss: 0.9615
 Training bag [123/319] bag loss: 0.6252
 Training bag [124/319] bag loss: 0.5603
 Training bag [125/319] bag loss: 0.7079
 Training bag [126/319] bag loss: 0.6614
 Training bag [127/319] bag loss: 0.8237
 Training bag [128/319] bag loss: 0.6448
 Training bag [129/319] bag loss: 0.5832
 Training bag [130/319] bag loss: 0.7394
 Training bag [131/319] bag loss: 0.7298
 Training bag [132/319] bag loss: 0.2974
 Training bag [133/319] bag loss: 0.3815
 Training bag [134/319] bag loss: 1.0476
 Training bag [135/319] bag loss: 1.3394
 Training bag [136/319] bag loss: 0.5029
 Training bag [137/319] bag loss: 0.8714
 Training bag [138/319] bag loss: 0.9301
 Training bag [139/319] bag loss: 0.7204
 Training bag [140/319] bag loss: 0.6309
 Training bag [141/319] bag loss: 0.5932
 Training bag [142/319] bag loss: 0.6335
 Training bag [143/319] bag loss: 0.6292
 Training bag [144/319] bag loss: 0.7062
 Training bag [145/319] bag loss: 0.7277
 Training bag [146/319] bag loss: 0.5322
 Training bag [147/319] bag loss: 0.3579
 Training bag [148/319] bag loss: 0.5090
 Training bag [149/319] bag loss: 0.4483
 Training bag [150/319] bag loss: 1.0202
 Training bag [151/319] bag loss: 1.2116
 Training bag [152/319] bag loss: 0.4919
 Training bag [153/319] bag loss: 0.7803
 Training bag [154/319] bag loss: 0.4986
 Training bag [155/319] bag loss: 0.6299
 Training bag [156/319] bag loss: 0.5377
 Training bag [157/319] bag loss: 0.7017
 Training bag [158/319] bag loss: 0.7685
 Training bag [159/319] bag loss: 0.7175
 Training bag [160/319] bag loss: 0.7531
 Training bag [161/319] bag loss: 0.6639
 Training bag [162/319] bag loss: 0.6020
 Training bag [163/319] bag loss: 0.9294
 Training bag [164/319] bag loss: 0.7267
 Training bag [165/319] bag loss: 0.6786
 Training bag [166/319] bag loss: 0.5376
 Training bag [167/319] bag loss: 0.5003
 Training bag [168/319] bag loss: 0.5567
 Training bag [169/319] bag loss: 0.8458
 Training bag [170/319] bag loss: 0.4895
 Training bag [171/319] bag loss: 0.5335
 Training bag [172/319] bag loss: 0.4447
 Training bag [173/319] bag loss: 0.4867
 Training bag [174/319] bag loss: 0.4535
 Training bag [175/319] bag loss: 1.0763
 Training bag [176/319] bag loss: 0.4184
 Training bag [177/319] bag loss: 0.4200
 Training bag [178/319] bag loss: 0.4065
 Training bag [179/319] bag loss: 1.1792
 Training bag [180/319] bag loss: 0.4462
 Training bag [181/319] bag loss: 0.5022
 Training bag [182/319] bag loss: 0.4711
 Training bag [183/319] bag loss: 0.4245
 Training bag [184/319] bag loss: 0.4267
 Training bag [185/319] bag loss: 0.4218
 Training bag [186/319] bag loss: 0.4424
 Training bag [187/319] bag loss: 1.4737
 Training bag [188/319] bag loss: 0.3974
 Training bag [189/319] bag loss: 1.2156
 Training bag [190/319] bag loss: 1.1968
 Training bag [191/319] bag loss: 0.4527
 Training bag [192/319] bag loss: 0.4155
 Training bag [193/319] bag loss: 0.4733
 Training bag [194/319] bag loss: 0.5227
 Training bag [195/319] bag loss: 0.3909
 Training bag [196/319] bag loss: 1.2420
 Training bag [197/319] bag loss: 0.8423
 Training bag [198/319] bag loss: 0.5135
 Training bag [199/319] bag loss: 0.8300
 Training bag [200/319] bag loss: 0.5244
 Training bag [201/319] bag loss: 0.9334
 Training bag [202/319] bag loss: 0.4373
 Training bag [203/319] bag loss: 0.6418
 Training bag [204/319] bag loss: 0.5908
 Training bag [205/319] bag loss: 0.6484
 Training bag [206/319] bag loss: 0.8467
 Training bag [207/319] bag loss: 0.4511
 Training bag [208/319] bag loss: 0.4736
 Training bag [209/319] bag loss: 0.3786
 Training bag [210/319] bag loss: 0.5906
 Training bag [211/319] bag loss: 0.4713
 Training bag [212/319] bag loss: 1.0183
 Training bag [213/319] bag loss: 0.3656
 Training bag [214/319] bag loss: 0.4869
 Training bag [215/319] bag loss: 0.3842
 Training bag [216/319] bag loss: 0.3872
 Training bag [217/319] bag loss: 0.3667
 Training bag [218/319] bag loss: 1.4507
 Training bag [219/319] bag loss: 0.3453
 Training bag [220/319] bag loss: 0.3932
 Training bag [221/319] bag loss: 1.2356
 Training bag [222/319] bag loss: 0.3057
 Training bag [223/319] bag loss: 0.9987
 Training bag [224/319] bag loss: 0.3798
 Training bag [225/319] bag loss: 0.3542
 Training bag [226/319] bag loss: 0.4257
 Training bag [227/319] bag loss: 0.3981
 Training bag [228/319] bag loss: 0.3789
 Training bag [229/319] bag loss: 0.3625
 Training bag [230/319] bag loss: 1.5478
 Training bag [231/319] bag loss: 0.4068
 Training bag [232/319] bag loss: 0.3220
 Training bag [233/319] bag loss: 0.3141
 Training bag [234/319] bag loss: 1.5581
 Training bag [235/319] bag loss: 0.2489
 Training bag [236/319] bag loss: 0.2623
 Training bag [237/319] bag loss: 0.3149
 Training bag [238/319] bag loss: 0.7304
 Training bag [239/319] bag loss: 0.3092
