==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [149/319] bag loss: 1.7011
 Training bag [150/319] bag loss: 0.3149
 Training bag [151/319] bag loss: 0.2538
 Training bag [152/319] bag loss: 1.4432
 Training bag [153/319] bag loss: 0.1696
 Training bag [154/319] bag loss: 0.5220
 Training bag [155/319] bag loss: 0.2219
 Training bag [156/319] bag loss: 0.4583
 Training bag [157/319] bag loss: 1.3918
 Training bag [158/319] bag loss: 0.2801
 Training bag [159/319] bag loss: 0.2050
 Training bag [160/319] bag loss: 0.4062
 Training bag [161/319] bag loss: 0.5448
 Training bag [162/319] bag loss: 0.6421
 Training bag [163/319] bag loss: 0.2207
 Training bag [164/319] bag loss: 0.2169
 Training bag [165/319] bag loss: 0.2341
 Training bag [166/319] bag loss: 0.5066
 Training bag [167/319] bag loss: 0.1637
 Training bag [168/319] bag loss: 0.3173
 Training bag [169/319] bag loss: 0.2146
 Training bag [170/319] bag loss: 0.1834
 Training bag [171/319] bag loss: 0.1543
 Training bag [172/319] bag loss: 0.1794
 Training bag [173/319] bag loss: 0.2458
 Training bag [174/319] bag loss: 0.1499
 Training bag [175/319] bag loss: 0.1572
 Training bag [176/319] bag loss: 0.2230
 Training bag [177/319] bag loss: 2.3427
 Training bag [178/319] bag loss: 0.1774
 Training bag [179/319] bag loss: 0.2331
 Training bag [180/319] bag loss: 0.2616
 Training bag [181/319] bag loss: 0.2227
 Training bag [182/319] bag loss: 0.2105
 Training bag [183/319] bag loss: 0.2132
 Training bag [184/319] bag loss: 0.2382
 Training bag [185/319] bag loss: 0.2225
 Training bag [186/319] bag loss: 0.1552
 Training bag [187/319] bag loss: 0.2219
 Training bag [188/319] bag loss: 0.2236
 Training bag [189/319] bag loss: 0.2191
 Training bag [190/319] bag loss: 0.1510
 Training bag [191/319] bag loss: 0.1642
 Training bag [192/319] bag loss: 1.4917
 Training bag [193/319] bag loss: 0.2220
 Training bag [194/319] bag loss: 0.2914
 Training bag [195/319] bag loss: 0.4463
 Training bag [196/319] bag loss: 0.2613
 Training bag [197/319] bag loss: 0.1414
 Training bag [198/319] bag loss: 0.2693
 Training bag [199/319] bag loss: 0.2948
 Training bag [200/319] bag loss: 0.2244
 Training bag [201/319] bag loss: 0.2218
 Training bag [202/319] bag loss: 0.2219
 Training bag [203/319] bag loss: 0.1466
 Training bag [204/319] bag loss: 0.1752
 Training bag [205/319] bag loss: 0.2167
 Training bag [206/319] bag loss: 0.2220
 Training bag [207/319] bag loss: 0.1480
 Training bag [208/319] bag loss: 0.1687
 Training bag [209/319] bag loss: 0.2700
 Training bag [210/319] bag loss: 0.2211
 Training bag [211/319] bag loss: 2.1967
 Training bag [212/319] bag loss: 0.2173
 Training bag [213/319] bag loss: 0.5165
 Training bag [214/319] bag loss: 0.2684
 Training bag [215/319] bag loss: 0.4373
 Training bag [216/319] bag loss: 0.2015
 Training bag [217/319] bag loss: 0.1469
 Training bag [218/319] bag loss: 0.2295
 Training bag [219/319] bag loss: 0.1890
 Training bag [220/319] bag loss: 0.2213
 Training bag [221/319] bag loss: 0.2249
 Training bag [222/319] bag loss: 0.2528
 Training bag [223/319] bag loss: 0.4114
 Training bag [224/319] bag loss: 0.2648
 Training bag [225/319] bag loss: 0.2870
 Training bag [226/319] bag loss: 0.2142
 Training bag [227/319] bag loss: 0.2139
 Training bag [228/319] bag loss: 0.2690
 Training bag [229/319] bag loss: 0.2101
 Training bag [230/319] bag loss: 0.3213
 Training bag [231/319] bag loss: 0.2971
 Training bag [232/319] bag loss: 0.1657
 Training bag [233/319] bag loss: 0.2975
 Training bag [234/319] bag loss: 1.0341
 Training bag [235/319] bag loss: 0.2314
 Training bag [236/319] bag loss: 0.4800
 Training bag [237/319] bag loss: 0.2132
 Training bag [238/319] bag loss: 0.2138
 Training bag [239/319] bag loss: 0.2100
 Training bag [240/319] bag loss: 0.2101
 Training bag [241/319] bag loss: 0.2131
 Training bag [242/319] bag loss: 0.2271
 Training bag [243/319] bag loss: 0.5778
 Training bag [244/319] bag loss: 0.2073
 Training bag [245/319] bag loss: 0.2088
 Training bag [246/319] bag loss: 0.2110
 Training bag [247/319] bag loss: 0.2198
 Training bag [248/319] bag loss: 0.1571
 Training bag [249/319] bag loss: 0.1821
 Training bag [250/319] bag loss: 0.1899
 Training bag [251/319] bag loss: 0.1579
 Training bag [252/319] bag loss: 0.0887
 Training bag [253/319] bag loss: 0.7917
 Training bag [254/319] bag loss: 3.1322
 Training bag [255/319] bag loss: 0.1561
 Training bag [256/319] bag loss: 0.2161
 Training bag [257/319] bag loss: 0.1714
 Training bag [258/319] bag loss: 0.2124
 Training bag [259/319] bag loss: 0.2137
 Training bag [260/319] bag loss: 0.1540
 Training bag [261/319] bag loss: 0.2207
 Training bag [262/319] bag loss: 0.1769
 Training bag [263/319] bag loss: 0.1661
 Training bag [264/319] bag loss: 0.1798
 Training bag [265/319] bag loss: 0.2077
 Training bag [266/319] bag loss: 0.2063
 Training bag [267/319] bag loss: 0.1503
 Training bag [268/319] bag loss: 0.2309
 Training bag [269/319] bag loss: 0.1495
 Training bag [270/319] bag loss: 0.2490
 Training bag [271/319] bag loss: 0.1506
 Training bag [272/319] bag loss: 2.2962
 Training bag [273/319] bag loss: 0.2126
 Training bag [274/319] bag loss: 0.1753
 Training bag [275/319] bag loss: 0.3090
 Training bag [276/319] bag loss: 0.2130
 Training bag [277/319] bag loss: 0.1573
 Training bag [278/319] bag loss: 0.2136
 Training bag [279/319] bag loss: 0.2127
 Training bag [280/319] bag loss: 0.2681
 Training bag [281/319] bag loss: 0.2891
 Training bag [282/319] bag loss: 0.1774
 Training bag [283/319] bag loss: 0.2146
 Training bag [284/319] bag loss: 0.2098
 Training bag [285/319] bag loss: 0.2817
 Training bag [286/319] bag loss: 0.2182
 Training bag [287/319] bag loss: 0.1820
 Training bag [288/319] bag loss: 0.2102
 Training bag [289/319] bag loss: 0.2091
 Training bag [290/319] bag loss: 0.2296
 Training bag [291/319] bag loss: 3.3059
 Training bag [292/319] bag loss: 0.2236
 Training bag [293/319] bag loss: 0.2065
 Training bag [294/319] bag loss: 0.2315
 Training bag [295/319] bag loss: 0.2075
 Training bag [296/319] bag loss: 0.3108
 Training bag [297/319] bag loss: 0.2088
 Training bag [298/319] bag loss: 0.2077
 Training bag [299/319] bag loss: 0.2083
 Training bag [300/319] bag loss: 0.2065
 Training bag [301/319] bag loss: 0.1633
 Training bag [302/319] bag loss: 0.2062
 Training bag [303/319] bag loss: 0.1646
 Training bag [304/319] bag loss: 0.1659
 Training bag [305/319] bag loss: 0.2478
 Training bag [306/319] bag loss: 0.1840
 Training bag [307/319] bag loss: 0.2139
 Training bag [308/319] bag loss: 0.3724
 Training bag [309/319] bag loss: 0.1873
 Training bag [310/319] bag loss: 0.2103
 Training bag [311/319] bag loss: 1.9682
 Training bag [312/319] bag loss: 0.1627
 Training bag [313/319] bag loss: 0.1633
 Training bag [314/319] bag loss: 0.2288
 Training bag [315/319] bag loss: 0.2118
 Training bag [316/319] bag loss: 0.2492
 Training bag [317/319] bag loss: 0.2117
 Training bag [318/319] bag loss: 0.3101
 Testing bag [0/80] bag loss: 2.2035
 Testing bag [1/80] bag loss: 0.2161
 Testing bag [2/80] bag loss: 0.2362
 Testing bag [3/80] bag loss: 1.3499
 Testing bag [4/80] bag loss: 0.2035
 Testing bag [5/80] bag loss: 0.2098
 Testing bag [6/80] bag loss: 0.6029
 Testing bag [7/80] bag loss: 0.2097
 Testing bag [8/80] bag loss: 0.2735
 Testing bag [9/80] bag loss: 0.2910
 Testing bag [10/80] bag loss: 0.2225
 Testing bag [11/80] bag loss: 0.9455
 Testing bag [12/80] bag loss: 0.2728
 Testing bag [13/80] bag loss: 0.2175
 Testing bag [14/80] bag loss: 0.2828
 Testing bag [15/80] bag loss: 0.2096
 Testing bag [16/80] bag loss: 0.1802
 Testing bag [17/80] bag loss: 0.1929
 Testing bag [18/80] bag loss: 0.3298
 Testing bag [19/80] bag loss: 0.2306
 Testing bag [20/80] bag loss: 0.2820
 Testing bag [21/80] bag loss: 1.6639
 Testing bag [22/80] bag loss: 0.2106
 Testing bag [23/80] bag loss: 2.0783
 Testing bag [24/80] bag loss: 0.2098
 Testing bag [25/80] bag loss: 0.2559
 Testing bag [26/80] bag loss: 0.2141
 Testing bag [27/80] bag loss: 0.2155
 Testing bag [28/80] bag loss: 0.6609
 Testing bag [29/80] bag loss: 0.2303
 Testing bag [30/80] bag loss: 0.2099
 Testing bag [31/80] bag loss: 0.2187
 Testing bag [32/80] bag loss: 0.2041
 Testing bag [33/80] bag loss: 0.2099
 Testing bag [34/80] bag loss: 0.2828
 Testing bag [35/80] bag loss: 0.2026
 Testing bag [36/80] bag loss: 0.2101
 Testing bag [37/80] bag loss: 0.2006
 Testing bag [38/80] bag loss: 0.2030
 Testing bag [39/80] bag loss: 1.0498
 Testing bag [40/80] bag loss: 0.1791
 Testing bag [41/80] bag loss: 0.2311
 Testing bag [42/80] bag loss: 0.2988
 Testing bag [43/80] bag loss: 0.2245
 Testing bag [44/80] bag loss: 0.2030
 Testing bag [45/80] bag loss: 0.2336
 Testing bag [46/80] bag loss: 0.2269
 Testing bag [47/80] bag loss: 0.2224
 Testing bag [48/80] bag loss: 0.2101
 Testing bag [49/80] bag loss: 0.8556
 Testing bag [50/80] bag loss: 0.2579
 Testing bag [51/80] bag loss: 0.2101
 Testing bag [52/80] bag loss: 0.1818
 Testing bag [53/80] bag loss: 0.2100
 Testing bag [54/80] bag loss: 0.2020
 Testing bag [55/80] bag loss: 0.1734
 Testing bag [56/80] bag loss: 0.2658
 Testing bag [57/80] bag loss: 0.2359
 Testing bag [58/80] bag loss: 0.2533
 Testing bag [59/80] bag loss: 0.2348
 Testing bag [60/80] bag loss: 0.2350
 Testing bag [61/80] bag loss: 2.7548
 Testing bag [62/80] bag loss: 0.2708
 Testing bag [63/80] bag loss: 0.2960
 Testing bag [64/80] bag loss: 0.4717
 Testing bag [65/80] bag loss: 0.2102
 Testing bag [66/80] bag loss: 0.3175
 Testing bag [67/80] bag loss: 0.2345
 Testing bag [68/80] bag loss: 0.2246
 Testing bag [69/80] bag loss: 0.2004
 Testing bag [70/80] bag loss: 0.2299
 Testing bag [71/80] bag loss: 0.1976
 Testing bag [72/80] bag loss: 0.2103
 Testing bag [73/80] bag loss: 0.1654
 Testing bag [74/80] bag loss: 0.2347
 Testing bag [75/80] bag loss: 0.1822
 Testing bag [76/80] bag loss: 0.1990
 Testing bag [77/80] bag loss: 0.1904
 Testing bag [78/80] bag loss: 0.2107
 Testing bag [79/80] bag loss: 0.1639
 Epoch [26/100] train loss: 0.3757 test loss: 0.3775, average score: 0.9125, AUC: class-0>>0.9573333333333334|class-1>>0.9613333333333334

 Training bag [0/319] bag loss: 0.2342
 Training bag [1/319] bag loss: 0.4909
 Training bag [2/319] bag loss: 0.2126
 Training bag [3/319] bag loss: 0.2090
 Training bag [4/319] bag loss: 0.2236
 Training bag [5/319] bag loss: 2.1226
 Training bag [6/319] bag loss: 0.1945
 Training bag [7/319] bag loss: 0.1553
 Training bag [8/319] bag loss: 0.1812
 Training bag [9/319] bag loss: 0.1829
 Training bag [10/319] bag loss: 0.1872
 Training bag [11/319] bag loss: 0.2331
 Training bag [12/319] bag loss: 0.1680
 Training bag [13/319] bag loss: 0.1501
 Training bag [14/319] bag loss: 0.1984
 Training bag [15/319] bag loss: 0.1531
 Training bag [16/319] bag loss: 0.2228
 Training bag [17/319] bag loss: 0.1703
 Training bag [18/319] bag loss: 0.1699
 Training bag [19/319] bag loss: 2.6708
 Training bag [20/319] bag loss: 0.1923
 Training bag [21/319] bag loss: 0.1733
 Training bag [22/319] bag loss: 0.2154
 Training bag [23/319] bag loss: 0.1642
 Training bag [24/319] bag loss: 1.4409
 Training bag [25/319] bag loss: 0.3813
 Training bag [26/319] bag loss: 0.1520
 Training bag [27/319] bag loss: 3.0393
 Training bag [28/319] bag loss: 0.3998
 Training bag [29/319] bag loss: 0.1754
 Training bag [30/319] bag loss: 0.1927
 Training bag [31/319] bag loss: 0.2052
 Training bag [32/319] bag loss: 0.2168
 Training bag [33/319] bag loss: 0.1896
 Training bag [34/319] bag loss: 0.1454
 Training bag [35/319] bag loss: 0.2538
 Training bag [36/319] bag loss: 0.1953
 Training bag [37/319] bag loss: 0.2245
 Training bag [38/319] bag loss: 0.1572
 Training bag [39/319] bag loss: 0.2297
 Training bag [40/319] bag loss: 0.1649
 Training bag [41/319] bag loss: 0.2233
 Training bag [42/319] bag loss: 0.1686
 Training bag [43/319] bag loss: 2.0028
 Training bag [44/319] bag loss: 0.2247
 Training bag [45/319] bag loss: 0.1773
 Training bag [46/319] bag loss: 0.2223
 Training bag [47/319] bag loss: 0.2210
 Training bag [48/319] bag loss: 1.5904
 Training bag [49/319] bag loss: 0.2195
 Training bag [50/319] bag loss: 0.2181
 Training bag [51/319] bag loss: 0.1760
 Training bag [52/319] bag loss: 0.2195
 Training bag [53/319] bag loss: 0.2151
 Training bag [54/319] bag loss: 0.2140
 Training bag [55/319] bag loss: 0.2106
 Training bag [56/319] bag loss: 0.3258
 Training bag [57/319] bag loss: 0.2082
 Training bag [58/319] bag loss: 0.2580
 Training bag [59/319] bag loss: 0.3662
 Training bag [60/319] bag loss: 0.2370
 Training bag [61/319] bag loss: 0.2137
 Training bag [62/319] bag loss: 0.2844
 Training bag [63/319] bag loss: 0.2141
 Training bag [64/319] bag loss: 0.2183
 Training bag [65/319] bag loss: 0.1823
 Training bag [66/319] bag loss: 0.1859
 Training bag [67/319] bag loss: 1.9696
 Training bag [68/319] bag loss: 0.1553
 Training bag [69/319] bag loss: 0.5805
 Training bag [70/319] bag loss: 0.2223
 Training bag [71/319] bag loss: 0.2906
 Training bag [72/319] bag loss: 0.1942
 Training bag [73/319] bag loss: 0.2226
 Training bag [74/319] bag loss: 0.1632
 Training bag [75/319] bag loss: 0.4421
 Training bag [76/319] bag loss: 0.2183
 Training bag [77/319] bag loss: 0.1917
 Training bag [78/319] bag loss: 0.5148
 Training bag [79/319] bag loss: 0.2143
 Training bag [80/319] bag loss: 1.4587
 Training bag [81/319] bag loss: 0.2154
 Training bag [82/319] bag loss: 0.2137
 Training bag [83/319] bag loss: 1.0639
 Training bag [84/319] bag loss: 0.4698
 Training bag [85/319] bag loss: 0.2154
 Training bag [86/319] bag loss: 0.1633
 Training bag [87/319] bag loss: 0.3201
 Training bag [88/319] bag loss: 0.2202
 Training bag [89/319] bag loss: 0.7366
 Training bag [90/319] bag loss: 0.1722
 Training bag [91/319] bag loss: 0.2033
 Training bag [92/319] bag loss: 0.2278
 Training bag [93/319] bag loss: 0.1948
 Training bag [94/319] bag loss: 0.2099
 Training bag [95/319] bag loss: 0.1679
 Training bag [96/319] bag loss: 0.1907
 Training bag [97/319] bag loss: 0.1763
 Training bag [98/319] bag loss: 0.2058
 Training bag [99/319] bag loss: 0.2053
 Training bag [100/319] bag loss: 0.2034
 Training bag [101/319] bag loss: 0.1797
 Training bag [102/319] bag loss: 0.2028
 Training bag [103/319] bag loss: 0.1738
 Training bag [104/319] bag loss: 0.2057
 Training bag [105/319] bag loss: 0.1860
 Training bag [106/319] bag loss: 0.2040
 Training bag [107/319] bag loss: 0.2040
 Training bag [108/319] bag loss: 2.4552
 Training bag [109/319] bag loss: 0.1994
 Training bag [110/319] bag loss: 0.1978
 Training bag [111/319] bag loss: 0.2684
 Training bag [112/319] bag loss: 0.6621
 Training bag [113/319] bag loss: 0.2805
 Training bag [114/319] bag loss: 0.2020
 Training bag [115/319] bag loss: 0.1907
 Training bag [116/319] bag loss: 0.2155
 Training bag [117/319] bag loss: 0.2033
 Training bag [118/319] bag loss: 2.3067
 Training bag [119/319] bag loss: 0.2221
 Training bag [120/319] bag loss: 0.1980
 Training bag [121/319] bag loss: 0.3221
 Training bag [122/319] bag loss: 0.1892
 Training bag [123/319] bag loss: 0.2822
 Training bag [124/319] bag loss: 2.0747
 Training bag [125/319] bag loss: 0.2590
 Training bag [126/319] bag loss: 0.2052
 Training bag [127/319] bag loss: 0.1992
 Training bag [128/319] bag loss: 0.4836
 Training bag [129/319] bag loss: 0.2890
 Training bag [130/319] bag loss: 0.3438
 Training bag [131/319] bag loss: 0.2362
 Training bag [132/319] bag loss: 0.2491
 Training bag [133/319] bag loss: 0.3115
 Training bag [134/319] bag loss: 0.1947
 Training bag [135/319] bag loss: 0.1735
 Training bag [136/319] bag loss: 0.2270
 Training bag [137/319] bag loss: 0.2147
 Training bag [138/319] bag loss: 0.2080
 Training bag [139/319] bag loss: 0.2946
 Training bag [140/319] bag loss: 0.1940
 Training bag [141/319] bag loss: 0.1916
 Training bag [142/319] bag loss: 0.1644
 Training bag [143/319] bag loss: 0.1687
 Training bag [144/319] bag loss: 0.1449
 Training bag [145/319] bag loss: 0.2734
 Training bag [146/319] bag loss: 2.1011
 Training bag [147/319] bag loss: 0.1592
 Training bag [148/319] bag loss: 0.1642
 Training bag [149/319] bag loss: 0.2299
 Training bag [150/319] bag loss: 0.2100
 Training bag [151/319] bag loss: 0.2085
 Training bag [152/319] bag loss: 0.2154
 Training bag [153/319] bag loss: 0.2178
 Training bag [154/319] bag loss: 0.1933
 Training bag [155/319] bag loss: 0.2261
 Training bag [156/319] bag loss: 0.1693
 Training bag [157/319] bag loss: 0.2153
 Training bag [158/319] bag loss: 0.2087
 Training bag [159/319] bag loss: 3.0509
 Training bag [160/319] bag loss: 0.1918
 Training bag [161/319] bag loss: 0.2276
 Training bag [162/319] bag loss: 0.2152
 Training bag [163/319] bag loss: 0.2049
 Training bag [164/319] bag loss: 0.1580
 Training bag [165/319] bag loss: 0.1982
 Training bag [166/319] bag loss: 0.1704
 Training bag [167/319] bag loss: 1.6655
 Training bag [168/319] bag loss: 0.2174
 Training bag [169/319] bag loss: 0.2927
 Training bag [170/319] bag loss: 0.3608
 Training bag [171/319] bag loss: 0.2150
 Training bag [172/319] bag loss: 0.2384
 Training bag [173/319] bag loss: 0.2122
 Training bag [174/319] bag loss: 0.2123
 Training bag [175/319] bag loss: 0.2197
 Training bag [176/319] bag loss: 0.2475
 Training bag [177/319] bag loss: 0.2125
 Training bag [178/319] bag loss: 0.2341
 Training bag [179/319] bag loss: 0.1685
 Training bag [180/319] bag loss: 0.2107
 Training bag [181/319] bag loss: 0.1779
 Training bag [182/319] bag loss: 0.1574
 Training bag [183/319] bag loss: 0.1584
 Training bag [184/319] bag loss: 0.3420
 Training bag [185/319] bag loss: 0.2112
 Training bag [186/319] bag loss: 0.1584
 Training bag [187/319] bag loss: 0.4500
 Training bag [188/319] bag loss: 0.2850
 Training bag [189/319] bag loss: 0.2238
 Training bag [190/319] bag loss: 0.1961
 Training bag [191/319] bag loss: 0.4896
 Training bag [192/319] bag loss: 0.1765
 Training bag [193/319] bag loss: 0.1766
 Training bag [194/319] bag loss: 0.2107
 Training bag [195/319] bag loss: 0.1905
 Training bag [196/319] bag loss: 0.2028
 Training bag [197/319] bag loss: 0.2076
 Training bag [198/319] bag loss: 0.1596
 Training bag [199/319] bag loss: 0.1987
 Training bag [200/319] bag loss: 0.1553
 Training bag [201/319] bag loss: 0.2043
 Training bag [202/319] bag loss: 0.1778
 Training bag [203/319] bag loss: 0.2477
 Training bag [204/319] bag loss: 0.1995
 Training bag [205/319] bag loss: 0.2140
 Training bag [206/319] bag loss: 0.1577
 Training bag [207/319] bag loss: 0.1557
 Training bag [208/319] bag loss: 0.2151
 Training bag [209/319] bag loss: 0.2143
 Training bag [210/319] bag loss: 0.1596
 Training bag [211/319] bag loss: 0.2180
 Training bag [212/319] bag loss: 0.1507
 Training bag [213/319] bag loss: 0.1584
 Training bag [214/319] bag loss: 0.1626
 Training bag [215/319] bag loss: 2.4829
 Training bag [216/319] bag loss: 0.3702
 Training bag [217/319] bag loss: 0.2100
 Training bag [218/319] bag loss: 0.1566
 Training bag [219/319] bag loss: 0.2192
 Training bag [220/319] bag loss: 0.1500
 Training bag [221/319] bag loss: 0.1559
 Training bag [222/319] bag loss: 0.1836
 Training bag [223/319] bag loss: 0.0885
 Training bag [224/319] bag loss: 0.0324
 Training bag [225/319] bag loss: 0.0934
 Training bag [226/319] bag loss: 0.0178
 Training bag [227/319] bag loss: 0.0151
 Training bag [228/319] bag loss: 0.0424
 Training bag [229/319] bag loss: 0.0149
 Training bag [230/319] bag loss: 2.0398
 Training bag [231/319] bag loss: 0.0146
 Training bag [232/319] bag loss: 0.0415
 Training bag [233/319] bag loss: 0.0626
 Training bag [234/319] bag loss: 0.0535
 Training bag [235/319] bag loss: 2.2186
 Training bag [236/319] bag loss: 0.4150
 Training bag [237/319] bag loss: 0.2261
 Training bag [238/319] bag loss: 0.2441
 Training bag [239/319] bag loss: 1.4232
 Training bag [240/319] bag loss: 0.1530
 Training bag [241/319] bag loss: 0.1816
 Training bag [242/319] bag loss: 1.1523
 Training bag [243/319] bag loss: 1.4675
 Training bag [244/319] bag loss: 0.4758
 Training bag [245/319] bag loss: 0.2291
 Training bag [246/319] bag loss: 0.2049
 Training bag [247/319] bag loss: 0.2669
 Training bag [248/319] bag loss: 2.1941
 Training bag [249/319] bag loss: 0.1881
 Training bag [250/319] bag loss: 1.0420
 Training bag [251/319] bag loss: 0.1781
 Training bag [252/319] bag loss: 1.9169
 Training bag [253/319] bag loss: 0.1859
 Training bag [254/319] bag loss: 0.3262
 Training bag [255/319] bag loss: 0.8474
 Training bag [256/319] bag loss: 0.2459
 Training bag [257/319] bag loss: 0.2244
 Training bag [258/319] bag loss: 0.5644
 Training bag [259/319] bag loss: 0.5950
 Training bag [260/319] bag loss: 0.2892
 Training bag [261/319] bag loss: 0.2983
 Training bag [262/319] bag loss: 0.2183
 Training bag [263/319] bag loss: 0.2278
 Training bag [264/319] bag loss: 0.2154
 Training bag [265/319] bag loss: 1.9860
 Training bag [266/319] bag loss: 0.2140
 Training bag [267/319] bag loss: 0.2156
 Training bag [268/319] bag loss: 0.2875
 Training bag [269/319] bag loss: 0.2090
