==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [300/319] bag loss: 0.9048
 Training bag [301/319] bag loss: 1.2808
 Training bag [302/319] bag loss: 0.3003
 Training bag [303/319] bag loss: 0.1797
 Training bag [304/319] bag loss: 0.2359
 Training bag [305/319] bag loss: 2.3100
 Training bag [306/319] bag loss: 0.3197
 Training bag [307/319] bag loss: 0.1879
 Training bag [308/319] bag loss: 0.1811
 Training bag [309/319] bag loss: 0.3206
 Training bag [310/319] bag loss: 0.3118
 Training bag [311/319] bag loss: 0.1886
 Training bag [312/319] bag loss: 0.2063
 Training bag [313/319] bag loss: 0.3632
 Training bag [314/319] bag loss: 1.9621
 Training bag [315/319] bag loss: 0.1998
 Training bag [316/319] bag loss: 0.2066
 Training bag [317/319] bag loss: 0.1916
 Training bag [318/319] bag loss: 0.5114
 Testing bag [0/80] bag loss: 0.2730
 Testing bag [1/80] bag loss: 1.2339
 Testing bag [2/80] bag loss: 0.1777
 Testing bag [3/80] bag loss: 0.3407
 Testing bag [4/80] bag loss: 0.2261
 Testing bag [5/80] bag loss: 0.2987
 Testing bag [6/80] bag loss: 0.1764
 Testing bag [7/80] bag loss: 0.3366
 Testing bag [8/80] bag loss: 0.7849
 Testing bag [9/80] bag loss: 0.2483
 Testing bag [10/80] bag loss: 0.1881
 Testing bag [11/80] bag loss: 0.1684
 Testing bag [12/80] bag loss: 0.2527
 Testing bag [13/80] bag loss: 0.6554
 Testing bag [14/80] bag loss: 0.1644
 Testing bag [15/80] bag loss: 0.2403
 Testing bag [16/80] bag loss: 0.2296
 Testing bag [17/80] bag loss: 0.6433
 Testing bag [18/80] bag loss: 0.1720
 Testing bag [19/80] bag loss: 0.8205
 Testing bag [20/80] bag loss: 0.1695
 Testing bag [21/80] bag loss: 0.2446
 Testing bag [22/80] bag loss: 2.1902
 Testing bag [23/80] bag loss: 0.1682
 Testing bag [24/80] bag loss: 0.2103
 Testing bag [25/80] bag loss: 0.4326
 Testing bag [26/80] bag loss: 0.4387
 Testing bag [27/80] bag loss: 0.3649
 Testing bag [28/80] bag loss: 0.1680
 Testing bag [29/80] bag loss: 1.6494
 Testing bag [30/80] bag loss: 0.2018
 Testing bag [31/80] bag loss: 0.1675
 Testing bag [32/80] bag loss: 0.4381
 Testing bag [33/80] bag loss: 0.2174
 Testing bag [34/80] bag loss: 0.1807
 Testing bag [35/80] bag loss: 0.1663
 Testing bag [36/80] bag loss: 0.1660
 Testing bag [37/80] bag loss: 0.3706
 Testing bag [38/80] bag loss: 0.6015
 Testing bag [39/80] bag loss: 0.3929
 Testing bag [40/80] bag loss: 1.0373
 Testing bag [41/80] bag loss: 0.2828
 Testing bag [42/80] bag loss: 0.2245
 Testing bag [43/80] bag loss: 0.4516
 Testing bag [44/80] bag loss: 0.4337
 Testing bag [45/80] bag loss: 0.3996
 Testing bag [46/80] bag loss: 0.4597
 Testing bag [47/80] bag loss: 0.2429
 Testing bag [48/80] bag loss: 0.2465
 Testing bag [49/80] bag loss: 0.1685
 Testing bag [50/80] bag loss: 0.2425
 Testing bag [51/80] bag loss: 0.7086
 Testing bag [52/80] bag loss: 0.1948
 Testing bag [53/80] bag loss: 0.1686
 Testing bag [54/80] bag loss: 3.3270
 Testing bag [55/80] bag loss: 0.2387
 Testing bag [56/80] bag loss: 0.3457
 Testing bag [57/80] bag loss: 0.2667
 Testing bag [58/80] bag loss: 0.3353
 Testing bag [59/80] bag loss: 0.2025
 Testing bag [60/80] bag loss: 0.2721
 Testing bag [61/80] bag loss: 0.6738
 Testing bag [62/80] bag loss: 0.2092
 Testing bag [63/80] bag loss: 0.3037
 Testing bag [64/80] bag loss: 0.2660
 Testing bag [65/80] bag loss: 0.4422
 Testing bag [66/80] bag loss: 0.3327
 Testing bag [67/80] bag loss: 1.3313
 Testing bag [68/80] bag loss: 0.2268
 Testing bag [69/80] bag loss: 0.1681
 Testing bag [70/80] bag loss: 0.2715
 Testing bag [71/80] bag loss: 0.1673
 Testing bag [72/80] bag loss: 0.1564
 Testing bag [73/80] bag loss: 2.2347
 Testing bag [74/80] bag loss: 0.1686
 Testing bag [75/80] bag loss: 0.3604
 Testing bag [76/80] bag loss: 0.2199
 Testing bag [77/80] bag loss: 0.2936
 Testing bag [78/80] bag loss: 0.3190
 Testing bag [79/80] bag loss: 0.3483
 Epoch [9/100] train loss: 0.3916 test loss: 0.4414, average score: 0.9125, AUC: class-0>>0.9713333333333334|class-1>>0.9653333333333334
Best model saved at: weights/04152023/3_149.pth
Best thresholds ===>>> class-0>>0.3678295910358429|class-1>>0.663123369216919

 Training bag [0/319] bag loss: 0.1661
 Training bag [1/319] bag loss: 0.6733
 Training bag [2/319] bag loss: 0.4234
 Training bag [3/319] bag loss: 1.0047
 Training bag [4/319] bag loss: 1.3565
 Training bag [5/319] bag loss: 0.8167
 Training bag [6/319] bag loss: 1.0080
 Training bag [7/319] bag loss: 0.1843
 Training bag [8/319] bag loss: 0.2725
 Training bag [9/319] bag loss: 0.1612
 Training bag [10/319] bag loss: 0.3173
 Training bag [11/319] bag loss: 0.2313
 Training bag [12/319] bag loss: 0.2990
 Training bag [13/319] bag loss: 0.2423
 Training bag [14/319] bag loss: 0.1847
 Training bag [15/319] bag loss: 0.9432
 Training bag [16/319] bag loss: 0.1669
 Training bag [17/319] bag loss: 0.5154
 Training bag [18/319] bag loss: 0.9809
 Training bag [19/319] bag loss: 0.1567
 Training bag [20/319] bag loss: 0.1461
 Training bag [21/319] bag loss: 1.1410
 Training bag [22/319] bag loss: 0.3684
 Training bag [23/319] bag loss: 0.2798
 Training bag [24/319] bag loss: 0.2428
 Training bag [25/319] bag loss: 0.2128
 Training bag [26/319] bag loss: 0.1994
 Training bag [27/319] bag loss: 0.1856
 Training bag [28/319] bag loss: 0.2254
 Training bag [29/319] bag loss: 0.2570
 Training bag [30/319] bag loss: 0.2244
 Training bag [31/319] bag loss: 0.1718
 Training bag [32/319] bag loss: 0.3133
 Training bag [33/319] bag loss: 0.1949
 Training bag [34/319] bag loss: 2.1387
 Training bag [35/319] bag loss: 0.1803
 Training bag [36/319] bag loss: 0.6092
 Training bag [37/319] bag loss: 0.1647
 Training bag [38/319] bag loss: 0.1626
 Training bag [39/319] bag loss: 0.2131
 Training bag [40/319] bag loss: 0.1535
 Training bag [41/319] bag loss: 0.3198
 Training bag [42/319] bag loss: 0.1544
 Training bag [43/319] bag loss: 0.1497
 Training bag [44/319] bag loss: 0.2494
 Training bag [45/319] bag loss: 0.1454
 Training bag [46/319] bag loss: 0.1424
 Training bag [47/319] bag loss: 0.2338
 Training bag [48/319] bag loss: 0.1362
 Training bag [49/319] bag loss: 0.2785
 Training bag [50/319] bag loss: 0.2745
 Training bag [51/319] bag loss: 0.1569
 Training bag [52/319] bag loss: 0.2136
 Training bag [53/319] bag loss: 0.1607
 Training bag [54/319] bag loss: 0.1604
 Training bag [55/319] bag loss: 0.2524
 Training bag [56/319] bag loss: 0.4992
 Training bag [57/319] bag loss: 0.2642
 Training bag [58/319] bag loss: 0.2837
 Training bag [59/319] bag loss: 0.2159
 Training bag [60/319] bag loss: 0.3008
 Training bag [61/319] bag loss: 0.2028
 Training bag [62/319] bag loss: 0.3295
 Training bag [63/319] bag loss: 0.2879
 Training bag [64/319] bag loss: 0.1750
 Training bag [65/319] bag loss: 0.2546
 Training bag [66/319] bag loss: 0.2010
 Training bag [67/319] bag loss: 0.1922
 Training bag [68/319] bag loss: 0.1731
 Training bag [69/319] bag loss: 0.1873
 Training bag [70/319] bag loss: 0.3826
 Training bag [71/319] bag loss: 0.1798
 Training bag [72/319] bag loss: 0.1932
 Training bag [73/319] bag loss: 1.6146
 Training bag [74/319] bag loss: 1.3819
 Training bag [75/319] bag loss: 0.1634
 Training bag [76/319] bag loss: 1.0058
 Training bag [77/319] bag loss: 0.2059
 Training bag [78/319] bag loss: 0.1836
 Training bag [79/319] bag loss: 0.1993
 Training bag [80/319] bag loss: 0.2435
 Training bag [81/319] bag loss: 0.1797
 Training bag [82/319] bag loss: 0.2007
 Training bag [83/319] bag loss: 0.1715
 Training bag [84/319] bag loss: 0.1628
 Training bag [85/319] bag loss: 0.2292
 Training bag [86/319] bag loss: 0.0951
 Training bag [87/319] bag loss: 0.0176
 Training bag [88/319] bag loss: 0.0473
 Training bag [89/319] bag loss: 0.0205
 Training bag [90/319] bag loss: 0.0323
 Training bag [91/319] bag loss: 0.8029
 Training bag [92/319] bag loss: 0.0298
 Training bag [93/319] bag loss: 0.4863
 Training bag [94/319] bag loss: 0.1258
 Training bag [95/319] bag loss: 0.1507
 Training bag [96/319] bag loss: 0.2227
 Training bag [97/319] bag loss: 0.1597
 Training bag [98/319] bag loss: 0.3501
 Training bag [99/319] bag loss: 0.1594
 Training bag [100/319] bag loss: 0.4002
 Training bag [101/319] bag loss: 0.2177
 Training bag [102/319] bag loss: 0.1712
 Training bag [103/319] bag loss: 0.2129
 Training bag [104/319] bag loss: 0.1700
 Training bag [105/319] bag loss: 0.1480
 Training bag [106/319] bag loss: 0.2254
 Training bag [107/319] bag loss: 0.1749
 Training bag [108/319] bag loss: 1.1737
 Training bag [109/319] bag loss: 0.9879
 Training bag [110/319] bag loss: 0.1903
 Training bag [111/319] bag loss: 0.2072
 Training bag [112/319] bag loss: 0.3132
 Training bag [113/319] bag loss: 0.1725
 Training bag [114/319] bag loss: 0.1958
 Training bag [115/319] bag loss: 0.1876
 Training bag [116/319] bag loss: 0.1771
 Training bag [117/319] bag loss: 0.1972
 Training bag [118/319] bag loss: 0.3368
 Training bag [119/319] bag loss: 0.1745
 Training bag [120/319] bag loss: 0.2772
 Training bag [121/319] bag loss: 0.3780
 Training bag [122/319] bag loss: 0.1573
 Training bag [123/319] bag loss: 0.1226
 Training bag [124/319] bag loss: 0.4482
 Training bag [125/319] bag loss: 0.1260
 Training bag [126/319] bag loss: 0.2567
 Training bag [127/319] bag loss: 0.2019
 Training bag [128/319] bag loss: 0.1803
 Training bag [129/319] bag loss: 0.2502
 Training bag [130/319] bag loss: 0.4234
 Training bag [131/319] bag loss: 0.2026
 Training bag [132/319] bag loss: 0.1971
 Training bag [133/319] bag loss: 0.1643
 Training bag [134/319] bag loss: 0.1481
 Training bag [135/319] bag loss: 0.3048
 Training bag [136/319] bag loss: 0.2820
 Training bag [137/319] bag loss: 0.2052
 Training bag [138/319] bag loss: 4.8434
 Training bag [139/319] bag loss: 0.1775
 Training bag [140/319] bag loss: 0.1585
 Training bag [141/319] bag loss: 0.1698
 Training bag [142/319] bag loss: 0.1663
 Training bag [143/319] bag loss: 0.2246
 Training bag [144/319] bag loss: 0.0551
 Training bag [145/319] bag loss: 0.0683
 Training bag [146/319] bag loss: 0.1485
 Training bag [147/319] bag loss: 0.7695
 Training bag [148/319] bag loss: 0.0289
 Training bag [149/319] bag loss: 0.0493
 Training bag [150/319] bag loss: 0.0490
 Training bag [151/319] bag loss: 0.1669
 Training bag [152/319] bag loss: 3.2825
 Training bag [153/319] bag loss: 2.7656
 Training bag [154/319] bag loss: 0.2824
 Training bag [155/319] bag loss: 0.1899
 Training bag [156/319] bag loss: 0.1849
 Training bag [157/319] bag loss: 0.3944
 Training bag [158/319] bag loss: 0.2266
 Training bag [159/319] bag loss: 0.1629
 Training bag [160/319] bag loss: 0.2247
 Training bag [161/319] bag loss: 0.2062
 Training bag [162/319] bag loss: 0.2061
 Training bag [163/319] bag loss: 0.1781
 Training bag [164/319] bag loss: 0.2005
 Training bag [165/319] bag loss: 0.3101
 Training bag [166/319] bag loss: 0.2536
 Training bag [167/319] bag loss: 0.2816
 Training bag [168/319] bag loss: 0.2245
 Training bag [169/319] bag loss: 0.3586
 Training bag [170/319] bag loss: 0.1584
 Training bag [171/319] bag loss: 0.2081
 Training bag [172/319] bag loss: 0.1684
 Training bag [173/319] bag loss: 0.1530
 Training bag [174/319] bag loss: 0.1353
 Training bag [175/319] bag loss: 0.4067
 Training bag [176/319] bag loss: 0.3060
 Training bag [177/319] bag loss: 0.1671
 Training bag [178/319] bag loss: 1.8595
 Training bag [179/319] bag loss: 0.2286
 Training bag [180/319] bag loss: 0.1452
 Training bag [181/319] bag loss: 0.1360
 Training bag [182/319] bag loss: 0.3322
 Training bag [183/319] bag loss: 0.6902
 Training bag [184/319] bag loss: 0.2680
 Training bag [185/319] bag loss: 0.2137
 Training bag [186/319] bag loss: 0.2324
 Training bag [187/319] bag loss: 0.1845
 Training bag [188/319] bag loss: 0.2295
 Training bag [189/319] bag loss: 1.4155
 Training bag [190/319] bag loss: 0.1855
 Training bag [191/319] bag loss: 0.1875
 Training bag [192/319] bag loss: 0.1946
 Training bag [193/319] bag loss: 0.2062
 Training bag [194/319] bag loss: 0.2442
 Training bag [195/319] bag loss: 0.1944
 Training bag [196/319] bag loss: 0.2394
 Training bag [197/319] bag loss: 0.1768
 Training bag [198/319] bag loss: 0.1796
 Training bag [199/319] bag loss: 0.1905
 Training bag [200/319] bag loss: 0.3423
 Training bag [201/319] bag loss: 0.1940
 Training bag [202/319] bag loss: 0.2140
 Training bag [203/319] bag loss: 0.1427
 Training bag [204/319] bag loss: 2.3653
 Training bag [205/319] bag loss: 0.2365
 Training bag [206/319] bag loss: 0.4411
 Training bag [207/319] bag loss: 0.1503
 Training bag [208/319] bag loss: 0.1477
 Training bag [209/319] bag loss: 0.2381
 Training bag [210/319] bag loss: 0.3983
 Training bag [211/319] bag loss: 0.2213
 Training bag [212/319] bag loss: 0.1620
 Training bag [213/319] bag loss: 0.2691
 Training bag [214/319] bag loss: 0.2460
 Training bag [215/319] bag loss: 0.2148
 Training bag [216/319] bag loss: 0.2828
 Training bag [217/319] bag loss: 0.1909
 Training bag [218/319] bag loss: 0.1655
 Training bag [219/319] bag loss: 0.1686
 Training bag [220/319] bag loss: 0.1410
 Training bag [221/319] bag loss: 0.5853
 Training bag [222/319] bag loss: 0.1044
 Training bag [223/319] bag loss: 0.3919
 Training bag [224/319] bag loss: 2.1641
 Training bag [225/319] bag loss: 0.2012
 Training bag [226/319] bag loss: 0.1734
 Training bag [227/319] bag loss: 0.2244
 Training bag [228/319] bag loss: 0.1599
 Training bag [229/319] bag loss: 0.2044
 Training bag [230/319] bag loss: 0.3041
 Training bag [231/319] bag loss: 0.5144
 Training bag [232/319] bag loss: 0.1900
 Training bag [233/319] bag loss: 0.1703
 Training bag [234/319] bag loss: 0.2758
 Training bag [235/319] bag loss: 0.2153
 Training bag [236/319] bag loss: 2.5950
 Training bag [237/319] bag loss: 2.8309
 Training bag [238/319] bag loss: 0.4684
 Training bag [239/319] bag loss: 2.1400
 Training bag [240/319] bag loss: 0.9999
 Training bag [241/319] bag loss: 0.2134
 Training bag [242/319] bag loss: 0.2155
 Training bag [243/319] bag loss: 0.1756
 Training bag [244/319] bag loss: 0.2085
 Training bag [245/319] bag loss: 0.3865
 Training bag [246/319] bag loss: 0.1820
 Training bag [247/319] bag loss: 0.2111
 Training bag [248/319] bag loss: 0.1640
 Training bag [249/319] bag loss: 0.1411
 Training bag [250/319] bag loss: 0.5139
 Training bag [251/319] bag loss: 0.2313
 Training bag [252/319] bag loss: 0.1477
 Training bag [253/319] bag loss: 0.2546
 Training bag [254/319] bag loss: 0.2645
 Training bag [255/319] bag loss: 0.1963
 Training bag [256/319] bag loss: 0.2352
 Training bag [257/319] bag loss: 0.2421
 Training bag [258/319] bag loss: 0.1824
 Training bag [259/319] bag loss: 0.4040
 Training bag [260/319] bag loss: 0.1675
 Training bag [261/319] bag loss: 0.3618
 Training bag [262/319] bag loss: 0.2246
 Training bag [263/319] bag loss: 0.3892
 Training bag [264/319] bag loss: 0.1801
 Training bag [265/319] bag loss: 0.1610
 Training bag [266/319] bag loss: 0.2766
 Training bag [267/319] bag loss: 0.1571
 Training bag [268/319] bag loss: 0.1679
 Training bag [269/319] bag loss: 4.8371
 Training bag [270/319] bag loss: 0.1852
 Training bag [271/319] bag loss: 0.1877
 Training bag [272/319] bag loss: 0.2002
 Training bag [273/319] bag loss: 2.3899
 Training bag [274/319] bag loss: 0.2027
 Training bag [275/319] bag loss: 0.3176
 Training bag [276/319] bag loss: 0.1513
 Training bag [277/319] bag loss: 0.4967
 Training bag [278/319] bag loss: 0.1206
 Training bag [279/319] bag loss: 0.3816
 Training bag [280/319] bag loss: 1.6436
 Training bag [281/319] bag loss: 0.3762
 Training bag [282/319] bag loss: 0.1965
 Training bag [283/319] bag loss: 0.1845
 Training bag [284/319] bag loss: 0.4461
 Training bag [285/319] bag loss: 0.1945
 Training bag [286/319] bag loss: 0.1868
 Training bag [287/319] bag loss: 0.1901
 Training bag [288/319] bag loss: 0.1835
 Training bag [289/319] bag loss: 0.1940
 Training bag [290/319] bag loss: 0.2123
 Training bag [291/319] bag loss: 0.2313
 Training bag [292/319] bag loss: 0.2009
 Training bag [293/319] bag loss: 0.1631
 Training bag [294/319] bag loss: 0.1982
 Training bag [295/319] bag loss: 0.2791
 Training bag [296/319] bag loss: 0.4576
 Training bag [297/319] bag loss: 0.2624
 Training bag [298/319] bag loss: 0.1362
 Training bag [299/319] bag loss: 0.8405
 Training bag [300/319] bag loss: 0.8734
 Training bag [301/319] bag loss: 0.2057
 Training bag [302/319] bag loss: 0.1928
 Training bag [303/319] bag loss: 0.2230
 Training bag [304/319] bag loss: 0.1729
 Training bag [305/319] bag loss: 0.1699
 Training bag [306/319] bag loss: 0.1638
 Training bag [307/319] bag loss: 0.2519
 Training bag [308/319] bag loss: 0.2175
 Training bag [309/319] bag loss: 0.1470
 Training bag [310/319] bag loss: 0.5701
 Training bag [311/319] bag loss: 0.2309
 Training bag [312/319] bag loss: 0.2266
 Training bag [313/319] bag loss: 0.1932
 Training bag [314/319] bag loss: 0.2441
 Training bag [315/319] bag loss: 0.6750
 Training bag [316/319] bag loss: 0.2070
 Training bag [317/319] bag loss: 0.2140
 Training bag [318/319] bag loss: 0.1982
 Testing bag [0/80] bag loss: 0.1794
 Testing bag [1/80] bag loss: 0.1780
 Testing bag [2/80] bag loss: 0.2936
 Testing bag [3/80] bag loss: 0.1904
 Testing bag [4/80] bag loss: 0.1715
 Testing bag [5/80] bag loss: 0.1798
 Testing bag [6/80] bag loss: 0.1711
 Testing bag [7/80] bag loss: 0.2833
 Testing bag [8/80] bag loss: 2.4699
 Testing bag [9/80] bag loss: 2.7752
 Testing bag [10/80] bag loss: 3.8298
 Testing bag [11/80] bag loss: 0.1725
 Testing bag [12/80] bag loss: 0.1710
 Testing bag [13/80] bag loss: 0.1724
 Testing bag [14/80] bag loss: 1.9434
 Testing bag [15/80] bag loss: 2.0994
 Testing bag [16/80] bag loss: 0.1775
 Testing bag [17/80] bag loss: 3.5597
 Testing bag [18/80] bag loss: 0.1949
 Testing bag [19/80] bag loss: 0.1771
 Testing bag [20/80] bag loss: 0.1845
 Testing bag [21/80] bag loss: 1.2442
 Testing bag [22/80] bag loss: 0.1747
 Testing bag [23/80] bag loss: 0.1749
 Testing bag [24/80] bag loss: 0.1801
 Testing bag [25/80] bag loss: 0.1782
 Testing bag [26/80] bag loss: 0.3390
 Testing bag [27/80] bag loss: 0.1793
 Testing bag [28/80] bag loss: 0.1955
 Testing bag [29/80] bag loss: 0.1812
 Testing bag [30/80] bag loss: 0.1842
 Testing bag [31/80] bag loss: 0.2236
 Testing bag [32/80] bag loss: 0.1851
 Testing bag [33/80] bag loss: 0.1775
 Testing bag [34/80] bag loss: 0.1805
 Testing bag [35/80] bag loss: 1.9556
 Testing bag [36/80] bag loss: 0.1880
 Testing bag [37/80] bag loss: 0.1814
 Testing bag [38/80] bag loss: 0.1828
 Testing bag [39/80] bag loss: 0.2164
 Testing bag [40/80] bag loss: 0.1797
 Testing bag [41/80] bag loss: 0.1915
 Testing bag [42/80] bag loss: 0.1789
 Testing bag [43/80] bag loss: 0.1800
 Testing bag [44/80] bag loss: 0.1819
 Testing bag [45/80] bag loss: 0.2020
 Testing bag [46/80] bag loss: 1.2262
 Testing bag [47/80] bag loss: 0.1791
 Testing bag [48/80] bag loss: 2.1979
 Testing bag [49/80] bag loss: 1.4686
 Testing bag [50/80] bag loss: 0.2075
 Testing bag [51/80] bag loss: 0.1833
 Testing bag [52/80] bag loss: 0.1949
 Testing bag [53/80] bag loss: 0.1742
 Testing bag [54/80] bag loss: 0.1997
 Testing bag [55/80] bag loss: 0.1960
 Testing bag [56/80] bag loss: 0.1785
 Testing bag [57/80] bag loss: 0.2865
 Testing bag [58/80] bag loss: 1.5969
 Testing bag [59/80] bag loss: 0.1788
 Testing bag [60/80] bag loss: 0.1870
 Testing bag [61/80] bag loss: 0.1799
 Testing bag [62/80] bag loss: 0.1736
 Testing bag [63/80] bag loss: 0.2052
 Testing bag [64/80] bag loss: 0.1707
 Testing bag [65/80] bag loss: 0.1791
 Testing bag [66/80] bag loss: 0.1795
 Testing bag [67/80] bag loss: 0.6014
 Testing bag [68/80] bag loss: 2.9973
 Testing bag [69/80] bag loss: 0.2194
 Testing bag [70/80] bag loss: 2.3612
 Testing bag [71/80] bag loss: 0.1793
 Testing bag [72/80] bag loss: 0.1830
 Testing bag [73/80] bag loss: 0.1742
 Testing bag [74/80] bag loss: 0.1852
 Testing bag [75/80] bag loss: 0.2018
 Testing bag [76/80] bag loss: 0.5326
 Testing bag [77/80] bag loss: 0.1770
 Testing bag [78/80] bag loss: 0.1838
 Testing bag [79/80] bag loss: 0.1828
 Epoch [10/100] train loss: 0.3794 test loss: 0.5642, average score: 0.8500, AUC: class-0>>0.89|class-1>>0.9293333333333333

 Training bag [0/319] bag loss: 0.1901
 Training bag [1/319] bag loss: 0.1666
 Training bag [2/319] bag loss: 0.1835
 Training bag [3/319] bag loss: 0.1808
 Training bag [4/319] bag loss: 0.1893
 Training bag [5/319] bag loss: 0.1765
 Training bag [6/319] bag loss: 0.1824
 Training bag [7/319] bag loss: 0.2762
 Training bag [8/319] bag loss: 0.2127
 Training bag [9/319] bag loss: 0.1899
 Training bag [10/319] bag loss: 3.0918
 Training bag [11/319] bag loss: 0.2286
 Training bag [12/319] bag loss: 0.2191
 Training bag [13/319] bag loss: 0.2231
 Training bag [14/319] bag loss: 0.1970
