==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [30/319] bag loss: 0.2986
 Training bag [31/319] bag loss: 0.2192
 Training bag [32/319] bag loss: 0.2329
 Training bag [33/319] bag loss: 0.1842
 Training bag [34/319] bag loss: 0.2169
 Training bag [35/319] bag loss: 0.1954
 Training bag [36/319] bag loss: 0.2703
 Training bag [37/319] bag loss: 0.2033
 Training bag [38/319] bag loss: 0.1502
 Training bag [39/319] bag loss: 0.2156
 Training bag [40/319] bag loss: 0.1716
 Training bag [41/319] bag loss: 0.1713
 Training bag [42/319] bag loss: 2.5462
 Training bag [43/319] bag loss: 0.2174
 Training bag [44/319] bag loss: 0.2730
 Training bag [45/319] bag loss: 0.2007
 Training bag [46/319] bag loss: 0.2183
 Training bag [47/319] bag loss: 0.1529
 Training bag [48/319] bag loss: 0.2314
 Training bag [49/319] bag loss: 0.2182
 Training bag [50/319] bag loss: 0.1815
 Training bag [51/319] bag loss: 0.1579
 Training bag [52/319] bag loss: 0.1873
 Training bag [53/319] bag loss: 0.1578
 Training bag [54/319] bag loss: 0.1657
 Training bag [55/319] bag loss: 0.4641
 Training bag [56/319] bag loss: 0.1501
 Training bag [57/319] bag loss: 2.5790
 Training bag [58/319] bag loss: 0.1630
 Training bag [59/319] bag loss: 0.1691
 Training bag [60/319] bag loss: 0.4447
 Training bag [61/319] bag loss: 0.3980
 Training bag [62/319] bag loss: 0.1575
 Training bag [63/319] bag loss: 0.2193
 Training bag [64/319] bag loss: 0.1921
 Training bag [65/319] bag loss: 2.7339
 Training bag [66/319] bag loss: 0.2047
 Training bag [67/319] bag loss: 0.2187
 Training bag [68/319] bag loss: 0.1922
 Training bag [69/319] bag loss: 0.2161
 Training bag [70/319] bag loss: 0.1784
 Training bag [71/319] bag loss: 0.2300
 Training bag [72/319] bag loss: 0.1693
 Training bag [73/319] bag loss: 0.2265
 Training bag [74/319] bag loss: 0.2156
 Training bag [75/319] bag loss: 0.1756
 Training bag [76/319] bag loss: 0.1732
 Training bag [77/319] bag loss: 0.1896
 Training bag [78/319] bag loss: 0.2012
 Training bag [79/319] bag loss: 0.1658
 Training bag [80/319] bag loss: 0.1663
 Training bag [81/319] bag loss: 0.5654
 Training bag [82/319] bag loss: 0.2219
 Training bag [83/319] bag loss: 0.8708
 Training bag [84/319] bag loss: 1.0371
 Training bag [85/319] bag loss: 0.2184
 Training bag [86/319] bag loss: 0.4424
 Training bag [87/319] bag loss: 0.2323
 Training bag [88/319] bag loss: 0.3396
 Training bag [89/319] bag loss: 0.1869
 Training bag [90/319] bag loss: 1.0719
 Training bag [91/319] bag loss: 0.2310
 Training bag [92/319] bag loss: 0.1623
 Training bag [93/319] bag loss: 0.2208
 Training bag [94/319] bag loss: 0.2089
 Training bag [95/319] bag loss: 0.3508
 Training bag [96/319] bag loss: 0.3210
 Training bag [97/319] bag loss: 0.1962
 Training bag [98/319] bag loss: 0.4290
 Training bag [99/319] bag loss: 0.2187
 Training bag [100/319] bag loss: 0.8391
 Training bag [101/319] bag loss: 0.2136
 Training bag [102/319] bag loss: 0.2210
 Training bag [103/319] bag loss: 0.2195
 Training bag [104/319] bag loss: 0.2916
 Training bag [105/319] bag loss: 0.1756
 Training bag [106/319] bag loss: 0.2253
 Training bag [107/319] bag loss: 0.2036
 Training bag [108/319] bag loss: 0.2197
 Training bag [109/319] bag loss: 0.2281
 Training bag [110/319] bag loss: 0.2158
 Training bag [111/319] bag loss: 0.1569
 Training bag [112/319] bag loss: 0.2251
 Training bag [113/319] bag loss: 0.2169
 Training bag [114/319] bag loss: 0.1668
 Training bag [115/319] bag loss: 0.2142
 Training bag [116/319] bag loss: 0.2691
 Training bag [117/319] bag loss: 2.0695
 Training bag [118/319] bag loss: 0.1689
 Training bag [119/319] bag loss: 2.2395
 Training bag [120/319] bag loss: 0.2187
 Training bag [121/319] bag loss: 0.2164
 Training bag [122/319] bag loss: 0.3616
 Training bag [123/319] bag loss: 0.2240
 Training bag [124/319] bag loss: 2.1658
 Training bag [125/319] bag loss: 0.1676
 Training bag [126/319] bag loss: 0.2848
 Training bag [127/319] bag loss: 1.5193
 Training bag [128/319] bag loss: 0.2680
 Training bag [129/319] bag loss: 0.2075
 Training bag [130/319] bag loss: 0.2210
 Training bag [131/319] bag loss: 0.5768
 Training bag [132/319] bag loss: 0.2143
 Training bag [133/319] bag loss: 0.1908
 Training bag [134/319] bag loss: 0.2176
 Training bag [135/319] bag loss: 0.2096
 Training bag [136/319] bag loss: 0.2104
 Training bag [137/319] bag loss: 0.2104
 Training bag [138/319] bag loss: 0.2239
 Training bag [139/319] bag loss: 0.2154
 Training bag [140/319] bag loss: 0.2273
 Training bag [141/319] bag loss: 0.2184
 Training bag [142/319] bag loss: 0.1808
 Training bag [143/319] bag loss: 0.2553
 Training bag [144/319] bag loss: 0.1671
 Training bag [145/319] bag loss: 0.1553
 Training bag [146/319] bag loss: 1.1556
 Training bag [147/319] bag loss: 1.6077
 Training bag [148/319] bag loss: 0.2170
 Training bag [149/319] bag loss: 0.2183
 Training bag [150/319] bag loss: 0.2572
 Training bag [151/319] bag loss: 0.2878
 Training bag [152/319] bag loss: 0.2163
 Training bag [153/319] bag loss: 0.2224
 Training bag [154/319] bag loss: 0.1735
 Training bag [155/319] bag loss: 0.1888
 Training bag [156/319] bag loss: 0.2164
 Training bag [157/319] bag loss: 0.2448
 Training bag [158/319] bag loss: 0.2495
 Training bag [159/319] bag loss: 0.2031
 Training bag [160/319] bag loss: 0.1721
 Training bag [161/319] bag loss: 0.1710
 Training bag [162/319] bag loss: 0.1647
 Training bag [163/319] bag loss: 0.0647
 Training bag [164/319] bag loss: 0.0266
 Training bag [165/319] bag loss: 2.2612
 Training bag [166/319] bag loss: 0.0312
 Training bag [167/319] bag loss: 0.1268
 Training bag [168/319] bag loss: 0.4766
 Training bag [169/319] bag loss: 0.4306
 Training bag [170/319] bag loss: 0.1707
 Training bag [171/319] bag loss: 0.2286
 Training bag [172/319] bag loss: 0.2190
 Training bag [173/319] bag loss: 0.1577
 Training bag [174/319] bag loss: 0.1570
 Training bag [175/319] bag loss: 0.2193
 Training bag [176/319] bag loss: 0.2173
 Training bag [177/319] bag loss: 0.2060
 Training bag [178/319] bag loss: 0.2178
 Training bag [179/319] bag loss: 0.1926
 Training bag [180/319] bag loss: 0.1785
 Training bag [181/319] bag loss: 0.2177
 Training bag [182/319] bag loss: 0.2202
 Training bag [183/319] bag loss: 1.8643
 Training bag [184/319] bag loss: 0.1521
 Training bag [185/319] bag loss: 0.1807
 Training bag [186/319] bag loss: 0.2184
 Training bag [187/319] bag loss: 0.1981
 Training bag [188/319] bag loss: 0.1840
 Training bag [189/319] bag loss: 0.1696
 Training bag [190/319] bag loss: 2.2011
 Training bag [191/319] bag loss: 0.2488
 Training bag [192/319] bag loss: 0.2019
 Training bag [193/319] bag loss: 0.2167
 Training bag [194/319] bag loss: 0.1473
 Training bag [195/319] bag loss: 0.2182
 Training bag [196/319] bag loss: 0.2186
 Training bag [197/319] bag loss: 0.1470
 Training bag [198/319] bag loss: 0.1477
 Training bag [199/319] bag loss: 1.7855
 Training bag [200/319] bag loss: 0.1571
 Training bag [201/319] bag loss: 0.2007
 Training bag [202/319] bag loss: 0.1582
 Training bag [203/319] bag loss: 0.2069
 Training bag [204/319] bag loss: 0.2128
 Training bag [205/319] bag loss: 0.0704
 Training bag [206/319] bag loss: 0.4974
 Training bag [207/319] bag loss: 0.8395
 Training bag [208/319] bag loss: 0.0539
 Training bag [209/319] bag loss: 0.0759
 Training bag [210/319] bag loss: 0.3871
 Training bag [211/319] bag loss: 0.1132
 Training bag [212/319] bag loss: 0.1324
 Training bag [213/319] bag loss: 0.1001
 Training bag [214/319] bag loss: 0.5640
 Training bag [215/319] bag loss: 0.1289
 Training bag [216/319] bag loss: 0.2680
 Training bag [217/319] bag loss: 0.1796
 Training bag [218/319] bag loss: 0.1514
 Training bag [219/319] bag loss: 0.1800
 Training bag [220/319] bag loss: 0.1550
 Training bag [221/319] bag loss: 2.2467
 Training bag [222/319] bag loss: 0.2216
 Training bag [223/319] bag loss: 0.2372
 Training bag [224/319] bag loss: 0.1603
 Training bag [225/319] bag loss: 0.2029
 Training bag [226/319] bag loss: 0.1578
 Training bag [227/319] bag loss: 0.1697
 Training bag [228/319] bag loss: 2.3529
 Training bag [229/319] bag loss: 0.1637
 Training bag [230/319] bag loss: 0.2142
 Training bag [231/319] bag loss: 0.2192
 Training bag [232/319] bag loss: 0.2183
 Training bag [233/319] bag loss: 0.2124
 Training bag [234/319] bag loss: 1.5248
 Training bag [235/319] bag loss: 0.2170
 Training bag [236/319] bag loss: 0.2348
 Training bag [237/319] bag loss: 0.2154
 Training bag [238/319] bag loss: 0.2387
 Training bag [239/319] bag loss: 0.2127
 Training bag [240/319] bag loss: 0.2133
 Training bag [241/319] bag loss: 0.1792
 Training bag [242/319] bag loss: 0.2104
 Training bag [243/319] bag loss: 0.1555
 Training bag [244/319] bag loss: 0.2262
 Training bag [245/319] bag loss: 0.2880
 Training bag [246/319] bag loss: 0.2212
 Training bag [247/319] bag loss: 0.1920
 Training bag [248/319] bag loss: 0.2113
 Training bag [249/319] bag loss: 0.1654
 Training bag [250/319] bag loss: 1.1344
 Training bag [251/319] bag loss: 0.1747
 Training bag [252/319] bag loss: 0.5470
 Training bag [253/319] bag loss: 0.4169
 Training bag [254/319] bag loss: 0.3249
 Training bag [255/319] bag loss: 0.2119
 Training bag [256/319] bag loss: 0.2162
 Training bag [257/319] bag loss: 0.1852
 Training bag [258/319] bag loss: 0.2136
 Training bag [259/319] bag loss: 2.1297
 Training bag [260/319] bag loss: 0.2335
 Training bag [261/319] bag loss: 1.4782
 Training bag [262/319] bag loss: 2.0435
 Training bag [263/319] bag loss: 0.2640
 Training bag [264/319] bag loss: 0.1897
 Training bag [265/319] bag loss: 0.2339
 Training bag [266/319] bag loss: 0.1838
 Training bag [267/319] bag loss: 0.2156
 Training bag [268/319] bag loss: 0.1633
 Training bag [269/319] bag loss: 0.2205
 Training bag [270/319] bag loss: 0.1554
 Training bag [271/319] bag loss: 0.1600
 Training bag [272/319] bag loss: 0.1867
 Training bag [273/319] bag loss: 0.5552
 Training bag [274/319] bag loss: 0.1499
 Training bag [275/319] bag loss: 1.9478
 Training bag [276/319] bag loss: 0.1557
 Training bag [277/319] bag loss: 0.1981
 Training bag [278/319] bag loss: 0.1090
 Training bag [279/319] bag loss: 0.5750
 Training bag [280/319] bag loss: 0.4504
 Training bag [281/319] bag loss: 1.8417
 Training bag [282/319] bag loss: 0.2189
 Training bag [283/319] bag loss: 0.1914
 Training bag [284/319] bag loss: 0.1892
 Training bag [285/319] bag loss: 2.1859
 Training bag [286/319] bag loss: 0.2218
 Training bag [287/319] bag loss: 0.2048
 Training bag [288/319] bag loss: 0.2371
 Training bag [289/319] bag loss: 0.2408
 Training bag [290/319] bag loss: 0.2200
 Training bag [291/319] bag loss: 0.4926
 Training bag [292/319] bag loss: 0.2180
 Training bag [293/319] bag loss: 0.2713
 Training bag [294/319] bag loss: 0.2252
 Training bag [295/319] bag loss: 0.2345
 Training bag [296/319] bag loss: 0.3677
 Training bag [297/319] bag loss: 0.4535
 Training bag [298/319] bag loss: 0.2147
 Training bag [299/319] bag loss: 0.2062
 Training bag [300/319] bag loss: 0.3361
 Training bag [301/319] bag loss: 0.3807
 Training bag [302/319] bag loss: 0.3304
 Training bag [303/319] bag loss: 0.2175
 Training bag [304/319] bag loss: 0.2172
 Training bag [305/319] bag loss: 1.6749
 Training bag [306/319] bag loss: 0.2562
 Training bag [307/319] bag loss: 0.2369
 Training bag [308/319] bag loss: 0.2140
 Training bag [309/319] bag loss: 0.2150
 Training bag [310/319] bag loss: 0.2726
 Training bag [311/319] bag loss: 0.2217
 Training bag [312/319] bag loss: 2.5724
 Training bag [313/319] bag loss: 0.5373
 Training bag [314/319] bag loss: 0.4223
 Training bag [315/319] bag loss: 0.1820
 Training bag [316/319] bag loss: 0.1982
 Training bag [317/319] bag loss: 0.2145
 Training bag [318/319] bag loss: 0.2232
 Testing bag [0/80] bag loss: 0.2323
 Testing bag [1/80] bag loss: 0.3318
 Testing bag [2/80] bag loss: 0.2119
 Testing bag [3/80] bag loss: 0.2200
 Testing bag [4/80] bag loss: 0.5296
 Testing bag [5/80] bag loss: 0.7534
 Testing bag [6/80] bag loss: 0.2599
 Testing bag [7/80] bag loss: 0.3618
 Testing bag [8/80] bag loss: 0.2135
 Testing bag [9/80] bag loss: 0.2595
 Testing bag [10/80] bag loss: 0.1821
 Testing bag [11/80] bag loss: 0.3069
 Testing bag [12/80] bag loss: 0.2365
 Testing bag [13/80] bag loss: 0.2859
 Testing bag [14/80] bag loss: 0.2175
 Testing bag [15/80] bag loss: 0.2395
 Testing bag [16/80] bag loss: 0.2275
 Testing bag [17/80] bag loss: 0.2111
 Testing bag [18/80] bag loss: 0.2256
 Testing bag [19/80] bag loss: 0.2467
 Testing bag [20/80] bag loss: 0.1814
 Testing bag [21/80] bag loss: 0.1857
 Testing bag [22/80] bag loss: 0.3061
 Testing bag [23/80] bag loss: 0.2160
 Testing bag [24/80] bag loss: 0.2128
 Testing bag [25/80] bag loss: 0.1810
 Testing bag [26/80] bag loss: 0.2135
 Testing bag [27/80] bag loss: 1.9459
 Testing bag [28/80] bag loss: 1.4378
 Testing bag [29/80] bag loss: 0.2206
 Testing bag [30/80] bag loss: 0.6095
 Testing bag [31/80] bag loss: 0.2458
 Testing bag [32/80] bag loss: 0.1910
 Testing bag [33/80] bag loss: 0.2212
 Testing bag [34/80] bag loss: 0.5781
 Testing bag [35/80] bag loss: 0.1884
 Testing bag [36/80] bag loss: 0.2136
 Testing bag [37/80] bag loss: 0.2093
 Testing bag [38/80] bag loss: 0.2979
 Testing bag [39/80] bag loss: 0.2151
 Testing bag [40/80] bag loss: 0.1956
 Testing bag [41/80] bag loss: 0.2938
 Testing bag [42/80] bag loss: 0.2925
 Testing bag [43/80] bag loss: 0.3334
 Testing bag [44/80] bag loss: 0.2191
 Testing bag [45/80] bag loss: 0.2172
 Testing bag [46/80] bag loss: 0.2422
 Testing bag [47/80] bag loss: 0.1928
 Testing bag [48/80] bag loss: 0.5811
 Testing bag [49/80] bag loss: 0.2485
 Testing bag [50/80] bag loss: 2.0853
 Testing bag [51/80] bag loss: 1.8434
 Testing bag [52/80] bag loss: 0.4079
 Testing bag [53/80] bag loss: 0.2380
 Testing bag [54/80] bag loss: 0.2044
 Testing bag [55/80] bag loss: 0.1920
 Testing bag [56/80] bag loss: 0.2228
 Testing bag [57/80] bag loss: 0.2114
 Testing bag [58/80] bag loss: 0.3021
 Testing bag [59/80] bag loss: 0.2355
 Testing bag [60/80] bag loss: 0.2145
 Testing bag [61/80] bag loss: 0.5046
 Testing bag [62/80] bag loss: 0.2353
 Testing bag [63/80] bag loss: 0.2138
 Testing bag [64/80] bag loss: 0.2137
 Testing bag [65/80] bag loss: 0.2265
 Testing bag [66/80] bag loss: 0.2210
 Testing bag [67/80] bag loss: 0.2130
 Testing bag [68/80] bag loss: 0.2309
 Testing bag [69/80] bag loss: 0.2142
 Testing bag [70/80] bag loss: 0.2690
 Testing bag [71/80] bag loss: 0.2097
 Testing bag [72/80] bag loss: 0.3968
 Testing bag [73/80] bag loss: 0.2359
 Testing bag [74/80] bag loss: 0.2713
 Testing bag [75/80] bag loss: 0.2833
 Testing bag [76/80] bag loss: 0.2160
 Testing bag [77/80] bag loss: 0.2336
 Testing bag [78/80] bag loss: 0.2194
 Testing bag [79/80] bag loss: 0.3764
 Epoch [22/100] train loss: 0.3829 test loss: 0.3473, average score: 0.9500, AUC: class-0>>0.9700000000000001|class-1>>0.9693333333333334

 Training bag [0/319] bag loss: 0.2775
 Training bag [1/319] bag loss: 0.2138
 Training bag [2/319] bag loss: 0.2174
 Training bag [3/319] bag loss: 0.1973
 Training bag [4/319] bag loss: 0.2117
 Training bag [5/319] bag loss: 0.2404
 Training bag [6/319] bag loss: 0.2215
 Training bag [7/319] bag loss: 0.2500
 Training bag [8/319] bag loss: 0.1731
 Training bag [9/319] bag loss: 0.2547
 Training bag [10/319] bag loss: 0.3037
 Training bag [11/319] bag loss: 0.2045
 Training bag [12/319] bag loss: 0.3193
 Training bag [13/319] bag loss: 0.1780
 Training bag [14/319] bag loss: 0.2206
 Training bag [15/319] bag loss: 0.1981
 Training bag [16/319] bag loss: 0.1914
 Training bag [17/319] bag loss: 0.2498
 Training bag [18/319] bag loss: 0.2432
 Training bag [19/319] bag loss: 0.1697
 Training bag [20/319] bag loss: 0.1929
 Training bag [21/319] bag loss: 0.1833
 Training bag [22/319] bag loss: 0.2165
 Training bag [23/319] bag loss: 0.1870
 Training bag [24/319] bag loss: 0.1616
 Training bag [25/319] bag loss: 0.2384
 Training bag [26/319] bag loss: 0.1905
 Training bag [27/319] bag loss: 0.1829
 Training bag [28/319] bag loss: 0.2898
 Training bag [29/319] bag loss: 0.2339
 Training bag [30/319] bag loss: 0.2436
 Training bag [31/319] bag loss: 0.1715
 Training bag [32/319] bag loss: 2.8111
 Training bag [33/319] bag loss: 0.1990
 Training bag [34/319] bag loss: 0.1855
 Training bag [35/319] bag loss: 0.1670
 Training bag [36/319] bag loss: 0.9358
 Training bag [37/319] bag loss: 0.4743
 Training bag [38/319] bag loss: 0.2152
 Training bag [39/319] bag loss: 0.3113
 Training bag [40/319] bag loss: 2.4039
 Training bag [41/319] bag loss: 0.8776
 Training bag [42/319] bag loss: 0.1652
 Training bag [43/319] bag loss: 0.2244
 Training bag [44/319] bag loss: 0.2145
 Training bag [45/319] bag loss: 0.1764
 Training bag [46/319] bag loss: 0.1572
 Training bag [47/319] bag loss: 0.1626
 Training bag [48/319] bag loss: 0.1624
 Training bag [49/319] bag loss: 0.1700
 Training bag [50/319] bag loss: 0.2264
 Training bag [51/319] bag loss: 0.1512
 Training bag [52/319] bag loss: 0.1471
 Training bag [53/319] bag loss: 0.1559
 Training bag [54/319] bag loss: 0.1669
 Training bag [55/319] bag loss: 0.1415
 Training bag [56/319] bag loss: 0.3801
 Training bag [57/319] bag loss: 0.1505
 Training bag [58/319] bag loss: 0.1482
 Training bag [59/319] bag loss: 0.3521
 Training bag [60/319] bag loss: 0.1632
 Training bag [61/319] bag loss: 0.1692
 Training bag [62/319] bag loss: 0.1488
 Training bag [63/319] bag loss: 0.1471
 Training bag [64/319] bag loss: 0.1676
 Training bag [65/319] bag loss: 0.1485
 Training bag [66/319] bag loss: 2.1902
 Training bag [67/319] bag loss: 0.1707
 Training bag [68/319] bag loss: 0.1657
 Training bag [69/319] bag loss: 0.1747
 Training bag [70/319] bag loss: 0.1933
 Training bag [71/319] bag loss: 0.1853
 Training bag [72/319] bag loss: 1.8524
 Training bag [73/319] bag loss: 0.2347
 Training bag [74/319] bag loss: 0.2368
 Training bag [75/319] bag loss: 0.2797
 Training bag [76/319] bag loss: 0.2952
 Training bag [77/319] bag loss: 0.2264
 Training bag [78/319] bag loss: 0.2237
 Training bag [79/319] bag loss: 0.2249
 Training bag [80/319] bag loss: 0.2154
 Training bag [81/319] bag loss: 0.2274
 Training bag [82/319] bag loss: 0.2309
 Training bag [83/319] bag loss: 0.2257
 Training bag [84/319] bag loss: 0.2808
 Training bag [85/319] bag loss: 0.5810
 Training bag [86/319] bag loss: 0.1730
 Training bag [87/319] bag loss: 0.2205
 Training bag [88/319] bag loss: 0.2195
 Training bag [89/319] bag loss: 0.2201
 Training bag [90/319] bag loss: 0.1656
 Training bag [91/319] bag loss: 0.2205
 Training bag [92/319] bag loss: 0.2791
 Training bag [93/319] bag loss: 0.1729
 Training bag [94/319] bag loss: 0.4054
 Training bag [95/319] bag loss: 0.2256
 Training bag [96/319] bag loss: 0.2209
 Training bag [97/319] bag loss: 0.2196
 Training bag [98/319] bag loss: 0.2191
 Training bag [99/319] bag loss: 0.1537
 Training bag [100/319] bag loss: 0.2168
 Training bag [101/319] bag loss: 0.1860
 Training bag [102/319] bag loss: 2.3421
 Training bag [103/319] bag loss: 0.1762
 Training bag [104/319] bag loss: 0.2163
 Training bag [105/319] bag loss: 0.1738
 Training bag [106/319] bag loss: 0.4570
 Training bag [107/319] bag loss: 0.1549
 Training bag [108/319] bag loss: 0.2208
 Training bag [109/319] bag loss: 0.2221
 Training bag [110/319] bag loss: 1.3092
 Training bag [111/319] bag loss: 0.2194
 Training bag [112/319] bag loss: 0.1817
 Training bag [113/319] bag loss: 0.1618
 Training bag [114/319] bag loss: 0.3623
 Training bag [115/319] bag loss: 0.2255
 Training bag [116/319] bag loss: 0.2161
 Training bag [117/319] bag loss: 0.2190
 Training bag [118/319] bag loss: 0.2169
 Training bag [119/319] bag loss: 0.1781
 Training bag [120/319] bag loss: 0.1914
 Training bag [121/319] bag loss: 2.1236
 Training bag [122/319] bag loss: 0.1938
 Training bag [123/319] bag loss: 0.1825
 Training bag [124/319] bag loss: 0.2503
 Training bag [125/319] bag loss: 0.4022
 Training bag [126/319] bag loss: 0.4207
 Training bag [127/319] bag loss: 0.3492
 Training bag [128/319] bag loss: 0.2688
 Training bag [129/319] bag loss: 0.5184
 Training bag [130/319] bag loss: 1.1338
 Training bag [131/319] bag loss: 0.1846
 Training bag [132/319] bag loss: 0.1863
 Training bag [133/319] bag loss: 0.2152
 Training bag [134/319] bag loss: 0.2171
 Training bag [135/319] bag loss: 0.2152
 Training bag [136/319] bag loss: 0.1649
 Training bag [137/319] bag loss: 0.1744
 Training bag [138/319] bag loss: 0.1737
 Training bag [139/319] bag loss: 1.8261
 Training bag [140/319] bag loss: 0.1600
 Training bag [141/319] bag loss: 0.9487
 Training bag [142/319] bag loss: 0.1576
 Training bag [143/319] bag loss: 0.1784
 Training bag [144/319] bag loss: 0.2200
 Training bag [145/319] bag loss: 2.2677
 Training bag [146/319] bag loss: 0.1772
 Training bag [147/319] bag loss: 0.3826
 Training bag [148/319] bag loss: 1.1047
 Training bag [149/319] bag loss: 0.1607
 Training bag [150/319] bag loss: 0.2824
 Training bag [151/319] bag loss: 0.4070
 Training bag [152/319] bag loss: 0.2061
 Training bag [153/319] bag loss: 0.2149
 Training bag [154/319] bag loss: 0.2164
