==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [74/319] bag loss: 0.1669
 Training bag [75/319] bag loss: 0.2219
 Training bag [76/319] bag loss: 0.1651
 Training bag [77/319] bag loss: 0.2282
 Training bag [78/319] bag loss: 0.3592
 Training bag [79/319] bag loss: 0.2208
 Training bag [80/319] bag loss: 0.1640
 Training bag [81/319] bag loss: 0.1821
 Training bag [82/319] bag loss: 0.2222
 Training bag [83/319] bag loss: 0.7587
 Training bag [84/319] bag loss: 0.2169
 Training bag [85/319] bag loss: 0.1754
 Training bag [86/319] bag loss: 0.2168
 Training bag [87/319] bag loss: 1.2964
 Training bag [88/319] bag loss: 0.2566
 Training bag [89/319] bag loss: 0.2168
 Training bag [90/319] bag loss: 0.2533
 Training bag [91/319] bag loss: 0.1754
 Training bag [92/319] bag loss: 0.1616
 Training bag [93/319] bag loss: 3.1018
 Training bag [94/319] bag loss: 0.1861
 Training bag [95/319] bag loss: 0.2573
 Training bag [96/319] bag loss: 0.1791
 Training bag [97/319] bag loss: 0.1810
 Training bag [98/319] bag loss: 0.2097
 Training bag [99/319] bag loss: 0.1840
 Training bag [100/319] bag loss: 0.1659
 Training bag [101/319] bag loss: 0.1852
 Training bag [102/319] bag loss: 0.4446
 Training bag [103/319] bag loss: 0.2288
 Training bag [104/319] bag loss: 2.1488
 Training bag [105/319] bag loss: 0.2467
 Training bag [106/319] bag loss: 0.1934
 Training bag [107/319] bag loss: 0.3315
 Training bag [108/319] bag loss: 0.9918
 Training bag [109/319] bag loss: 0.3057
 Training bag [110/319] bag loss: 0.2291
 Training bag [111/319] bag loss: 0.2290
 Training bag [112/319] bag loss: 0.2430
 Training bag [113/319] bag loss: 0.5136
 Training bag [114/319] bag loss: 0.4541
 Training bag [115/319] bag loss: 0.6604
 Training bag [116/319] bag loss: 0.2472
 Training bag [117/319] bag loss: 0.2222
 Training bag [118/319] bag loss: 0.2223
 Training bag [119/319] bag loss: 0.1710
 Training bag [120/319] bag loss: 0.2248
 Training bag [121/319] bag loss: 0.2415
 Training bag [122/319] bag loss: 0.1566
 Training bag [123/319] bag loss: 0.2255
 Training bag [124/319] bag loss: 0.2474
 Training bag [125/319] bag loss: 0.1586
 Training bag [126/319] bag loss: 0.1559
 Training bag [127/319] bag loss: 0.3079
 Training bag [128/319] bag loss: 0.2300
 Training bag [129/319] bag loss: 0.1953
 Training bag [130/319] bag loss: 0.6553
 Training bag [131/319] bag loss: 0.1625
 Training bag [132/319] bag loss: 0.1888
 Training bag [133/319] bag loss: 0.2307
 Training bag [134/319] bag loss: 0.2372
 Training bag [135/319] bag loss: 0.5247
 Training bag [136/319] bag loss: 0.1682
 Training bag [137/319] bag loss: 0.4374
 Training bag [138/319] bag loss: 0.1460
 Training bag [139/319] bag loss: 2.3018
 Training bag [140/319] bag loss: 0.2538
 Training bag [141/319] bag loss: 0.2252
 Training bag [142/319] bag loss: 0.1715
 Training bag [143/319] bag loss: 0.2168
 Training bag [144/319] bag loss: 0.1832
 Training bag [145/319] bag loss: 0.5896
 Training bag [146/319] bag loss: 0.2217
 Training bag [147/319] bag loss: 1.1777
 Training bag [148/319] bag loss: 0.2357
 Training bag [149/319] bag loss: 2.0645
 Training bag [150/319] bag loss: 0.7763
 Training bag [151/319] bag loss: 0.2193
 Training bag [152/319] bag loss: 0.2248
 Training bag [153/319] bag loss: 0.2162
 Training bag [154/319] bag loss: 0.1912
 Training bag [155/319] bag loss: 0.2134
 Training bag [156/319] bag loss: 2.4138
 Training bag [157/319] bag loss: 0.2934
 Training bag [158/319] bag loss: 0.2421
 Training bag [159/319] bag loss: 0.1949
 Training bag [160/319] bag loss: 0.2248
 Training bag [161/319] bag loss: 0.2334
 Training bag [162/319] bag loss: 0.2196
 Training bag [163/319] bag loss: 0.2073
 Training bag [164/319] bag loss: 1.7729
 Training bag [165/319] bag loss: 0.2568
 Training bag [166/319] bag loss: 0.2421
 Training bag [167/319] bag loss: 0.1894
 Training bag [168/319] bag loss: 0.2472
 Training bag [169/319] bag loss: 0.2454
 Training bag [170/319] bag loss: 0.1749
 Training bag [171/319] bag loss: 0.8087
 Training bag [172/319] bag loss: 0.2335
 Training bag [173/319] bag loss: 0.2802
 Training bag [174/319] bag loss: 0.2235
 Training bag [175/319] bag loss: 0.4449
 Training bag [176/319] bag loss: 0.2465
 Training bag [177/319] bag loss: 0.2210
 Training bag [178/319] bag loss: 0.1687
 Training bag [179/319] bag loss: 0.2305
 Training bag [180/319] bag loss: 0.8924
 Training bag [181/319] bag loss: 0.2239
 Training bag [182/319] bag loss: 0.7141
 Training bag [183/319] bag loss: 0.2199
 Training bag [184/319] bag loss: 0.2178
 Training bag [185/319] bag loss: 1.2596
 Training bag [186/319] bag loss: 0.2206
 Training bag [187/319] bag loss: 0.2160
 Training bag [188/319] bag loss: 0.2157
 Training bag [189/319] bag loss: 0.8287
 Training bag [190/319] bag loss: 0.4210
 Training bag [191/319] bag loss: 0.5887
 Training bag [192/319] bag loss: 0.2140
 Training bag [193/319] bag loss: 0.6067
 Training bag [194/319] bag loss: 0.2254
 Training bag [195/319] bag loss: 0.2015
 Training bag [196/319] bag loss: 0.2202
 Training bag [197/319] bag loss: 0.2956
 Training bag [198/319] bag loss: 0.3343
 Training bag [199/319] bag loss: 0.1726
 Training bag [200/319] bag loss: 0.1749
 Training bag [201/319] bag loss: 0.1713
 Training bag [202/319] bag loss: 0.2010
 Training bag [203/319] bag loss: 1.7944
 Training bag [204/319] bag loss: 1.2698
 Training bag [205/319] bag loss: 0.3064
 Training bag [206/319] bag loss: 0.2614
 Training bag [207/319] bag loss: 0.2076
 Training bag [208/319] bag loss: 0.2363
 Training bag [209/319] bag loss: 0.1723
 Training bag [210/319] bag loss: 0.2278
 Training bag [211/319] bag loss: 0.1650
 Training bag [212/319] bag loss: 0.1627
 Training bag [213/319] bag loss: 0.2261
 Training bag [214/319] bag loss: 0.2291
 Training bag [215/319] bag loss: 1.0273
 Training bag [216/319] bag loss: 0.1702
 Training bag [217/319] bag loss: 0.2018
 Training bag [218/319] bag loss: 0.1523
 Training bag [219/319] bag loss: 0.2261
 Training bag [220/319] bag loss: 0.2241
 Training bag [221/319] bag loss: 0.5583
 Training bag [222/319] bag loss: 0.1948
 Training bag [223/319] bag loss: 1.9552
 Training bag [224/319] bag loss: 0.2496
 Training bag [225/319] bag loss: 0.2239
 Training bag [226/319] bag loss: 0.5847
 Training bag [227/319] bag loss: 0.2120
 Training bag [228/319] bag loss: 0.7366
 Training bag [229/319] bag loss: 0.1804
 Training bag [230/319] bag loss: 0.2340
 Training bag [231/319] bag loss: 0.4507
 Training bag [232/319] bag loss: 0.2089
 Training bag [233/319] bag loss: 0.2341
 Training bag [234/319] bag loss: 0.2178
 Training bag [235/319] bag loss: 1.2334
 Training bag [236/319] bag loss: 0.1769
 Training bag [237/319] bag loss: 0.2227
 Training bag [238/319] bag loss: 0.1742
 Training bag [239/319] bag loss: 0.2685
 Training bag [240/319] bag loss: 0.2195
 Training bag [241/319] bag loss: 0.2215
 Training bag [242/319] bag loss: 0.2097
 Training bag [243/319] bag loss: 0.1872
 Training bag [244/319] bag loss: 0.1527
 Training bag [245/319] bag loss: 0.2243
 Training bag [246/319] bag loss: 0.1736
 Training bag [247/319] bag loss: 0.2601
 Training bag [248/319] bag loss: 0.2220
 Training bag [249/319] bag loss: 0.1893
 Training bag [250/319] bag loss: 0.1742
 Training bag [251/319] bag loss: 0.2237
 Training bag [252/319] bag loss: 2.0773
 Training bag [253/319] bag loss: 0.1641
 Training bag [254/319] bag loss: 0.2328
 Training bag [255/319] bag loss: 0.1980
 Training bag [256/319] bag loss: 0.2075
 Training bag [257/319] bag loss: 0.2574
 Training bag [258/319] bag loss: 0.2179
 Training bag [259/319] bag loss: 0.2025
 Training bag [260/319] bag loss: 0.6274
 Training bag [261/319] bag loss: 0.1947
 Training bag [262/319] bag loss: 0.2097
 Training bag [263/319] bag loss: 0.1900
 Training bag [264/319] bag loss: 0.1704
 Training bag [265/319] bag loss: 0.2167
 Training bag [266/319] bag loss: 0.1570
 Training bag [267/319] bag loss: 0.2152
 Training bag [268/319] bag loss: 0.8597
 Training bag [269/319] bag loss: 0.1955
 Training bag [270/319] bag loss: 0.1781
 Training bag [271/319] bag loss: 0.1513
 Training bag [272/319] bag loss: 0.1901
 Training bag [273/319] bag loss: 0.3490
 Training bag [274/319] bag loss: 0.2220
 Training bag [275/319] bag loss: 0.1507
 Training bag [276/319] bag loss: 0.1592
 Training bag [277/319] bag loss: 0.1503
 Training bag [278/319] bag loss: 0.2339
 Training bag [279/319] bag loss: 0.1501
 Training bag [280/319] bag loss: 0.1448
 Training bag [281/319] bag loss: 0.1506
 Training bag [282/319] bag loss: 0.0944
 Training bag [283/319] bag loss: 0.0174
 Training bag [284/319] bag loss: 0.0166
 Training bag [285/319] bag loss: 0.0083
 Training bag [286/319] bag loss: 0.0073
 Training bag [287/319] bag loss: 3.6382
 Training bag [288/319] bag loss: 1.4942
 Training bag [289/319] bag loss: 0.4145
 Training bag [290/319] bag loss: 0.1774
 Training bag [291/319] bag loss: 0.3599
 Training bag [292/319] bag loss: 0.1570
 Training bag [293/319] bag loss: 0.1771
 Training bag [294/319] bag loss: 0.4636
 Training bag [295/319] bag loss: 0.1777
 Training bag [296/319] bag loss: 0.2140
 Training bag [297/319] bag loss: 0.1893
 Training bag [298/319] bag loss: 0.1512
 Training bag [299/319] bag loss: 0.1734
 Training bag [300/319] bag loss: 0.2893
 Training bag [301/319] bag loss: 0.1919
 Training bag [302/319] bag loss: 0.1734
 Training bag [303/319] bag loss: 0.3261
 Training bag [304/319] bag loss: 0.1691
 Training bag [305/319] bag loss: 0.8548
 Training bag [306/319] bag loss: 0.1953
 Training bag [307/319] bag loss: 0.2757
 Training bag [308/319] bag loss: 0.2435
 Training bag [309/319] bag loss: 0.1483
 Training bag [310/319] bag loss: 2.5188
 Training bag [311/319] bag loss: 0.2220
 Training bag [312/319] bag loss: 0.1956
 Training bag [313/319] bag loss: 0.3688
 Training bag [314/319] bag loss: 0.1656
 Training bag [315/319] bag loss: 0.2213
 Training bag [316/319] bag loss: 0.2187
 Training bag [317/319] bag loss: 0.1479
 Training bag [318/319] bag loss: 0.2174
 Testing bag [0/80] bag loss: 0.2164
 Testing bag [1/80] bag loss: 0.1938
 Testing bag [2/80] bag loss: 0.1711
 Testing bag [3/80] bag loss: 0.1662
 Testing bag [4/80] bag loss: 0.3504
 Testing bag [5/80] bag loss: 0.2166
 Testing bag [6/80] bag loss: 0.6238
 Testing bag [7/80] bag loss: 0.1811
 Testing bag [8/80] bag loss: 0.2160
 Testing bag [9/80] bag loss: 0.1708
 Testing bag [10/80] bag loss: 0.1656
 Testing bag [11/80] bag loss: 0.2160
 Testing bag [12/80] bag loss: 0.2161
 Testing bag [13/80] bag loss: 0.2161
 Testing bag [14/80] bag loss: 0.4683
 Testing bag [15/80] bag loss: 0.2192
 Testing bag [16/80] bag loss: 2.5384
 Testing bag [17/80] bag loss: 0.1612
 Testing bag [18/80] bag loss: 0.1721
 Testing bag [19/80] bag loss: 0.2848
 Testing bag [20/80] bag loss: 0.1927
 Testing bag [21/80] bag loss: 0.3429
 Testing bag [22/80] bag loss: 0.1836
 Testing bag [23/80] bag loss: 0.2163
 Testing bag [24/80] bag loss: 0.2209
 Testing bag [25/80] bag loss: 0.1836
 Testing bag [26/80] bag loss: 0.2165
 Testing bag [27/80] bag loss: 0.1561
 Testing bag [28/80] bag loss: 0.2247
 Testing bag [29/80] bag loss: 0.2267
 Testing bag [30/80] bag loss: 0.1788
 Testing bag [31/80] bag loss: 0.2172
 Testing bag [32/80] bag loss: 0.1673
 Testing bag [33/80] bag loss: 0.3134
 Testing bag [34/80] bag loss: 0.2523
 Testing bag [35/80] bag loss: 0.1594
 Testing bag [36/80] bag loss: 0.1997
 Testing bag [37/80] bag loss: 0.2164
 Testing bag [38/80] bag loss: 0.1508
 Testing bag [39/80] bag loss: 0.3745
 Testing bag [40/80] bag loss: 0.4886
 Testing bag [41/80] bag loss: 0.2093
 Testing bag [42/80] bag loss: 0.1534
 Testing bag [43/80] bag loss: 0.2161
 Testing bag [44/80] bag loss: 0.2167
 Testing bag [45/80] bag loss: 0.2079
 Testing bag [46/80] bag loss: 0.1848
 Testing bag [47/80] bag loss: 0.1618
 Testing bag [48/80] bag loss: 0.7468
 Testing bag [49/80] bag loss: 0.2393
 Testing bag [50/80] bag loss: 0.1723
 Testing bag [51/80] bag loss: 0.1790
 Testing bag [52/80] bag loss: 0.2190
 Testing bag [53/80] bag loss: 0.2407
 Testing bag [54/80] bag loss: 0.1652
 Testing bag [55/80] bag loss: 0.1513
 Testing bag [56/80] bag loss: 0.2331
 Testing bag [57/80] bag loss: 0.1771
 Testing bag [58/80] bag loss: 0.1545
 Testing bag [59/80] bag loss: 0.1546
 Testing bag [60/80] bag loss: 0.1944
 Testing bag [61/80] bag loss: 0.2349
 Testing bag [62/80] bag loss: 1.3200
 Testing bag [63/80] bag loss: 0.1658
 Testing bag [64/80] bag loss: 0.2078
 Testing bag [65/80] bag loss: 0.1591
 Testing bag [66/80] bag loss: 0.2159
 Testing bag [67/80] bag loss: 0.2010
 Testing bag [68/80] bag loss: 0.1847
 Testing bag [69/80] bag loss: 0.1564
 Testing bag [70/80] bag loss: 0.1583
 Testing bag [71/80] bag loss: 1.7620
 Testing bag [72/80] bag loss: 0.7563
 Testing bag [73/80] bag loss: 0.8567
 Testing bag [74/80] bag loss: 0.2548
 Testing bag [75/80] bag loss: 1.9393
 Testing bag [76/80] bag loss: 0.1834
 Testing bag [77/80] bag loss: 0.1853
 Testing bag [78/80] bag loss: 0.1924
 Testing bag [79/80] bag loss: 0.2031
 Epoch [17/100] train loss: 0.3849 test loss: 0.3220, average score: 0.9500, AUC: class-0>>0.9720000000000001|class-1>>0.968
TRUE LABELS
[0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 1.3019
 Training bag [1/319] bag loss: 3.2122
 Training bag [2/319] bag loss: 0.1557
 Training bag [3/319] bag loss: 0.1584
 Training bag [4/319] bag loss: 0.1582
 Training bag [5/319] bag loss: 0.2209
 Training bag [6/319] bag loss: 0.1918
 Training bag [7/319] bag loss: 0.2009
 Training bag [8/319] bag loss: 0.1656
 Training bag [9/319] bag loss: 0.2878
 Training bag [10/319] bag loss: 0.1951
 Training bag [11/319] bag loss: 0.2243
 Training bag [12/319] bag loss: 0.1665
 Training bag [13/319] bag loss: 0.2208
 Training bag [14/319] bag loss: 1.3779
 Training bag [15/319] bag loss: 2.1190
 Training bag [16/319] bag loss: 0.2252
 Training bag [17/319] bag loss: 0.2315
 Training bag [18/319] bag loss: 0.2996
 Training bag [19/319] bag loss: 0.7830
 Training bag [20/319] bag loss: 0.2060
 Training bag [21/319] bag loss: 0.2467
 Training bag [22/319] bag loss: 0.1652
 Training bag [23/319] bag loss: 0.2204
 Training bag [24/319] bag loss: 0.1720
 Training bag [25/319] bag loss: 0.1995
 Training bag [26/319] bag loss: 0.1783
 Training bag [27/319] bag loss: 0.1983
 Training bag [28/319] bag loss: 0.2265
 Training bag [29/319] bag loss: 0.2260
 Training bag [30/319] bag loss: 0.1538
 Training bag [31/319] bag loss: 0.1539
 Training bag [32/319] bag loss: 0.1558
 Training bag [33/319] bag loss: 1.0745
 Training bag [34/319] bag loss: 0.1647
 Training bag [35/319] bag loss: 2.2726
 Training bag [36/319] bag loss: 0.2517
 Training bag [37/319] bag loss: 0.2189
 Training bag [38/319] bag loss: 0.2164
 Training bag [39/319] bag loss: 0.2139
 Training bag [40/319] bag loss: 0.2442
 Training bag [41/319] bag loss: 1.1753
 Training bag [42/319] bag loss: 0.1886
 Training bag [43/319] bag loss: 0.2353
 Training bag [44/319] bag loss: 0.4376
 Training bag [45/319] bag loss: 0.3144
 Training bag [46/319] bag loss: 0.2243
 Training bag [47/319] bag loss: 0.1792
 Training bag [48/319] bag loss: 0.2191
 Training bag [49/319] bag loss: 0.2536
 Training bag [50/319] bag loss: 0.2167
 Training bag [51/319] bag loss: 0.3189
 Training bag [52/319] bag loss: 0.2111
 Training bag [53/319] bag loss: 0.2570
 Training bag [54/319] bag loss: 0.2143
 Training bag [55/319] bag loss: 0.2004
 Training bag [56/319] bag loss: 0.9562
 Training bag [57/319] bag loss: 0.2092
 Training bag [58/319] bag loss: 0.2610
 Training bag [59/319] bag loss: 0.2206
 Training bag [60/319] bag loss: 0.7618
 Training bag [61/319] bag loss: 0.2542
 Training bag [62/319] bag loss: 0.5792
 Training bag [63/319] bag loss: 0.2062
 Training bag [64/319] bag loss: 0.2376
 Training bag [65/319] bag loss: 0.1766
 Training bag [66/319] bag loss: 0.1974
 Training bag [67/319] bag loss: 0.3556
 Training bag [68/319] bag loss: 0.2084
 Training bag [69/319] bag loss: 0.2383
 Training bag [70/319] bag loss: 0.1979
 Training bag [71/319] bag loss: 0.2201
 Training bag [72/319] bag loss: 1.8298
 Training bag [73/319] bag loss: 0.2248
 Training bag [74/319] bag loss: 0.8000
 Training bag [75/319] bag loss: 0.2468
 Training bag [76/319] bag loss: 0.4086
 Training bag [77/319] bag loss: 0.4884
 Training bag [78/319] bag loss: 0.2144
 Training bag [79/319] bag loss: 0.2206
 Training bag [80/319] bag loss: 0.2619
 Training bag [81/319] bag loss: 0.2827
 Training bag [82/319] bag loss: 0.2386
 Training bag [83/319] bag loss: 0.2135
 Training bag [84/319] bag loss: 0.1622
 Training bag [85/319] bag loss: 0.9636
 Training bag [86/319] bag loss: 0.3010
 Training bag [87/319] bag loss: 0.2845
 Training bag [88/319] bag loss: 0.2439
 Training bag [89/319] bag loss: 0.2088
 Training bag [90/319] bag loss: 0.1723
 Training bag [91/319] bag loss: 0.2060
 Training bag [92/319] bag loss: 0.9282
 Training bag [93/319] bag loss: 0.2104
 Training bag [94/319] bag loss: 0.1657
 Training bag [95/319] bag loss: 0.2068
 Training bag [96/319] bag loss: 0.2065
 Training bag [97/319] bag loss: 0.4762
 Training bag [98/319] bag loss: 0.2073
 Training bag [99/319] bag loss: 0.1648
 Training bag [100/319] bag loss: 0.1653
 Training bag [101/319] bag loss: 2.4848
 Training bag [102/319] bag loss: 0.1558
 Training bag [103/319] bag loss: 0.1873
 Training bag [104/319] bag loss: 0.4235
 Training bag [105/319] bag loss: 0.1738
 Training bag [106/319] bag loss: 0.1609
 Training bag [107/319] bag loss: 0.2543
 Training bag [108/319] bag loss: 0.1741
 Training bag [109/319] bag loss: 0.1686
 Training bag [110/319] bag loss: 0.6497
 Training bag [111/319] bag loss: 0.1330
 Training bag [112/319] bag loss: 0.2047
 Training bag [113/319] bag loss: 0.5203
 Training bag [114/319] bag loss: 0.2082
 Training bag [115/319] bag loss: 0.2919
 Training bag [116/319] bag loss: 0.2210
 Training bag [117/319] bag loss: 0.2192
 Training bag [118/319] bag loss: 0.1508
 Training bag [119/319] bag loss: 0.1675
 Training bag [120/319] bag loss: 0.1549
 Training bag [121/319] bag loss: 0.1694
 Training bag [122/319] bag loss: 0.1713
 Training bag [123/319] bag loss: 0.1800
 Training bag [124/319] bag loss: 0.2329
 Training bag [125/319] bag loss: 0.2107
 Training bag [126/319] bag loss: 0.2252
 Training bag [127/319] bag loss: 0.1871
 Training bag [128/319] bag loss: 0.1654
 Training bag [129/319] bag loss: 0.2381
 Training bag [130/319] bag loss: 0.2223
 Training bag [131/319] bag loss: 0.2623
 Training bag [132/319] bag loss: 0.1623
 Training bag [133/319] bag loss: 0.1872
 Training bag [134/319] bag loss: 0.1587
 Training bag [135/319] bag loss: 0.1501
 Training bag [136/319] bag loss: 0.1509
 Training bag [137/319] bag loss: 0.1383
 Training bag [138/319] bag loss: 0.2938
 Training bag [139/319] bag loss: 0.1809
 Training bag [140/319] bag loss: 0.1731
 Training bag [141/319] bag loss: 0.1766
 Training bag [142/319] bag loss: 0.1513
 Training bag [143/319] bag loss: 0.1524
 Training bag [144/319] bag loss: 0.2148
 Training bag [145/319] bag loss: 0.1534
 Training bag [146/319] bag loss: 0.1663
 Training bag [147/319] bag loss: 0.2133
 Training bag [148/319] bag loss: 0.2152
 Training bag [149/319] bag loss: 0.1528
 Training bag [150/319] bag loss: 0.1572
 Training bag [151/319] bag loss: 0.1479
 Training bag [152/319] bag loss: 0.1512
 Training bag [153/319] bag loss: 0.2163
 Training bag [154/319] bag loss: 0.1530
 Training bag [155/319] bag loss: 0.2160
 Training bag [156/319] bag loss: 0.2146
 Training bag [157/319] bag loss: 0.1531
 Training bag [158/319] bag loss: 0.1480
 Training bag [159/319] bag loss: 0.1546
 Training bag [160/319] bag loss: 0.1647
 Training bag [161/319] bag loss: 1.5555
 Training bag [162/319] bag loss: 0.1437
 Training bag [163/319] bag loss: 0.1405
 Training bag [164/319] bag loss: 0.1793
 Training bag [165/319] bag loss: 0.1765
 Training bag [166/319] bag loss: 0.2332
 Training bag [167/319] bag loss: 2.7492
 Training bag [168/319] bag loss: 0.2196
 Training bag [169/319] bag loss: 0.1636
 Training bag [170/319] bag loss: 0.2084
 Training bag [171/319] bag loss: 0.2026
 Training bag [172/319] bag loss: 0.5099
 Training bag [173/319] bag loss: 0.6063
 Training bag [174/319] bag loss: 1.0011
 Training bag [175/319] bag loss: 0.1699
 Training bag [176/319] bag loss: 2.7405
 Training bag [177/319] bag loss: 0.1710
 Training bag [178/319] bag loss: 0.1835
 Training bag [179/319] bag loss: 0.1775
 Training bag [180/319] bag loss: 0.1853
 Training bag [181/319] bag loss: 0.1843
 Training bag [182/319] bag loss: 0.1750
 Training bag [183/319] bag loss: 0.2270
 Training bag [184/319] bag loss: 0.1645
 Training bag [185/319] bag loss: 0.1553
 Training bag [186/319] bag loss: 0.1605
 Training bag [187/319] bag loss: 0.1666
 Training bag [188/319] bag loss: 0.2692
 Training bag [189/319] bag loss: 0.1817
 Training bag [190/319] bag loss: 3.3461
 Training bag [191/319] bag loss: 0.1548
 Training bag [192/319] bag loss: 0.1951
 Training bag [193/319] bag loss: 0.2020
 Training bag [194/319] bag loss: 0.2199
 Training bag [195/319] bag loss: 0.2207
 Training bag [196/319] bag loss: 0.1725
 Training bag [197/319] bag loss: 0.2443
 Training bag [198/319] bag loss: 0.1913
 Training bag [199/319] bag loss: 0.1831
 Training bag [200/319] bag loss: 0.1662
 Training bag [201/319] bag loss: 0.1591
 Training bag [202/319] bag loss: 0.2886
 Training bag [203/319] bag loss: 0.2317
 Training bag [204/319] bag loss: 0.1527
 Training bag [205/319] bag loss: 0.1458
 Training bag [206/319] bag loss: 0.2273
 Training bag [207/319] bag loss: 0.1514
