==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [35/319] bag loss: 0.1753
 Training bag [36/319] bag loss: 0.1665
 Training bag [37/319] bag loss: 0.2095
 Training bag [38/319] bag loss: 0.2022
 Training bag [39/319] bag loss: 0.2011
 Training bag [40/319] bag loss: 2.1744
 Training bag [41/319] bag loss: 0.2785
 Training bag [42/319] bag loss: 0.3598
 Training bag [43/319] bag loss: 0.7022
 Training bag [44/319] bag loss: 0.2509
 Training bag [45/319] bag loss: 0.2098
 Training bag [46/319] bag loss: 0.1982
 Training bag [47/319] bag loss: 0.2252
 Training bag [48/319] bag loss: 0.1967
 Training bag [49/319] bag loss: 0.2532
 Training bag [50/319] bag loss: 0.1799
 Training bag [51/319] bag loss: 0.2109
 Training bag [52/319] bag loss: 0.1989
 Training bag [53/319] bag loss: 0.2002
 Training bag [54/319] bag loss: 0.3836
 Training bag [55/319] bag loss: 0.2798
 Training bag [56/319] bag loss: 0.1819
 Training bag [57/319] bag loss: 0.2932
 Training bag [58/319] bag loss: 1.9553
 Training bag [59/319] bag loss: 0.3351
 Training bag [60/319] bag loss: 0.2955
 Training bag [61/319] bag loss: 0.2460
 Training bag [62/319] bag loss: 0.1830
 Training bag [63/319] bag loss: 0.1992
 Training bag [64/319] bag loss: 0.2162
 Training bag [65/319] bag loss: 0.2117
 Training bag [66/319] bag loss: 1.5840
 Training bag [67/319] bag loss: 0.1950
 Training bag [68/319] bag loss: 0.7888
 Training bag [69/319] bag loss: 0.4048
 Training bag [70/319] bag loss: 0.1810
 Training bag [71/319] bag loss: 0.2101
 Training bag [72/319] bag loss: 0.1838
 Training bag [73/319] bag loss: 2.9673
 Training bag [74/319] bag loss: 0.1771
 Training bag [75/319] bag loss: 0.4807
 Training bag [76/319] bag loss: 0.7875
 Training bag [77/319] bag loss: 1.0245
 Training bag [78/319] bag loss: 0.2357
 Training bag [79/319] bag loss: 0.1931
 Training bag [80/319] bag loss: 1.7793
 Training bag [81/319] bag loss: 0.2489
 Training bag [82/319] bag loss: 0.2581
 Training bag [83/319] bag loss: 0.6945
 Training bag [84/319] bag loss: 0.1861
 Training bag [85/319] bag loss: 0.1799
 Training bag [86/319] bag loss: 0.3061
 Training bag [87/319] bag loss: 3.1473
 Training bag [88/319] bag loss: 0.2761
 Training bag [89/319] bag loss: 0.1871
 Training bag [90/319] bag loss: 0.2933
 Training bag [91/319] bag loss: 0.2396
 Training bag [92/319] bag loss: 0.2314
 Training bag [93/319] bag loss: 1.5244
 Training bag [94/319] bag loss: 0.1919
 Training bag [95/319] bag loss: 0.2156
 Training bag [96/319] bag loss: 0.2440
 Training bag [97/319] bag loss: 0.2909
 Training bag [98/319] bag loss: 0.2183
 Training bag [99/319] bag loss: 0.2490
 Training bag [100/319] bag loss: 0.3141
 Training bag [101/319] bag loss: 0.2214
 Training bag [102/319] bag loss: 0.2375
 Training bag [103/319] bag loss: 0.2244
 Training bag [104/319] bag loss: 0.2119
 Training bag [105/319] bag loss: 0.2131
 Training bag [106/319] bag loss: 0.2009
 Training bag [107/319] bag loss: 0.4424
 Training bag [108/319] bag loss: 0.2017
 Training bag [109/319] bag loss: 0.2318
 Training bag [110/319] bag loss: 0.1927
 Training bag [111/319] bag loss: 0.2244
 Training bag [112/319] bag loss: 0.2258
 Training bag [113/319] bag loss: 0.3295
 Training bag [114/319] bag loss: 0.1872
 Training bag [115/319] bag loss: 0.1815
 Training bag [116/319] bag loss: 0.2333
 Training bag [117/319] bag loss: 0.2036
 Training bag [118/319] bag loss: 0.2034
 Training bag [119/319] bag loss: 0.1752
 Training bag [120/319] bag loss: 3.0150
 Training bag [121/319] bag loss: 0.1749
 Training bag [122/319] bag loss: 0.2323
 Training bag [123/319] bag loss: 0.1756
 Training bag [124/319] bag loss: 0.2123
 Training bag [125/319] bag loss: 0.2111
 Training bag [126/319] bag loss: 0.2360
 Training bag [127/319] bag loss: 0.2057
 Training bag [128/319] bag loss: 0.2036
 Training bag [129/319] bag loss: 0.2375
 Training bag [130/319] bag loss: 1.5936
 Training bag [131/319] bag loss: 1.0118
 Training bag [132/319] bag loss: 0.2438
 Training bag [133/319] bag loss: 0.2161
 Training bag [134/319] bag loss: 0.2252
 Training bag [135/319] bag loss: 2.0554
 Training bag [136/319] bag loss: 0.8945
 Training bag [137/319] bag loss: 0.2030
 Training bag [138/319] bag loss: 0.2233
 Training bag [139/319] bag loss: 0.1973
 Training bag [140/319] bag loss: 0.2150
 Training bag [141/319] bag loss: 0.2366
 Training bag [142/319] bag loss: 0.1970
 Training bag [143/319] bag loss: 0.2514
 Training bag [144/319] bag loss: 0.2301
 Training bag [145/319] bag loss: 0.1689
 Training bag [146/319] bag loss: 0.1664
 Training bag [147/319] bag loss: 0.1803
 Training bag [148/319] bag loss: 0.1218
 Training bag [149/319] bag loss: 1.0957
 Training bag [150/319] bag loss: 0.1501
 Training bag [151/319] bag loss: 0.2358
 Training bag [152/319] bag loss: 2.1233
 Training bag [153/319] bag loss: 0.2384
 Training bag [154/319] bag loss: 0.2201
 Training bag [155/319] bag loss: 0.2618
 Training bag [156/319] bag loss: 0.2169
 Training bag [157/319] bag loss: 0.2206
 Training bag [158/319] bag loss: 0.2096
 Training bag [159/319] bag loss: 0.4493
 Training bag [160/319] bag loss: 0.2227
 Training bag [161/319] bag loss: 1.1252
 Training bag [162/319] bag loss: 0.5026
 Training bag [163/319] bag loss: 0.4488
 Training bag [164/319] bag loss: 0.2203
 Training bag [165/319] bag loss: 0.2026
 Training bag [166/319] bag loss: 0.4243
 Training bag [167/319] bag loss: 0.1978
 Training bag [168/319] bag loss: 0.1953
 Training bag [169/319] bag loss: 0.1962
 Training bag [170/319] bag loss: 0.2124
 Training bag [171/319] bag loss: 0.3642
 Training bag [172/319] bag loss: 0.2176
 Training bag [173/319] bag loss: 0.4987
 Training bag [174/319] bag loss: 0.1811
 Training bag [175/319] bag loss: 0.2097
 Training bag [176/319] bag loss: 2.1197
 Training bag [177/319] bag loss: 0.3065
 Training bag [178/319] bag loss: 0.1764
 Training bag [179/319] bag loss: 1.3632
 Training bag [180/319] bag loss: 0.2455
 Training bag [181/319] bag loss: 0.3379
 Training bag [182/319] bag loss: 0.2114
 Training bag [183/319] bag loss: 0.2091
 Training bag [184/319] bag loss: 0.3273
 Training bag [185/319] bag loss: 0.2045
 Training bag [186/319] bag loss: 0.3725
 Training bag [187/319] bag loss: 0.2135
 Training bag [188/319] bag loss: 0.1713
 Training bag [189/319] bag loss: 0.2090
 Training bag [190/319] bag loss: 0.2205
 Training bag [191/319] bag loss: 0.3017
 Training bag [192/319] bag loss: 0.2462
 Training bag [193/319] bag loss: 0.1689
 Training bag [194/319] bag loss: 0.2110
 Training bag [195/319] bag loss: 0.1703
 Training bag [196/319] bag loss: 0.2166
 Training bag [197/319] bag loss: 0.1772
 Training bag [198/319] bag loss: 0.1180
 Training bag [199/319] bag loss: 1.1623
 Training bag [200/319] bag loss: 2.2005
 Training bag [201/319] bag loss: 0.2049
 Training bag [202/319] bag loss: 1.7683
 Training bag [203/319] bag loss: 0.3048
 Training bag [204/319] bag loss: 1.6781
 Training bag [205/319] bag loss: 0.6155
 Training bag [206/319] bag loss: 0.2374
 Training bag [207/319] bag loss: 0.2743
 Training bag [208/319] bag loss: 0.3601
 Training bag [209/319] bag loss: 0.2136
 Training bag [210/319] bag loss: 0.9710
 Training bag [211/319] bag loss: 0.2298
 Training bag [212/319] bag loss: 0.2163
 Training bag [213/319] bag loss: 0.2962
 Training bag [214/319] bag loss: 0.4172
 Training bag [215/319] bag loss: 0.4159
 Training bag [216/319] bag loss: 0.2740
 Training bag [217/319] bag loss: 1.7004
 Training bag [218/319] bag loss: 0.6461
 Training bag [219/319] bag loss: 0.2079
 Training bag [220/319] bag loss: 0.5160
 Training bag [221/319] bag loss: 1.4275
 Training bag [222/319] bag loss: 0.3102
 Training bag [223/319] bag loss: 0.1991
 Training bag [224/319] bag loss: 0.2193
 Training bag [225/319] bag loss: 0.2115
 Training bag [226/319] bag loss: 0.2921
 Training bag [227/319] bag loss: 0.1895
 Training bag [228/319] bag loss: 0.2262
 Training bag [229/319] bag loss: 0.2185
 Training bag [230/319] bag loss: 0.1763
 Training bag [231/319] bag loss: 0.1756
 Training bag [232/319] bag loss: 0.2114
 Training bag [233/319] bag loss: 0.1892
 Training bag [234/319] bag loss: 0.1702
 Training bag [235/319] bag loss: 0.2691
 Training bag [236/319] bag loss: 0.1774
 Training bag [237/319] bag loss: 0.1549
 Training bag [238/319] bag loss: 0.1521
 Training bag [239/319] bag loss: 0.1759
 Training bag [240/319] bag loss: 0.0806
 Training bag [241/319] bag loss: 0.0255
 Training bag [242/319] bag loss: 0.0176
 Training bag [243/319] bag loss: 1.7433
 Training bag [244/319] bag loss: 2.2891
 Training bag [245/319] bag loss: 0.2706
 Training bag [246/319] bag loss: 0.2378
 Training bag [247/319] bag loss: 0.2663
 Training bag [248/319] bag loss: 0.2585
 Training bag [249/319] bag loss: 0.2633
 Training bag [250/319] bag loss: 0.2223
 Training bag [251/319] bag loss: 0.2263
 Training bag [252/319] bag loss: 0.1936
 Training bag [253/319] bag loss: 0.1766
 Training bag [254/319] bag loss: 0.1699
 Training bag [255/319] bag loss: 0.2106
 Training bag [256/319] bag loss: 0.2395
 Training bag [257/319] bag loss: 0.2814
 Training bag [258/319] bag loss: 0.1817
 Training bag [259/319] bag loss: 0.2167
 Training bag [260/319] bag loss: 0.2242
 Training bag [261/319] bag loss: 0.1727
 Training bag [262/319] bag loss: 0.2055
 Training bag [263/319] bag loss: 0.1654
 Training bag [264/319] bag loss: 0.1678
 Training bag [265/319] bag loss: 0.1605
 Training bag [266/319] bag loss: 0.2100
 Training bag [267/319] bag loss: 0.2026
 Training bag [268/319] bag loss: 0.1863
 Training bag [269/319] bag loss: 0.1631
 Training bag [270/319] bag loss: 0.1571
 Training bag [271/319] bag loss: 0.1917
 Training bag [272/319] bag loss: 0.1479
 Training bag [273/319] bag loss: 0.1198
 Training bag [274/319] bag loss: 1.0894
 Training bag [275/319] bag loss: 3.0605
 Training bag [276/319] bag loss: 0.2079
 Training bag [277/319] bag loss: 0.2076
 Training bag [278/319] bag loss: 0.3540
 Training bag [279/319] bag loss: 0.1907
 Training bag [280/319] bag loss: 1.8374
 Training bag [281/319] bag loss: 0.2869
 Training bag [282/319] bag loss: 0.2113
 Training bag [283/319] bag loss: 0.2099
 Training bag [284/319] bag loss: 1.3819
 Training bag [285/319] bag loss: 0.3688
 Training bag [286/319] bag loss: 0.3230
 Training bag [287/319] bag loss: 0.3587
 Training bag [288/319] bag loss: 0.2151
 Training bag [289/319] bag loss: 0.3893
 Training bag [290/319] bag loss: 0.2043
 Training bag [291/319] bag loss: 0.1980
 Training bag [292/319] bag loss: 0.4392
 Training bag [293/319] bag loss: 0.2801
 Training bag [294/319] bag loss: 0.1859
 Training bag [295/319] bag loss: 0.2556
 Training bag [296/319] bag loss: 0.2027
 Training bag [297/319] bag loss: 0.1925
 Training bag [298/319] bag loss: 0.2185
 Training bag [299/319] bag loss: 0.8356
 Training bag [300/319] bag loss: 0.3416
 Training bag [301/319] bag loss: 0.2414
 Training bag [302/319] bag loss: 0.1983
 Training bag [303/319] bag loss: 0.1914
 Training bag [304/319] bag loss: 0.3697
 Training bag [305/319] bag loss: 0.1954
 Training bag [306/319] bag loss: 0.1993
 Training bag [307/319] bag loss: 1.4115
 Training bag [308/319] bag loss: 0.1947
 Training bag [309/319] bag loss: 0.2479
 Training bag [310/319] bag loss: 0.1848
 Training bag [311/319] bag loss: 0.1736
 Training bag [312/319] bag loss: 2.5146
 Training bag [313/319] bag loss: 0.2051
 Training bag [314/319] bag loss: 0.2029
 Training bag [315/319] bag loss: 0.2291
 Training bag [316/319] bag loss: 0.2865
 Training bag [317/319] bag loss: 0.8604
 Training bag [318/319] bag loss: 0.3008
 Testing bag [0/80] bag loss: 0.1955
 Testing bag [1/80] bag loss: 0.8209
 Testing bag [2/80] bag loss: 0.2938
 Testing bag [3/80] bag loss: 0.2650
 Testing bag [4/80] bag loss: 0.3860
 Testing bag [5/80] bag loss: 1.7527
 Testing bag [6/80] bag loss: 0.2180
 Testing bag [7/80] bag loss: 0.2624
 Testing bag [8/80] bag loss: 0.3081
 Testing bag [9/80] bag loss: 0.2073
 Testing bag [10/80] bag loss: 0.3375
 Testing bag [11/80] bag loss: 0.4132
 Testing bag [12/80] bag loss: 0.1954
 Testing bag [13/80] bag loss: 0.2403
 Testing bag [14/80] bag loss: 0.1962
 Testing bag [15/80] bag loss: 0.6204
 Testing bag [16/80] bag loss: 0.3908
 Testing bag [17/80] bag loss: 0.2171
 Testing bag [18/80] bag loss: 0.2596
 Testing bag [19/80] bag loss: 0.7038
 Testing bag [20/80] bag loss: 0.2084
 Testing bag [21/80] bag loss: 0.3175
 Testing bag [22/80] bag loss: 0.1909
 Testing bag [23/80] bag loss: 0.2097
 Testing bag [24/80] bag loss: 0.3278
 Testing bag [25/80] bag loss: 1.3482
 Testing bag [26/80] bag loss: 0.2020
 Testing bag [27/80] bag loss: 0.1967
 Testing bag [28/80] bag loss: 0.3248
 Testing bag [29/80] bag loss: 0.1960
 Testing bag [30/80] bag loss: 0.3361
 Testing bag [31/80] bag loss: 0.3219
 Testing bag [32/80] bag loss: 0.1954
 Testing bag [33/80] bag loss: 0.3481
 Testing bag [34/80] bag loss: 0.2303
 Testing bag [35/80] bag loss: 0.2656
 Testing bag [36/80] bag loss: 0.2029
 Testing bag [37/80] bag loss: 0.2527
 Testing bag [38/80] bag loss: 0.3013
 Testing bag [39/80] bag loss: 0.4493
 Testing bag [40/80] bag loss: 0.2678
 Testing bag [41/80] bag loss: 0.3552
 Testing bag [42/80] bag loss: 0.3257
 Testing bag [43/80] bag loss: 0.2267
 Testing bag [44/80] bag loss: 0.1957
 Testing bag [45/80] bag loss: 1.1050
 Testing bag [46/80] bag loss: 0.2065
 Testing bag [47/80] bag loss: 0.2815
 Testing bag [48/80] bag loss: 0.1909
 Testing bag [49/80] bag loss: 1.5399
 Testing bag [50/80] bag loss: 1.2471
 Testing bag [51/80] bag loss: 0.2744
 Testing bag [52/80] bag loss: 0.1992
 Testing bag [53/80] bag loss: 0.2089
 Testing bag [54/80] bag loss: 0.2830
 Testing bag [55/80] bag loss: 0.2722
 Testing bag [56/80] bag loss: 0.3000
 Testing bag [57/80] bag loss: 0.1958
 Testing bag [58/80] bag loss: 0.2360
 Testing bag [59/80] bag loss: 0.1972
 Testing bag [60/80] bag loss: 0.8159
 Testing bag [61/80] bag loss: 0.1896
 Testing bag [62/80] bag loss: 0.1821
 Testing bag [63/80] bag loss: 0.2525
 Testing bag [64/80] bag loss: 0.1958
 Testing bag [65/80] bag loss: 0.1951
 Testing bag [66/80] bag loss: 0.1969
 Testing bag [67/80] bag loss: 0.3086
 Testing bag [68/80] bag loss: 0.1959
 Testing bag [69/80] bag loss: 0.2208
 Testing bag [70/80] bag loss: 0.2622
 Testing bag [71/80] bag loss: 0.2276
 Testing bag [72/80] bag loss: 0.1956
 Testing bag [73/80] bag loss: 0.2037
 Testing bag [74/80] bag loss: 0.2367
 Testing bag [75/80] bag loss: 2.1782
 Testing bag [76/80] bag loss: 0.2404
 Testing bag [77/80] bag loss: 0.3000
 Testing bag [78/80] bag loss: 0.3201
 Testing bag [79/80] bag loss: 0.2188
 Epoch [7/100] train loss: 0.4321 test loss: 0.3744, average score: 0.9250, AUC: class-0>>0.9673333333333333|class-1>>0.9633333333333334
TRUE LABELS
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3573
 Training bag [1/319] bag loss: 0.2121
 Training bag [2/319] bag loss: 0.2219
 Training bag [3/319] bag loss: 0.1920
 Training bag [4/319] bag loss: 0.2849
 Training bag [5/319] bag loss: 0.1906
 Training bag [6/319] bag loss: 0.2823
 Training bag [7/319] bag loss: 0.1826
 Training bag [8/319] bag loss: 0.2415
 Training bag [9/319] bag loss: 0.2184
 Training bag [10/319] bag loss: 1.3427
 Training bag [11/319] bag loss: 0.7361
 Training bag [12/319] bag loss: 1.2632
 Training bag [13/319] bag loss: 0.2351
 Training bag [14/319] bag loss: 0.3876
 Training bag [15/319] bag loss: 0.2183
 Training bag [16/319] bag loss: 0.2243
 Training bag [17/319] bag loss: 0.1996
 Training bag [18/319] bag loss: 0.4577
 Training bag [19/319] bag loss: 0.1496
 Training bag [20/319] bag loss: 0.4669
 Training bag [21/319] bag loss: 0.6283
 Training bag [22/319] bag loss: 1.6046
 Training bag [23/319] bag loss: 0.1908
 Training bag [24/319] bag loss: 0.1684
 Training bag [25/319] bag loss: 0.2666
 Training bag [26/319] bag loss: 1.6685
 Training bag [27/319] bag loss: 0.2999
 Training bag [28/319] bag loss: 0.3013
 Training bag [29/319] bag loss: 0.2086
 Training bag [30/319] bag loss: 0.2058
 Training bag [31/319] bag loss: 0.2039
 Training bag [32/319] bag loss: 0.2530
 Training bag [33/319] bag loss: 0.2970
 Training bag [34/319] bag loss: 0.2140
 Training bag [35/319] bag loss: 0.2511
 Training bag [36/319] bag loss: 0.1791
 Training bag [37/319] bag loss: 1.5791
 Training bag [38/319] bag loss: 0.2070
 Training bag [39/319] bag loss: 0.3220
 Training bag [40/319] bag loss: 0.2163
 Training bag [41/319] bag loss: 0.4453
 Training bag [42/319] bag loss: 0.2083
 Training bag [43/319] bag loss: 1.6375
 Training bag [44/319] bag loss: 0.2119
 Training bag [45/319] bag loss: 0.3267
 Training bag [46/319] bag loss: 0.2668
 Training bag [47/319] bag loss: 0.2034
 Training bag [48/319] bag loss: 0.1991
 Training bag [49/319] bag loss: 0.3647
 Training bag [50/319] bag loss: 0.4138
 Training bag [51/319] bag loss: 0.2109
 Training bag [52/319] bag loss: 0.1747
 Training bag [53/319] bag loss: 0.1994
 Training bag [54/319] bag loss: 0.1740
 Training bag [55/319] bag loss: 0.1643
 Training bag [56/319] bag loss: 0.2168
 Training bag [57/319] bag loss: 1.3546
 Training bag [58/319] bag loss: 0.2478
 Training bag [59/319] bag loss: 0.2067
 Training bag [60/319] bag loss: 0.2098
 Training bag [61/319] bag loss: 0.5366
 Training bag [62/319] bag loss: 0.2086
 Training bag [63/319] bag loss: 0.1892
 Training bag [64/319] bag loss: 0.2207
 Training bag [65/319] bag loss: 0.2950
 Training bag [66/319] bag loss: 0.3450
 Training bag [67/319] bag loss: 0.2192
 Training bag [68/319] bag loss: 0.2055
 Training bag [69/319] bag loss: 1.7507
 Training bag [70/319] bag loss: 0.7816
 Training bag [71/319] bag loss: 0.3260
 Training bag [72/319] bag loss: 0.1974
 Training bag [73/319] bag loss: 0.3214
 Training bag [74/319] bag loss: 0.3758
 Training bag [75/319] bag loss: 0.6071
 Training bag [76/319] bag loss: 0.2560
 Training bag [77/319] bag loss: 0.2983
 Training bag [78/319] bag loss: 0.2448
 Training bag [79/319] bag loss: 0.2229
 Training bag [80/319] bag loss: 0.2047
 Training bag [81/319] bag loss: 0.3222
 Training bag [82/319] bag loss: 0.1653
 Training bag [83/319] bag loss: 0.1665
 Training bag [84/319] bag loss: 0.1764
 Training bag [85/319] bag loss: 0.0856
 Training bag [86/319] bag loss: 2.6484
 Training bag [87/319] bag loss: 0.2910
 Training bag [88/319] bag loss: 0.3177
 Training bag [89/319] bag loss: 0.3382
 Training bag [90/319] bag loss: 0.4113
 Training bag [91/319] bag loss: 0.2472
 Training bag [92/319] bag loss: 0.1997
 Training bag [93/319] bag loss: 0.1716
 Training bag [94/319] bag loss: 0.2469
 Training bag [95/319] bag loss: 0.1665
 Training bag [96/319] bag loss: 0.1722
 Training bag [97/319] bag loss: 0.1874
 Training bag [98/319] bag loss: 0.2411
 Training bag [99/319] bag loss: 0.1931
 Training bag [100/319] bag loss: 0.2113
 Training bag [101/319] bag loss: 0.1779
 Training bag [102/319] bag loss: 0.1779
 Training bag [103/319] bag loss: 0.2016
 Training bag [104/319] bag loss: 0.2107
 Training bag [105/319] bag loss: 0.1638
 Training bag [106/319] bag loss: 0.1718
 Training bag [107/319] bag loss: 0.1989
 Training bag [108/319] bag loss: 0.1493
 Training bag [109/319] bag loss: 0.2488
 Training bag [110/319] bag loss: 2.1754
 Training bag [111/319] bag loss: 0.2050
 Training bag [112/319] bag loss: 0.2282
 Training bag [113/319] bag loss: 0.2953
 Training bag [114/319] bag loss: 0.2050
 Training bag [115/319] bag loss: 0.1767
 Training bag [116/319] bag loss: 0.2046
 Training bag [117/319] bag loss: 0.2321
 Training bag [118/319] bag loss: 0.2834
 Training bag [119/319] bag loss: 0.2295
 Training bag [120/319] bag loss: 0.2099
 Training bag [121/319] bag loss: 0.2060
 Training bag [122/319] bag loss: 0.2125
 Training bag [123/319] bag loss: 0.1776
 Training bag [124/319] bag loss: 0.1959
 Training bag [125/319] bag loss: 0.1816
 Training bag [126/319] bag loss: 2.6552
 Training bag [127/319] bag loss: 0.1942
 Training bag [128/319] bag loss: 0.3821
 Training bag [129/319] bag loss: 0.1938
 Training bag [130/319] bag loss: 0.2341
 Training bag [131/319] bag loss: 0.1906
 Training bag [132/319] bag loss: 0.1886
 Training bag [133/319] bag loss: 0.1865
 Training bag [134/319] bag loss: 0.1828
 Training bag [135/319] bag loss: 0.3883
 Training bag [136/319] bag loss: 0.1925
 Training bag [137/319] bag loss: 0.1905
 Training bag [138/319] bag loss: 0.1872
 Training bag [139/319] bag loss: 0.6823
 Training bag [140/319] bag loss: 0.1756
 Training bag [141/319] bag loss: 0.1724
 Training bag [142/319] bag loss: 0.2772
 Training bag [143/319] bag loss: 0.4523
 Training bag [144/319] bag loss: 1.2544
 Training bag [145/319] bag loss: 0.2001
 Training bag [146/319] bag loss: 0.2174
 Training bag [147/319] bag loss: 0.1808
 Training bag [148/319] bag loss: 0.3070
 Training bag [149/319] bag loss: 0.2711
 Training bag [150/319] bag loss: 0.2238
 Training bag [151/319] bag loss: 1.5878
 Training bag [152/319] bag loss: 0.4386
 Training bag [153/319] bag loss: 0.1867
 Training bag [154/319] bag loss: 0.3151
 Training bag [155/319] bag loss: 0.1937
 Training bag [156/319] bag loss: 1.0966
 Training bag [157/319] bag loss: 0.5249
 Training bag [158/319] bag loss: 0.3178
 Training bag [159/319] bag loss: 0.3706
 Training bag [160/319] bag loss: 0.2472
 Training bag [161/319] bag loss: 0.3055
 Training bag [162/319] bag loss: 0.5898
 Training bag [163/319] bag loss: 0.2235
 Training bag [164/319] bag loss: 1.8065
 Training bag [165/319] bag loss: 3.3800
 Training bag [166/319] bag loss: 0.3994
 Training bag [167/319] bag loss: 1.2799
 Training bag [168/319] bag loss: 0.2737
 Training bag [169/319] bag loss: 0.1906
 Training bag [170/319] bag loss: 0.1947
 Training bag [171/319] bag loss: 0.1923
 Training bag [172/319] bag loss: 0.2434
