==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================
*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [47/319] bag loss: 0.0681
 Training bag [48/319] bag loss: 0.4607
 Training bag [49/319] bag loss: 2.4206
 Training bag [50/319] bag loss: 0.1121
 Training bag [51/319] bag loss: 0.7257
 Training bag [52/319] bag loss: 0.3969
 Training bag [53/319] bag loss: 0.1752
 Training bag [54/319] bag loss: 0.0891
 Training bag [55/319] bag loss: 0.3640
 Training bag [56/319] bag loss: 0.1067
 Training bag [57/319] bag loss: 0.1120
 Training bag [58/319] bag loss: 0.0863
 Training bag [59/319] bag loss: 0.4012
 Training bag [60/319] bag loss: 1.0823
 Training bag [61/319] bag loss: 0.3699
 Training bag [62/319] bag loss: 0.0976
 Training bag [63/319] bag loss: 0.1100
 Training bag [64/319] bag loss: 3.3841
 Training bag [65/319] bag loss: 0.3410
 Training bag [66/319] bag loss: 0.1152
 Training bag [67/319] bag loss: 0.1611
 Training bag [68/319] bag loss: 0.4810
 Training bag [69/319] bag loss: 0.9120
 Training bag [70/319] bag loss: 0.2975
 Training bag [71/319] bag loss: 0.3201
 Training bag [72/319] bag loss: 0.1704
 Training bag [73/319] bag loss: 0.2729
 Training bag [74/319] bag loss: 0.6877
 Training bag [75/319] bag loss: 0.1490
 Training bag [76/319] bag loss: 0.3823
 Training bag [77/319] bag loss: 0.2528
 Training bag [78/319] bag loss: 0.1958
 Training bag [79/319] bag loss: 0.1600
 Training bag [80/319] bag loss: 0.1404
 Training bag [81/319] bag loss: 2.9926
 Training bag [82/319] bag loss: 0.2540
 Training bag [83/319] bag loss: 0.2656
 Training bag [84/319] bag loss: 0.1751
 Training bag [85/319] bag loss: 0.4524
 Training bag [86/319] bag loss: 0.3876
 Training bag [87/319] bag loss: 0.2447
 Training bag [88/319] bag loss: 0.6566
 Training bag [89/319] bag loss: 0.2061
 Training bag [90/319] bag loss: 0.2135
 Training bag [91/319] bag loss: 0.2444
 Training bag [92/319] bag loss: 0.2265
 Training bag [93/319] bag loss: 0.4654
 Training bag [94/319] bag loss: 0.6182
 Training bag [95/319] bag loss: 0.1865
 Training bag [96/319] bag loss: 0.6709
 Training bag [97/319] bag loss: 0.2542
 Training bag [98/319] bag loss: 0.2200
 Training bag [99/319] bag loss: 0.3078
 Training bag [100/319] bag loss: 0.2073
 Training bag [101/319] bag loss: 1.1650
 Training bag [102/319] bag loss: 0.2021
 Training bag [103/319] bag loss: 0.6076
 Training bag [104/319] bag loss: 0.1963
 Training bag [105/319] bag loss: 0.2048
 Training bag [106/319] bag loss: 0.9869
 Training bag [107/319] bag loss: 0.5722
 Training bag [108/319] bag loss: 0.1867
 Training bag [109/319] bag loss: 0.1927
 Training bag [110/319] bag loss: 0.1824
 Training bag [111/319] bag loss: 0.1985
 Training bag [112/319] bag loss: 0.1964
 Training bag [113/319] bag loss: 0.1878
 Training bag [114/319] bag loss: 0.1958
 Training bag [115/319] bag loss: 0.1973
 Training bag [116/319] bag loss: 0.2586
 Training bag [117/319] bag loss: 0.1929
 Training bag [118/319] bag loss: 0.2349
 Training bag [119/319] bag loss: 0.1702
 Training bag [120/319] bag loss: 0.2429
 Training bag [121/319] bag loss: 0.1567
 Training bag [122/319] bag loss: 1.2802
 Training bag [123/319] bag loss: 0.2275
 Training bag [124/319] bag loss: 0.9953
 Training bag [125/319] bag loss: 0.3270
 Training bag [126/319] bag loss: 0.6225
 Training bag [127/319] bag loss: 0.4372
 Training bag [128/319] bag loss: 0.4001
 Training bag [129/319] bag loss: 0.5943
 Training bag [130/319] bag loss: 0.3638
 Training bag [131/319] bag loss: 0.2383
 Training bag [132/319] bag loss: 0.2318
 Training bag [133/319] bag loss: 0.2585
 Training bag [134/319] bag loss: 0.2339
 Training bag [135/319] bag loss: 0.2413
 Training bag [136/319] bag loss: 0.2160
 Training bag [137/319] bag loss: 0.1933
 Training bag [138/319] bag loss: 0.1862
 Training bag [139/319] bag loss: 0.2397
 Training bag [140/319] bag loss: 0.3884
 Training bag [141/319] bag loss: 0.2223
 Training bag [142/319] bag loss: 0.1923
 Training bag [143/319] bag loss: 0.1959
 Training bag [144/319] bag loss: 0.1838
 Training bag [145/319] bag loss: 0.1843
 Training bag [146/319] bag loss: 0.1812
 Training bag [147/319] bag loss: 0.2289
 Training bag [148/319] bag loss: 2.1392
 Training bag [149/319] bag loss: 0.1772
 Training bag [150/319] bag loss: 0.2070
 Training bag [151/319] bag loss: 0.1612
 Training bag [152/319] bag loss: 0.1765
 Training bag [153/319] bag loss: 0.2943
 Training bag [154/319] bag loss: 0.1478
 Training bag [155/319] bag loss: 0.2668
 Training bag [156/319] bag loss: 0.4148
 Training bag [157/319] bag loss: 0.1540
 Training bag [158/319] bag loss: 0.2897
 Training bag [159/319] bag loss: 0.2340
 Training bag [160/319] bag loss: 0.3913
 Training bag [161/319] bag loss: 0.1774
 Training bag [162/319] bag loss: 0.2515
 Training bag [163/319] bag loss: 2.0659
 Training bag [164/319] bag loss: 0.2687
 Training bag [165/319] bag loss: 0.2175
 Training bag [166/319] bag loss: 0.3452
 Training bag [167/319] bag loss: 0.2758
 Training bag [168/319] bag loss: 0.1781
 Training bag [169/319] bag loss: 0.7659
 Training bag [170/319] bag loss: 2.0030
 Training bag [171/319] bag loss: 0.2380
 Training bag [172/319] bag loss: 0.4710
 Training bag [173/319] bag loss: 0.3441
 Training bag [174/319] bag loss: 0.1887
 Training bag [175/319] bag loss: 0.2524
 Training bag [176/319] bag loss: 0.1895
 Training bag [177/319] bag loss: 0.2054
 Training bag [178/319] bag loss: 0.1998
 Training bag [179/319] bag loss: 0.2033
 Training bag [180/319] bag loss: 0.1835
 Training bag [181/319] bag loss: 0.2316
 Training bag [182/319] bag loss: 0.1866
 Training bag [183/319] bag loss: 0.2072
 Training bag [184/319] bag loss: 0.4255
 Training bag [185/319] bag loss: 0.2248
 Training bag [186/319] bag loss: 0.2946
 Training bag [187/319] bag loss: 0.1948
 Training bag [188/319] bag loss: 0.2066
 Training bag [189/319] bag loss: 0.1904
 Training bag [190/319] bag loss: 0.2256
 Training bag [191/319] bag loss: 0.1725
 Training bag [192/319] bag loss: 0.2305
 Training bag [193/319] bag loss: 0.5927
 Training bag [194/319] bag loss: 0.1907
 Training bag [195/319] bag loss: 0.1465
 Training bag [196/319] bag loss: 0.4366
 Training bag [197/319] bag loss: 0.1528
 Training bag [198/319] bag loss: 0.5005
 Training bag [199/319] bag loss: 2.5516
 Training bag [200/319] bag loss: 0.2634
 Training bag [201/319] bag loss: 0.2519
 Training bag [202/319] bag loss: 0.7346
 Training bag [203/319] bag loss: 0.2802
 Training bag [204/319] bag loss: 0.1606
 Training bag [205/319] bag loss: 0.2093
 Training bag [206/319] bag loss: 0.2451
 Training bag [207/319] bag loss: 0.1881
 Training bag [208/319] bag loss: 0.2443
 Training bag [209/319] bag loss: 0.2713
 Training bag [210/319] bag loss: 0.2224
 Training bag [211/319] bag loss: 0.2947
 Training bag [212/319] bag loss: 0.2410
 Training bag [213/319] bag loss: 1.9465
 Training bag [214/319] bag loss: 0.1645
 Training bag [215/319] bag loss: 0.2377
 Training bag [216/319] bag loss: 0.2244
 Training bag [217/319] bag loss: 0.1781
 Training bag [218/319] bag loss: 0.4845
 Training bag [219/319] bag loss: 0.2149
 Training bag [220/319] bag loss: 0.1764
 Training bag [221/319] bag loss: 0.2102
 Training bag [222/319] bag loss: 0.2067
 Training bag [223/319] bag loss: 0.1524
 Training bag [224/319] bag loss: 0.1397
 Training bag [225/319] bag loss: 0.1322
 Training bag [226/319] bag loss: 0.1112
 Training bag [227/319] bag loss: 0.1206
 Training bag [228/319] bag loss: 1.3470
 Training bag [229/319] bag loss: 2.5576
 Training bag [230/319] bag loss: 0.2910
 Training bag [231/319] bag loss: 0.2955
 Training bag [232/319] bag loss: 0.3149
 Training bag [233/319] bag loss: 0.5114
 Training bag [234/319] bag loss: 0.1397
 Training bag [235/319] bag loss: 1.2124
 Training bag [236/319] bag loss: 0.4220
 Training bag [237/319] bag loss: 0.2689
 Training bag [238/319] bag loss: 0.2685
 Training bag [239/319] bag loss: 0.2460
 Training bag [240/319] bag loss: 0.1621
 Training bag [241/319] bag loss: 0.4044
 Training bag [242/319] bag loss: 0.3619
 Training bag [243/319] bag loss: 0.3116
 Training bag [244/319] bag loss: 0.1470
 Training bag [245/319] bag loss: 0.2555
 Training bag [246/319] bag loss: 0.1646
 Training bag [247/319] bag loss: 0.1535
 Training bag [248/319] bag loss: 0.2044
 Training bag [249/319] bag loss: 0.1429
 Training bag [250/319] bag loss: 0.4524
 Training bag [251/319] bag loss: 1.7074
 Training bag [252/319] bag loss: 0.1613
 Training bag [253/319] bag loss: 0.1270
 Training bag [254/319] bag loss: 0.1210
 Training bag [255/319] bag loss: 1.1463
 Training bag [256/319] bag loss: 0.1337
 Training bag [257/319] bag loss: 0.3058
 Training bag [258/319] bag loss: 0.1274
 Training bag [259/319] bag loss: 0.1199
 Training bag [260/319] bag loss: 0.1922
 Training bag [261/319] bag loss: 0.2688
 Training bag [262/319] bag loss: 0.1857
 Training bag [263/319] bag loss: 0.3133
 Training bag [264/319] bag loss: 0.1055
 Training bag [265/319] bag loss: 0.3248
 Training bag [266/319] bag loss: 0.1576
 Training bag [267/319] bag loss: 0.1829
 Training bag [268/319] bag loss: 0.3032
 Training bag [269/319] bag loss: 0.1371
 Training bag [270/319] bag loss: 0.3083
 Training bag [271/319] bag loss: 0.2915
 Training bag [272/319] bag loss: 0.1292
 Training bag [273/319] bag loss: 0.1536
 Training bag [274/319] bag loss: 0.1239
 Training bag [275/319] bag loss: 0.1304
 Training bag [276/319] bag loss: 0.1228
 Training bag [277/319] bag loss: 0.1085
 Training bag [278/319] bag loss: 0.1077
 Training bag [279/319] bag loss: 0.1370
 Training bag [280/319] bag loss: 0.3382
 Training bag [281/319] bag loss: 0.1165
 Training bag [282/319] bag loss: 0.4252
 Training bag [283/319] bag loss: 2.9474
 Training bag [284/319] bag loss: 0.1949
 Training bag [285/319] bag loss: 0.4100
 Training bag [286/319] bag loss: 0.2768
 Training bag [287/319] bag loss: 0.1346
 Training bag [288/319] bag loss: 0.1505
 Training bag [289/319] bag loss: 0.3000
 Training bag [290/319] bag loss: 0.3176
 Training bag [291/319] bag loss: 0.3003
 Training bag [292/319] bag loss: 0.1454
 Training bag [293/319] bag loss: 0.2677
 Training bag [294/319] bag loss: 0.4024
 Training bag [295/319] bag loss: 0.2666
 Training bag [296/319] bag loss: 0.1414
 Training bag [297/319] bag loss: 0.2723
 Training bag [298/319] bag loss: 0.1896
 Training bag [299/319] bag loss: 0.1752
 Training bag [300/319] bag loss: 0.3229
 Training bag [301/319] bag loss: 0.1484
 Training bag [302/319] bag loss: 0.3539
 Training bag [303/319] bag loss: 0.3148
 Training bag [304/319] bag loss: 0.3133
 Training bag [305/319] bag loss: 0.1435
 Training bag [306/319] bag loss: 0.3222
 Training bag [307/319] bag loss: 0.1508
 Training bag [308/319] bag loss: 0.2867
 Training bag [309/319] bag loss: 0.1589
 Training bag [310/319] bag loss: 0.3348
 Training bag [311/319] bag loss: 0.2954
 Training bag [312/319] bag loss: 0.2195
 Training bag [313/319] bag loss: 0.2357
 Training bag [314/319] bag loss: 0.1501
 Training bag [315/319] bag loss: 1.2490
 Training bag [316/319] bag loss: 0.2558
 Training bag [317/319] bag loss: 0.2358
 Training bag [318/319] bag loss: 0.1950
 Testing bag [0/80] bag loss: 0.2247
 Testing bag [1/80] bag loss: 0.4169
 Testing bag [2/80] bag loss: 0.2286
 Testing bag [3/80] bag loss: 0.1810
 Testing bag [4/80] bag loss: 0.2250
 Testing bag [5/80] bag loss: 0.2600
 Testing bag [6/80] bag loss: 0.1909
 Testing bag [7/80] bag loss: 2.4189
 Testing bag [8/80] bag loss: 0.3461
 Testing bag [9/80] bag loss: 0.1943
 Testing bag [10/80] bag loss: 0.1665
 Testing bag [11/80] bag loss: 0.2900
 Testing bag [12/80] bag loss: 0.1699
 Testing bag [13/80] bag loss: 1.0368
 Testing bag [14/80] bag loss: 0.1629
 Testing bag [15/80] bag loss: 0.1688
 Testing bag [16/80] bag loss: 0.1570
 Testing bag [17/80] bag loss: 0.2241
 Testing bag [18/80] bag loss: 0.1647
 Testing bag [19/80] bag loss: 0.2303
 Testing bag [20/80] bag loss: 2.7310
 Testing bag [21/80] bag loss: 0.1910
 Testing bag [22/80] bag loss: 0.2358
 Testing bag [23/80] bag loss: 0.1875
 Testing bag [24/80] bag loss: 0.1720
 Testing bag [25/80] bag loss: 0.2230
 Testing bag [26/80] bag loss: 0.1740
 Testing bag [27/80] bag loss: 0.1893
 Testing bag [28/80] bag loss: 0.1572
 Testing bag [29/80] bag loss: 0.1549
 Testing bag [30/80] bag loss: 0.1904
 Testing bag [31/80] bag loss: 0.1852
 Testing bag [32/80] bag loss: 0.1962
 Testing bag [33/80] bag loss: 0.1656
 Testing bag [34/80] bag loss: 0.4415
 Testing bag [35/80] bag loss: 0.1641
 Testing bag [36/80] bag loss: 0.9575
 Testing bag [37/80] bag loss: 0.1609
 Testing bag [38/80] bag loss: 0.2238
 Testing bag [39/80] bag loss: 0.1553
 Testing bag [40/80] bag loss: 1.3904
 Testing bag [41/80] bag loss: 0.4541
 Testing bag [42/80] bag loss: 0.5085
 Testing bag [43/80] bag loss: 0.1834
 Testing bag [44/80] bag loss: 0.1921
 Testing bag [45/80] bag loss: 0.2910
 Testing bag [46/80] bag loss: 0.2150
 Testing bag [47/80] bag loss: 0.1714
 Testing bag [48/80] bag loss: 0.2268
 Testing bag [49/80] bag loss: 0.2224
 Testing bag [50/80] bag loss: 0.2323
 Testing bag [51/80] bag loss: 0.1939
 Testing bag [52/80] bag loss: 0.1736
 Testing bag [53/80] bag loss: 0.2929
 Testing bag [54/80] bag loss: 0.2338
 Testing bag [55/80] bag loss: 0.3759
 Testing bag [56/80] bag loss: 0.3160
 Testing bag [57/80] bag loss: 0.2238
 Testing bag [58/80] bag loss: 0.1776
 Testing bag [59/80] bag loss: 0.2672
 Testing bag [60/80] bag loss: 0.2309
 Testing bag [61/80] bag loss: 0.1636
 Testing bag [62/80] bag loss: 0.6867
 Testing bag [63/80] bag loss: 0.1920
 Testing bag [64/80] bag loss: 0.1900
 Testing bag [65/80] bag loss: 0.2334
 Testing bag [66/80] bag loss: 1.1020
 Testing bag [67/80] bag loss: 1.6430
 Testing bag [68/80] bag loss: 0.2584
 Testing bag [69/80] bag loss: 0.6579
 Testing bag [70/80] bag loss: 0.2756
 Testing bag [71/80] bag loss: 0.1630
 Testing bag [72/80] bag loss: 2.1679
 Testing bag [73/80] bag loss: 0.2226
 Testing bag [74/80] bag loss: 0.1684
 Testing bag [75/80] bag loss: 0.1564
 Testing bag [76/80] bag loss: 0.2459
 Testing bag [77/80] bag loss: 0.1702
 Testing bag [78/80] bag loss: 0.1814
 Testing bag [79/80] bag loss: 0.2259
 Epoch [12/100] train loss: 0.3546 test loss: 0.3799, average score: 0.8875, AUC: class-0>>0.9339999999999999|class-1>>0.9613333333333333
TRUE LABELS
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1534
 Training bag [1/319] bag loss: 0.2899
 Training bag [2/319] bag loss: 0.1585
 Training bag [3/319] bag loss: 0.5603
 Training bag [4/319] bag loss: 0.1912
 Training bag [5/319] bag loss: 0.3283
 Training bag [6/319] bag loss: 0.3108
 Training bag [7/319] bag loss: 0.1739
 Training bag [8/319] bag loss: 1.1870
 Training bag [9/319] bag loss: 0.2382
 Training bag [10/319] bag loss: 0.2590
 Training bag [11/319] bag loss: 0.1333
 Training bag [12/319] bag loss: 0.2848
 Training bag [13/319] bag loss: 1.8313
 Training bag [14/319] bag loss: 0.2365
 Training bag [15/319] bag loss: 2.1235
 Training bag [16/319] bag loss: 0.2248
 Training bag [17/319] bag loss: 0.2453
 Training bag [18/319] bag loss: 0.1876
 Training bag [19/319] bag loss: 2.4377
 Training bag [20/319] bag loss: 0.2550
 Training bag [21/319] bag loss: 0.2000
 Training bag [22/319] bag loss: 0.2043
 Training bag [23/319] bag loss: 0.8851
 Training bag [24/319] bag loss: 0.2719
 Training bag [25/319] bag loss: 0.2467
 Training bag [26/319] bag loss: 1.3639
 Training bag [27/319] bag loss: 0.1827
 Training bag [28/319] bag loss: 0.8540
 Training bag [29/319] bag loss: 0.1678
 Training bag [30/319] bag loss: 0.2157
 Training bag [31/319] bag loss: 0.2482
 Training bag [32/319] bag loss: 0.2595
 Training bag [33/319] bag loss: 0.1496
 Training bag [34/319] bag loss: 0.1427
 Training bag [35/319] bag loss: 0.2446
 Training bag [36/319] bag loss: 0.2513
 Training bag [37/319] bag loss: 0.1625
 Training bag [38/319] bag loss: 0.2434
 Training bag [39/319] bag loss: 1.9653
 Training bag [40/319] bag loss: 0.2643
 Training bag [41/319] bag loss: 0.1925
 Training bag [42/319] bag loss: 0.3000
 Training bag [43/319] bag loss: 0.2035
 Training bag [44/319] bag loss: 0.2595
 Training bag [45/319] bag loss: 0.2495
 Training bag [46/319] bag loss: 0.1705
 Training bag [47/319] bag loss: 0.1691
 Training bag [48/319] bag loss: 0.3010
 Training bag [49/319] bag loss: 0.2102
 Training bag [50/319] bag loss: 0.2732
 Training bag [51/319] bag loss: 0.1419
 Training bag [52/319] bag loss: 0.2311
 Training bag [53/319] bag loss: 0.1373
 Training bag [54/319] bag loss: 0.1261
 Training bag [55/319] bag loss: 0.6137
 Training bag [56/319] bag loss: 0.1793
 Training bag [57/319] bag loss: 0.3769
 Training bag [58/319] bag loss: 0.1868
 Training bag [59/319] bag loss: 0.2007
 Training bag [60/319] bag loss: 0.3218
 Training bag [61/319] bag loss: 0.1509
 Training bag [62/319] bag loss: 0.5438
 Training bag [63/319] bag loss: 0.1341
 Training bag [64/319] bag loss: 0.2686
 Training bag [65/319] bag loss: 0.1410
 Training bag [66/319] bag loss: 0.1323
 Training bag [67/319] bag loss: 0.1339
 Training bag [68/319] bag loss: 0.1287
 Training bag [69/319] bag loss: 0.2985
 Training bag [70/319] bag loss: 0.1495
 Training bag [71/319] bag loss: 0.1816
 Training bag [72/319] bag loss: 0.2953
 Training bag [73/319] bag loss: 0.4460
 Training bag [74/319] bag loss: 0.3014
 Training bag [75/319] bag loss: 0.1581
 Training bag [76/319] bag loss: 0.1184
 Training bag [77/319] bag loss: 0.1403
 Training bag [78/319] bag loss: 0.1589
 Training bag [79/319] bag loss: 0.1152
 Training bag [80/319] bag loss: 0.3158
 Training bag [81/319] bag loss: 0.3102
 Training bag [82/319] bag loss: 1.5976
 Training bag [83/319] bag loss: 0.2757
 Training bag [84/319] bag loss: 0.2619
 Training bag [85/319] bag loss: 0.2480
 Training bag [86/319] bag loss: 0.7182
 Training bag [87/319] bag loss: 0.2224
 Training bag [88/319] bag loss: 0.2464
 Training bag [89/319] bag loss: 0.2128
 Training bag [90/319] bag loss: 0.9073
 Training bag [91/319] bag loss: 0.2039
 Training bag [92/319] bag loss: 0.8993
 Training bag [93/319] bag loss: 0.2068
 Training bag [94/319] bag loss: 0.9742
 Training bag [95/319] bag loss: 0.1871
 Training bag [96/319] bag loss: 0.2898
 Training bag [97/319] bag loss: 0.2020
 Training bag [98/319] bag loss: 0.2459
 Training bag [99/319] bag loss: 1.6497
 Training bag [100/319] bag loss: 0.2234
 Training bag [101/319] bag loss: 0.1956
 Training bag [102/319] bag loss: 0.1853
 Training bag [103/319] bag loss: 0.3272
 Training bag [104/319] bag loss: 0.1982
 Training bag [105/319] bag loss: 0.2048
 Training bag [106/319] bag loss: 0.2489
 Training bag [107/319] bag loss: 0.1903
 Training bag [108/319] bag loss: 0.1862
 Training bag [109/319] bag loss: 0.2348
 Training bag [110/319] bag loss: 0.1973
 Training bag [111/319] bag loss: 0.2496
 Training bag [112/319] bag loss: 0.2181
 Training bag [113/319] bag loss: 0.5327
 Training bag [114/319] bag loss: 0.1803
 Training bag [115/319] bag loss: 0.5562
 Training bag [116/319] bag loss: 0.1683
 Training bag [117/319] bag loss: 0.1806
 Training bag [118/319] bag loss: 0.3493
 Training bag [119/319] bag loss: 0.2542
 Training bag [120/319] bag loss: 0.8881
 Training bag [121/319] bag loss: 0.2218
 Training bag [122/319] bag loss: 0.1554
 Training bag [123/319] bag loss: 0.3857
 Training bag [124/319] bag loss: 0.2204
 Training bag [125/319] bag loss: 0.4094
 Training bag [126/319] bag loss: 0.1698
 Training bag [127/319] bag loss: 0.2023
 Training bag [128/319] bag loss: 0.2146
 Training bag [129/319] bag loss: 0.1946
 Training bag [130/319] bag loss: 0.1980
 Training bag [131/319] bag loss: 0.3249
 Training bag [132/319] bag loss: 0.1946
 Training bag [133/319] bag loss: 0.2338
 Training bag [134/319] bag loss: 0.1950
 Training bag [135/319] bag loss: 1.1188
 Training bag [136/319] bag loss: 0.1975
 Training bag [137/319] bag loss: 0.1698
 Training bag [138/319] bag loss: 0.2076
 Training bag [139/319] bag loss: 0.2180
 Training bag [140/319] bag loss: 0.2143
 Training bag [141/319] bag loss: 1.3231
 Training bag [142/319] bag loss: 0.2053
 Training bag [143/319] bag loss: 0.3944
 Training bag [144/319] bag loss: 0.1694
 Training bag [145/319] bag loss: 0.2618
 Training bag [146/319] bag loss: 0.1780
 Training bag [147/319] bag loss: 0.2142
 Training bag [148/319] bag loss: 0.2299
 Training bag [149/319] bag loss: 0.3307
 Training bag [150/319] bag loss: 0.1591
 Training bag [151/319] bag loss: 0.2410
 Training bag [152/319] bag loss: 0.2482
 Training bag [153/319] bag loss: 0.1823
 Training bag [154/319] bag loss: 0.4662
 Training bag [155/319] bag loss: 0.2407
 Training bag [156/319] bag loss: 0.2149
 Training bag [157/319] bag loss: 0.3355
 Training bag [158/319] bag loss: 0.1953
 Training bag [159/319] bag loss: 0.2077
 Training bag [160/319] bag loss: 0.1693
 Training bag [161/319] bag loss: 0.2403
 Training bag [162/319] bag loss: 0.1730
 Training bag [163/319] bag loss: 0.4665
 Training bag [164/319] bag loss: 0.1438
 Training bag [165/319] bag loss: 0.1649
 Training bag [166/319] bag loss: 0.1774
 Training bag [167/319] bag loss: 0.1626
 Training bag [168/319] bag loss: 0.1687
 Training bag [169/319] bag loss: 0.1082
 Training bag [170/319] bag loss: 0.3108
 Training bag [171/319] bag loss: 0.1086
 Training bag [172/319] bag loss: 0.1177
 Training bag [173/319] bag loss: 3.3367
 Training bag [174/319] bag loss: 0.3054
 Training bag [175/319] bag loss: 0.1675
 Training bag [176/319] bag loss: 0.2865
 Training bag [177/319] bag loss: 0.2056
 Training bag [178/319] bag loss: 0.6486
 Training bag [179/319] bag loss: 2.4621
 Training bag [180/319] bag loss: 0.1421
 Training bag [181/319] bag loss: 0.6444
 Training bag [182/319] bag loss: 0.1392
