==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [81/319] bag loss: 0.2424
 Training bag [82/319] bag loss: 0.2502
 Training bag [83/319] bag loss: 1.5878
 Training bag [84/319] bag loss: 0.1933
 Training bag [85/319] bag loss: 0.4178
 Training bag [86/319] bag loss: 0.2254
 Training bag [87/319] bag loss: 0.2031
 Training bag [88/319] bag loss: 0.2002
 Training bag [89/319] bag loss: 0.1880
 Training bag [90/319] bag loss: 0.1722
 Training bag [91/319] bag loss: 1.5672
 Training bag [92/319] bag loss: 0.2269
 Training bag [93/319] bag loss: 0.2419
 Training bag [94/319] bag loss: 0.2531
 Training bag [95/319] bag loss: 0.1974
 Training bag [96/319] bag loss: 1.1169
 Training bag [97/319] bag loss: 0.4359
 Training bag [98/319] bag loss: 0.3802
 Training bag [99/319] bag loss: 0.2637
 Training bag [100/319] bag loss: 2.9170
 Training bag [101/319] bag loss: 0.2539
 Training bag [102/319] bag loss: 0.1719
 Training bag [103/319] bag loss: 0.1783
 Training bag [104/319] bag loss: 1.8821
 Training bag [105/319] bag loss: 0.1886
 Training bag [106/319] bag loss: 0.2713
 Training bag [107/319] bag loss: 0.2645
 Training bag [108/319] bag loss: 0.2258
 Training bag [109/319] bag loss: 0.2342
 Training bag [110/319] bag loss: 0.2312
 Training bag [111/319] bag loss: 0.2131
 Training bag [112/319] bag loss: 0.1806
 Training bag [113/319] bag loss: 0.2022
 Training bag [114/319] bag loss: 0.2293
 Training bag [115/319] bag loss: 0.1905
 Training bag [116/319] bag loss: 0.3064
 Training bag [117/319] bag loss: 0.1850
 Training bag [118/319] bag loss: 0.2098
 Training bag [119/319] bag loss: 0.1830
 Training bag [120/319] bag loss: 0.9403
 Training bag [121/319] bag loss: 0.2413
 Training bag [122/319] bag loss: 0.2256
 Training bag [123/319] bag loss: 1.0384
 Training bag [124/319] bag loss: 0.2836
 Training bag [125/319] bag loss: 1.9655
 Training bag [126/319] bag loss: 0.1895
 Training bag [127/319] bag loss: 0.6419
 Training bag [128/319] bag loss: 0.3831
 Training bag [129/319] bag loss: 0.2534
 Training bag [130/319] bag loss: 0.3091
 Training bag [131/319] bag loss: 0.1905
 Training bag [132/319] bag loss: 0.2217
 Training bag [133/319] bag loss: 0.1813
 Training bag [134/319] bag loss: 0.1799
 Training bag [135/319] bag loss: 0.1963
 Training bag [136/319] bag loss: 0.1740
 Training bag [137/319] bag loss: 0.1889
 Training bag [138/319] bag loss: 0.1788
 Training bag [139/319] bag loss: 0.2334
 Training bag [140/319] bag loss: 0.1772
 Training bag [141/319] bag loss: 0.2299
 Training bag [142/319] bag loss: 2.3199
 Training bag [143/319] bag loss: 0.1930
 Training bag [144/319] bag loss: 0.2320
 Training bag [145/319] bag loss: 0.2355
 Training bag [146/319] bag loss: 1.5667
 Training bag [147/319] bag loss: 0.3478
 Training bag [148/319] bag loss: 0.2276
 Training bag [149/319] bag loss: 0.2856
 Training bag [150/319] bag loss: 0.2239
 Training bag [151/319] bag loss: 0.2036
 Training bag [152/319] bag loss: 0.2305
 Training bag [153/319] bag loss: 0.2668
 Training bag [154/319] bag loss: 0.2303
 Training bag [155/319] bag loss: 0.3648
 Training bag [156/319] bag loss: 0.2269
 Training bag [157/319] bag loss: 0.2198
 Training bag [158/319] bag loss: 0.7235
 Training bag [159/319] bag loss: 0.2038
 Training bag [160/319] bag loss: 0.2269
 Training bag [161/319] bag loss: 0.1948
 Training bag [162/319] bag loss: 0.2087
 Training bag [163/319] bag loss: 0.1887
 Training bag [164/319] bag loss: 0.2281
 Training bag [165/319] bag loss: 0.1804
 Training bag [166/319] bag loss: 0.2308
 Training bag [167/319] bag loss: 0.2322
 Training bag [168/319] bag loss: 0.3543
 Training bag [169/319] bag loss: 0.3084
 Training bag [170/319] bag loss: 0.2354
 Training bag [171/319] bag loss: 0.1699
 Training bag [172/319] bag loss: 0.1679
 Training bag [173/319] bag loss: 0.1644
 Training bag [174/319] bag loss: 0.1626
 Training bag [175/319] bag loss: 0.6388
 Training bag [176/319] bag loss: 0.1621
 Training bag [177/319] bag loss: 0.2652
 Training bag [178/319] bag loss: 0.3690
 Training bag [179/319] bag loss: 0.1690
 Training bag [180/319] bag loss: 0.1968
 Training bag [181/319] bag loss: 0.2274
 Training bag [182/319] bag loss: 0.2258
 Training bag [183/319] bag loss: 0.1939
 Training bag [184/319] bag loss: 0.8448
 Training bag [185/319] bag loss: 0.1917
 Training bag [186/319] bag loss: 0.1598
 Training bag [187/319] bag loss: 0.1626
 Training bag [188/319] bag loss: 0.1586
 Training bag [189/319] bag loss: 0.1594
 Training bag [190/319] bag loss: 0.2304
 Training bag [191/319] bag loss: 0.1620
 Training bag [192/319] bag loss: 0.1563
 Training bag [193/319] bag loss: 1.9521
 Training bag [194/319] bag loss: 2.2872
 Training bag [195/319] bag loss: 0.2427
 Training bag [196/319] bag loss: 0.1723
 Training bag [197/319] bag loss: 0.2057
 Training bag [198/319] bag loss: 0.7991
 Training bag [199/319] bag loss: 0.2304
 Training bag [200/319] bag loss: 0.4566
 Training bag [201/319] bag loss: 0.1850
 Training bag [202/319] bag loss: 0.1735
 Training bag [203/319] bag loss: 0.1675
 Training bag [204/319] bag loss: 0.2312
 Training bag [205/319] bag loss: 0.2330
 Training bag [206/319] bag loss: 0.1694
 Training bag [207/319] bag loss: 0.2294
 Training bag [208/319] bag loss: 0.2380
 Training bag [209/319] bag loss: 0.1716
 Training bag [210/319] bag loss: 0.1736
 Training bag [211/319] bag loss: 0.1691
 Training bag [212/319] bag loss: 2.6444
 Training bag [213/319] bag loss: 0.2046
 Training bag [214/319] bag loss: 0.2304
 Training bag [215/319] bag loss: 0.1874
 Training bag [216/319] bag loss: 0.2297
 Training bag [217/319] bag loss: 0.2303
 Training bag [218/319] bag loss: 0.3526
 Training bag [219/319] bag loss: 1.3139
 Training bag [220/319] bag loss: 0.2285
 Training bag [221/319] bag loss: 0.2273
 Training bag [222/319] bag loss: 0.2822
 Training bag [223/319] bag loss: 0.3127
 Training bag [224/319] bag loss: 0.2259
 Training bag [225/319] bag loss: 0.1927
 Training bag [226/319] bag loss: 0.4572
 Training bag [227/319] bag loss: 0.2060
 Training bag [228/319] bag loss: 0.2287
 Training bag [229/319] bag loss: 0.1709
 Training bag [230/319] bag loss: 0.1827
 Training bag [231/319] bag loss: 0.1753
 Training bag [232/319] bag loss: 0.1661
 Training bag [233/319] bag loss: 0.2316
 Training bag [234/319] bag loss: 2.3395
 Training bag [235/319] bag loss: 0.1888
 Training bag [236/319] bag loss: 0.2524
 Training bag [237/319] bag loss: 0.2003
 Training bag [238/319] bag loss: 0.2311
 Training bag [239/319] bag loss: 0.1839
 Training bag [240/319] bag loss: 2.2532
 Training bag [241/319] bag loss: 1.4060
 Training bag [242/319] bag loss: 0.4266
 Training bag [243/319] bag loss: 0.2419
 Training bag [244/319] bag loss: 0.5347
 Training bag [245/319] bag loss: 0.2294
 Training bag [246/319] bag loss: 0.2412
 Training bag [247/319] bag loss: 0.2725
 Training bag [248/319] bag loss: 0.2156
 Training bag [249/319] bag loss: 0.2404
 Training bag [250/319] bag loss: 0.2482
 Training bag [251/319] bag loss: 0.2765
 Training bag [252/319] bag loss: 1.7448
 Training bag [253/319] bag loss: 0.2248
 Training bag [254/319] bag loss: 0.2374
 Training bag [255/319] bag loss: 0.2528
 Training bag [256/319] bag loss: 0.2173
 Training bag [257/319] bag loss: 0.2282
 Training bag [258/319] bag loss: 1.2418
 Training bag [259/319] bag loss: 0.2282
 Training bag [260/319] bag loss: 0.6832
 Training bag [261/319] bag loss: 0.2314
 Training bag [262/319] bag loss: 1.1964
 Training bag [263/319] bag loss: 0.2263
 Training bag [264/319] bag loss: 0.2508
 Training bag [265/319] bag loss: 0.3330
 Training bag [266/319] bag loss: 0.2386
 Training bag [267/319] bag loss: 0.2531
 Training bag [268/319] bag loss: 0.5248
 Training bag [269/319] bag loss: 0.2178
 Training bag [270/319] bag loss: 0.7524
 Training bag [271/319] bag loss: 0.2061
 Training bag [272/319] bag loss: 0.9591
 Training bag [273/319] bag loss: 1.2032
 Training bag [274/319] bag loss: 0.5275
 Training bag [275/319] bag loss: 0.2461
 Training bag [276/319] bag loss: 1.3948
 Training bag [277/319] bag loss: 0.2355
 Training bag [278/319] bag loss: 0.4728
 Training bag [279/319] bag loss: 0.8238
 Training bag [280/319] bag loss: 0.2293
 Training bag [281/319] bag loss: 0.2684
 Training bag [282/319] bag loss: 0.2540
 Training bag [283/319] bag loss: 0.2954
 Training bag [284/319] bag loss: 0.2098
 Training bag [285/319] bag loss: 0.3101
 Training bag [286/319] bag loss: 0.3198
 Training bag [287/319] bag loss: 2.0541
 Training bag [288/319] bag loss: 0.1457
 Training bag [289/319] bag loss: 0.2027
 Training bag [290/319] bag loss: 0.1983
 Training bag [291/319] bag loss: 0.1310
 Training bag [292/319] bag loss: 1.1541
 Training bag [293/319] bag loss: 0.1832
 Training bag [294/319] bag loss: 0.2743
 Training bag [295/319] bag loss: 0.2251
 Training bag [296/319] bag loss: 0.2258
 Training bag [297/319] bag loss: 0.2788
 Training bag [298/319] bag loss: 0.2243
 Training bag [299/319] bag loss: 0.2090
 Training bag [300/319] bag loss: 0.1857
 Training bag [301/319] bag loss: 0.2240
 Training bag [302/319] bag loss: 0.1886
 Training bag [303/319] bag loss: 0.1984
 Training bag [304/319] bag loss: 2.3226
 Training bag [305/319] bag loss: 0.2243
 Training bag [306/319] bag loss: 1.2207
 Training bag [307/319] bag loss: 0.6911
 Training bag [308/319] bag loss: 0.2279
 Training bag [309/319] bag loss: 0.2963
 Training bag [310/319] bag loss: 0.2421
 Training bag [311/319] bag loss: 0.2241
 Training bag [312/319] bag loss: 0.2698
 Training bag [313/319] bag loss: 0.2251
 Training bag [314/319] bag loss: 0.2609
 Training bag [315/319] bag loss: 0.2090
 Training bag [316/319] bag loss: 0.2985
 Training bag [317/319] bag loss: 0.3205
 Training bag [318/319] bag loss: 1.8119
 Testing bag [0/80] bag loss: 0.2263
 Testing bag [1/80] bag loss: 0.2088
 Testing bag [2/80] bag loss: 0.2773
 Testing bag [3/80] bag loss: 0.2089
 Testing bag [4/80] bag loss: 0.2153
 Testing bag [5/80] bag loss: 0.2156
 Testing bag [6/80] bag loss: 1.0201
 Testing bag [7/80] bag loss: 0.1992
 Testing bag [8/80] bag loss: 0.2089
 Testing bag [9/80] bag loss: 0.2399
 Testing bag [10/80] bag loss: 0.2055
 Testing bag [11/80] bag loss: 0.2981
 Testing bag [12/80] bag loss: 0.2086
 Testing bag [13/80] bag loss: 0.6439
 Testing bag [14/80] bag loss: 0.1989
 Testing bag [15/80] bag loss: 0.2234
 Testing bag [16/80] bag loss: 0.3663
 Testing bag [17/80] bag loss: 0.2241
 Testing bag [18/80] bag loss: 1.1105
 Testing bag [19/80] bag loss: 0.2061
 Testing bag [20/80] bag loss: 0.2218
 Testing bag [21/80] bag loss: 0.2042
 Testing bag [22/80] bag loss: 0.2466
 Testing bag [23/80] bag loss: 0.7048
 Testing bag [24/80] bag loss: 0.2214
 Testing bag [25/80] bag loss: 0.3304
 Testing bag [26/80] bag loss: 0.2473
 Testing bag [27/80] bag loss: 0.2237
 Testing bag [28/80] bag loss: 0.2537
 Testing bag [29/80] bag loss: 0.2440
 Testing bag [30/80] bag loss: 0.2044
 Testing bag [31/80] bag loss: 0.2172
 Testing bag [32/80] bag loss: 0.2232
 Testing bag [33/80] bag loss: 0.2057
 Testing bag [34/80] bag loss: 2.0268
 Testing bag [35/80] bag loss: 0.2228
 Testing bag [36/80] bag loss: 0.2397
 Testing bag [37/80] bag loss: 0.2225
 Testing bag [38/80] bag loss: 0.2220
 Testing bag [39/80] bag loss: 0.2215
 Testing bag [40/80] bag loss: 0.7284
 Testing bag [41/80] bag loss: 1.2046
 Testing bag [42/80] bag loss: 0.1970
 Testing bag [43/80] bag loss: 0.2182
 Testing bag [44/80] bag loss: 0.2281
 Testing bag [45/80] bag loss: 0.3222
 Testing bag [46/80] bag loss: 0.2167
 Testing bag [47/80] bag loss: 0.2601
 Testing bag [48/80] bag loss: 0.6289
 Testing bag [49/80] bag loss: 0.2087
 Testing bag [50/80] bag loss: 0.8928
 Testing bag [51/80] bag loss: 0.2239
 Testing bag [52/80] bag loss: 0.1990
 Testing bag [53/80] bag loss: 0.3067
 Testing bag [54/80] bag loss: 0.6561
 Testing bag [55/80] bag loss: 0.2099
 Testing bag [56/80] bag loss: 0.2031
 Testing bag [57/80] bag loss: 0.2227
 Testing bag [58/80] bag loss: 0.2982
 Testing bag [59/80] bag loss: 0.2117
 Testing bag [60/80] bag loss: 0.2512
 Testing bag [61/80] bag loss: 1.2968
 Testing bag [62/80] bag loss: 0.4692
 Testing bag [63/80] bag loss: 0.2224
 Testing bag [64/80] bag loss: 0.2163
 Testing bag [65/80] bag loss: 0.2790
 Testing bag [66/80] bag loss: 0.2050
 Testing bag [67/80] bag loss: 0.2221
 Testing bag [68/80] bag loss: 0.7662
 Testing bag [69/80] bag loss: 0.5189
 Testing bag [70/80] bag loss: 0.2132
 Testing bag [71/80] bag loss: 0.3079
 Testing bag [72/80] bag loss: 1.6461
 Testing bag [73/80] bag loss: 1.1632
 Testing bag [74/80] bag loss: 0.2181
 Testing bag [75/80] bag loss: 0.3013
 Testing bag [76/80] bag loss: 1.2784
 Testing bag [77/80] bag loss: 0.2239
 Testing bag [78/80] bag loss: 0.2154
 Testing bag [79/80] bag loss: 0.2307
 Epoch [9/100] train loss: 0.4214 test loss: 0.3936, average score: 0.9000, AUC: class-0>>0.9353333333333333|class-1>>0.9453333333333334

 Training bag [0/319] bag loss: 0.2757
 Training bag [1/319] bag loss: 0.2552
 Training bag [2/319] bag loss: 0.2090
 Training bag [3/319] bag loss: 0.2223
 Training bag [4/319] bag loss: 0.3102
 Training bag [5/319] bag loss: 1.1684
 Training bag [6/319] bag loss: 0.2653
 Training bag [7/319] bag loss: 0.2162
 Training bag [8/319] bag loss: 0.2056
 Training bag [9/319] bag loss: 0.3830
 Training bag [10/319] bag loss: 0.3745
 Training bag [11/319] bag loss: 0.1932
 Training bag [12/319] bag loss: 0.2413
 Training bag [13/319] bag loss: 0.2297
 Training bag [14/319] bag loss: 0.1743
 Training bag [15/319] bag loss: 2.3638
 Training bag [16/319] bag loss: 0.1918
 Training bag [17/319] bag loss: 1.4133
 Training bag [18/319] bag loss: 0.2253
 Training bag [19/319] bag loss: 0.2353
 Training bag [20/319] bag loss: 0.3988
 Training bag [21/319] bag loss: 0.1950
 Training bag [22/319] bag loss: 0.2614
 Training bag [23/319] bag loss: 0.3229
 Training bag [24/319] bag loss: 0.2855
 Training bag [25/319] bag loss: 0.2055
 Training bag [26/319] bag loss: 0.2054
 Training bag [27/319] bag loss: 0.1813
 Training bag [28/319] bag loss: 0.2329
 Training bag [29/319] bag loss: 0.1791
 Training bag [30/319] bag loss: 0.5167
 Training bag [31/319] bag loss: 0.1893
 Training bag [32/319] bag loss: 0.2293
 Training bag [33/319] bag loss: 0.1755
 Training bag [34/319] bag loss: 0.8105
 Training bag [35/319] bag loss: 0.1739
 Training bag [36/319] bag loss: 2.1317
 Training bag [37/319] bag loss: 0.4225
 Training bag [38/319] bag loss: 1.2632
 Training bag [39/319] bag loss: 0.2276
 Training bag [40/319] bag loss: 0.2272
 Training bag [41/319] bag loss: 0.3537
 Training bag [42/319] bag loss: 0.2228
 Training bag [43/319] bag loss: 0.2293
 Training bag [44/319] bag loss: 0.1769
 Training bag [45/319] bag loss: 0.2433
 Training bag [46/319] bag loss: 0.2275
 Training bag [47/319] bag loss: 0.2277
 Training bag [48/319] bag loss: 0.2287
 Training bag [49/319] bag loss: 0.1985
 Training bag [50/319] bag loss: 0.1887
 Training bag [51/319] bag loss: 0.4540
 Training bag [52/319] bag loss: 0.2990
 Training bag [53/319] bag loss: 0.2199
 Training bag [54/319] bag loss: 0.2287
 Training bag [55/319] bag loss: 0.4174
 Training bag [56/319] bag loss: 0.1649
 Training bag [57/319] bag loss: 0.3811
 Training bag [58/319] bag loss: 0.2334
 Training bag [59/319] bag loss: 0.1633
 Training bag [60/319] bag loss: 0.2270
 Training bag [61/319] bag loss: 0.1651
 Training bag [62/319] bag loss: 0.2044
 Training bag [63/319] bag loss: 1.0500
 Training bag [64/319] bag loss: 0.1865
 Training bag [65/319] bag loss: 0.2296
 Training bag [66/319] bag loss: 0.2296
 Training bag [67/319] bag loss: 0.2222
 Training bag [68/319] bag loss: 0.2369
 Training bag [69/319] bag loss: 1.0064
 Training bag [70/319] bag loss: 0.2254
 Training bag [71/319] bag loss: 0.2264
 Training bag [72/319] bag loss: 0.2281
 Training bag [73/319] bag loss: 0.1633
 Training bag [74/319] bag loss: 0.1738
 Training bag [75/319] bag loss: 2.4659
 Training bag [76/319] bag loss: 0.2264
 Training bag [77/319] bag loss: 0.2196
 Training bag [78/319] bag loss: 1.8335
 Training bag [79/319] bag loss: 0.2231
 Training bag [80/319] bag loss: 0.2396
 Training bag [81/319] bag loss: 0.2218
 Training bag [82/319] bag loss: 0.3036
 Training bag [83/319] bag loss: 1.1450
 Training bag [84/319] bag loss: 0.2782
 Training bag [85/319] bag loss: 0.9971
 Training bag [86/319] bag loss: 1.2563
 Training bag [87/319] bag loss: 0.4647
 Training bag [88/319] bag loss: 0.2421
 Training bag [89/319] bag loss: 0.1797
 Training bag [90/319] bag loss: 0.2214
 Training bag [91/319] bag loss: 0.2495
 Training bag [92/319] bag loss: 0.1832
 Training bag [93/319] bag loss: 2.2950
 Training bag [94/319] bag loss: 0.2031
 Training bag [95/319] bag loss: 0.1922
 Training bag [96/319] bag loss: 2.1598
 Training bag [97/319] bag loss: 0.2137
 Training bag [98/319] bag loss: 0.2240
 Training bag [99/319] bag loss: 0.2275
 Training bag [100/319] bag loss: 0.3447
 Training bag [101/319] bag loss: 0.3135
 Training bag [102/319] bag loss: 0.2186
 Training bag [103/319] bag loss: 0.8174
 Training bag [104/319] bag loss: 1.9103
 Training bag [105/319] bag loss: 0.2356
 Training bag [106/319] bag loss: 0.2618
 Training bag [107/319] bag loss: 0.2316
 Training bag [108/319] bag loss: 0.2563
 Training bag [109/319] bag loss: 0.7294
 Training bag [110/319] bag loss: 0.5689
 Training bag [111/319] bag loss: 1.1938
 Training bag [112/319] bag loss: 0.3285
 Training bag [113/319] bag loss: 0.2278
 Training bag [114/319] bag loss: 0.3840
 Training bag [115/319] bag loss: 0.2498
 Training bag [116/319] bag loss: 0.2989
 Training bag [117/319] bag loss: 0.2748
 Training bag [118/319] bag loss: 0.2153
 Training bag [119/319] bag loss: 0.2280
 Training bag [120/319] bag loss: 0.2159
 Training bag [121/319] bag loss: 0.7432
 Training bag [122/319] bag loss: 0.2204
 Training bag [123/319] bag loss: 0.2213
 Training bag [124/319] bag loss: 0.2532
 Training bag [125/319] bag loss: 0.2310
 Training bag [126/319] bag loss: 0.2143
 Training bag [127/319] bag loss: 0.2168
 Training bag [128/319] bag loss: 0.1952
 Training bag [129/319] bag loss: 0.1945
 Training bag [130/319] bag loss: 0.1918
 Training bag [131/319] bag loss: 0.1810
 Training bag [132/319] bag loss: 0.1806
 Training bag [133/319] bag loss: 0.2198
 Training bag [134/319] bag loss: 0.1760
 Training bag [135/319] bag loss: 0.1846
 Training bag [136/319] bag loss: 0.1699
 Training bag [137/319] bag loss: 0.1759
 Training bag [138/319] bag loss: 0.7005
 Training bag [139/319] bag loss: 0.1860
 Training bag [140/319] bag loss: 2.4268
 Training bag [141/319] bag loss: 1.9708
 Training bag [142/319] bag loss: 0.4523
 Training bag [143/319] bag loss: 0.2321
 Training bag [144/319] bag loss: 0.2009
 Training bag [145/319] bag loss: 0.2057
 Training bag [146/319] bag loss: 0.2204
 Training bag [147/319] bag loss: 0.2259
 Training bag [148/319] bag loss: 0.2960
 Training bag [149/319] bag loss: 1.1814
 Training bag [150/319] bag loss: 0.2534
 Training bag [151/319] bag loss: 0.2280
 Training bag [152/319] bag loss: 0.2072
 Training bag [153/319] bag loss: 0.2708
 Training bag [154/319] bag loss: 0.2294
 Training bag [155/319] bag loss: 0.2200
 Training bag [156/319] bag loss: 0.2054
 Training bag [157/319] bag loss: 0.2607
 Training bag [158/319] bag loss: 0.2015
 Training bag [159/319] bag loss: 0.2410
 Training bag [160/319] bag loss: 0.1812
 Training bag [161/319] bag loss: 0.2618
 Training bag [162/319] bag loss: 0.1760
 Training bag [163/319] bag loss: 0.1743
 Training bag [164/319] bag loss: 0.1715
 Training bag [165/319] bag loss: 0.1702
 Training bag [166/319] bag loss: 0.1697
 Training bag [167/319] bag loss: 0.2296
 Training bag [168/319] bag loss: 0.1689
 Training bag [169/319] bag loss: 0.1660
 Training bag [170/319] bag loss: 0.2294
 Training bag [171/319] bag loss: 0.2266
 Training bag [172/319] bag loss: 3.0116
 Training bag [173/319] bag loss: 0.1766
 Training bag [174/319] bag loss: 0.2308
 Training bag [175/319] bag loss: 0.1902
 Training bag [176/319] bag loss: 0.1853
 Training bag [177/319] bag loss: 0.2471
 Training bag [178/319] bag loss: 0.1863
 Training bag [179/319] bag loss: 0.2230
 Training bag [180/319] bag loss: 0.2282
 Training bag [181/319] bag loss: 0.1751
 Training bag [182/319] bag loss: 1.0974
 Training bag [183/319] bag loss: 0.2530
 Training bag [184/319] bag loss: 0.1894
 Training bag [185/319] bag loss: 0.2252
 Training bag [186/319] bag loss: 2.3084
 Training bag [187/319] bag loss: 0.2217
 Training bag [188/319] bag loss: 0.4302
 Training bag [189/319] bag loss: 0.2293
 Training bag [190/319] bag loss: 0.2293
 Training bag [191/319] bag loss: 0.2112
 Training bag [192/319] bag loss: 0.2296
 Training bag [193/319] bag loss: 0.1968
 Training bag [194/319] bag loss: 0.2376
 Training bag [195/319] bag loss: 0.2265
 Training bag [196/319] bag loss: 0.2631
 Training bag [197/319] bag loss: 0.2276
 Training bag [198/319] bag loss: 0.1743
 Training bag [199/319] bag loss: 0.2266
 Training bag [200/319] bag loss: 0.2285
 Training bag [201/319] bag loss: 0.1803
 Training bag [202/319] bag loss: 0.1767
 Training bag [203/319] bag loss: 0.1831
 Training bag [204/319] bag loss: 0.1732
 Training bag [205/319] bag loss: 0.1731
