==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Training bag [192/319] bag loss: 1.7726
 Training bag [193/319] bag loss: 0.1916
 Training bag [194/319] bag loss: 0.7842
 Training bag [195/319] bag loss: 0.2257
 Training bag [196/319] bag loss: 0.4567
 Training bag [197/319] bag loss: 0.2180
 Training bag [198/319] bag loss: 1.6351
 Training bag [199/319] bag loss: 0.8507
 Training bag [200/319] bag loss: 0.2276
 Training bag [201/319] bag loss: 0.3183
 Training bag [202/319] bag loss: 0.1822
 Training bag [203/319] bag loss: 0.2595
 Training bag [204/319] bag loss: 1.2149
 Training bag [205/319] bag loss: 0.2365
 Training bag [206/319] bag loss: 0.1655
 Training bag [207/319] bag loss: 0.2300
 Training bag [208/319] bag loss: 0.2878
 Training bag [209/319] bag loss: 2.5785
 Training bag [210/319] bag loss: 0.2590
 Training bag [211/319] bag loss: 0.1966
 Training bag [212/319] bag loss: 0.5323
 Training bag [213/319] bag loss: 1.9385
 Training bag [214/319] bag loss: 0.5608
 Training bag [215/319] bag loss: 0.2244
 Training bag [216/319] bag loss: 0.2307
 Training bag [217/319] bag loss: 0.2565
 Training bag [218/319] bag loss: 0.2189
 Training bag [219/319] bag loss: 0.3570
 Training bag [220/319] bag loss: 0.2179
 Training bag [221/319] bag loss: 0.2173
 Training bag [222/319] bag loss: 0.2145
 Training bag [223/319] bag loss: 0.2268
 Training bag [224/319] bag loss: 0.1924
 Training bag [225/319] bag loss: 0.2252
 Training bag [226/319] bag loss: 0.2124
 Training bag [227/319] bag loss: 0.1808
 Training bag [228/319] bag loss: 0.1874
 Training bag [229/319] bag loss: 0.2192
 Training bag [230/319] bag loss: 0.2586
 Training bag [231/319] bag loss: 0.2154
 Training bag [232/319] bag loss: 0.2215
 Training bag [233/319] bag loss: 0.1721
 Training bag [234/319] bag loss: 0.1984
 Training bag [235/319] bag loss: 0.2191
 Training bag [236/319] bag loss: 0.1828
 Training bag [237/319] bag loss: 0.1813
 Training bag [238/319] bag loss: 0.2247
 Training bag [239/319] bag loss: 0.2081
 Training bag [240/319] bag loss: 0.2446
 Training bag [241/319] bag loss: 0.1605
 Training bag [242/319] bag loss: 0.1501
 Training bag [243/319] bag loss: 2.2415
 Training bag [244/319] bag loss: 0.2239
 Training bag [245/319] bag loss: 0.1781
 Training bag [246/319] bag loss: 0.2229
 Training bag [247/319] bag loss: 0.1817
 Training bag [248/319] bag loss: 0.1730
 Training bag [249/319] bag loss: 0.1740
 Training bag [250/319] bag loss: 0.2149
 Training bag [251/319] bag loss: 0.1785
 Training bag [252/319] bag loss: 0.1692
 Training bag [253/319] bag loss: 0.1670
 Training bag [254/319] bag loss: 0.1655
 Training bag [255/319] bag loss: 0.1679
 Training bag [256/319] bag loss: 0.1651
 Training bag [257/319] bag loss: 0.1712
 Training bag [258/319] bag loss: 1.3382
 Training bag [259/319] bag loss: 0.1769
 Training bag [260/319] bag loss: 0.1967
 Training bag [261/319] bag loss: 0.2216
 Training bag [262/319] bag loss: 0.2210
 Training bag [263/319] bag loss: 0.2452
 Training bag [264/319] bag loss: 0.1708
 Training bag [265/319] bag loss: 0.2655
 Training bag [266/319] bag loss: 0.2234
 Training bag [267/319] bag loss: 0.2874
 Training bag [268/319] bag loss: 0.1884
 Training bag [269/319] bag loss: 0.1941
 Training bag [270/319] bag loss: 0.2275
 Training bag [271/319] bag loss: 0.1711
 Training bag [272/319] bag loss: 0.1635
 Training bag [273/319] bag loss: 0.1983
 Training bag [274/319] bag loss: 0.2246
 Training bag [275/319] bag loss: 1.9804
 Training bag [276/319] bag loss: 0.2235
 Training bag [277/319] bag loss: 0.2811
 Training bag [278/319] bag loss: 0.2048
 Training bag [279/319] bag loss: 0.1826
 Training bag [280/319] bag loss: 0.2364
 Training bag [281/319] bag loss: 0.1698
 Training bag [282/319] bag loss: 0.1675
 Training bag [283/319] bag loss: 0.2623
 Training bag [284/319] bag loss: 0.3025
 Training bag [285/319] bag loss: 0.2377
 Training bag [286/319] bag loss: 1.4195
 Training bag [287/319] bag loss: 0.1738
 Training bag [288/319] bag loss: 0.2254
 Training bag [289/319] bag loss: 0.2244
 Training bag [290/319] bag loss: 0.2278
 Training bag [291/319] bag loss: 0.2117
 Training bag [292/319] bag loss: 0.2560
 Training bag [293/319] bag loss: 0.8579
 Training bag [294/319] bag loss: 0.2119
 Training bag [295/319] bag loss: 0.1731
 Training bag [296/319] bag loss: 0.2019
 Training bag [297/319] bag loss: 0.2178
 Training bag [298/319] bag loss: 0.2312
 Training bag [299/319] bag loss: 0.1732
 Training bag [300/319] bag loss: 0.2979
 Training bag [301/319] bag loss: 0.1605
 Training bag [302/319] bag loss: 0.1682
 Training bag [303/319] bag loss: 0.1537
 Training bag [304/319] bag loss: 1.3189
 Training bag [305/319] bag loss: 0.2183
 Training bag [306/319] bag loss: 0.2231
 Training bag [307/319] bag loss: 0.2211
 Training bag [308/319] bag loss: 0.1758
 Training bag [309/319] bag loss: 0.2417
 Training bag [310/319] bag loss: 0.2095
 Training bag [311/319] bag loss: 0.2272
 Training bag [312/319] bag loss: 0.2124
 Training bag [313/319] bag loss: 0.2256
 Training bag [314/319] bag loss: 0.2086
 Training bag [315/319] bag loss: 0.1847
 Training bag [316/319] bag loss: 0.2116
 Training bag [317/319] bag loss: 0.2630
 Training bag [318/319] bag loss: 0.1956
 Testing bag [0/80] bag loss: 0.2883
 Testing bag [1/80] bag loss: 0.2176
 Testing bag [2/80] bag loss: 0.6804
 Testing bag [3/80] bag loss: 0.1666
 Testing bag [4/80] bag loss: 0.1740
 Testing bag [5/80] bag loss: 0.1653
 Testing bag [6/80] bag loss: 1.8280
 Testing bag [7/80] bag loss: 0.2062
 Testing bag [8/80] bag loss: 2.0531
 Testing bag [9/80] bag loss: 0.2866
 Testing bag [10/80] bag loss: 0.1735
 Testing bag [11/80] bag loss: 1.4474
 Testing bag [12/80] bag loss: 0.2173
 Testing bag [13/80] bag loss: 0.2107
 Testing bag [14/80] bag loss: 0.1732
 Testing bag [15/80] bag loss: 0.2147
 Testing bag [16/80] bag loss: 1.4770
 Testing bag [17/80] bag loss: 0.2018
 Testing bag [18/80] bag loss: 0.1922
 Testing bag [19/80] bag loss: 0.2402
 Testing bag [20/80] bag loss: 0.1773
 Testing bag [21/80] bag loss: 0.1645
 Testing bag [22/80] bag loss: 0.1649
 Testing bag [23/80] bag loss: 0.2052
 Testing bag [24/80] bag loss: 0.1766
 Testing bag [25/80] bag loss: 0.1665
 Testing bag [26/80] bag loss: 0.2094
 Testing bag [27/80] bag loss: 0.1798
 Testing bag [28/80] bag loss: 2.6650
 Testing bag [29/80] bag loss: 0.1811
 Testing bag [30/80] bag loss: 0.1781
 Testing bag [31/80] bag loss: 0.2059
 Testing bag [32/80] bag loss: 0.1941
 Testing bag [33/80] bag loss: 0.2065
 Testing bag [34/80] bag loss: 0.1724
 Testing bag [35/80] bag loss: 2.3435
 Testing bag [36/80] bag loss: 0.1848
 Testing bag [37/80] bag loss: 0.2171
 Testing bag [38/80] bag loss: 0.3988
 Testing bag [39/80] bag loss: 0.1699
 Testing bag [40/80] bag loss: 0.1680
 Testing bag [41/80] bag loss: 0.1637
 Testing bag [42/80] bag loss: 0.1774
 Testing bag [43/80] bag loss: 0.1788
 Testing bag [44/80] bag loss: 0.1673
 Testing bag [45/80] bag loss: 0.1673
 Testing bag [46/80] bag loss: 0.1674
 Testing bag [47/80] bag loss: 1.8595
 Testing bag [48/80] bag loss: 0.2246
 Testing bag [49/80] bag loss: 0.1685
 Testing bag [50/80] bag loss: 1.7027
 Testing bag [51/80] bag loss: 0.1707
 Testing bag [52/80] bag loss: 0.1693
 Testing bag [53/80] bag loss: 1.5949
 Testing bag [54/80] bag loss: 0.1784
 Testing bag [55/80] bag loss: 0.2051
 Testing bag [56/80] bag loss: 0.1674
 Testing bag [57/80] bag loss: 0.1878
 Testing bag [58/80] bag loss: 0.1747
 Testing bag [59/80] bag loss: 0.1972
 Testing bag [60/80] bag loss: 0.2128
 Testing bag [61/80] bag loss: 0.1723
 Testing bag [62/80] bag loss: 0.2007
 Testing bag [63/80] bag loss: 0.2076
 Testing bag [64/80] bag loss: 0.1669
 Testing bag [65/80] bag loss: 0.1694
 Testing bag [66/80] bag loss: 0.4050
 Testing bag [67/80] bag loss: 0.2177
 Testing bag [68/80] bag loss: 0.1729
 Testing bag [69/80] bag loss: 0.1852
 Testing bag [70/80] bag loss: 1.1729
 Testing bag [71/80] bag loss: 0.1976
 Testing bag [72/80] bag loss: 0.1656
 Testing bag [73/80] bag loss: 1.3151
 Testing bag [74/80] bag loss: 1.8799
 Testing bag [75/80] bag loss: 1.9166
 Testing bag [76/80] bag loss: 0.1962
 Testing bag [77/80] bag loss: 0.2397
 Testing bag [78/80] bag loss: 0.1715
 Testing bag [79/80] bag loss: 0.1695
 Epoch [9/100] train loss: 0.3954 test loss: 0.4613, average score: 0.8875, AUC: class-0>>0.964|class-1>>0.9626666666666666
TRUE LABELS
[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
PREDICTIONS
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1691
 Training bag [1/319] bag loss: 0.2323
 Training bag [2/319] bag loss: 0.1617
 Training bag [3/319] bag loss: 0.1638
 Training bag [4/319] bag loss: 0.2205
 Training bag [5/319] bag loss: 0.1594
 Training bag [6/319] bag loss: 0.4557
 Training bag [7/319] bag loss: 0.1795
 Training bag [8/319] bag loss: 0.2113
 Training bag [9/319] bag loss: 0.2106
 Training bag [10/319] bag loss: 0.1853
 Training bag [11/319] bag loss: 0.2147
 Training bag [12/319] bag loss: 1.7964
 Training bag [13/319] bag loss: 0.5199
 Training bag [14/319] bag loss: 0.2214
 Training bag [15/319] bag loss: 0.1724
 Training bag [16/319] bag loss: 0.1784
 Training bag [17/319] bag loss: 0.2659
 Training bag [18/319] bag loss: 0.1702
 Training bag [19/319] bag loss: 0.2052
 Training bag [20/319] bag loss: 0.2185
 Training bag [21/319] bag loss: 0.1582
 Training bag [22/319] bag loss: 0.1818
 Training bag [23/319] bag loss: 1.5594
 Training bag [24/319] bag loss: 0.1645
 Training bag [25/319] bag loss: 0.2458
 Training bag [26/319] bag loss: 1.4521
 Training bag [27/319] bag loss: 0.2257
 Training bag [28/319] bag loss: 0.1725
 Training bag [29/319] bag loss: 0.2237
 Training bag [30/319] bag loss: 1.8364
 Training bag [31/319] bag loss: 0.2208
 Training bag [32/319] bag loss: 0.2299
 Training bag [33/319] bag loss: 0.2176
 Training bag [34/319] bag loss: 0.2176
 Training bag [35/319] bag loss: 0.1796
 Training bag [36/319] bag loss: 0.2146
 Training bag [37/319] bag loss: 0.2125
 Training bag [38/319] bag loss: 0.2098
 Training bag [39/319] bag loss: 0.2139
 Training bag [40/319] bag loss: 0.2725
 Training bag [41/319] bag loss: 0.2083
 Training bag [42/319] bag loss: 0.2454
 Training bag [43/319] bag loss: 0.1772
 Training bag [44/319] bag loss: 0.2677
 Training bag [45/319] bag loss: 0.2103
 Training bag [46/319] bag loss: 0.2803
 Training bag [47/319] bag loss: 0.1667
 Training bag [48/319] bag loss: 0.1660
 Training bag [49/319] bag loss: 0.1608
 Training bag [50/319] bag loss: 0.2401
 Training bag [51/319] bag loss: 0.1540
 Training bag [52/319] bag loss: 0.1680
 Training bag [53/319] bag loss: 0.1508
 Training bag [54/319] bag loss: 0.2924
 Training bag [55/319] bag loss: 1.6946
 Training bag [56/319] bag loss: 0.1403
 Training bag [57/319] bag loss: 0.1704
 Training bag [58/319] bag loss: 0.1341
 Training bag [59/319] bag loss: 0.4647
 Training bag [60/319] bag loss: 0.3203
 Training bag [61/319] bag loss: 0.1684
 Training bag [62/319] bag loss: 0.2143
 Training bag [63/319] bag loss: 0.2071
 Training bag [64/319] bag loss: 0.1574
 Training bag [65/319] bag loss: 0.1539
 Training bag [66/319] bag loss: 0.1831
 Training bag [67/319] bag loss: 0.2144
 Training bag [68/319] bag loss: 0.2115
 Training bag [69/319] bag loss: 0.1659
 Training bag [70/319] bag loss: 0.1579
 Training bag [71/319] bag loss: 0.2189
 Training bag [72/319] bag loss: 0.1556
 Training bag [73/319] bag loss: 0.1495
 Training bag [74/319] bag loss: 2.3191
 Training bag [75/319] bag loss: 0.1884
 Training bag [76/319] bag loss: 0.1824
 Training bag [77/319] bag loss: 0.1962
 Training bag [78/319] bag loss: 0.9451
 Training bag [79/319] bag loss: 0.2209
 Training bag [80/319] bag loss: 0.4635
 Training bag [81/319] bag loss: 1.4967
 Training bag [82/319] bag loss: 0.1657
 Training bag [83/319] bag loss: 0.1690
 Training bag [84/319] bag loss: 0.5060
 Training bag [85/319] bag loss: 0.2873
 Training bag [86/319] bag loss: 0.1605
 Training bag [87/319] bag loss: 0.2117
 Training bag [88/319] bag loss: 0.2143
 Training bag [89/319] bag loss: 1.3050
 Training bag [90/319] bag loss: 0.2249
 Training bag [91/319] bag loss: 0.2821
 Training bag [92/319] bag loss: 0.2240
 Training bag [93/319] bag loss: 0.2233
 Training bag [94/319] bag loss: 0.3820
 Training bag [95/319] bag loss: 0.2212
 Training bag [96/319] bag loss: 0.1805
 Training bag [97/319] bag loss: 0.2188
 Training bag [98/319] bag loss: 0.4938
 Training bag [99/319] bag loss: 0.2198
 Training bag [100/319] bag loss: 1.9658
 Training bag [101/319] bag loss: 0.1614
 Training bag [102/319] bag loss: 0.2222
 Training bag [103/319] bag loss: 0.2219
 Training bag [104/319] bag loss: 0.2213
 Training bag [105/319] bag loss: 0.3838
 Training bag [106/319] bag loss: 0.1769
 Training bag [107/319] bag loss: 0.7229
 Training bag [108/319] bag loss: 0.2374
 Training bag [109/319] bag loss: 0.2363
 Training bag [110/319] bag loss: 0.3900
 Training bag [111/319] bag loss: 0.2198
 Training bag [112/319] bag loss: 0.1997
 Training bag [113/319] bag loss: 0.2201
 Training bag [114/319] bag loss: 1.0744
 Training bag [115/319] bag loss: 0.2735
 Training bag [116/319] bag loss: 0.1658
 Training bag [117/319] bag loss: 0.2535
 Training bag [118/319] bag loss: 0.2272
 Training bag [119/319] bag loss: 1.6162
 Training bag [120/319] bag loss: 0.3990
 Training bag [121/319] bag loss: 0.4292
 Training bag [122/319] bag loss: 0.2240
 Training bag [123/319] bag loss: 0.2301
 Training bag [124/319] bag loss: 0.1894
 Training bag [125/319] bag loss: 0.3835
 Training bag [126/319] bag loss: 0.2108
 Training bag [127/319] bag loss: 0.2224
 Training bag [128/319] bag loss: 0.2014
 Training bag [129/319] bag loss: 0.2237
 Training bag [130/319] bag loss: 0.2239
 Training bag [131/319] bag loss: 0.2151
 Training bag [132/319] bag loss: 0.1430
 Training bag [133/319] bag loss: 0.2767
 Training bag [134/319] bag loss: 0.1553
 Training bag [135/319] bag loss: 0.2284
 Training bag [136/319] bag loss: 0.2791
 Training bag [137/319] bag loss: 0.1728
 Training bag [138/319] bag loss: 0.2128
 Training bag [139/319] bag loss: 0.1657
 Training bag [140/319] bag loss: 0.2219
 Training bag [141/319] bag loss: 0.1576
 Training bag [142/319] bag loss: 0.2207
 Training bag [143/319] bag loss: 0.2159
 Training bag [144/319] bag loss: 0.1603
 Training bag [145/319] bag loss: 0.2181
 Training bag [146/319] bag loss: 0.1593
 Training bag [147/319] bag loss: 0.1880
 Training bag [148/319] bag loss: 2.3935
 Training bag [149/319] bag loss: 0.2092
 Training bag [150/319] bag loss: 0.1659
 Training bag [151/319] bag loss: 0.2535
 Training bag [152/319] bag loss: 0.3856
 Training bag [153/319] bag loss: 0.3042
 Training bag [154/319] bag loss: 0.1575
 Training bag [155/319] bag loss: 0.1601
 Training bag [156/319] bag loss: 2.1565
 Training bag [157/319] bag loss: 0.2101
 Training bag [158/319] bag loss: 0.2172
 Training bag [159/319] bag loss: 0.3587
 Training bag [160/319] bag loss: 0.2238
 Training bag [161/319] bag loss: 0.3055
 Training bag [162/319] bag loss: 0.2162
 Training bag [163/319] bag loss: 1.6154
 Training bag [164/319] bag loss: 0.4872
 Training bag [165/319] bag loss: 0.2160
 Training bag [166/319] bag loss: 0.2154
 Training bag [167/319] bag loss: 0.2494
 Training bag [168/319] bag loss: 1.2195
 Training bag [169/319] bag loss: 0.1881
 Training bag [170/319] bag loss: 0.2813
 Training bag [171/319] bag loss: 1.0100
 Training bag [172/319] bag loss: 0.2105
 Training bag [173/319] bag loss: 0.2191
 Training bag [174/319] bag loss: 0.2204
 Training bag [175/319] bag loss: 0.2680
 Training bag [176/319] bag loss: 1.4093
 Training bag [177/319] bag loss: 0.4245
 Training bag [178/319] bag loss: 0.2136
 Training bag [179/319] bag loss: 0.2131
 Training bag [180/319] bag loss: 3.0117
 Training bag [181/319] bag loss: 0.2960
 Training bag [182/319] bag loss: 0.2508
 Training bag [183/319] bag loss: 0.2128
 Training bag [184/319] bag loss: 0.2210
 Training bag [185/319] bag loss: 0.2274
 Training bag [186/319] bag loss: 1.4027
 Training bag [187/319] bag loss: 0.2229
 Training bag [188/319] bag loss: 0.5213
 Training bag [189/319] bag loss: 0.7798
 Training bag [190/319] bag loss: 0.2569
 Training bag [191/319] bag loss: 0.1850
 Training bag [192/319] bag loss: 0.2327
 Training bag [193/319] bag loss: 0.2239
 Training bag [194/319] bag loss: 0.1707
 Training bag [195/319] bag loss: 0.1666
 Training bag [196/319] bag loss: 0.1587
 Training bag [197/319] bag loss: 0.1740
 Training bag [198/319] bag loss: 0.2002
 Training bag [199/319] bag loss: 0.1503
 Training bag [200/319] bag loss: 0.3244
 Training bag [201/319] bag loss: 0.2451
 Training bag [202/319] bag loss: 0.2161
 Training bag [203/319] bag loss: 0.1881
 Training bag [204/319] bag loss: 0.1683
 Training bag [205/319] bag loss: 0.1660
 Training bag [206/319] bag loss: 0.2154
 Training bag [207/319] bag loss: 0.1646
 Training bag [208/319] bag loss: 0.7166
 Training bag [209/319] bag loss: 0.2516
 Training bag [210/319] bag loss: 0.1969
 Training bag [211/319] bag loss: 0.2212
 Training bag [212/319] bag loss: 0.9681
 Training bag [213/319] bag loss: 0.6479
 Training bag [214/319] bag loss: 0.2976
 Training bag [215/319] bag loss: 0.2138
 Training bag [216/319] bag loss: 0.2144
 Training bag [217/319] bag loss: 1.4621
 Training bag [218/319] bag loss: 1.0088
 Training bag [219/319] bag loss: 0.4114
 Training bag [220/319] bag loss: 0.2214
 Training bag [221/319] bag loss: 0.2158
 Training bag [222/319] bag loss: 1.1319
 Training bag [223/319] bag loss: 2.2222
 Training bag [224/319] bag loss: 0.2642
 Training bag [225/319] bag loss: 0.2482
 Training bag [226/319] bag loss: 1.1650
 Training bag [227/319] bag loss: 0.2238
 Training bag [228/319] bag loss: 0.1839
 Training bag [229/319] bag loss: 0.2325
 Training bag [230/319] bag loss: 0.1816
 Training bag [231/319] bag loss: 0.4570
 Training bag [232/319] bag loss: 0.1943
 Training bag [233/319] bag loss: 0.1878
 Training bag [234/319] bag loss: 0.2016
 Training bag [235/319] bag loss: 0.3077
 Training bag [236/319] bag loss: 0.2156
 Training bag [237/319] bag loss: 0.1946
 Training bag [238/319] bag loss: 0.2074
 Training bag [239/319] bag loss: 2.7670
 Training bag [240/319] bag loss: 1.4274
 Training bag [241/319] bag loss: 0.1729
 Training bag [242/319] bag loss: 0.3972
 Training bag [243/319] bag loss: 0.2706
 Training bag [244/319] bag loss: 0.2261
 Training bag [245/319] bag loss: 0.2213
 Training bag [246/319] bag loss: 2.1520
 Training bag [247/319] bag loss: 0.4185
 Training bag [248/319] bag loss: 1.2189
 Training bag [249/319] bag loss: 0.3390
 Training bag [250/319] bag loss: 0.3496
 Training bag [251/319] bag loss: 0.5973
 Training bag [252/319] bag loss: 0.3560
 Training bag [253/319] bag loss: 0.2605
 Training bag [254/319] bag loss: 0.2279
 Training bag [255/319] bag loss: 0.1912
 Training bag [256/319] bag loss: 0.2254
 Training bag [257/319] bag loss: 0.1730
 Training bag [258/319] bag loss: 0.1703
 Training bag [259/319] bag loss: 0.1666
 Training bag [260/319] bag loss: 1.1869
 Training bag [261/319] bag loss: 0.1657
 Training bag [262/319] bag loss: 0.2345
 Training bag [263/319] bag loss: 0.3070
 Training bag [264/319] bag loss: 0.1895
 Training bag [265/319] bag loss: 0.2208
 Training bag [266/319] bag loss: 0.3183
 Training bag [267/319] bag loss: 0.1728
 Training bag [268/319] bag loss: 0.3410
 Training bag [269/319] bag loss: 0.1783
 Training bag [270/319] bag loss: 0.2605
 Training bag [271/319] bag loss: 0.2244
 Training bag [272/319] bag loss: 0.2114
 Training bag [273/319] bag loss: 0.1675
 Training bag [274/319] bag loss: 0.5764
 Training bag [275/319] bag loss: 0.1753
 Training bag [276/319] bag loss: 0.2208
 Training bag [277/319] bag loss: 0.1736
 Training bag [278/319] bag loss: 0.2236
 Training bag [279/319] bag loss: 1.1990
 Training bag [280/319] bag loss: 0.4104
 Training bag [281/319] bag loss: 0.6228
 Training bag [282/319] bag loss: 0.2157
 Training bag [283/319] bag loss: 0.2233
 Training bag [284/319] bag loss: 0.6410
 Training bag [285/319] bag loss: 0.2269
 Training bag [286/319] bag loss: 0.2148
 Training bag [287/319] bag loss: 0.1780
 Training bag [288/319] bag loss: 0.1641
 Training bag [289/319] bag loss: 0.1941
 Training bag [290/319] bag loss: 1.8406
 Training bag [291/319] bag loss: 0.4826
 Training bag [292/319] bag loss: 0.3366
 Training bag [293/319] bag loss: 0.1800
 Training bag [294/319] bag loss: 0.3547
 Training bag [295/319] bag loss: 0.1972
 Training bag [296/319] bag loss: 0.2335
 Training bag [297/319] bag loss: 0.2158
 Training bag [298/319] bag loss: 0.1677
 Training bag [299/319] bag loss: 0.1838
 Training bag [300/319] bag loss: 0.2166
 Training bag [301/319] bag loss: 0.2274
