==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Training bag [73/319] bag loss: 0.3146
 Training bag [74/319] bag loss: 0.2515
 Training bag [75/319] bag loss: 0.2149
 Training bag [76/319] bag loss: 0.2612
 Training bag [77/319] bag loss: 0.2271
 Training bag [78/319] bag loss: 0.2738
 Training bag [79/319] bag loss: 0.2153
 Training bag [80/319] bag loss: 0.2202
 Training bag [81/319] bag loss: 0.5962
 Training bag [82/319] bag loss: 0.1759
 Training bag [83/319] bag loss: 0.1777
 Training bag [84/319] bag loss: 0.2137
 Training bag [85/319] bag loss: 0.1725
 Training bag [86/319] bag loss: 2.0304
 Training bag [87/319] bag loss: 0.2144
 Training bag [88/319] bag loss: 0.3043
 Training bag [89/319] bag loss: 2.0832
 Training bag [90/319] bag loss: 2.2934
 Training bag [91/319] bag loss: 0.1947
 Training bag [92/319] bag loss: 0.2234
 Training bag [93/319] bag loss: 0.1956
 Training bag [94/319] bag loss: 1.1667
 Training bag [95/319] bag loss: 0.6358
 Training bag [96/319] bag loss: 1.0463
 Training bag [97/319] bag loss: 0.2121
 Training bag [98/319] bag loss: 0.2197
 Training bag [99/319] bag loss: 0.5952
 Training bag [100/319] bag loss: 0.3893
 Training bag [101/319] bag loss: 0.2001
 Training bag [102/319] bag loss: 0.5127
 Training bag [103/319] bag loss: 0.2097
 Training bag [104/319] bag loss: 0.2263
 Training bag [105/319] bag loss: 0.1886
 Training bag [106/319] bag loss: 0.2149
 Training bag [107/319] bag loss: 0.2022
 Training bag [108/319] bag loss: 1.3350
 Training bag [109/319] bag loss: 0.2142
 Training bag [110/319] bag loss: 0.2179
 Training bag [111/319] bag loss: 0.2318
 Training bag [112/319] bag loss: 0.2176
 Training bag [113/319] bag loss: 0.2114
 Training bag [114/319] bag loss: 0.2546
 Training bag [115/319] bag loss: 1.3458
 Training bag [116/319] bag loss: 0.3484
 Training bag [117/319] bag loss: 0.5374
 Training bag [118/319] bag loss: 0.3316
 Training bag [119/319] bag loss: 0.3330
 Training bag [120/319] bag loss: 0.2101
 Training bag [121/319] bag loss: 0.6376
 Training bag [122/319] bag loss: 0.3211
 Training bag [123/319] bag loss: 0.2612
 Training bag [124/319] bag loss: 0.4361
 Training bag [125/319] bag loss: 0.2092
 Training bag [126/319] bag loss: 0.1969
 Training bag [127/319] bag loss: 0.4197
 Training bag [128/319] bag loss: 0.2599
 Training bag [129/319] bag loss: 0.8948
 Training bag [130/319] bag loss: 0.2312
 Training bag [131/319] bag loss: 0.2750
 Training bag [132/319] bag loss: 0.2613
 Training bag [133/319] bag loss: 0.2725
 Training bag [134/319] bag loss: 0.2523
 Training bag [135/319] bag loss: 0.2784
 Training bag [136/319] bag loss: 0.3409
 Training bag [137/319] bag loss: 0.2101
 Training bag [138/319] bag loss: 0.2311
 Training bag [139/319] bag loss: 0.2158
 Training bag [140/319] bag loss: 0.2146
 Training bag [141/319] bag loss: 0.2580
 Training bag [142/319] bag loss: 0.2092
 Training bag [143/319] bag loss: 0.1997
 Training bag [144/319] bag loss: 0.3013
 Training bag [145/319] bag loss: 0.2473
 Training bag [146/319] bag loss: 0.4020
 Training bag [147/319] bag loss: 0.2766
 Training bag [148/319] bag loss: 0.2089
 Training bag [149/319] bag loss: 0.2062
 Training bag [150/319] bag loss: 0.1855
 Training bag [151/319] bag loss: 0.2311
 Training bag [152/319] bag loss: 0.3307
 Training bag [153/319] bag loss: 0.1994
 Training bag [154/319] bag loss: 0.2095
 Training bag [155/319] bag loss: 0.2097
 Training bag [156/319] bag loss: 0.1661
 Training bag [157/319] bag loss: 0.1810
 Training bag [158/319] bag loss: 0.1635
 Training bag [159/319] bag loss: 0.1670
 Training bag [160/319] bag loss: 0.2565
 Training bag [161/319] bag loss: 0.1631
 Training bag [162/319] bag loss: 2.0663
 Training bag [163/319] bag loss: 0.1675
 Training bag [164/319] bag loss: 0.1867
 Training bag [165/319] bag loss: 0.1784
 Training bag [166/319] bag loss: 0.2557
 Training bag [167/319] bag loss: 0.2206
 Training bag [168/319] bag loss: 0.1762
 Training bag [169/319] bag loss: 0.2106
 Training bag [170/319] bag loss: 0.1909
 Training bag [171/319] bag loss: 1.6139
 Training bag [172/319] bag loss: 0.2097
 Training bag [173/319] bag loss: 1.3203
 Training bag [174/319] bag loss: 0.6804
 Training bag [175/319] bag loss: 0.2132
 Training bag [176/319] bag loss: 0.2228
 Training bag [177/319] bag loss: 0.1719
 Training bag [178/319] bag loss: 0.2022
 Training bag [179/319] bag loss: 0.2120
 Training bag [180/319] bag loss: 0.2401
 Training bag [181/319] bag loss: 2.2397
 Training bag [182/319] bag loss: 0.3021
 Training bag [183/319] bag loss: 0.2439
 Training bag [184/319] bag loss: 0.1704
 Training bag [185/319] bag loss: 1.5001
 Training bag [186/319] bag loss: 0.2416
 Training bag [187/319] bag loss: 0.1707
 Training bag [188/319] bag loss: 0.2671
 Training bag [189/319] bag loss: 0.1919
 Training bag [190/319] bag loss: 2.3002
 Training bag [191/319] bag loss: 0.1916
 Training bag [192/319] bag loss: 0.1867
 Training bag [193/319] bag loss: 0.1953
 Training bag [194/319] bag loss: 0.2107
 Training bag [195/319] bag loss: 0.4634
 Training bag [196/319] bag loss: 0.1944
 Training bag [197/319] bag loss: 0.2102
 Training bag [198/319] bag loss: 0.1865
 Training bag [199/319] bag loss: 2.3277
 Training bag [200/319] bag loss: 0.8526
 Training bag [201/319] bag loss: 0.4669
 Training bag [202/319] bag loss: 0.2570
 Training bag [203/319] bag loss: 0.2127
 Training bag [204/319] bag loss: 0.2094
 Training bag [205/319] bag loss: 0.1981
 Training bag [206/319] bag loss: 0.2117
 Training bag [207/319] bag loss: 0.2010
 Training bag [208/319] bag loss: 0.1895
 Training bag [209/319] bag loss: 0.2109
 Training bag [210/319] bag loss: 0.1899
 Training bag [211/319] bag loss: 0.2105
 Training bag [212/319] bag loss: 0.2100
 Training bag [213/319] bag loss: 0.1832
 Training bag [214/319] bag loss: 0.2582
 Training bag [215/319] bag loss: 0.2087
 Training bag [216/319] bag loss: 0.2615
 Training bag [217/319] bag loss: 0.1845
 Training bag [218/319] bag loss: 0.2589
 Training bag [219/319] bag loss: 0.2449
 Training bag [220/319] bag loss: 0.1900
 Training bag [221/319] bag loss: 0.4125
 Training bag [222/319] bag loss: 0.2139
 Training bag [223/319] bag loss: 0.1750
 Training bag [224/319] bag loss: 0.1814
 Training bag [225/319] bag loss: 0.2164
 Training bag [226/319] bag loss: 0.1712
 Training bag [227/319] bag loss: 0.1887
 Training bag [228/319] bag loss: 2.5576
 Training bag [229/319] bag loss: 0.2119
 Training bag [230/319] bag loss: 0.1713
 Training bag [231/319] bag loss: 0.1847
 Training bag [232/319] bag loss: 0.1872
 Training bag [233/319] bag loss: 0.1811
 Training bag [234/319] bag loss: 0.1924
 Training bag [235/319] bag loss: 0.2115
 Training bag [236/319] bag loss: 0.1762
 Training bag [237/319] bag loss: 0.2507
 Training bag [238/319] bag loss: 0.2120
 Training bag [239/319] bag loss: 0.1824
 Training bag [240/319] bag loss: 0.2122
 Training bag [241/319] bag loss: 0.1701
 Training bag [242/319] bag loss: 0.1627
 Training bag [243/319] bag loss: 2.0204
 Training bag [244/319] bag loss: 0.3712
 Training bag [245/319] bag loss: 0.7741
 Training bag [246/319] bag loss: 2.0249
 Training bag [247/319] bag loss: 0.2103
 Training bag [248/319] bag loss: 0.3396
 Training bag [249/319] bag loss: 0.1662
 Training bag [250/319] bag loss: 0.3167
 Training bag [251/319] bag loss: 0.2702
 Training bag [252/319] bag loss: 0.2654
 Training bag [253/319] bag loss: 0.2028
 Training bag [254/319] bag loss: 0.2779
 Training bag [255/319] bag loss: 0.2850
 Training bag [256/319] bag loss: 0.1367
 Training bag [257/319] bag loss: 0.1212
 Training bag [258/319] bag loss: 0.3981
 Training bag [259/319] bag loss: 0.1113
 Training bag [260/319] bag loss: 0.3508
 Training bag [261/319] bag loss: 2.2394
 Training bag [262/319] bag loss: 0.3317
 Training bag [263/319] bag loss: 0.2004
 Training bag [264/319] bag loss: 0.2295
 Training bag [265/319] bag loss: 0.1902
 Training bag [266/319] bag loss: 0.1774
 Training bag [267/319] bag loss: 1.1219
 Training bag [268/319] bag loss: 0.2717
 Training bag [269/319] bag loss: 0.2246
 Training bag [270/319] bag loss: 0.2107
 Training bag [271/319] bag loss: 0.1848
 Training bag [272/319] bag loss: 0.2108
 Training bag [273/319] bag loss: 0.1918
 Training bag [274/319] bag loss: 0.2120
 Training bag [275/319] bag loss: 0.1737
 Training bag [276/319] bag loss: 0.2243
 Training bag [277/319] bag loss: 0.2126
 Training bag [278/319] bag loss: 0.2117
 Training bag [279/319] bag loss: 0.2112
 Training bag [280/319] bag loss: 0.3083
 Training bag [281/319] bag loss: 0.2104
 Training bag [282/319] bag loss: 0.3340
 Training bag [283/319] bag loss: 0.2085
 Training bag [284/319] bag loss: 0.1830
 Training bag [285/319] bag loss: 0.1980
 Training bag [286/319] bag loss: 0.1749
 Training bag [287/319] bag loss: 0.1918
 Training bag [288/319] bag loss: 0.1730
 Training bag [289/319] bag loss: 0.1719
 Training bag [290/319] bag loss: 0.1688
 Training bag [291/319] bag loss: 0.1629
 Training bag [292/319] bag loss: 0.1717
 Training bag [293/319] bag loss: 0.2138
 Training bag [294/319] bag loss: 0.1726
 Training bag [295/319] bag loss: 0.1789
 Training bag [296/319] bag loss: 0.1642
 Training bag [297/319] bag loss: 0.1686
 Training bag [298/319] bag loss: 0.1728
 Training bag [299/319] bag loss: 0.1612
 Training bag [300/319] bag loss: 0.2330
 Training bag [301/319] bag loss: 0.1608
 Training bag [302/319] bag loss: 0.2159
 Training bag [303/319] bag loss: 0.1734
 Training bag [304/319] bag loss: 0.1819
 Training bag [305/319] bag loss: 0.2218
 Training bag [306/319] bag loss: 0.1585
 Training bag [307/319] bag loss: 0.1572
 Training bag [308/319] bag loss: 0.1592
 Training bag [309/319] bag loss: 0.1684
 Training bag [310/319] bag loss: 3.6706
 Training bag [311/319] bag loss: 0.1610
 Training bag [312/319] bag loss: 0.2670
 Training bag [313/319] bag loss: 0.1616
 Training bag [314/319] bag loss: 0.1648
 Training bag [315/319] bag loss: 0.2341
 Training bag [316/319] bag loss: 0.2192
 Training bag [317/319] bag loss: 2.6700
 Training bag [318/319] bag loss: 0.1674
 Testing bag [0/80] bag loss: 0.1732
 Testing bag [1/80] bag loss: 0.2107
 Testing bag [2/80] bag loss: 0.2161
 Testing bag [3/80] bag loss: 0.2164
 Testing bag [4/80] bag loss: 2.6289
 Testing bag [5/80] bag loss: 0.1856
 Testing bag [6/80] bag loss: 0.5402
 Testing bag [7/80] bag loss: 0.2220
 Testing bag [8/80] bag loss: 0.2269
 Testing bag [9/80] bag loss: 0.7680
 Testing bag [10/80] bag loss: 0.1700
 Testing bag [11/80] bag loss: 0.2161
 Testing bag [12/80] bag loss: 1.3336
 Testing bag [13/80] bag loss: 0.1865
 Testing bag [14/80] bag loss: 0.1746
 Testing bag [15/80] bag loss: 0.1959
 Testing bag [16/80] bag loss: 0.3059
 Testing bag [17/80] bag loss: 0.2157
 Testing bag [18/80] bag loss: 0.1795
 Testing bag [19/80] bag loss: 1.0126
 Testing bag [20/80] bag loss: 0.1767
 Testing bag [21/80] bag loss: 0.1756
 Testing bag [22/80] bag loss: 0.1788
 Testing bag [23/80] bag loss: 0.2315
 Testing bag [24/80] bag loss: 0.2154
 Testing bag [25/80] bag loss: 0.3067
 Testing bag [26/80] bag loss: 0.1873
 Testing bag [27/80] bag loss: 0.7496
 Testing bag [28/80] bag loss: 0.1689
 Testing bag [29/80] bag loss: 1.7744
 Testing bag [30/80] bag loss: 0.1817
 Testing bag [31/80] bag loss: 0.2521
 Testing bag [32/80] bag loss: 0.1751
 Testing bag [33/80] bag loss: 0.2156
 Testing bag [34/80] bag loss: 0.9336
 Testing bag [35/80] bag loss: 0.2162
 Testing bag [36/80] bag loss: 0.1739
 Testing bag [37/80] bag loss: 0.1945
 Testing bag [38/80] bag loss: 0.7951
 Testing bag [39/80] bag loss: 0.1766
 Testing bag [40/80] bag loss: 0.6058
 Testing bag [41/80] bag loss: 0.1981
 Testing bag [42/80] bag loss: 0.1752
 Testing bag [43/80] bag loss: 0.2083
 Testing bag [44/80] bag loss: 0.1761
 Testing bag [45/80] bag loss: 0.1725
 Testing bag [46/80] bag loss: 0.1953
 Testing bag [47/80] bag loss: 0.1722
 Testing bag [48/80] bag loss: 0.2395
 Testing bag [49/80] bag loss: 1.5716
 Testing bag [50/80] bag loss: 0.1719
 Testing bag [51/80] bag loss: 0.2162
 Testing bag [52/80] bag loss: 0.2171
 Testing bag [53/80] bag loss: 0.5210
 Testing bag [54/80] bag loss: 0.1788
 Testing bag [55/80] bag loss: 0.1737
 Testing bag [56/80] bag loss: 0.1685
 Testing bag [57/80] bag loss: 0.2167
 Testing bag [58/80] bag loss: 1.7623
 Testing bag [59/80] bag loss: 0.1913
 Testing bag [60/80] bag loss: 1.7495
 Testing bag [61/80] bag loss: 0.1799
 Testing bag [62/80] bag loss: 0.1818
 Testing bag [63/80] bag loss: 0.2164
 Testing bag [64/80] bag loss: 0.2264
 Testing bag [65/80] bag loss: 0.2198
 Testing bag [66/80] bag loss: 0.1769
 Testing bag [67/80] bag loss: 0.1700
 Testing bag [68/80] bag loss: 0.8068
 Testing bag [69/80] bag loss: 0.1735
 Testing bag [70/80] bag loss: 0.1872
 Testing bag [71/80] bag loss: 0.1742
 Testing bag [72/80] bag loss: 0.1811
 Testing bag [73/80] bag loss: 0.1805
 Testing bag [74/80] bag loss: 0.2156
 Testing bag [75/80] bag loss: 0.1739
 Testing bag [76/80] bag loss: 0.2160
 Testing bag [77/80] bag loss: 0.2331
 Testing bag [78/80] bag loss: 2.1856
 Testing bag [79/80] bag loss: 0.4989
 Epoch [34/100] train loss: 0.3952 test loss: 0.4092, average score: 0.8750, AUC: class-0>>0.9293333333333333|class-1>>0.9446666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2004
 Training bag [1/319] bag loss: 0.2158
 Training bag [2/319] bag loss: 0.3261
 Training bag [3/319] bag loss: 2.1702
 Training bag [4/319] bag loss: 0.3381
 Training bag [5/319] bag loss: 0.2473
 Training bag [6/319] bag loss: 0.2143
 Training bag [7/319] bag loss: 0.2142
 Training bag [8/319] bag loss: 0.1820
 Training bag [9/319] bag loss: 0.2906
 Training bag [10/319] bag loss: 0.1961
 Training bag [11/319] bag loss: 0.2157
 Training bag [12/319] bag loss: 0.2161
 Training bag [13/319] bag loss: 0.3984
 Training bag [14/319] bag loss: 0.2156
 Training bag [15/319] bag loss: 0.2269
 Training bag [16/319] bag loss: 0.2058
 Training bag [17/319] bag loss: 0.1726
 Training bag [18/319] bag loss: 0.2164
 Training bag [19/319] bag loss: 0.1772
 Training bag [20/319] bag loss: 0.2172
 Training bag [21/319] bag loss: 0.1689
 Training bag [22/319] bag loss: 0.1964
 Training bag [23/319] bag loss: 0.2296
 Training bag [24/319] bag loss: 0.1586
 Training bag [25/319] bag loss: 0.2184
 Training bag [26/319] bag loss: 0.2170
 Training bag [27/319] bag loss: 0.1619
 Training bag [28/319] bag loss: 0.1777
 Training bag [29/319] bag loss: 0.1660
 Training bag [30/319] bag loss: 0.1623
 Training bag [31/319] bag loss: 0.2117
 Training bag [32/319] bag loss: 0.1607
 Training bag [33/319] bag loss: 0.2253
 Training bag [34/319] bag loss: 0.1815
 Training bag [35/319] bag loss: 0.4698
 Training bag [36/319] bag loss: 0.1463
 Training bag [37/319] bag loss: 0.2780
 Training bag [38/319] bag loss: 0.1608
 Training bag [39/319] bag loss: 0.1696
 Training bag [40/319] bag loss: 0.1735
 Training bag [41/319] bag loss: 0.1833
 Training bag [42/319] bag loss: 0.1821
 Training bag [43/319] bag loss: 0.1576
 Training bag [44/319] bag loss: 0.1717
 Training bag [45/319] bag loss: 1.8309
 Training bag [46/319] bag loss: 0.1621
 Training bag [47/319] bag loss: 0.1618
 Training bag [48/319] bag loss: 0.2195
 Training bag [49/319] bag loss: 0.1831
 Training bag [50/319] bag loss: 0.2194
 Training bag [51/319] bag loss: 0.2191
 Training bag [52/319] bag loss: 0.1809
 Training bag [53/319] bag loss: 0.1929
 Training bag [54/319] bag loss: 0.1700
 Training bag [55/319] bag loss: 0.1621
 Training bag [56/319] bag loss: 0.4991
 Training bag [57/319] bag loss: 2.9565
 Training bag [58/319] bag loss: 0.1582
 Training bag [59/319] bag loss: 0.2086
 Training bag [60/319] bag loss: 0.1604
 Training bag [61/319] bag loss: 0.2216
 Training bag [62/319] bag loss: 0.2245
 Training bag [63/319] bag loss: 0.1996
 Training bag [64/319] bag loss: 0.2904
 Training bag [65/319] bag loss: 0.1676
 Training bag [66/319] bag loss: 0.2313
 Training bag [67/319] bag loss: 0.1623
 Training bag [68/319] bag loss: 0.3206
 Training bag [69/319] bag loss: 0.2206
 Training bag [70/319] bag loss: 0.1650
 Training bag [71/319] bag loss: 0.1625
 Training bag [72/319] bag loss: 0.1627
 Training bag [73/319] bag loss: 0.2220
 Training bag [74/319] bag loss: 0.2201
 Training bag [75/319] bag loss: 0.2072
 Training bag [76/319] bag loss: 0.1624
 Training bag [77/319] bag loss: 0.1667
 Training bag [78/319] bag loss: 2.4582
 Training bag [79/319] bag loss: 0.2201
 Training bag [80/319] bag loss: 0.1657
 Training bag [81/319] bag loss: 0.2203
 Training bag [82/319] bag loss: 0.2303
 Training bag [83/319] bag loss: 0.2203
 Training bag [84/319] bag loss: 0.2189
 Training bag [85/319] bag loss: 0.2206
 Training bag [86/319] bag loss: 0.1740
 Training bag [87/319] bag loss: 0.2108
 Training bag [88/319] bag loss: 0.1964
 Training bag [89/319] bag loss: 0.1635
 Training bag [90/319] bag loss: 0.2190
 Training bag [91/319] bag loss: 0.1785
 Training bag [92/319] bag loss: 0.1734
 Training bag [93/319] bag loss: 0.1982
 Training bag [94/319] bag loss: 0.1649
 Training bag [95/319] bag loss: 0.2197
 Training bag [96/319] bag loss: 0.1629
 Training bag [97/319] bag loss: 0.1841
 Training bag [98/319] bag loss: 0.2159
 Training bag [99/319] bag loss: 0.1617
 Training bag [100/319] bag loss: 0.2221
 Training bag [101/319] bag loss: 0.1568
 Training bag [102/319] bag loss: 0.4916
 Training bag [103/319] bag loss: 0.1661
 Training bag [104/319] bag loss: 0.1670
 Training bag [105/319] bag loss: 0.2213
 Training bag [106/319] bag loss: 1.6925
 Training bag [107/319] bag loss: 0.1760
 Training bag [108/319] bag loss: 0.2217
 Training bag [109/319] bag loss: 0.2208
 Training bag [110/319] bag loss: 1.9707
 Training bag [111/319] bag loss: 0.2242
 Training bag [112/319] bag loss: 0.2803
 Training bag [113/319] bag loss: 0.2304
 Training bag [114/319] bag loss: 0.2267
 Training bag [115/319] bag loss: 0.2236
 Training bag [116/319] bag loss: 0.2184
 Training bag [117/319] bag loss: 0.1808
 Training bag [118/319] bag loss: 0.9728
 Training bag [119/319] bag loss: 1.4130
 Training bag [120/319] bag loss: 0.3235
 Training bag [121/319] bag loss: 0.1851
 Training bag [122/319] bag loss: 0.1717
 Training bag [123/319] bag loss: 0.4877
 Training bag [124/319] bag loss: 0.1691
 Training bag [125/319] bag loss: 0.2066
 Training bag [126/319] bag loss: 0.9830
 Training bag [127/319] bag loss: 0.2222
 Training bag [128/319] bag loss: 0.1794
 Training bag [129/319] bag loss: 0.2193
 Training bag [130/319] bag loss: 0.3389
 Training bag [131/319] bag loss: 0.2030
 Training bag [132/319] bag loss: 0.4869
 Training bag [133/319] bag loss: 0.2690
 Training bag [134/319] bag loss: 0.1614
 Training bag [135/319] bag loss: 0.2198
 Training bag [136/319] bag loss: 0.2205
 Training bag [137/319] bag loss: 0.2189
 Training bag [138/319] bag loss: 0.1687
 Training bag [139/319] bag loss: 0.1620
 Training bag [140/319] bag loss: 0.2184
 Training bag [141/319] bag loss: 0.1768
 Training bag [142/319] bag loss: 0.2182
 Training bag [143/319] bag loss: 0.3613
 Training bag [144/319] bag loss: 0.2177
 Training bag [145/319] bag loss: 0.2018
 Training bag [146/319] bag loss: 2.0823
 Training bag [147/319] bag loss: 0.2168
 Training bag [148/319] bag loss: 0.3370
 Training bag [149/319] bag loss: 0.1836
 Training bag [150/319] bag loss: 0.1970
 Training bag [151/319] bag loss: 0.2171
 Training bag [152/319] bag loss: 0.2250
 Training bag [153/319] bag loss: 0.2154
 Training bag [154/319] bag loss: 0.2747
 Training bag [155/319] bag loss: 0.4775
 Training bag [156/319] bag loss: 0.2365
 Training bag [157/319] bag loss: 0.4881
 Training bag [158/319] bag loss: 2.5797
 Training bag [159/319] bag loss: 0.1687
 Training bag [160/319] bag loss: 0.1812
 Training bag [161/319] bag loss: 0.2257
 Training bag [162/319] bag loss: 0.6887
 Training bag [163/319] bag loss: 0.1904
 Training bag [164/319] bag loss: 0.8006
 Training bag [165/319] bag loss: 1.3425
 Training bag [166/319] bag loss: 0.2186
 Training bag [167/319] bag loss: 0.2178
 Training bag [168/319] bag loss: 0.2640
 Training bag [169/319] bag loss: 0.2528
 Training bag [170/319] bag loss: 0.2164
 Training bag [171/319] bag loss: 0.1854
 Training bag [172/319] bag loss: 0.2051
 Training bag [173/319] bag loss: 0.1846
 Training bag [174/319] bag loss: 0.2170
 Training bag [175/319] bag loss: 0.2432
 Training bag [176/319] bag loss: 0.2026
 Training bag [177/319] bag loss: 1.3797
 Training bag [178/319] bag loss: 0.2239
 Training bag [179/319] bag loss: 0.1961
 Training bag [180/319] bag loss: 0.1945
 Training bag [181/319] bag loss: 0.2013
 Training bag [182/319] bag loss: 0.2091
 Training bag [183/319] bag loss: 0.1906
 Training bag [184/319] bag loss: 0.2267
 Training bag [185/319] bag loss: 1.1446
 Training bag [186/319] bag loss: 0.2297
 Training bag [187/319] bag loss: 1.6360
 Training bag [188/319] bag loss: 0.2184
 Training bag [189/319] bag loss: 0.2377
 Training bag [190/319] bag loss: 0.2259
 Training bag [191/319] bag loss: 0.7477
 Training bag [192/319] bag loss: 0.1756
 Training bag [193/319] bag loss: 0.2179
 Training bag [194/319] bag loss: 0.2231
 Training bag [195/319] bag loss: 0.1740
 Training bag [196/319] bag loss: 0.3829
 Training bag [197/319] bag loss: 0.2172
 Training bag [198/319] bag loss: 0.2013
 Training bag [199/319] bag loss: 0.2179
 Training bag [200/319] bag loss: 0.3309
 Training bag [201/319] bag loss: 0.2234
 Training bag [202/319] bag loss: 0.2160
 Training bag [203/319] bag loss: 0.2326
 Training bag [204/319] bag loss: 0.2288
 Training bag [205/319] bag loss: 0.1780
