==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Testing bag [67/80] bag loss: 0.2073
 Testing bag [68/80] bag loss: 0.2979
 Testing bag [69/80] bag loss: 1.6177
 Testing bag [70/80] bag loss: 0.2545
 Testing bag [71/80] bag loss: 0.2033
 Testing bag [72/80] bag loss: 0.1924
 Testing bag [73/80] bag loss: 0.3334
 Testing bag [74/80] bag loss: 0.1860
 Testing bag [75/80] bag loss: 0.5470
 Testing bag [76/80] bag loss: 0.2082
 Testing bag [77/80] bag loss: 0.2189
 Testing bag [78/80] bag loss: 0.3824
 Testing bag [79/80] bag loss: 2.6201
 Epoch [11/100] train loss: 0.4014 test loss: 0.3757, average score: 0.9250, AUC: class-0>>0.9626666666666668|class-1>>0.9673333333333333
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04192023/19_959.pth
Best thresholds ===>>> class-0>>0.573122501373291|class-1>>0.5660646557807922

 Training bag [0/319] bag loss: 0.1971
 Training bag [1/319] bag loss: 0.2706
 Training bag [2/319] bag loss: 0.1735
 Training bag [3/319] bag loss: 0.2083
 Training bag [4/319] bag loss: 0.3026
 Training bag [5/319] bag loss: 0.1950
 Training bag [6/319] bag loss: 0.1932
 Training bag [7/319] bag loss: 0.2691
 Training bag [8/319] bag loss: 0.2106
 Training bag [9/319] bag loss: 0.6570
 Training bag [10/319] bag loss: 0.1601
 Training bag [11/319] bag loss: 0.1653
 Training bag [12/319] bag loss: 0.2166
 Training bag [13/319] bag loss: 0.0505
 Training bag [14/319] bag loss: 0.0329
 Training bag [15/319] bag loss: 0.9817
 Training bag [16/319] bag loss: 0.0690
 Training bag [17/319] bag loss: 0.0699
 Training bag [18/319] bag loss: 0.0590
 Training bag [19/319] bag loss: 0.3670
 Training bag [20/319] bag loss: 0.5565
 Training bag [21/319] bag loss: 0.1588
 Training bag [22/319] bag loss: 0.1994
 Training bag [23/319] bag loss: 0.1915
 Training bag [24/319] bag loss: 0.1803
 Training bag [25/319] bag loss: 0.2011
 Training bag [26/319] bag loss: 0.1711
 Training bag [27/319] bag loss: 0.9986
 Training bag [28/319] bag loss: 0.1776
 Training bag [29/319] bag loss: 0.2059
 Training bag [30/319] bag loss: 0.2193
 Training bag [31/319] bag loss: 0.2555
 Training bag [32/319] bag loss: 0.1890
 Training bag [33/319] bag loss: 0.1763
 Training bag [34/319] bag loss: 0.2339
 Training bag [35/319] bag loss: 2.1924
 Training bag [36/319] bag loss: 0.1907
 Training bag [37/319] bag loss: 0.1919
 Training bag [38/319] bag loss: 0.2448
 Training bag [39/319] bag loss: 2.2695
 Training bag [40/319] bag loss: 1.0404
 Training bag [41/319] bag loss: 0.3677
 Training bag [42/319] bag loss: 0.2518
 Training bag [43/319] bag loss: 0.4678
 Training bag [44/319] bag loss: 0.2302
 Training bag [45/319] bag loss: 0.3427
 Training bag [46/319] bag loss: 0.2229
 Training bag [47/319] bag loss: 0.1618
 Training bag [48/319] bag loss: 0.1924
 Training bag [49/319] bag loss: 0.2109
 Training bag [50/319] bag loss: 0.2213
 Training bag [51/319] bag loss: 0.1729
 Training bag [52/319] bag loss: 0.2144
 Training bag [53/319] bag loss: 0.6984
 Training bag [54/319] bag loss: 0.1905
 Training bag [55/319] bag loss: 0.1860
 Training bag [56/319] bag loss: 0.6506
 Training bag [57/319] bag loss: 0.3261
 Training bag [58/319] bag loss: 0.1770
 Training bag [59/319] bag loss: 0.1702
 Training bag [60/319] bag loss: 0.2889
 Training bag [61/319] bag loss: 0.9818
 Training bag [62/319] bag loss: 0.1653
 Training bag [63/319] bag loss: 0.1968
 Training bag [64/319] bag loss: 0.1827
 Training bag [65/319] bag loss: 0.2379
 Training bag [66/319] bag loss: 2.0713
 Training bag [67/319] bag loss: 0.1850
 Training bag [68/319] bag loss: 0.1645
 Training bag [69/319] bag loss: 0.4114
 Training bag [70/319] bag loss: 0.2273
 Training bag [71/319] bag loss: 0.2112
 Training bag [72/319] bag loss: 0.1970
 Training bag [73/319] bag loss: 0.8414
 Training bag [74/319] bag loss: 0.1974
 Training bag [75/319] bag loss: 0.1931
 Training bag [76/319] bag loss: 0.3622
 Training bag [77/319] bag loss: 0.1652
 Training bag [78/319] bag loss: 0.2508
 Training bag [79/319] bag loss: 0.2142
 Training bag [80/319] bag loss: 0.1942
 Training bag [81/319] bag loss: 0.9157
 Training bag [82/319] bag loss: 0.1978
 Training bag [83/319] bag loss: 0.2561
 Training bag [84/319] bag loss: 0.2289
 Training bag [85/319] bag loss: 1.3594
 Training bag [86/319] bag loss: 0.1999
 Training bag [87/319] bag loss: 0.2947
 Training bag [88/319] bag loss: 0.1996
 Training bag [89/319] bag loss: 1.9026
 Training bag [90/319] bag loss: 0.2331
 Training bag [91/319] bag loss: 0.2280
 Training bag [92/319] bag loss: 0.1894
 Training bag [93/319] bag loss: 0.5249
 Training bag [94/319] bag loss: 0.2218
 Training bag [95/319] bag loss: 0.3695
 Training bag [96/319] bag loss: 0.2209
 Training bag [97/319] bag loss: 0.2225
 Training bag [98/319] bag loss: 0.2994
 Training bag [99/319] bag loss: 0.3927
 Training bag [100/319] bag loss: 0.2494
 Training bag [101/319] bag loss: 0.1996
 Training bag [102/319] bag loss: 0.1873
 Training bag [103/319] bag loss: 0.0619
 Training bag [104/319] bag loss: 0.0208
 Training bag [105/319] bag loss: 0.1634
 Training bag [106/319] bag loss: 0.0528
 Training bag [107/319] bag loss: 1.3616
 Training bag [108/319] bag loss: 0.0154
 Training bag [109/319] bag loss: 0.0854
 Training bag [110/319] bag loss: 2.5348
 Training bag [111/319] bag loss: 0.1481
 Training bag [112/319] bag loss: 0.2411
 Training bag [113/319] bag loss: 0.2357
 Training bag [114/319] bag loss: 1.0635
 Training bag [115/319] bag loss: 0.1983
 Training bag [116/319] bag loss: 0.1862
 Training bag [117/319] bag loss: 0.1924
 Training bag [118/319] bag loss: 0.2207
 Training bag [119/319] bag loss: 0.1898
 Training bag [120/319] bag loss: 0.4871
 Training bag [121/319] bag loss: 1.1587
 Training bag [122/319] bag loss: 0.3854
 Training bag [123/319] bag loss: 1.6902
 Training bag [124/319] bag loss: 1.3233
 Training bag [125/319] bag loss: 0.2551
 Training bag [126/319] bag loss: 0.1769
 Training bag [127/319] bag loss: 0.2315
 Training bag [128/319] bag loss: 0.2005
 Training bag [129/319] bag loss: 0.2310
 Training bag [130/319] bag loss: 0.3623
 Training bag [131/319] bag loss: 0.1954
 Training bag [132/319] bag loss: 0.1984
 Training bag [133/319] bag loss: 0.9178
 Training bag [134/319] bag loss: 0.4802
 Training bag [135/319] bag loss: 0.3657
 Training bag [136/319] bag loss: 0.1894
 Training bag [137/319] bag loss: 0.2067
 Training bag [138/319] bag loss: 0.2334
 Training bag [139/319] bag loss: 0.1622
 Training bag [140/319] bag loss: 0.5960
 Training bag [141/319] bag loss: 0.1902
 Training bag [142/319] bag loss: 0.1733
 Training bag [143/319] bag loss: 0.1790
 Training bag [144/319] bag loss: 0.2743
 Training bag [145/319] bag loss: 0.2919
 Training bag [146/319] bag loss: 0.3200
 Training bag [147/319] bag loss: 0.8474
 Training bag [148/319] bag loss: 0.1959
 Training bag [149/319] bag loss: 0.1844
 Training bag [150/319] bag loss: 0.9717
 Training bag [151/319] bag loss: 0.3815
 Training bag [152/319] bag loss: 1.0474
 Training bag [153/319] bag loss: 0.4115
 Training bag [154/319] bag loss: 0.2175
 Training bag [155/319] bag loss: 0.2158
 Training bag [156/319] bag loss: 0.2586
 Training bag [157/319] bag loss: 0.4615
 Training bag [158/319] bag loss: 0.1886
 Training bag [159/319] bag loss: 1.4236
 Training bag [160/319] bag loss: 2.9522
 Training bag [161/319] bag loss: 0.1834
 Training bag [162/319] bag loss: 0.1820
 Training bag [163/319] bag loss: 0.2252
 Training bag [164/319] bag loss: 0.8967
 Training bag [165/319] bag loss: 0.5858
 Training bag [166/319] bag loss: 0.2232
 Training bag [167/319] bag loss: 0.6194
 Training bag [168/319] bag loss: 0.2657
 Training bag [169/319] bag loss: 0.2195
 Training bag [170/319] bag loss: 0.2273
 Training bag [171/319] bag loss: 0.3587
 Training bag [172/319] bag loss: 0.2035
 Training bag [173/319] bag loss: 0.2183
 Training bag [174/319] bag loss: 0.3751
 Training bag [175/319] bag loss: 0.1773
 Training bag [176/319] bag loss: 0.2052
 Training bag [177/319] bag loss: 0.3603
 Training bag [178/319] bag loss: 0.1642
 Training bag [179/319] bag loss: 0.2234
 Training bag [180/319] bag loss: 0.2266
 Training bag [181/319] bag loss: 0.2177
 Training bag [182/319] bag loss: 0.1825
 Training bag [183/319] bag loss: 0.2507
 Training bag [184/319] bag loss: 0.2139
 Training bag [185/319] bag loss: 0.1701
 Training bag [186/319] bag loss: 0.2886
 Training bag [187/319] bag loss: 0.4578
 Training bag [188/319] bag loss: 0.7978
 Training bag [189/319] bag loss: 0.3178
 Training bag [190/319] bag loss: 0.3025
 Training bag [191/319] bag loss: 1.0730
 Training bag [192/319] bag loss: 0.1630
 Training bag [193/319] bag loss: 0.1887
 Training bag [194/319] bag loss: 0.1912
 Training bag [195/319] bag loss: 0.3661
 Training bag [196/319] bag loss: 0.1741
 Training bag [197/319] bag loss: 0.3047
 Training bag [198/319] bag loss: 0.5779
 Training bag [199/319] bag loss: 0.5013
 Training bag [200/319] bag loss: 0.2151
 Training bag [201/319] bag loss: 0.3959
 Training bag [202/319] bag loss: 0.1508
 Training bag [203/319] bag loss: 0.1738
 Training bag [204/319] bag loss: 0.2215
 Training bag [205/319] bag loss: 0.3691
 Training bag [206/319] bag loss: 0.2500
 Training bag [207/319] bag loss: 0.1563
 Training bag [208/319] bag loss: 0.2006
 Training bag [209/319] bag loss: 0.2529
 Training bag [210/319] bag loss: 0.1928
 Training bag [211/319] bag loss: 0.1949
 Training bag [212/319] bag loss: 0.1763
 Training bag [213/319] bag loss: 0.1916
 Training bag [214/319] bag loss: 0.1797
 Training bag [215/319] bag loss: 0.1982
 Training bag [216/319] bag loss: 0.1645
 Training bag [217/319] bag loss: 0.1569
 Training bag [218/319] bag loss: 0.2122
 Training bag [219/319] bag loss: 0.2318
 Training bag [220/319] bag loss: 3.0717
 Training bag [221/319] bag loss: 0.1972
 Training bag [222/319] bag loss: 2.3898
 Training bag [223/319] bag loss: 0.2284
 Training bag [224/319] bag loss: 0.3573
 Training bag [225/319] bag loss: 0.3204
 Training bag [226/319] bag loss: 0.4100
 Training bag [227/319] bag loss: 0.1723
 Training bag [228/319] bag loss: 0.2624
 Training bag [229/319] bag loss: 0.3535
 Training bag [230/319] bag loss: 0.1671
 Training bag [231/319] bag loss: 0.4701
 Training bag [232/319] bag loss: 0.3173
 Training bag [233/319] bag loss: 0.2791
 Training bag [234/319] bag loss: 0.3030
 Training bag [235/319] bag loss: 0.3055
 Training bag [236/319] bag loss: 0.2047
 Training bag [237/319] bag loss: 0.2056
 Training bag [238/319] bag loss: 0.1761
 Training bag [239/319] bag loss: 0.2128
 Training bag [240/319] bag loss: 0.2345
 Training bag [241/319] bag loss: 0.2030
 Training bag [242/319] bag loss: 1.1265
 Training bag [243/319] bag loss: 0.2014
 Training bag [244/319] bag loss: 0.2214
 Training bag [245/319] bag loss: 0.2871
 Training bag [246/319] bag loss: 0.2172
 Training bag [247/319] bag loss: 0.2160
 Training bag [248/319] bag loss: 0.1783
 Training bag [249/319] bag loss: 0.1607
 Training bag [250/319] bag loss: 2.3568
 Training bag [251/319] bag loss: 0.6804
 Training bag [252/319] bag loss: 0.2599
 Training bag [253/319] bag loss: 0.2186
 Training bag [254/319] bag loss: 0.3791
 Training bag [255/319] bag loss: 0.2099
 Training bag [256/319] bag loss: 0.3319
 Training bag [257/319] bag loss: 0.3601
 Training bag [258/319] bag loss: 0.3802
 Training bag [259/319] bag loss: 0.1777
 Training bag [260/319] bag loss: 1.0412
 Training bag [261/319] bag loss: 0.4278
 Training bag [262/319] bag loss: 0.1250
 Training bag [263/319] bag loss: 0.7210
 Training bag [264/319] bag loss: 0.1398
 Training bag [265/319] bag loss: 0.1371
 Training bag [266/319] bag loss: 0.1608
 Training bag [267/319] bag loss: 0.1019
 Training bag [268/319] bag loss: 0.0507
 Training bag [269/319] bag loss: 0.0747
 Training bag [270/319] bag loss: 4.4056
 Training bag [271/319] bag loss: 0.6909
 Training bag [272/319] bag loss: 0.1783
 Training bag [273/319] bag loss: 0.2183
 Training bag [274/319] bag loss: 0.2530
 Training bag [275/319] bag loss: 0.7483
 Training bag [276/319] bag loss: 0.2108
 Training bag [277/319] bag loss: 1.0123
 Training bag [278/319] bag loss: 0.5055
 Training bag [279/319] bag loss: 0.1921
 Training bag [280/319] bag loss: 0.2529
 Training bag [281/319] bag loss: 0.8548
 Training bag [282/319] bag loss: 0.2908
 Training bag [283/319] bag loss: 0.2023
 Training bag [284/319] bag loss: 0.1754
 Training bag [285/319] bag loss: 0.1737
 Training bag [286/319] bag loss: 1.2616
 Training bag [287/319] bag loss: 0.1978
 Training bag [288/319] bag loss: 0.2066
 Training bag [289/319] bag loss: 0.2142
 Training bag [290/319] bag loss: 0.2061
 Training bag [291/319] bag loss: 0.1807
 Training bag [292/319] bag loss: 0.2530
 Training bag [293/319] bag loss: 0.2051
 Training bag [294/319] bag loss: 0.2626
 Training bag [295/319] bag loss: 0.2279
 Training bag [296/319] bag loss: 0.2075
 Training bag [297/319] bag loss: 0.2257
 Training bag [298/319] bag loss: 1.0449
 Training bag [299/319] bag loss: 0.1982
 Training bag [300/319] bag loss: 0.1938
 Training bag [301/319] bag loss: 0.4527
 Training bag [302/319] bag loss: 0.1847
 Training bag [303/319] bag loss: 0.5899
 Training bag [304/319] bag loss: 0.4116
 Training bag [305/319] bag loss: 0.2231
 Training bag [306/319] bag loss: 0.1488
 Training bag [307/319] bag loss: 0.9026
 Training bag [308/319] bag loss: 1.6711
 Training bag [309/319] bag loss: 0.3126
 Training bag [310/319] bag loss: 0.4122
 Training bag [311/319] bag loss: 0.1903
 Training bag [312/319] bag loss: 0.2032
 Training bag [313/319] bag loss: 0.3927
 Training bag [314/319] bag loss: 0.1608
 Training bag [315/319] bag loss: 0.3032
 Training bag [316/319] bag loss: 0.1584
 Training bag [317/319] bag loss: 0.2030
 Training bag [318/319] bag loss: 0.1892
 Testing bag [0/80] bag loss: 0.1608
 Testing bag [1/80] bag loss: 0.2127
 Testing bag [2/80] bag loss: 0.2256
 Testing bag [3/80] bag loss: 0.3359
 Testing bag [4/80] bag loss: 0.1863
 Testing bag [5/80] bag loss: 0.1701
 Testing bag [6/80] bag loss: 0.1795
 Testing bag [7/80] bag loss: 0.1912
 Testing bag [8/80] bag loss: 0.1477
 Testing bag [9/80] bag loss: 0.1572
 Testing bag [10/80] bag loss: 0.2172
 Testing bag [11/80] bag loss: 1.2594
 Testing bag [12/80] bag loss: 0.1577
 Testing bag [13/80] bag loss: 0.1949
 Testing bag [14/80] bag loss: 0.1670
 Testing bag [15/80] bag loss: 0.9763
 Testing bag [16/80] bag loss: 0.1783
 Testing bag [17/80] bag loss: 0.2276
 Testing bag [18/80] bag loss: 0.3387
 Testing bag [19/80] bag loss: 0.2127
 Testing bag [20/80] bag loss: 0.1606
 Testing bag [21/80] bag loss: 0.1621
 Testing bag [22/80] bag loss: 1.2158
 Testing bag [23/80] bag loss: 0.1716
 Testing bag [24/80] bag loss: 0.2122
 Testing bag [25/80] bag loss: 0.4327
 Testing bag [26/80] bag loss: 0.1707
 Testing bag [27/80] bag loss: 0.1562
 Testing bag [28/80] bag loss: 0.2090
 Testing bag [29/80] bag loss: 0.2314
 Testing bag [30/80] bag loss: 0.2136
 Testing bag [31/80] bag loss: 0.5837
 Testing bag [32/80] bag loss: 0.2520
 Testing bag [33/80] bag loss: 0.2131
 Testing bag [34/80] bag loss: 2.5946
 Testing bag [35/80] bag loss: 0.1755
 Testing bag [36/80] bag loss: 0.2163
 Testing bag [37/80] bag loss: 0.3690
 Testing bag [38/80] bag loss: 1.8784
 Testing bag [39/80] bag loss: 0.9655
 Testing bag [40/80] bag loss: 0.2352
 Testing bag [41/80] bag loss: 0.2862
 Testing bag [42/80] bag loss: 0.2126
 Testing bag [43/80] bag loss: 0.1695
 Testing bag [44/80] bag loss: 0.2912
 Testing bag [45/80] bag loss: 0.1785
 Testing bag [46/80] bag loss: 0.1635
 Testing bag [47/80] bag loss: 0.1508
 Testing bag [48/80] bag loss: 0.1635
 Testing bag [49/80] bag loss: 0.2110
 Testing bag [50/80] bag loss: 0.2418
 Testing bag [51/80] bag loss: 0.1788
 Testing bag [52/80] bag loss: 0.1597
 Testing bag [53/80] bag loss: 0.3975
 Testing bag [54/80] bag loss: 0.2078
 Testing bag [55/80] bag loss: 1.6464
 Testing bag [56/80] bag loss: 0.1734
 Testing bag [57/80] bag loss: 1.0602
 Testing bag [58/80] bag loss: 0.4502
 Testing bag [59/80] bag loss: 0.1833
 Testing bag [60/80] bag loss: 0.6612
 Testing bag [61/80] bag loss: 0.1567
 Testing bag [62/80] bag loss: 0.2135
 Testing bag [63/80] bag loss: 0.2054
 Testing bag [64/80] bag loss: 0.2151
 Testing bag [65/80] bag loss: 0.1765
 Testing bag [66/80] bag loss: 0.1769
 Testing bag [67/80] bag loss: 0.1522
 Testing bag [68/80] bag loss: 0.2456
 Testing bag [69/80] bag loss: 0.1653
 Testing bag [70/80] bag loss: 0.2382
 Testing bag [71/80] bag loss: 0.1881
 Testing bag [72/80] bag loss: 0.2144
 Testing bag [73/80] bag loss: 1.2866
 Testing bag [74/80] bag loss: 0.2107
 Testing bag [75/80] bag loss: 0.2665
 Testing bag [76/80] bag loss: 0.2101
 Testing bag [77/80] bag loss: 0.2445
 Testing bag [78/80] bag loss: 0.1634
 Testing bag [79/80] bag loss: 0.1517
 Epoch [12/100] train loss: 0.3991 test loss: 0.3598, average score: 0.9125, AUC: class-0>>0.9506666666666665|class-1>>0.9673333333333333
TRUE LABELS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2218
 Training bag [1/319] bag loss: 0.1589
 Training bag [2/319] bag loss: 0.2140
 Training bag [3/319] bag loss: 0.1866
 Training bag [4/319] bag loss: 0.1888
 Training bag [5/319] bag loss: 0.1636
 Training bag [6/319] bag loss: 0.1606
 Training bag [7/319] bag loss: 0.4664
 Training bag [8/319] bag loss: 0.2411
 Training bag [9/319] bag loss: 0.2315
 Training bag [10/319] bag loss: 0.1781
 Training bag [11/319] bag loss: 0.2032
 Training bag [12/319] bag loss: 0.1696
 Training bag [13/319] bag loss: 0.2470
 Training bag [14/319] bag loss: 0.1885
 Training bag [15/319] bag loss: 0.1948
 Training bag [16/319] bag loss: 0.2070
 Training bag [17/319] bag loss: 0.1671
 Training bag [18/319] bag loss: 0.1716
 Training bag [19/319] bag loss: 0.1790
 Training bag [20/319] bag loss: 0.1698
 Training bag [21/319] bag loss: 0.2879
 Training bag [22/319] bag loss: 1.7550
 Training bag [23/319] bag loss: 0.1603
 Training bag [24/319] bag loss: 0.1914
 Training bag [25/319] bag loss: 0.1971
 Training bag [26/319] bag loss: 0.4241
 Training bag [27/319] bag loss: 1.0916
 Training bag [28/319] bag loss: 0.2009
 Training bag [29/319] bag loss: 0.1683
 Training bag [30/319] bag loss: 1.1190
 Training bag [31/319] bag loss: 0.3406
 Training bag [32/319] bag loss: 0.2354
 Training bag [33/319] bag loss: 0.2861
 Training bag [34/319] bag loss: 0.1784
 Training bag [35/319] bag loss: 0.1878
 Training bag [36/319] bag loss: 0.1609
 Training bag [37/319] bag loss: 0.1657
 Training bag [38/319] bag loss: 0.1881
 Training bag [39/319] bag loss: 0.1780
 Training bag [40/319] bag loss: 0.1732
 Training bag [41/319] bag loss: 0.1994
 Training bag [42/319] bag loss: 0.1554
 Training bag [43/319] bag loss: 0.1966
 Training bag [44/319] bag loss: 0.5980
 Training bag [45/319] bag loss: 0.1532
 Training bag [46/319] bag loss: 0.1972
 Training bag [47/319] bag loss: 0.5636
 Training bag [48/319] bag loss: 0.1691
 Training bag [49/319] bag loss: 1.3776
 Training bag [50/319] bag loss: 0.1753
 Training bag [51/319] bag loss: 0.1534
 Training bag [52/319] bag loss: 0.4364
 Training bag [53/319] bag loss: 0.2238
 Training bag [54/319] bag loss: 0.2431
 Training bag [55/319] bag loss: 0.2122
 Training bag [56/319] bag loss: 0.2577
 Training bag [57/319] bag loss: 0.7477
 Training bag [58/319] bag loss: 0.3045
 Training bag [59/319] bag loss: 0.2087
 Training bag [60/319] bag loss: 0.2235
 Training bag [61/319] bag loss: 0.5954
 Training bag [62/319] bag loss: 0.4491
 Training bag [63/319] bag loss: 0.1787
 Training bag [64/319] bag loss: 0.8285
 Training bag [65/319] bag loss: 0.2122
 Training bag [66/319] bag loss: 0.2063
 Training bag [67/319] bag loss: 0.2256
 Training bag [68/319] bag loss: 0.2972
 Training bag [69/319] bag loss: 0.2014
 Training bag [70/319] bag loss: 0.2489
 Training bag [71/319] bag loss: 0.1978
 Training bag [72/319] bag loss: 0.1814
 Training bag [73/319] bag loss: 0.1572
 Training bag [74/319] bag loss: 0.1418
 Training bag [75/319] bag loss: 0.2219
 Training bag [76/319] bag loss: 0.2328
 Training bag [77/319] bag loss: 0.1572
