==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [101/319] bag loss: 0.2183
 Training bag [102/319] bag loss: 0.2146
 Training bag [103/319] bag loss: 0.3181
 Training bag [104/319] bag loss: 0.2159
 Training bag [105/319] bag loss: 0.2670
 Training bag [106/319] bag loss: 0.2849
 Training bag [107/319] bag loss: 2.0243
 Training bag [108/319] bag loss: 0.2170
 Training bag [109/319] bag loss: 0.2979
 Training bag [110/319] bag loss: 0.2413
 Training bag [111/319] bag loss: 0.3536
 Training bag [112/319] bag loss: 0.2217
 Training bag [113/319] bag loss: 0.2803
 Training bag [114/319] bag loss: 0.2385
 Training bag [115/319] bag loss: 0.2053
 Training bag [116/319] bag loss: 0.2231
 Training bag [117/319] bag loss: 0.2485
 Training bag [118/319] bag loss: 0.1796
 Training bag [119/319] bag loss: 0.1900
 Training bag [120/319] bag loss: 0.2210
 Training bag [121/319] bag loss: 0.1747
 Training bag [122/319] bag loss: 0.2111
 Training bag [123/319] bag loss: 0.1738
 Training bag [124/319] bag loss: 0.2238
 Training bag [125/319] bag loss: 0.2251
 Training bag [126/319] bag loss: 0.2206
 Training bag [127/319] bag loss: 1.3365
 Training bag [128/319] bag loss: 0.2154
 Training bag [129/319] bag loss: 0.2157
 Training bag [130/319] bag loss: 0.2135
 Training bag [131/319] bag loss: 0.2617
 Training bag [132/319] bag loss: 0.2193
 Training bag [133/319] bag loss: 0.2156
 Training bag [134/319] bag loss: 0.2372
 Training bag [135/319] bag loss: 0.1948
 Training bag [136/319] bag loss: 1.7447
 Training bag [137/319] bag loss: 0.1792
 Training bag [138/319] bag loss: 0.2383
 Training bag [139/319] bag loss: 0.6931
 Training bag [140/319] bag loss: 0.6399
 Training bag [141/319] bag loss: 0.3005
 Training bag [142/319] bag loss: 0.2150
 Training bag [143/319] bag loss: 1.6462
 Training bag [144/319] bag loss: 0.3126
 Training bag [145/319] bag loss: 0.2119
 Training bag [146/319] bag loss: 0.1967
 Training bag [147/319] bag loss: 0.3637
 Training bag [148/319] bag loss: 0.3843
 Training bag [149/319] bag loss: 0.2257
 Training bag [150/319] bag loss: 0.2235
 Training bag [151/319] bag loss: 0.2639
 Training bag [152/319] bag loss: 0.2272
 Training bag [153/319] bag loss: 1.4190
 Training bag [154/319] bag loss: 0.4042
 Training bag [155/319] bag loss: 1.5634
 Training bag [156/319] bag loss: 0.2100
 Training bag [157/319] bag loss: 0.2073
 Training bag [158/319] bag loss: 0.1974
 Training bag [159/319] bag loss: 0.2073
 Training bag [160/319] bag loss: 0.2177
 Training bag [161/319] bag loss: 0.2110
 Training bag [162/319] bag loss: 1.6834
 Training bag [163/319] bag loss: 0.2089
 Training bag [164/319] bag loss: 0.2097
 Training bag [165/319] bag loss: 0.2866
 Training bag [166/319] bag loss: 0.3453
 Training bag [167/319] bag loss: 0.2020
 Training bag [168/319] bag loss: 0.2135
 Training bag [169/319] bag loss: 0.1937
 Training bag [170/319] bag loss: 0.2087
 Training bag [171/319] bag loss: 0.2087
 Training bag [172/319] bag loss: 0.2087
 Training bag [173/319] bag loss: 0.2272
 Training bag [174/319] bag loss: 0.2336
 Training bag [175/319] bag loss: 0.2026
 Training bag [176/319] bag loss: 0.2248
 Training bag [177/319] bag loss: 0.1659
 Training bag [178/319] bag loss: 0.2149
 Training bag [179/319] bag loss: 0.2299
 Training bag [180/319] bag loss: 0.1801
 Training bag [181/319] bag loss: 0.1811
 Training bag [182/319] bag loss: 0.2112
 Training bag [183/319] bag loss: 1.6145
 Training bag [184/319] bag loss: 0.1812
 Training bag [185/319] bag loss: 0.7048
 Training bag [186/319] bag loss: 0.2111
 Training bag [187/319] bag loss: 0.3972
 Training bag [188/319] bag loss: 2.3712
 Training bag [189/319] bag loss: 0.3244
 Training bag [190/319] bag loss: 0.2279
 Training bag [191/319] bag loss: 0.2887
 Training bag [192/319] bag loss: 0.2140
 Training bag [193/319] bag loss: 0.2497
 Training bag [194/319] bag loss: 0.1700
 Training bag [195/319] bag loss: 0.2446
 Training bag [196/319] bag loss: 0.1770
 Training bag [197/319] bag loss: 1.8491
 Training bag [198/319] bag loss: 0.2405
 Training bag [199/319] bag loss: 0.1793
 Training bag [200/319] bag loss: 0.2183
 Training bag [201/319] bag loss: 0.2260
 Training bag [202/319] bag loss: 0.3645
 Training bag [203/319] bag loss: 0.1836
 Training bag [204/319] bag loss: 0.2702
 Training bag [205/319] bag loss: 0.2195
 Training bag [206/319] bag loss: 2.6399
 Training bag [207/319] bag loss: 0.2240
 Training bag [208/319] bag loss: 0.2877
 Training bag [209/319] bag loss: 0.2348
 Training bag [210/319] bag loss: 0.2149
 Training bag [211/319] bag loss: 0.2242
 Training bag [212/319] bag loss: 0.2118
 Training bag [213/319] bag loss: 0.2649
 Training bag [214/319] bag loss: 0.1901
 Training bag [215/319] bag loss: 0.2254
 Training bag [216/319] bag loss: 0.1902
 Training bag [217/319] bag loss: 0.2192
 Training bag [218/319] bag loss: 0.2388
 Training bag [219/319] bag loss: 0.1704
 Training bag [220/319] bag loss: 0.2668
 Training bag [221/319] bag loss: 0.2521
 Training bag [222/319] bag loss: 0.2207
 Training bag [223/319] bag loss: 0.2146
 Training bag [224/319] bag loss: 0.1900
 Training bag [225/319] bag loss: 0.1851
 Training bag [226/319] bag loss: 0.2134
 Training bag [227/319] bag loss: 0.1609
 Training bag [228/319] bag loss: 0.3962
 Training bag [229/319] bag loss: 0.2354
 Training bag [230/319] bag loss: 0.2275
 Training bag [231/319] bag loss: 0.2412
 Training bag [232/319] bag loss: 0.2101
 Training bag [233/319] bag loss: 0.2606
 Training bag [234/319] bag loss: 0.1888
 Training bag [235/319] bag loss: 0.2429
 Training bag [236/319] bag loss: 0.1616
 Training bag [237/319] bag loss: 0.2117
 Training bag [238/319] bag loss: 0.2121
 Training bag [239/319] bag loss: 0.2088
 Training bag [240/319] bag loss: 0.2096
 Training bag [241/319] bag loss: 0.2125
 Training bag [242/319] bag loss: 0.1938
 Training bag [243/319] bag loss: 0.4481
 Training bag [244/319] bag loss: 0.2068
 Training bag [245/319] bag loss: 0.2239
 Training bag [246/319] bag loss: 0.2003
 Training bag [247/319] bag loss: 0.2195
 Training bag [248/319] bag loss: 0.6137
 Training bag [249/319] bag loss: 0.2154
 Training bag [250/319] bag loss: 0.1647
 Training bag [251/319] bag loss: 0.2875
 Training bag [252/319] bag loss: 0.2113
 Training bag [253/319] bag loss: 0.1565
 Training bag [254/319] bag loss: 0.1566
 Training bag [255/319] bag loss: 0.1951
 Training bag [256/319] bag loss: 0.1536
 Training bag [257/319] bag loss: 0.3684
 Training bag [258/319] bag loss: 2.8532
 Training bag [259/319] bag loss: 0.2214
 Training bag [260/319] bag loss: 0.2683
 Training bag [261/319] bag loss: 0.2344
 Training bag [262/319] bag loss: 0.2854
 Training bag [263/319] bag loss: 0.1482
 Training bag [264/319] bag loss: 0.6845
 Training bag [265/319] bag loss: 0.2562
 Training bag [266/319] bag loss: 0.1782
 Training bag [267/319] bag loss: 0.1557
 Training bag [268/319] bag loss: 0.2076
 Training bag [269/319] bag loss: 0.2121
 Training bag [270/319] bag loss: 0.2133
 Training bag [271/319] bag loss: 1.3980
 Training bag [272/319] bag loss: 0.1656
 Training bag [273/319] bag loss: 0.2666
 Training bag [274/319] bag loss: 0.3237
 Training bag [275/319] bag loss: 0.2117
 Training bag [276/319] bag loss: 0.3359
 Training bag [277/319] bag loss: 1.2757
 Training bag [278/319] bag loss: 0.2113
 Training bag [279/319] bag loss: 0.2035
 Training bag [280/319] bag loss: 0.2104
 Training bag [281/319] bag loss: 0.3316
 Training bag [282/319] bag loss: 0.2548
 Training bag [283/319] bag loss: 0.1656
 Training bag [284/319] bag loss: 0.4303
 Training bag [285/319] bag loss: 0.1721
 Training bag [286/319] bag loss: 0.2123
 Training bag [287/319] bag loss: 0.2019
 Training bag [288/319] bag loss: 0.1613
 Training bag [289/319] bag loss: 0.1857
 Training bag [290/319] bag loss: 0.1503
 Training bag [291/319] bag loss: 0.1834
 Training bag [292/319] bag loss: 0.1516
 Training bag [293/319] bag loss: 0.1957
 Training bag [294/319] bag loss: 2.4185
 Training bag [295/319] bag loss: 0.1621
 Training bag [296/319] bag loss: 0.1724
 Training bag [297/319] bag loss: 0.1754
 Training bag [298/319] bag loss: 0.8352
 Training bag [299/319] bag loss: 0.7029
 Training bag [300/319] bag loss: 0.2003
 Training bag [301/319] bag loss: 0.2564
 Training bag [302/319] bag loss: 0.3222
 Training bag [303/319] bag loss: 0.1538
 Training bag [304/319] bag loss: 0.0871
 Training bag [305/319] bag loss: 1.0238
 Training bag [306/319] bag loss: 0.0733
 Training bag [307/319] bag loss: 0.2663
 Training bag [308/319] bag loss: 0.0894
 Training bag [309/319] bag loss: 0.5875
 Training bag [310/319] bag loss: 0.2238
 Training bag [311/319] bag loss: 1.3665
 Training bag [312/319] bag loss: 0.2181
 Training bag [313/319] bag loss: 0.3743
 Training bag [314/319] bag loss: 0.3834
 Training bag [315/319] bag loss: 0.3909
 Training bag [316/319] bag loss: 0.1562
 Training bag [317/319] bag loss: 0.2156
 Training bag [318/319] bag loss: 0.1548
 Testing bag [0/80] bag loss: 0.2030
 Testing bag [1/80] bag loss: 0.2167
 Testing bag [2/80] bag loss: 0.1741
 Testing bag [3/80] bag loss: 0.4767
 Testing bag [4/80] bag loss: 0.2153
 Testing bag [5/80] bag loss: 1.1237
 Testing bag [6/80] bag loss: 0.4841
 Testing bag [7/80] bag loss: 0.2171
 Testing bag [8/80] bag loss: 1.6372
 Testing bag [9/80] bag loss: 1.2315
 Testing bag [10/80] bag loss: 0.1637
 Testing bag [11/80] bag loss: 0.1829
 Testing bag [12/80] bag loss: 0.2172
 Testing bag [13/80] bag loss: 1.6004
 Testing bag [14/80] bag loss: 0.1572
 Testing bag [15/80] bag loss: 0.1545
 Testing bag [16/80] bag loss: 0.1501
 Testing bag [17/80] bag loss: 0.1921
 Testing bag [18/80] bag loss: 0.1495
 Testing bag [19/80] bag loss: 0.1478
 Testing bag [20/80] bag loss: 0.2169
 Testing bag [21/80] bag loss: 0.2625
 Testing bag [22/80] bag loss: 0.1805
 Testing bag [23/80] bag loss: 0.1776
 Testing bag [24/80] bag loss: 0.2313
 Testing bag [25/80] bag loss: 0.1594
 Testing bag [26/80] bag loss: 0.1687
 Testing bag [27/80] bag loss: 0.3073
 Testing bag [28/80] bag loss: 0.2167
 Testing bag [29/80] bag loss: 0.1498
 Testing bag [30/80] bag loss: 0.2176
 Testing bag [31/80] bag loss: 0.3849
 Testing bag [32/80] bag loss: 0.2170
 Testing bag [33/80] bag loss: 0.1943
 Testing bag [34/80] bag loss: 0.1628
 Testing bag [35/80] bag loss: 0.2164
 Testing bag [36/80] bag loss: 1.9269
 Testing bag [37/80] bag loss: 0.1544
 Testing bag [38/80] bag loss: 1.5785
 Testing bag [39/80] bag loss: 0.1700
 Testing bag [40/80] bag loss: 0.1523
 Testing bag [41/80] bag loss: 1.6505
 Testing bag [42/80] bag loss: 0.2171
 Testing bag [43/80] bag loss: 0.1526
 Testing bag [44/80] bag loss: 0.1620
 Testing bag [45/80] bag loss: 2.3955
 Testing bag [46/80] bag loss: 0.1887
 Testing bag [47/80] bag loss: 0.5814
 Testing bag [48/80] bag loss: 0.1690
 Testing bag [49/80] bag loss: 0.2166
 Testing bag [50/80] bag loss: 0.2562
 Testing bag [51/80] bag loss: 0.2093
 Testing bag [52/80] bag loss: 0.2171
 Testing bag [53/80] bag loss: 0.6079
 Testing bag [54/80] bag loss: 0.2164
 Testing bag [55/80] bag loss: 0.1507
 Testing bag [56/80] bag loss: 0.1806
 Testing bag [57/80] bag loss: 3.0748
 Testing bag [58/80] bag loss: 0.1543
 Testing bag [59/80] bag loss: 0.1594
 Testing bag [60/80] bag loss: 0.1544
 Testing bag [61/80] bag loss: 0.1530
 Testing bag [62/80] bag loss: 0.1503
 Testing bag [63/80] bag loss: 0.1796
 Testing bag [64/80] bag loss: 0.1529
 Testing bag [65/80] bag loss: 0.2241
 Testing bag [66/80] bag loss: 0.2165
 Testing bag [67/80] bag loss: 0.1569
 Testing bag [68/80] bag loss: 0.1512
 Testing bag [69/80] bag loss: 1.2191
 Testing bag [70/80] bag loss: 0.1565
 Testing bag [71/80] bag loss: 0.1672
 Testing bag [72/80] bag loss: 0.1541
 Testing bag [73/80] bag loss: 0.1611
 Testing bag [74/80] bag loss: 0.1873
 Testing bag [75/80] bag loss: 0.1630
 Testing bag [76/80] bag loss: 0.1711
 Testing bag [77/80] bag loss: 0.1488
 Testing bag [78/80] bag loss: 0.1619
 Testing bag [79/80] bag loss: 0.1497
 Epoch [9/100] train loss: 0.4090 test loss: 0.3985, average score: 0.9250, AUC: class-0>>0.952|class-1>>0.9666666666666666
Best model saved at: weights/04152023/3_4032.pth
Best thresholds ===>>> class-0>>0.7620164155960083|class-1>>0.14326874911785126

 Training bag [0/319] bag loss: 0.1579
 Training bag [1/319] bag loss: 0.1498
 Training bag [2/319] bag loss: 0.1570
 Training bag [3/319] bag loss: 0.1815
 Training bag [4/319] bag loss: 0.2192
 Training bag [5/319] bag loss: 0.1476
 Training bag [6/319] bag loss: 0.1657
 Training bag [7/319] bag loss: 0.1649
 Training bag [8/319] bag loss: 0.1584
 Training bag [9/319] bag loss: 2.1835
 Training bag [10/319] bag loss: 0.1495
 Training bag [11/319] bag loss: 0.1726
 Training bag [12/319] bag loss: 1.1566
 Training bag [13/319] bag loss: 0.1564
 Training bag [14/319] bag loss: 0.2604
 Training bag [15/319] bag loss: 0.2680
 Training bag [16/319] bag loss: 0.1489
 Training bag [17/319] bag loss: 0.1782
 Training bag [18/319] bag loss: 1.6878
 Training bag [19/319] bag loss: 0.3552
 Training bag [20/319] bag loss: 0.3491
 Training bag [21/319] bag loss: 0.2234
 Training bag [22/319] bag loss: 1.1321
 Training bag [23/319] bag loss: 0.1634
 Training bag [24/319] bag loss: 2.7520
 Training bag [25/319] bag loss: 0.7959
 Training bag [26/319] bag loss: 0.1437
 Training bag [27/319] bag loss: 0.2534
 Training bag [28/319] bag loss: 0.1977
 Training bag [29/319] bag loss: 0.1572
 Training bag [30/319] bag loss: 0.2279
 Training bag [31/319] bag loss: 0.1438
 Training bag [32/319] bag loss: 0.2290
 Training bag [33/319] bag loss: 0.2268
 Training bag [34/319] bag loss: 0.1477
 Training bag [35/319] bag loss: 3.3013
 Training bag [36/319] bag loss: 1.6186
 Training bag [37/319] bag loss: 0.2407
 Training bag [38/319] bag loss: 0.2057
 Training bag [39/319] bag loss: 0.2344
 Training bag [40/319] bag loss: 0.1655
 Training bag [41/319] bag loss: 0.2274
 Training bag [42/319] bag loss: 0.2937
 Training bag [43/319] bag loss: 0.5776
 Training bag [44/319] bag loss: 0.2270
 Training bag [45/319] bag loss: 0.1603
 Training bag [46/319] bag loss: 0.1568
 Training bag [47/319] bag loss: 0.1714
 Training bag [48/319] bag loss: 0.6417
 Training bag [49/319] bag loss: 0.1553
 Training bag [50/319] bag loss: 0.2174
 Training bag [51/319] bag loss: 3.0214
 Training bag [52/319] bag loss: 0.1642
 Training bag [53/319] bag loss: 0.1699
 Training bag [54/319] bag loss: 2.7693
 Training bag [55/319] bag loss: 0.2161
 Training bag [56/319] bag loss: 0.2130
 Training bag [57/319] bag loss: 0.1928
 Training bag [58/319] bag loss: 0.2266
 Training bag [59/319] bag loss: 0.2320
 Training bag [60/319] bag loss: 0.7676
 Training bag [61/319] bag loss: 0.2274
 Training bag [62/319] bag loss: 0.2399
 Training bag [63/319] bag loss: 0.2176
 Training bag [64/319] bag loss: 0.2161
 Training bag [65/319] bag loss: 0.3154
 Training bag [66/319] bag loss: 0.1874
 Training bag [67/319] bag loss: 1.6238
 Training bag [68/319] bag loss: 0.2027
 Training bag [69/319] bag loss: 0.2453
 Training bag [70/319] bag loss: 0.2182
 Training bag [71/319] bag loss: 0.3014
 Training bag [72/319] bag loss: 0.2156
 Training bag [73/319] bag loss: 0.2205
 Training bag [74/319] bag loss: 0.2180
 Training bag [75/319] bag loss: 0.2159
 Training bag [76/319] bag loss: 0.2147
 Training bag [77/319] bag loss: 0.2133
 Training bag [78/319] bag loss: 0.2299
 Training bag [79/319] bag loss: 0.2165
 Training bag [80/319] bag loss: 0.1993
 Training bag [81/319] bag loss: 0.1908
 Training bag [82/319] bag loss: 0.1753
 Training bag [83/319] bag loss: 0.1699
 Training bag [84/319] bag loss: 0.1737
 Training bag [85/319] bag loss: 0.2179
 Training bag [86/319] bag loss: 1.1278
 Training bag [87/319] bag loss: 0.1760
 Training bag [88/319] bag loss: 0.2183
 Training bag [89/319] bag loss: 0.1973
 Training bag [90/319] bag loss: 0.1855
 Training bag [91/319] bag loss: 0.2205
 Training bag [92/319] bag loss: 0.2203
 Training bag [93/319] bag loss: 1.6386
 Training bag [94/319] bag loss: 0.2794
 Training bag [95/319] bag loss: 0.3703
 Training bag [96/319] bag loss: 0.2181
 Training bag [97/319] bag loss: 0.4288
 Training bag [98/319] bag loss: 0.2591
 Training bag [99/319] bag loss: 0.1828
 Training bag [100/319] bag loss: 0.1700
 Training bag [101/319] bag loss: 0.1800
 Training bag [102/319] bag loss: 0.2204
 Training bag [103/319] bag loss: 0.1526
 Training bag [104/319] bag loss: 0.9849
 Training bag [105/319] bag loss: 0.2174
 Training bag [106/319] bag loss: 0.1855
 Training bag [107/319] bag loss: 0.2789
 Training bag [108/319] bag loss: 0.2856
 Training bag [109/319] bag loss: 0.1716
 Training bag [110/319] bag loss: 0.1864
 Training bag [111/319] bag loss: 0.1777
 Training bag [112/319] bag loss: 0.1982
 Training bag [113/319] bag loss: 0.1712
 Training bag [114/319] bag loss: 0.2181
 Training bag [115/319] bag loss: 0.1675
 Training bag [116/319] bag loss: 0.1698
 Training bag [117/319] bag loss: 0.2140
 Training bag [118/319] bag loss: 0.3096
 Training bag [119/319] bag loss: 0.1950
 Training bag [120/319] bag loss: 0.2149
 Training bag [121/319] bag loss: 0.2225
 Training bag [122/319] bag loss: 0.1659
 Training bag [123/319] bag loss: 0.2138
 Training bag [124/319] bag loss: 0.2580
 Training bag [125/319] bag loss: 0.2232
 Training bag [126/319] bag loss: 0.1672
 Training bag [127/319] bag loss: 0.2129
 Training bag [128/319] bag loss: 0.2510
 Training bag [129/319] bag loss: 0.1701
 Training bag [130/319] bag loss: 0.2161
 Training bag [131/319] bag loss: 0.1825
 Training bag [132/319] bag loss: 0.2193
 Training bag [133/319] bag loss: 0.1550
 Training bag [134/319] bag loss: 0.1789
 Training bag [135/319] bag loss: 0.1491
 Training bag [136/319] bag loss: 0.1637
 Training bag [137/319] bag loss: 0.1430
 Training bag [138/319] bag loss: 0.1466
 Training bag [139/319] bag loss: 0.1389
 Training bag [140/319] bag loss: 3.7759
 Training bag [141/319] bag loss: 0.0983
 Training bag [142/319] bag loss: 0.1824
 Training bag [143/319] bag loss: 0.2290
 Training bag [144/319] bag loss: 0.0733
 Training bag [145/319] bag loss: 0.9462
 Training bag [146/319] bag loss: 0.1574
 Training bag [147/319] bag loss: 0.1776
 Training bag [148/319] bag loss: 0.1573
 Training bag [149/319] bag loss: 0.4788
 Training bag [150/319] bag loss: 0.1487
 Training bag [151/319] bag loss: 0.1420
 Training bag [152/319] bag loss: 0.1444
 Training bag [153/319] bag loss: 0.3550
 Training bag [154/319] bag loss: 0.2576
 Training bag [155/319] bag loss: 0.2254
 Training bag [156/319] bag loss: 0.2273
 Training bag [157/319] bag loss: 0.2189
 Training bag [158/319] bag loss: 0.1825
 Training bag [159/319] bag loss: 0.2244
 Training bag [160/319] bag loss: 0.2241
 Training bag [161/319] bag loss: 0.1505
 Training bag [162/319] bag loss: 0.1542
 Training bag [163/319] bag loss: 0.2235
 Training bag [164/319] bag loss: 0.1513
 Training bag [165/319] bag loss: 0.2225
 Training bag [166/319] bag loss: 0.1445
 Training bag [167/319] bag loss: 2.5045
 Training bag [168/319] bag loss: 0.5650
 Training bag [169/319] bag loss: 0.1509
 Training bag [170/319] bag loss: 0.1636
 Training bag [171/319] bag loss: 0.2298
 Training bag [172/319] bag loss: 0.1518
 Training bag [173/319] bag loss: 0.2002
 Training bag [174/319] bag loss: 0.1607
 Training bag [175/319] bag loss: 0.1623
 Training bag [176/319] bag loss: 0.1521
 Training bag [177/319] bag loss: 0.2316
 Training bag [178/319] bag loss: 0.1564
 Training bag [179/319] bag loss: 0.8321
 Training bag [180/319] bag loss: 0.1869
 Training bag [181/319] bag loss: 0.5187
 Training bag [182/319] bag loss: 0.2273
 Training bag [183/319] bag loss: 0.2281
 Training bag [184/319] bag loss: 0.1524
 Training bag [185/319] bag loss: 0.1579
 Training bag [186/319] bag loss: 0.2377
 Training bag [187/319] bag loss: 0.1587
 Training bag [188/319] bag loss: 0.1602
 Training bag [189/319] bag loss: 0.2762
 Training bag [190/319] bag loss: 0.2245
 Training bag [191/319] bag loss: 0.3306
 Training bag [192/319] bag loss: 2.3915
 Training bag [193/319] bag loss: 0.1444
 Training bag [194/319] bag loss: 0.2244
 Training bag [195/319] bag loss: 0.2256
 Training bag [196/319] bag loss: 0.3299
 Training bag [197/319] bag loss: 0.1605
 Training bag [198/319] bag loss: 0.2229
 Training bag [199/319] bag loss: 1.6368
 Training bag [200/319] bag loss: 0.2215
 Training bag [201/319] bag loss: 0.2214
 Training bag [202/319] bag loss: 0.2471
 Training bag [203/319] bag loss: 0.2224
 Training bag [204/319] bag loss: 0.1796
 Training bag [205/319] bag loss: 0.2577
 Training bag [206/319] bag loss: 0.5239
 Training bag [207/319] bag loss: 0.2203
 Training bag [208/319] bag loss: 0.2406
 Training bag [209/319] bag loss: 0.1644
 Training bag [210/319] bag loss: 0.2202
 Training bag [211/319] bag loss: 0.1544
 Training bag [212/319] bag loss: 0.2193
 Training bag [213/319] bag loss: 0.1532
 Training bag [214/319] bag loss: 0.1995
 Training bag [215/319] bag loss: 0.1531
 Training bag [216/319] bag loss: 0.1514
 Training bag [217/319] bag loss: 0.2260
 Training bag [218/319] bag loss: 0.2247
 Training bag [219/319] bag loss: 0.2214
 Training bag [220/319] bag loss: 0.2178
 Training bag [221/319] bag loss: 0.1959
 Training bag [222/319] bag loss: 0.1581
