==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Training bag [148/319] bag loss: 2.1372
 Training bag [149/319] bag loss: 1.2486
 Training bag [150/319] bag loss: 0.1841
 Training bag [151/319] bag loss: 0.3705
 Training bag [152/319] bag loss: 0.2976
 Training bag [153/319] bag loss: 0.4625
 Training bag [154/319] bag loss: 0.5278
 Training bag [155/319] bag loss: 0.1798
 Training bag [156/319] bag loss: 1.3469
 Training bag [157/319] bag loss: 0.2269
 Training bag [158/319] bag loss: 1.2454
 Training bag [159/319] bag loss: 0.1947
 Training bag [160/319] bag loss: 0.1886
 Training bag [161/319] bag loss: 0.5543
 Training bag [162/319] bag loss: 0.1749
 Training bag [163/319] bag loss: 0.2366
 Training bag [164/319] bag loss: 0.2274
 Training bag [165/319] bag loss: 0.2261
 Training bag [166/319] bag loss: 0.1878
 Training bag [167/319] bag loss: 0.2618
 Training bag [168/319] bag loss: 0.2741
 Training bag [169/319] bag loss: 0.3406
 Training bag [170/319] bag loss: 0.2469
 Training bag [171/319] bag loss: 0.1807
 Training bag [172/319] bag loss: 0.1768
 Training bag [173/319] bag loss: 0.1734
 Training bag [174/319] bag loss: 0.2292
 Training bag [175/319] bag loss: 0.1648
 Training bag [176/319] bag loss: 0.3357
 Training bag [177/319] bag loss: 0.2235
 Training bag [178/319] bag loss: 0.1569
 Training bag [179/319] bag loss: 0.2062
 Training bag [180/319] bag loss: 0.2081
 Training bag [181/319] bag loss: 0.1534
 Training bag [182/319] bag loss: 0.2036
 Training bag [183/319] bag loss: 0.1173
 Training bag [184/319] bag loss: 1.1934
 Training bag [185/319] bag loss: 0.1051
 Training bag [186/319] bag loss: 0.5795
 Training bag [187/319] bag loss: 0.0956
 Training bag [188/319] bag loss: 0.0795
 Training bag [189/319] bag loss: 0.4071
 Training bag [190/319] bag loss: 0.1731
 Training bag [191/319] bag loss: 0.0820
 Training bag [192/319] bag loss: 0.3534
 Training bag [193/319] bag loss: 0.3842
 Training bag [194/319] bag loss: 0.1625
 Training bag [195/319] bag loss: 0.1303
 Training bag [196/319] bag loss: 0.1188
 Training bag [197/319] bag loss: 0.1054
 Training bag [198/319] bag loss: 1.9299
 Training bag [199/319] bag loss: 0.0871
 Training bag [200/319] bag loss: 0.1075
 Training bag [201/319] bag loss: 0.0778
 Training bag [202/319] bag loss: 0.7365
 Training bag [203/319] bag loss: 1.4627
 Training bag [204/319] bag loss: 0.0875
 Training bag [205/319] bag loss: 0.4626
 Training bag [206/319] bag loss: 0.3963
 Training bag [207/319] bag loss: 3.9239
 Training bag [208/319] bag loss: 0.2910
 Training bag [209/319] bag loss: 0.2392
 Training bag [210/319] bag loss: 0.2466
 Training bag [211/319] bag loss: 0.3293
 Training bag [212/319] bag loss: 0.2064
 Training bag [213/319] bag loss: 0.2931
 Training bag [214/319] bag loss: 0.1864
 Training bag [215/319] bag loss: 0.1972
 Training bag [216/319] bag loss: 0.2107
 Training bag [217/319] bag loss: 0.1919
 Training bag [218/319] bag loss: 0.2345
 Training bag [219/319] bag loss: 0.1627
 Training bag [220/319] bag loss: 0.6415
 Training bag [221/319] bag loss: 0.2261
 Training bag [222/319] bag loss: 0.1537
 Training bag [223/319] bag loss: 0.1988
 Training bag [224/319] bag loss: 0.2039
 Training bag [225/319] bag loss: 0.2561
 Training bag [226/319] bag loss: 0.2084
 Training bag [227/319] bag loss: 1.6099
 Training bag [228/319] bag loss: 0.2211
 Training bag [229/319] bag loss: 3.7805
 Training bag [230/319] bag loss: 0.2588
 Training bag [231/319] bag loss: 0.1852
 Training bag [232/319] bag loss: 0.1832
 Training bag [233/319] bag loss: 0.4344
 Training bag [234/319] bag loss: 0.2041
 Training bag [235/319] bag loss: 0.3119
 Training bag [236/319] bag loss: 0.9763
 Training bag [237/319] bag loss: 0.1725
 Training bag [238/319] bag loss: 0.1825
 Training bag [239/319] bag loss: 0.1778
 Training bag [240/319] bag loss: 0.1675
 Training bag [241/319] bag loss: 0.2515
 Training bag [242/319] bag loss: 0.1941
 Training bag [243/319] bag loss: 0.2188
 Training bag [244/319] bag loss: 0.1684
 Training bag [245/319] bag loss: 0.1655
 Training bag [246/319] bag loss: 0.3342
 Training bag [247/319] bag loss: 0.1606
 Training bag [248/319] bag loss: 0.1971
 Training bag [249/319] bag loss: 0.2054
 Training bag [250/319] bag loss: 2.9168
 Training bag [251/319] bag loss: 0.1647
 Training bag [252/319] bag loss: 0.2040
 Training bag [253/319] bag loss: 0.2005
 Training bag [254/319] bag loss: 0.1927
 Training bag [255/319] bag loss: 0.3761
 Training bag [256/319] bag loss: 0.8956
 Training bag [257/319] bag loss: 0.6741
 Training bag [258/319] bag loss: 0.2054
 Training bag [259/319] bag loss: 0.2459
 Training bag [260/319] bag loss: 0.5044
 Training bag [261/319] bag loss: 0.1929
 Training bag [262/319] bag loss: 1.0031
 Training bag [263/319] bag loss: 0.2607
 Training bag [264/319] bag loss: 0.1890
 Training bag [265/319] bag loss: 0.1679
 Training bag [266/319] bag loss: 0.1739
 Training bag [267/319] bag loss: 0.1661
 Training bag [268/319] bag loss: 1.2325
 Training bag [269/319] bag loss: 0.6432
 Training bag [270/319] bag loss: 0.2445
 Training bag [271/319] bag loss: 0.1960
 Training bag [272/319] bag loss: 0.1504
 Training bag [273/319] bag loss: 0.2272
 Training bag [274/319] bag loss: 0.2135
 Training bag [275/319] bag loss: 0.1626
 Training bag [276/319] bag loss: 0.1989
 Training bag [277/319] bag loss: 0.2146
 Training bag [278/319] bag loss: 0.1904
 Training bag [279/319] bag loss: 0.1814
 Training bag [280/319] bag loss: 0.1962
 Training bag [281/319] bag loss: 0.1839
 Training bag [282/319] bag loss: 0.2210
 Training bag [283/319] bag loss: 0.1902
 Training bag [284/319] bag loss: 0.2187
 Training bag [285/319] bag loss: 0.2117
 Training bag [286/319] bag loss: 0.2833
 Training bag [287/319] bag loss: 0.1885
 Training bag [288/319] bag loss: 0.1909
 Training bag [289/319] bag loss: 0.2064
 Training bag [290/319] bag loss: 0.1818
 Training bag [291/319] bag loss: 0.1890
 Training bag [292/319] bag loss: 0.2884
 Training bag [293/319] bag loss: 0.3164
 Training bag [294/319] bag loss: 3.5490
 Training bag [295/319] bag loss: 0.1856
 Training bag [296/319] bag loss: 0.1799
 Training bag [297/319] bag loss: 0.1723
 Training bag [298/319] bag loss: 0.1759
 Training bag [299/319] bag loss: 0.1952
 Training bag [300/319] bag loss: 0.1994
 Training bag [301/319] bag loss: 0.1663
 Training bag [302/319] bag loss: 0.1721
 Training bag [303/319] bag loss: 0.1953
 Training bag [304/319] bag loss: 0.1905
 Training bag [305/319] bag loss: 0.1980
 Training bag [306/319] bag loss: 0.1934
 Training bag [307/319] bag loss: 0.1770
 Training bag [308/319] bag loss: 0.1666
 Training bag [309/319] bag loss: 0.2026
 Training bag [310/319] bag loss: 0.5522
 Training bag [311/319] bag loss: 0.1872
 Training bag [312/319] bag loss: 0.2337
 Training bag [313/319] bag loss: 0.5287
 Training bag [314/319] bag loss: 0.1950
 Training bag [315/319] bag loss: 0.1615
 Training bag [316/319] bag loss: 0.2969
 Training bag [317/319] bag loss: 0.1764
 Training bag [318/319] bag loss: 0.2825
 Testing bag [0/80] bag loss: 0.2164
 Testing bag [1/80] bag loss: 0.1390
 Testing bag [2/80] bag loss: 3.4038
 Testing bag [3/80] bag loss: 0.1556
 Testing bag [4/80] bag loss: 0.1445
 Testing bag [5/80] bag loss: 1.7785
 Testing bag [6/80] bag loss: 0.1436
 Testing bag [7/80] bag loss: 0.7051
 Testing bag [8/80] bag loss: 0.1528
 Testing bag [9/80] bag loss: 0.1816
 Testing bag [10/80] bag loss: 1.4921
 Testing bag [11/80] bag loss: 0.2135
 Testing bag [12/80] bag loss: 1.3525
 Testing bag [13/80] bag loss: 0.1481
 Testing bag [14/80] bag loss: 0.1444
 Testing bag [15/80] bag loss: 0.2850
 Testing bag [16/80] bag loss: 3.6325
 Testing bag [17/80] bag loss: 0.1426
 Testing bag [18/80] bag loss: 0.1544
 Testing bag [19/80] bag loss: 0.1443
 Testing bag [20/80] bag loss: 2.9537
 Testing bag [21/80] bag loss: 0.1716
 Testing bag [22/80] bag loss: 2.3400
 Testing bag [23/80] bag loss: 0.1454
 Testing bag [24/80] bag loss: 0.2146
 Testing bag [25/80] bag loss: 0.1484
 Testing bag [26/80] bag loss: 0.2267
 Testing bag [27/80] bag loss: 0.2120
 Testing bag [28/80] bag loss: 0.2146
 Testing bag [29/80] bag loss: 0.1493
 Testing bag [30/80] bag loss: 0.1904
 Testing bag [31/80] bag loss: 0.1456
 Testing bag [32/80] bag loss: 0.2153
 Testing bag [33/80] bag loss: 0.2135
 Testing bag [34/80] bag loss: 0.1431
 Testing bag [35/80] bag loss: 0.1497
 Testing bag [36/80] bag loss: 0.2388
 Testing bag [37/80] bag loss: 0.2135
 Testing bag [38/80] bag loss: 0.3753
 Testing bag [39/80] bag loss: 0.1430
 Testing bag [40/80] bag loss: 0.2116
 Testing bag [41/80] bag loss: 0.1480
 Testing bag [42/80] bag loss: 0.1497
 Testing bag [43/80] bag loss: 0.1417
 Testing bag [44/80] bag loss: 0.1479
 Testing bag [45/80] bag loss: 0.1468
 Testing bag [46/80] bag loss: 2.2516
 Testing bag [47/80] bag loss: 0.1386
 Testing bag [48/80] bag loss: 0.1431
 Testing bag [49/80] bag loss: 2.0042
 Testing bag [50/80] bag loss: 3.0504
 Testing bag [51/80] bag loss: 0.2174
 Testing bag [52/80] bag loss: 0.1465
 Testing bag [53/80] bag loss: 0.1783
 Testing bag [54/80] bag loss: 0.8245
 Testing bag [55/80] bag loss: 0.1442
 Testing bag [56/80] bag loss: 0.1464
 Testing bag [57/80] bag loss: 1.2697
 Testing bag [58/80] bag loss: 0.1571
 Testing bag [59/80] bag loss: 0.1434
 Testing bag [60/80] bag loss: 0.2741
 Testing bag [61/80] bag loss: 0.2154
 Testing bag [62/80] bag loss: 2.0797
 Testing bag [63/80] bag loss: 0.1529
 Testing bag [64/80] bag loss: 0.2142
 Testing bag [65/80] bag loss: 0.1449
 Testing bag [66/80] bag loss: 0.1615
 Testing bag [67/80] bag loss: 0.1439
 Testing bag [68/80] bag loss: 0.2270
 Testing bag [69/80] bag loss: 0.1439
 Testing bag [70/80] bag loss: 0.1472
 Testing bag [71/80] bag loss: 0.1471
 Testing bag [72/80] bag loss: 0.1734
 Testing bag [73/80] bag loss: 1.0640
 Testing bag [74/80] bag loss: 0.4166
 Testing bag [75/80] bag loss: 0.1599
 Testing bag [76/80] bag loss: 0.2182
 Testing bag [77/80] bag loss: 0.1463
 Testing bag [78/80] bag loss: 0.1460
 Testing bag [79/80] bag loss: 0.1474
 Epoch [31/100] train loss: 0.3703 test loss: 0.5227, average score: 0.8750, AUC: class-0>>0.9420000000000001|class-1>>0.9453333333333334

 Training bag [0/319] bag loss: 0.2191
 Training bag [1/319] bag loss: 0.1602
 Training bag [2/319] bag loss: 0.2096
 Training bag [3/319] bag loss: 0.2250
 Training bag [4/319] bag loss: 0.1869
 Training bag [5/319] bag loss: 0.1883
 Training bag [6/319] bag loss: 0.1926
 Training bag [7/319] bag loss: 1.7933
 Training bag [8/319] bag loss: 0.1856
 Training bag [9/319] bag loss: 0.2619
 Training bag [10/319] bag loss: 0.2744
 Training bag [11/319] bag loss: 0.8801
 Training bag [12/319] bag loss: 0.2173
 Training bag [13/319] bag loss: 0.1916
 Training bag [14/319] bag loss: 0.2356
 Training bag [15/319] bag loss: 0.1735
 Training bag [16/319] bag loss: 0.1709
 Training bag [17/319] bag loss: 0.1877
 Training bag [18/319] bag loss: 0.2835
 Training bag [19/319] bag loss: 0.1824
 Training bag [20/319] bag loss: 0.2224
 Training bag [21/319] bag loss: 0.2132
 Training bag [22/319] bag loss: 0.3702
 Training bag [23/319] bag loss: 0.3080
 Training bag [24/319] bag loss: 0.2109
 Training bag [25/319] bag loss: 0.2395
 Training bag [26/319] bag loss: 0.7812
 Training bag [27/319] bag loss: 0.1997
 Training bag [28/319] bag loss: 0.2279
 Training bag [29/319] bag loss: 2.4436
 Training bag [30/319] bag loss: 0.1688
 Training bag [31/319] bag loss: 0.1815
 Training bag [32/319] bag loss: 0.2978
 Training bag [33/319] bag loss: 0.1954
 Training bag [34/319] bag loss: 0.1658
 Training bag [35/319] bag loss: 0.2054
 Training bag [36/319] bag loss: 0.3135
 Training bag [37/319] bag loss: 3.3580
 Training bag [38/319] bag loss: 0.1991
 Training bag [39/319] bag loss: 0.1712
 Training bag [40/319] bag loss: 0.1585
 Training bag [41/319] bag loss: 0.2163
 Training bag [42/319] bag loss: 0.2094
 Training bag [43/319] bag loss: 0.2587
 Training bag [44/319] bag loss: 0.1887
 Training bag [45/319] bag loss: 0.1881
 Training bag [46/319] bag loss: 0.3965
 Training bag [47/319] bag loss: 0.1944
 Training bag [48/319] bag loss: 0.1779
 Training bag [49/319] bag loss: 1.1139
 Training bag [50/319] bag loss: 0.2006
 Training bag [51/319] bag loss: 0.2006
 Training bag [52/319] bag loss: 1.4232
 Training bag [53/319] bag loss: 0.2039
 Training bag [54/319] bag loss: 0.1910
 Training bag [55/319] bag loss: 0.2870
 Training bag [56/319] bag loss: 0.6396
 Training bag [57/319] bag loss: 0.3638
 Training bag [58/319] bag loss: 0.1847
 Training bag [59/319] bag loss: 0.2306
 Training bag [60/319] bag loss: 0.1956
 Training bag [61/319] bag loss: 0.1975
 Training bag [62/319] bag loss: 0.1835
 Training bag [63/319] bag loss: 0.1789
 Training bag [64/319] bag loss: 0.1962
 Training bag [65/319] bag loss: 0.1863
 Training bag [66/319] bag loss: 0.2051
 Training bag [67/319] bag loss: 0.2184
 Training bag [68/319] bag loss: 0.3123
 Training bag [69/319] bag loss: 0.2357
 Training bag [70/319] bag loss: 0.1984
 Training bag [71/319] bag loss: 0.1888
 Training bag [72/319] bag loss: 0.1802
 Training bag [73/319] bag loss: 0.2196
 Training bag [74/319] bag loss: 0.2508
 Training bag [75/319] bag loss: 0.1883
 Training bag [76/319] bag loss: 0.1802
 Training bag [77/319] bag loss: 1.2778
 Training bag [78/319] bag loss: 0.1784
 Training bag [79/319] bag loss: 0.2002
 Training bag [80/319] bag loss: 0.1915
 Training bag [81/319] bag loss: 0.2839
 Training bag [82/319] bag loss: 0.7956
 Training bag [83/319] bag loss: 0.1881
 Training bag [84/319] bag loss: 0.1818
 Training bag [85/319] bag loss: 0.2392
 Training bag [86/319] bag loss: 0.1717
 Training bag [87/319] bag loss: 1.1656
 Training bag [88/319] bag loss: 0.2171
 Training bag [89/319] bag loss: 0.2990
 Training bag [90/319] bag loss: 0.4810
 Training bag [91/319] bag loss: 0.1582
 Training bag [92/319] bag loss: 0.3301
 Training bag [93/319] bag loss: 0.1534
 Training bag [94/319] bag loss: 0.2225
 Training bag [95/319] bag loss: 0.3855
 Training bag [96/319] bag loss: 0.1990
 Training bag [97/319] bag loss: 0.1883
 Training bag [98/319] bag loss: 0.3959
 Training bag [99/319] bag loss: 0.2112
 Training bag [100/319] bag loss: 0.1662
 Training bag [101/319] bag loss: 1.6947
 Training bag [102/319] bag loss: 0.2003
 Training bag [103/319] bag loss: 0.2207
 Training bag [104/319] bag loss: 0.1714
 Training bag [105/319] bag loss: 0.2019
 Training bag [106/319] bag loss: 0.2787
 Training bag [107/319] bag loss: 0.1984
 Training bag [108/319] bag loss: 0.5477
 Training bag [109/319] bag loss: 1.8700
 Training bag [110/319] bag loss: 0.2627
 Training bag [111/319] bag loss: 0.1722
 Training bag [112/319] bag loss: 0.1601
 Training bag [113/319] bag loss: 0.1750
 Training bag [114/319] bag loss: 0.2451
 Training bag [115/319] bag loss: 0.2115
 Training bag [116/319] bag loss: 0.1040
 Training bag [117/319] bag loss: 0.0733
 Training bag [118/319] bag loss: 0.0362
 Training bag [119/319] bag loss: 0.0272
 Training bag [120/319] bag loss: 0.8002
 Training bag [121/319] bag loss: 0.7162
 Training bag [122/319] bag loss: 0.4886
 Training bag [123/319] bag loss: 2.1606
 Training bag [124/319] bag loss: 0.5495
 Training bag [125/319] bag loss: 0.1434
 Training bag [126/319] bag loss: 0.1499
 Training bag [127/319] bag loss: 0.1401
 Training bag [128/319] bag loss: 0.1726
 Training bag [129/319] bag loss: 0.1119
 Training bag [130/319] bag loss: 0.2929
 Training bag [131/319] bag loss: 0.1969
 Training bag [132/319] bag loss: 1.0374
 Training bag [133/319] bag loss: 0.0952
 Training bag [134/319] bag loss: 0.0928
 Training bag [135/319] bag loss: 0.0872
 Training bag [136/319] bag loss: 0.1031
 Training bag [137/319] bag loss: 2.5904
 Training bag [138/319] bag loss: 0.4397
 Training bag [139/319] bag loss: 2.5424
 Training bag [140/319] bag loss: 1.2238
 Training bag [141/319] bag loss: 1.7924
 Training bag [142/319] bag loss: 0.2136
 Training bag [143/319] bag loss: 0.1968
 Training bag [144/319] bag loss: 0.1965
 Training bag [145/319] bag loss: 0.8156
 Training bag [146/319] bag loss: 0.2557
 Training bag [147/319] bag loss: 0.5374
 Training bag [148/319] bag loss: 0.1896
 Training bag [149/319] bag loss: 0.1853
 Training bag [150/319] bag loss: 0.1812
 Training bag [151/319] bag loss: 0.2529
 Training bag [152/319] bag loss: 0.3224
 Training bag [153/319] bag loss: 0.1818
 Training bag [154/319] bag loss: 0.1928
 Training bag [155/319] bag loss: 0.4595
 Training bag [156/319] bag loss: 0.1884
 Training bag [157/319] bag loss: 0.1612
 Training bag [158/319] bag loss: 0.2067
 Training bag [159/319] bag loss: 0.1826
 Training bag [160/319] bag loss: 0.1635
 Training bag [161/319] bag loss: 0.2014
 Training bag [162/319] bag loss: 0.1919
 Training bag [163/319] bag loss: 0.1555
 Training bag [164/319] bag loss: 0.1678
 Training bag [165/319] bag loss: 0.2492
 Training bag [166/319] bag loss: 0.3282
 Training bag [167/319] bag loss: 0.1416
 Training bag [168/319] bag loss: 0.1409
 Training bag [169/319] bag loss: 1.3912
 Training bag [170/319] bag loss: 0.3708
 Training bag [171/319] bag loss: 0.2684
 Training bag [172/319] bag loss: 0.1611
 Training bag [173/319] bag loss: 0.3117
 Training bag [174/319] bag loss: 0.2741
 Training bag [175/319] bag loss: 0.1305
 Training bag [176/319] bag loss: 0.2360
 Training bag [177/319] bag loss: 1.9764
 Training bag [178/319] bag loss: 0.1835
 Training bag [179/319] bag loss: 0.2574
 Training bag [180/319] bag loss: 0.2012
 Training bag [181/319] bag loss: 0.2288
 Training bag [182/319] bag loss: 0.2086
 Training bag [183/319] bag loss: 0.2199
 Training bag [184/319] bag loss: 0.2922
 Training bag [185/319] bag loss: 0.1963
 Training bag [186/319] bag loss: 0.1754
 Training bag [187/319] bag loss: 0.7022
 Training bag [188/319] bag loss: 0.1879
 Training bag [189/319] bag loss: 0.1873
 Training bag [190/319] bag loss: 0.3353
 Training bag [191/319] bag loss: 0.1787
 Training bag [192/319] bag loss: 0.1902
 Training bag [193/319] bag loss: 0.1859
 Training bag [194/319] bag loss: 0.1886
 Training bag [195/319] bag loss: 0.1859
 Training bag [196/319] bag loss: 0.1748
 Training bag [197/319] bag loss: 0.2131
 Training bag [198/319] bag loss: 0.1756
 Training bag [199/319] bag loss: 0.1600
 Training bag [200/319] bag loss: 0.1589
 Training bag [201/319] bag loss: 0.1645
 Training bag [202/319] bag loss: 0.1504
 Training bag [203/319] bag loss: 0.1187
 Training bag [204/319] bag loss: 0.0775
 Training bag [205/319] bag loss: 0.4685
 Training bag [206/319] bag loss: 0.7159
 Training bag [207/319] bag loss: 0.1181
 Training bag [208/319] bag loss: 0.2918
 Training bag [209/319] bag loss: 2.1155
 Training bag [210/319] bag loss: 0.1652
 Training bag [211/319] bag loss: 0.2513
 Training bag [212/319] bag loss: 0.2176
 Training bag [213/319] bag loss: 0.2559
 Training bag [214/319] bag loss: 0.2054
 Training bag [215/319] bag loss: 0.4182
 Training bag [216/319] bag loss: 0.4661
 Training bag [217/319] bag loss: 0.2994
 Training bag [218/319] bag loss: 0.2039
 Training bag [219/319] bag loss: 0.1533
 Training bag [220/319] bag loss: 0.2562
 Training bag [221/319] bag loss: 0.2191
 Training bag [222/319] bag loss: 0.4576
 Training bag [223/319] bag loss: 0.5954
 Training bag [224/319] bag loss: 0.1712
 Training bag [225/319] bag loss: 0.1530
 Training bag [226/319] bag loss: 0.1271
 Training bag [227/319] bag loss: 0.1012
 Training bag [228/319] bag loss: 1.1236
 Training bag [229/319] bag loss: 0.3443
 Training bag [230/319] bag loss: 0.2603
 Training bag [231/319] bag loss: 0.1666
 Training bag [232/319] bag loss: 0.1523
 Training bag [233/319] bag loss: 0.1762
 Training bag [234/319] bag loss: 0.1419
 Training bag [235/319] bag loss: 0.2730
 Training bag [236/319] bag loss: 0.1878
 Training bag [237/319] bag loss: 0.1692
 Training bag [238/319] bag loss: 0.1440
 Training bag [239/319] bag loss: 0.2703
 Training bag [240/319] bag loss: 0.1293
 Training bag [241/319] bag loss: 0.1339
 Training bag [242/319] bag loss: 0.1169
 Training bag [243/319] bag loss: 0.1055
 Training bag [244/319] bag loss: 0.1018
 Training bag [245/319] bag loss: 0.0926
 Training bag [246/319] bag loss: 3.8744
 Training bag [247/319] bag loss: 0.1261
 Training bag [248/319] bag loss: 0.0963
 Training bag [249/319] bag loss: 0.9281
 Training bag [250/319] bag loss: 0.0863
 Training bag [251/319] bag loss: 0.4233
 Training bag [252/319] bag loss: 0.0741
 Training bag [253/319] bag loss: 0.4000
 Training bag [254/319] bag loss: 3.5086
 Training bag [255/319] bag loss: 0.2574
 Training bag [256/319] bag loss: 0.2011
 Training bag [257/319] bag loss: 1.2545
 Training bag [258/319] bag loss: 1.2263
 Training bag [259/319] bag loss: 0.3178
 Training bag [260/319] bag loss: 0.6219
 Training bag [261/319] bag loss: 0.2612
 Training bag [262/319] bag loss: 0.2334
 Training bag [263/319] bag loss: 0.1564
 Training bag [264/319] bag loss: 0.2420
 Training bag [265/319] bag loss: 0.2188
 Training bag [266/319] bag loss: 0.2044
 Training bag [267/319] bag loss: 0.1992
 Training bag [268/319] bag loss: 0.2040
