==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [235/319] bag loss: 0.1535
 Training bag [236/319] bag loss: 0.2349
 Training bag [237/319] bag loss: 0.1580
 Training bag [238/319] bag loss: 0.1706
 Training bag [239/319] bag loss: 0.1775
 Training bag [240/319] bag loss: 0.2022
 Training bag [241/319] bag loss: 0.2081
 Training bag [242/319] bag loss: 0.1908
 Training bag [243/319] bag loss: 0.1721
 Training bag [244/319] bag loss: 0.1698
 Training bag [245/319] bag loss: 0.3639
 Training bag [246/319] bag loss: 2.4288
 Training bag [247/319] bag loss: 0.2056
 Training bag [248/319] bag loss: 0.8901
 Training bag [249/319] bag loss: 0.2544
 Training bag [250/319] bag loss: 0.5318
 Training bag [251/319] bag loss: 0.1949
 Training bag [252/319] bag loss: 0.1845
 Training bag [253/319] bag loss: 0.1933
 Training bag [254/319] bag loss: 0.2692
 Training bag [255/319] bag loss: 0.1823
 Training bag [256/319] bag loss: 0.2391
 Training bag [257/319] bag loss: 0.2246
 Training bag [258/319] bag loss: 0.1534
 Training bag [259/319] bag loss: 0.2224
 Training bag [260/319] bag loss: 0.5079
 Training bag [261/319] bag loss: 0.1939
 Training bag [262/319] bag loss: 0.6651
 Training bag [263/319] bag loss: 0.1821
 Training bag [264/319] bag loss: 0.2300
 Training bag [265/319] bag loss: 0.2094
 Training bag [266/319] bag loss: 0.1641
 Training bag [267/319] bag loss: 0.2821
 Training bag [268/319] bag loss: 0.2711
 Training bag [269/319] bag loss: 0.2907
 Training bag [270/319] bag loss: 0.2823
 Training bag [271/319] bag loss: 0.7401
 Training bag [272/319] bag loss: 0.6197
 Training bag [273/319] bag loss: 0.2053
 Training bag [274/319] bag loss: 1.8261
 Training bag [275/319] bag loss: 0.2063
 Training bag [276/319] bag loss: 0.1616
 Training bag [277/319] bag loss: 0.3295
 Training bag [278/319] bag loss: 0.1811
 Training bag [279/319] bag loss: 0.2166
 Training bag [280/319] bag loss: 0.3781
 Training bag [281/319] bag loss: 0.2148
 Training bag [282/319] bag loss: 0.3763
 Training bag [283/319] bag loss: 0.2209
 Training bag [284/319] bag loss: 0.1671
 Training bag [285/319] bag loss: 0.1887
 Training bag [286/319] bag loss: 0.2085
 Training bag [287/319] bag loss: 0.2028
 Training bag [288/319] bag loss: 0.1680
 Training bag [289/319] bag loss: 0.1654
 Training bag [290/319] bag loss: 0.2027
 Training bag [291/319] bag loss: 0.1721
 Training bag [292/319] bag loss: 0.1582
 Training bag [293/319] bag loss: 0.1744
 Training bag [294/319] bag loss: 2.5851
 Training bag [295/319] bag loss: 0.2451
 Training bag [296/319] bag loss: 0.2048
 Training bag [297/319] bag loss: 0.4245
 Training bag [298/319] bag loss: 0.2133
 Training bag [299/319] bag loss: 0.1818
 Training bag [300/319] bag loss: 2.3706
 Training bag [301/319] bag loss: 0.2147
 Training bag [302/319] bag loss: 0.9557
 Training bag [303/319] bag loss: 0.5292
 Training bag [304/319] bag loss: 0.2082
 Training bag [305/319] bag loss: 0.4229
 Training bag [306/319] bag loss: 0.3236
 Training bag [307/319] bag loss: 0.3139
 Training bag [308/319] bag loss: 0.2567
 Training bag [309/319] bag loss: 0.2187
 Training bag [310/319] bag loss: 0.3132
 Training bag [311/319] bag loss: 0.2126
 Training bag [312/319] bag loss: 0.2039
 Training bag [313/319] bag loss: 0.1770
 Training bag [314/319] bag loss: 0.2951
 Training bag [315/319] bag loss: 0.1735
 Training bag [316/319] bag loss: 0.1484
 Training bag [317/319] bag loss: 0.1658
 Training bag [318/319] bag loss: 0.0742
 Testing bag [0/80] bag loss: 0.9120
 Testing bag [1/80] bag loss: 0.0759
 Testing bag [2/80] bag loss: 0.6961
 Testing bag [3/80] bag loss: 0.0496
 Testing bag [4/80] bag loss: 0.8022
 Testing bag [5/80] bag loss: 0.0662
 Testing bag [6/80] bag loss: 1.5917
 Testing bag [7/80] bag loss: 0.0371
 Testing bag [8/80] bag loss: 0.1790
 Testing bag [9/80] bag loss: 3.1425
 Testing bag [10/80] bag loss: 0.0297
 Testing bag [11/80] bag loss: 0.0541
 Testing bag [12/80] bag loss: 0.0768
 Testing bag [13/80] bag loss: 0.6661
 Testing bag [14/80] bag loss: 0.8696
 Testing bag [15/80] bag loss: 0.0501
 Testing bag [16/80] bag loss: 0.0385
 Testing bag [17/80] bag loss: 0.0192
 Testing bag [18/80] bag loss: 2.6269
 Testing bag [19/80] bag loss: 1.0048
 Testing bag [20/80] bag loss: 0.0303
 Testing bag [21/80] bag loss: 2.3331
 Testing bag [22/80] bag loss: 0.0914
 Testing bag [23/80] bag loss: 1.1109
 Testing bag [24/80] bag loss: 0.7614
 Testing bag [25/80] bag loss: 0.8482
 Testing bag [26/80] bag loss: 0.0290
 Testing bag [27/80] bag loss: 0.0622
 Testing bag [28/80] bag loss: 0.0429
 Testing bag [29/80] bag loss: 0.2251
 Testing bag [30/80] bag loss: 0.8530
 Testing bag [31/80] bag loss: 0.9085
 Testing bag [32/80] bag loss: 2.9270
 Testing bag [33/80] bag loss: 0.0222
 Testing bag [34/80] bag loss: 0.0254
 Testing bag [35/80] bag loss: 0.9396
 Testing bag [36/80] bag loss: 0.0852
 Testing bag [37/80] bag loss: 0.0704
 Testing bag [38/80] bag loss: 1.7904
 Testing bag [39/80] bag loss: 0.0300
 Testing bag [40/80] bag loss: 0.8876
 Testing bag [41/80] bag loss: 0.0270
 Testing bag [42/80] bag loss: 0.0515
 Testing bag [43/80] bag loss: 1.3872
 Testing bag [44/80] bag loss: 0.7315
 Testing bag [45/80] bag loss: 0.9543
 Testing bag [46/80] bag loss: 0.7765
 Testing bag [47/80] bag loss: 0.0520
 Testing bag [48/80] bag loss: 0.7848
 Testing bag [49/80] bag loss: 1.8366
 Testing bag [50/80] bag loss: 0.1202
 Testing bag [51/80] bag loss: 0.0574
 Testing bag [52/80] bag loss: 0.8627
 Testing bag [53/80] bag loss: 0.0323
 Testing bag [54/80] bag loss: 0.0521
 Testing bag [55/80] bag loss: 0.0426
 Testing bag [56/80] bag loss: 0.0329
 Testing bag [57/80] bag loss: 0.0958
 Testing bag [58/80] bag loss: 0.0498
 Testing bag [59/80] bag loss: 0.1262
 Testing bag [60/80] bag loss: 0.7762
 Testing bag [61/80] bag loss: 2.1684
 Testing bag [62/80] bag loss: 0.0534
 Testing bag [63/80] bag loss: 0.2029
 Testing bag [64/80] bag loss: 0.1170
 Testing bag [65/80] bag loss: 0.8234
 Testing bag [66/80] bag loss: 1.7550
 Testing bag [67/80] bag loss: 0.0548
 Testing bag [68/80] bag loss: 0.0287
 Testing bag [69/80] bag loss: 0.0409
 Testing bag [70/80] bag loss: 0.0616
 Testing bag [71/80] bag loss: 0.1129
 Testing bag [72/80] bag loss: 0.0875
 Testing bag [73/80] bag loss: 0.1072
 Testing bag [74/80] bag loss: 1.7873
 Testing bag [75/80] bag loss: 0.0530
 Testing bag [76/80] bag loss: 0.0223
 Testing bag [77/80] bag loss: 0.1299
 Testing bag [78/80] bag loss: 0.0518
 Testing bag [79/80] bag loss: 0.8596
 Epoch [11/100] train loss: 0.3963 test loss: 0.5554, average score: 0.8875, AUC: class-0>>0.9093333333333333|class-1>>0.9473333333333334
TRUE LABELS
[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.9402
 Training bag [1/319] bag loss: 0.0614
 Training bag [2/319] bag loss: 0.1542
 Training bag [3/319] bag loss: 0.4103
 Training bag [4/319] bag loss: 0.2973
 Training bag [5/319] bag loss: 0.2218
 Training bag [6/319] bag loss: 0.1676
 Training bag [7/319] bag loss: 0.1527
 Training bag [8/319] bag loss: 0.1460
 Training bag [9/319] bag loss: 0.4227
 Training bag [10/319] bag loss: 0.2492
 Training bag [11/319] bag loss: 0.1785
 Training bag [12/319] bag loss: 0.3284
 Training bag [13/319] bag loss: 0.1675
 Training bag [14/319] bag loss: 0.2509
 Training bag [15/319] bag loss: 0.1792
 Training bag [16/319] bag loss: 0.2006
 Training bag [17/319] bag loss: 1.9639
 Training bag [18/319] bag loss: 0.1812
 Training bag [19/319] bag loss: 0.1615
 Training bag [20/319] bag loss: 0.1991
 Training bag [21/319] bag loss: 0.1904
 Training bag [22/319] bag loss: 0.2099
 Training bag [23/319] bag loss: 0.2147
 Training bag [24/319] bag loss: 0.2016
 Training bag [25/319] bag loss: 0.2080
 Training bag [26/319] bag loss: 0.1866
 Training bag [27/319] bag loss: 0.8579
 Training bag [28/319] bag loss: 0.1837
 Training bag [29/319] bag loss: 0.1920
 Training bag [30/319] bag loss: 0.1731
 Training bag [31/319] bag loss: 0.1868
 Training bag [32/319] bag loss: 0.1822
 Training bag [33/319] bag loss: 0.2305
 Training bag [34/319] bag loss: 0.2807
 Training bag [35/319] bag loss: 0.2432
 Training bag [36/319] bag loss: 0.1971
 Training bag [37/319] bag loss: 2.3266
 Training bag [38/319] bag loss: 0.2029
 Training bag [39/319] bag loss: 0.2376
 Training bag [40/319] bag loss: 0.6861
 Training bag [41/319] bag loss: 0.2238
 Training bag [42/319] bag loss: 0.1559
 Training bag [43/319] bag loss: 0.1505
 Training bag [44/319] bag loss: 0.1538
 Training bag [45/319] bag loss: 0.2040
 Training bag [46/319] bag loss: 0.0811
 Training bag [47/319] bag loss: 0.8260
 Training bag [48/319] bag loss: 0.5523
 Training bag [49/319] bag loss: 0.1497
 Training bag [50/319] bag loss: 0.1963
 Training bag [51/319] bag loss: 0.1971
 Training bag [52/319] bag loss: 0.1891
 Training bag [53/319] bag loss: 0.1821
 Training bag [54/319] bag loss: 0.2025
 Training bag [55/319] bag loss: 0.1931
 Training bag [56/319] bag loss: 0.1773
 Training bag [57/319] bag loss: 1.3735
 Training bag [58/319] bag loss: 1.3080
 Training bag [59/319] bag loss: 0.2884
 Training bag [60/319] bag loss: 0.2547
 Training bag [61/319] bag loss: 0.7034
 Training bag [62/319] bag loss: 0.1968
 Training bag [63/319] bag loss: 0.6224
 Training bag [64/319] bag loss: 0.2012
 Training bag [65/319] bag loss: 0.5728
 Training bag [66/319] bag loss: 0.3792
 Training bag [67/319] bag loss: 0.2140
 Training bag [68/319] bag loss: 0.2378
 Training bag [69/319] bag loss: 0.2013
 Training bag [70/319] bag loss: 0.2173
 Training bag [71/319] bag loss: 0.1763
 Training bag [72/319] bag loss: 0.2011
 Training bag [73/319] bag loss: 0.2832
 Training bag [74/319] bag loss: 0.1892
 Training bag [75/319] bag loss: 0.2062
 Training bag [76/319] bag loss: 0.2033
 Training bag [77/319] bag loss: 0.2441
 Training bag [78/319] bag loss: 0.1926
 Training bag [79/319] bag loss: 0.1787
 Training bag [80/319] bag loss: 0.1824
 Training bag [81/319] bag loss: 0.1768
 Training bag [82/319] bag loss: 0.2067
 Training bag [83/319] bag loss: 1.2328
 Training bag [84/319] bag loss: 0.1833
 Training bag [85/319] bag loss: 0.3293
 Training bag [86/319] bag loss: 0.1463
 Training bag [87/319] bag loss: 0.2276
 Training bag [88/319] bag loss: 0.3612
 Training bag [89/319] bag loss: 0.1736
 Training bag [90/319] bag loss: 0.2197
 Training bag [91/319] bag loss: 0.1615
 Training bag [92/319] bag loss: 0.2059
 Training bag [93/319] bag loss: 0.1960
 Training bag [94/319] bag loss: 0.2095
 Training bag [95/319] bag loss: 0.1812
 Training bag [96/319] bag loss: 2.1532
 Training bag [97/319] bag loss: 0.2012
 Training bag [98/319] bag loss: 0.3804
 Training bag [99/319] bag loss: 0.1974
 Training bag [100/319] bag loss: 0.7166
 Training bag [101/319] bag loss: 0.2240
 Training bag [102/319] bag loss: 0.1845
 Training bag [103/319] bag loss: 0.3775
 Training bag [104/319] bag loss: 0.1867
 Training bag [105/319] bag loss: 0.1833
 Training bag [106/319] bag loss: 0.1861
 Training bag [107/319] bag loss: 0.1861
 Training bag [108/319] bag loss: 0.1737
 Training bag [109/319] bag loss: 0.1965
 Training bag [110/319] bag loss: 0.1934
 Training bag [111/319] bag loss: 0.2197
 Training bag [112/319] bag loss: 0.1840
 Training bag [113/319] bag loss: 0.1756
 Training bag [114/319] bag loss: 0.1743
 Training bag [115/319] bag loss: 0.1573
 Training bag [116/319] bag loss: 0.1972
 Training bag [117/319] bag loss: 0.8174
 Training bag [118/319] bag loss: 0.2120
 Training bag [119/319] bag loss: 0.1895
 Training bag [120/319] bag loss: 0.3890
 Training bag [121/319] bag loss: 0.2036
 Training bag [122/319] bag loss: 0.1941
 Training bag [123/319] bag loss: 0.1494
 Training bag [124/319] bag loss: 0.1381
 Training bag [125/319] bag loss: 0.1132
 Training bag [126/319] bag loss: 0.0432
 Training bag [127/319] bag loss: 0.0270
 Training bag [128/319] bag loss: 0.0682
 Training bag [129/319] bag loss: 0.0149
 Training bag [130/319] bag loss: 4.6111
 Training bag [131/319] bag loss: 0.8001
 Training bag [132/319] bag loss: 0.4172
 Training bag [133/319] bag loss: 0.1793
 Training bag [134/319] bag loss: 0.3597
 Training bag [135/319] bag loss: 0.1804
 Training bag [136/319] bag loss: 0.2103
 Training bag [137/319] bag loss: 0.1885
 Training bag [138/319] bag loss: 0.3622
 Training bag [139/319] bag loss: 0.2079
 Training bag [140/319] bag loss: 0.2103
 Training bag [141/319] bag loss: 0.1980
 Training bag [142/319] bag loss: 2.4046
 Training bag [143/319] bag loss: 0.1886
 Training bag [144/319] bag loss: 0.2015
 Training bag [145/319] bag loss: 0.2109
 Training bag [146/319] bag loss: 0.2453
 Training bag [147/319] bag loss: 0.2096
 Training bag [148/319] bag loss: 0.2263
 Training bag [149/319] bag loss: 0.2305
 Training bag [150/319] bag loss: 1.8048
 Training bag [151/319] bag loss: 0.4167
 Training bag [152/319] bag loss: 0.5532
 Training bag [153/319] bag loss: 0.3079
 Training bag [154/319] bag loss: 0.2034
 Training bag [155/319] bag loss: 0.1785
 Training bag [156/319] bag loss: 0.1802
 Training bag [157/319] bag loss: 0.2251
 Training bag [158/319] bag loss: 0.2226
 Training bag [159/319] bag loss: 0.1910
 Training bag [160/319] bag loss: 0.2634
 Training bag [161/319] bag loss: 0.2099
 Training bag [162/319] bag loss: 1.2430
 Training bag [163/319] bag loss: 0.2019
 Training bag [164/319] bag loss: 0.1955
 Training bag [165/319] bag loss: 0.5258
 Training bag [166/319] bag loss: 0.3022
 Training bag [167/319] bag loss: 0.1952
 Training bag [168/319] bag loss: 0.2375
 Training bag [169/319] bag loss: 0.2121
 Training bag [170/319] bag loss: 0.1608
 Training bag [171/319] bag loss: 0.2427
 Training bag [172/319] bag loss: 1.9558
 Training bag [173/319] bag loss: 0.2324
 Training bag [174/319] bag loss: 0.3012
 Training bag [175/319] bag loss: 0.3415
 Training bag [176/319] bag loss: 0.4063
 Training bag [177/319] bag loss: 0.7170
 Training bag [178/319] bag loss: 0.2137
 Training bag [179/319] bag loss: 0.1823
 Training bag [180/319] bag loss: 0.1676
 Training bag [181/319] bag loss: 0.2030
 Training bag [182/319] bag loss: 0.2098
 Training bag [183/319] bag loss: 0.1573
 Training bag [184/319] bag loss: 0.7328
 Training bag [185/319] bag loss: 0.7090
 Training bag [186/319] bag loss: 0.2656
 Training bag [187/319] bag loss: 0.6106
 Training bag [188/319] bag loss: 0.1456
 Training bag [189/319] bag loss: 0.2195
 Training bag [190/319] bag loss: 0.2006
 Training bag [191/319] bag loss: 0.2183
 Training bag [192/319] bag loss: 0.1561
 Training bag [193/319] bag loss: 0.1476
 Training bag [194/319] bag loss: 0.1431
 Training bag [195/319] bag loss: 0.2782
 Training bag [196/319] bag loss: 3.7289
 Training bag [197/319] bag loss: 0.1860
 Training bag [198/319] bag loss: 0.1900
 Training bag [199/319] bag loss: 1.6779
 Training bag [200/319] bag loss: 0.3255
 Training bag [201/319] bag loss: 0.1998
 Training bag [202/319] bag loss: 0.1804
 Training bag [203/319] bag loss: 0.1912
 Training bag [204/319] bag loss: 0.4212
 Training bag [205/319] bag loss: 0.3194
 Training bag [206/319] bag loss: 0.3781
 Training bag [207/319] bag loss: 0.5140
 Training bag [208/319] bag loss: 0.4230
 Training bag [209/319] bag loss: 0.1918
 Training bag [210/319] bag loss: 0.8615
 Training bag [211/319] bag loss: 0.1978
 Training bag [212/319] bag loss: 2.0959
 Training bag [213/319] bag loss: 1.6682
 Training bag [214/319] bag loss: 0.4470
 Training bag [215/319] bag loss: 0.2200
 Training bag [216/319] bag loss: 1.6618
 Training bag [217/319] bag loss: 0.1808
 Training bag [218/319] bag loss: 0.1989
 Training bag [219/319] bag loss: 0.3062
 Training bag [220/319] bag loss: 0.3222
 Training bag [221/319] bag loss: 0.2050
 Training bag [222/319] bag loss: 0.8280
 Training bag [223/319] bag loss: 0.2028
 Training bag [224/319] bag loss: 0.3056
 Training bag [225/319] bag loss: 0.1907
 Training bag [226/319] bag loss: 0.2254
 Training bag [227/319] bag loss: 0.1853
 Training bag [228/319] bag loss: 0.1833
 Training bag [229/319] bag loss: 0.1799
 Training bag [230/319] bag loss: 1.6818
 Training bag [231/319] bag loss: 0.3373
 Training bag [232/319] bag loss: 0.5941
 Training bag [233/319] bag loss: 0.2287
 Training bag [234/319] bag loss: 0.2033
 Training bag [235/319] bag loss: 0.3772
 Training bag [236/319] bag loss: 0.2632
 Training bag [237/319] bag loss: 0.1750
 Training bag [238/319] bag loss: 0.2163
 Training bag [239/319] bag loss: 1.9398
 Training bag [240/319] bag loss: 0.2202
 Training bag [241/319] bag loss: 0.2948
 Training bag [242/319] bag loss: 0.2579
 Training bag [243/319] bag loss: 0.2067
 Training bag [244/319] bag loss: 0.3428
 Training bag [245/319] bag loss: 0.1959
 Training bag [246/319] bag loss: 0.1933
 Training bag [247/319] bag loss: 0.3349
 Training bag [248/319] bag loss: 1.7113
 Training bag [249/319] bag loss: 0.1863
 Training bag [250/319] bag loss: 0.1977
 Training bag [251/319] bag loss: 0.1926
 Training bag [252/319] bag loss: 0.2319
 Training bag [253/319] bag loss: 0.2511
 Training bag [254/319] bag loss: 0.2693
 Training bag [255/319] bag loss: 0.2074
 Training bag [256/319] bag loss: 0.2398
 Training bag [257/319] bag loss: 0.1681
 Training bag [258/319] bag loss: 0.1665
 Training bag [259/319] bag loss: 0.2192
 Training bag [260/319] bag loss: 0.2025
 Training bag [261/319] bag loss: 0.2812
 Training bag [262/319] bag loss: 0.1772
 Training bag [263/319] bag loss: 0.1950
 Training bag [264/319] bag loss: 0.2819
 Training bag [265/319] bag loss: 0.2094
 Training bag [266/319] bag loss: 0.2188
 Training bag [267/319] bag loss: 0.2034
 Training bag [268/319] bag loss: 0.3313
 Training bag [269/319] bag loss: 0.1754
 Training bag [270/319] bag loss: 1.3729
 Training bag [271/319] bag loss: 0.2237
 Training bag [272/319] bag loss: 0.2340
 Training bag [273/319] bag loss: 0.1939
 Training bag [274/319] bag loss: 0.2173
 Training bag [275/319] bag loss: 0.1961
 Training bag [276/319] bag loss: 0.2595
 Training bag [277/319] bag loss: 0.2604
 Training bag [278/319] bag loss: 0.2060
 Training bag [279/319] bag loss: 0.1540
 Training bag [280/319] bag loss: 0.1865
 Training bag [281/319] bag loss: 0.1877
 Training bag [282/319] bag loss: 0.2534
 Training bag [283/319] bag loss: 0.2065
 Training bag [284/319] bag loss: 0.1950
 Training bag [285/319] bag loss: 0.1978
 Training bag [286/319] bag loss: 0.1700
 Training bag [287/319] bag loss: 0.1645
 Training bag [288/319] bag loss: 0.1952
 Training bag [289/319] bag loss: 0.1947
 Training bag [290/319] bag loss: 0.1788
 Training bag [291/319] bag loss: 0.1607
 Training bag [292/319] bag loss: 0.2137
 Training bag [293/319] bag loss: 0.1929
 Training bag [294/319] bag loss: 2.5404
 Training bag [295/319] bag loss: 0.1864
 Training bag [296/319] bag loss: 0.6563
 Training bag [297/319] bag loss: 0.1842
 Training bag [298/319] bag loss: 2.4808
 Training bag [299/319] bag loss: 0.1891
 Training bag [300/319] bag loss: 0.2176
 Training bag [301/319] bag loss: 0.2672
 Training bag [302/319] bag loss: 0.4443
 Training bag [303/319] bag loss: 0.2556
 Training bag [304/319] bag loss: 0.2039
 Training bag [305/319] bag loss: 0.2488
 Training bag [306/319] bag loss: 0.1784
 Training bag [307/319] bag loss: 0.1756
 Training bag [308/319] bag loss: 0.2777
 Training bag [309/319] bag loss: 3.0260
 Training bag [310/319] bag loss: 0.4582
 Training bag [311/319] bag loss: 0.4414
 Training bag [312/319] bag loss: 0.1868
 Training bag [313/319] bag loss: 1.2492
 Training bag [314/319] bag loss: 0.2090
 Training bag [315/319] bag loss: 0.1754
 Training bag [316/319] bag loss: 1.2768
 Training bag [317/319] bag loss: 0.2352
 Training bag [318/319] bag loss: 0.4256
 Testing bag [0/80] bag loss: 0.2162
 Testing bag [1/80] bag loss: 0.1746
 Testing bag [2/80] bag loss: 0.2234
 Testing bag [3/80] bag loss: 0.2282
 Testing bag [4/80] bag loss: 1.7143
 Testing bag [5/80] bag loss: 0.1808
 Testing bag [6/80] bag loss: 0.1772
 Testing bag [7/80] bag loss: 0.2475
 Testing bag [8/80] bag loss: 0.2178
 Testing bag [9/80] bag loss: 0.2037
 Testing bag [10/80] bag loss: 0.2378
 Testing bag [11/80] bag loss: 0.2168
 Testing bag [12/80] bag loss: 0.1747
 Testing bag [13/80] bag loss: 0.2086
 Testing bag [14/80] bag loss: 0.2226
 Testing bag [15/80] bag loss: 1.9427
 Testing bag [16/80] bag loss: 0.4088
 Testing bag [17/80] bag loss: 0.3805
 Testing bag [18/80] bag loss: 0.2177
 Testing bag [19/80] bag loss: 0.6716
 Testing bag [20/80] bag loss: 1.1044
 Testing bag [21/80] bag loss: 0.5704
 Testing bag [22/80] bag loss: 2.3862
 Testing bag [23/80] bag loss: 0.2399
 Testing bag [24/80] bag loss: 0.2142
 Testing bag [25/80] bag loss: 0.1963
