==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Testing bag [32/80] bag loss: 0.1948
 Testing bag [33/80] bag loss: 0.1794
 Testing bag [34/80] bag loss: 0.2120
 Testing bag [35/80] bag loss: 0.1829
 Testing bag [36/80] bag loss: 0.1973
 Testing bag [37/80] bag loss: 0.3283
 Testing bag [38/80] bag loss: 2.7443
 Testing bag [39/80] bag loss: 0.2029
 Testing bag [40/80] bag loss: 0.1898
 Testing bag [41/80] bag loss: 0.3078
 Testing bag [42/80] bag loss: 0.2978
 Testing bag [43/80] bag loss: 0.2125
 Testing bag [44/80] bag loss: 0.2122
 Testing bag [45/80] bag loss: 0.1964
 Testing bag [46/80] bag loss: 0.2056
 Testing bag [47/80] bag loss: 0.2476
 Testing bag [48/80] bag loss: 0.2391
 Testing bag [49/80] bag loss: 0.2127
 Testing bag [50/80] bag loss: 0.2958
 Testing bag [51/80] bag loss: 0.2132
 Testing bag [52/80] bag loss: 0.3098
 Testing bag [53/80] bag loss: 0.2184
 Testing bag [54/80] bag loss: 0.9479
 Testing bag [55/80] bag loss: 0.4173
 Testing bag [56/80] bag loss: 1.8483
 Testing bag [57/80] bag loss: 0.1871
 Testing bag [58/80] bag loss: 0.1739
 Testing bag [59/80] bag loss: 0.1665
 Testing bag [60/80] bag loss: 0.1859
 Testing bag [61/80] bag loss: 0.1593
 Testing bag [62/80] bag loss: 0.2126
 Testing bag [63/80] bag loss: 0.1898
 Testing bag [64/80] bag loss: 0.2137
 Testing bag [65/80] bag loss: 0.2494
 Testing bag [66/80] bag loss: 0.2507
 Testing bag [67/80] bag loss: 0.2126
 Testing bag [68/80] bag loss: 1.7339
 Testing bag [69/80] bag loss: 0.4363
 Testing bag [70/80] bag loss: 0.2627
 Testing bag [71/80] bag loss: 0.2129
 Testing bag [72/80] bag loss: 1.4348
 Testing bag [73/80] bag loss: 0.2168
 Testing bag [74/80] bag loss: 0.2207
 Testing bag [75/80] bag loss: 0.2123
 Testing bag [76/80] bag loss: 0.2131
 Testing bag [77/80] bag loss: 1.6604
 Testing bag [78/80] bag loss: 0.3033
 Testing bag [79/80] bag loss: 0.3303
 Epoch [13/100] train loss: 0.3916 test loss: 0.3741, average score: 0.9125, AUC: class-0>>0.9613333333333333|class-1>>0.9666666666666667

 Training bag [0/319] bag loss: 0.2622
 Training bag [1/319] bag loss: 0.2105
 Training bag [2/319] bag loss: 0.2016
 Training bag [3/319] bag loss: 0.2332
 Training bag [4/319] bag loss: 1.6371
 Training bag [5/319] bag loss: 0.1973
 Training bag [6/319] bag loss: 0.1902
 Training bag [7/319] bag loss: 0.1955
 Training bag [8/319] bag loss: 0.3863
 Training bag [9/319] bag loss: 0.1767
 Training bag [10/319] bag loss: 0.1713
 Training bag [11/319] bag loss: 2.1116
 Training bag [12/319] bag loss: 0.6871
 Training bag [13/319] bag loss: 0.1862
 Training bag [14/319] bag loss: 0.1807
 Training bag [15/319] bag loss: 0.3323
 Training bag [16/319] bag loss: 0.3151
 Training bag [17/319] bag loss: 0.1879
 Training bag [18/319] bag loss: 0.2208
 Training bag [19/319] bag loss: 0.1779
 Training bag [20/319] bag loss: 0.2417
 Training bag [21/319] bag loss: 0.3502
 Training bag [22/319] bag loss: 0.2592
 Training bag [23/319] bag loss: 2.3927
 Training bag [24/319] bag loss: 0.2622
 Training bag [25/319] bag loss: 0.2549
 Training bag [26/319] bag loss: 1.5867
 Training bag [27/319] bag loss: 0.2206
 Training bag [28/319] bag loss: 0.4312
 Training bag [29/319] bag loss: 0.3571
 Training bag [30/319] bag loss: 0.2046
 Training bag [31/319] bag loss: 0.4249
 Training bag [32/319] bag loss: 0.2193
 Training bag [33/319] bag loss: 0.2308
 Training bag [34/319] bag loss: 0.2615
 Training bag [35/319] bag loss: 0.1724
 Training bag [36/319] bag loss: 0.2148
 Training bag [37/319] bag loss: 0.1498
 Training bag [38/319] bag loss: 0.1273
 Training bag [39/319] bag loss: 0.6858
 Training bag [40/319] bag loss: 0.1075
 Training bag [41/319] bag loss: 0.2804
 Training bag [42/319] bag loss: 0.5267
 Training bag [43/319] bag loss: 0.2088
 Training bag [44/319] bag loss: 0.1703
 Training bag [45/319] bag loss: 0.2026
 Training bag [46/319] bag loss: 0.2030
 Training bag [47/319] bag loss: 0.1908
 Training bag [48/319] bag loss: 0.3123
 Training bag [49/319] bag loss: 0.2341
 Training bag [50/319] bag loss: 0.1793
 Training bag [51/319] bag loss: 1.8007
 Training bag [52/319] bag loss: 0.1770
 Training bag [53/319] bag loss: 0.1783
 Training bag [54/319] bag loss: 2.6687
 Training bag [55/319] bag loss: 1.4129
 Training bag [56/319] bag loss: 0.2519
 Training bag [57/319] bag loss: 0.2995
 Training bag [58/319] bag loss: 0.3791
 Training bag [59/319] bag loss: 0.4058
 Training bag [60/319] bag loss: 0.3622
 Training bag [61/319] bag loss: 0.2022
 Training bag [62/319] bag loss: 1.0039
 Training bag [63/319] bag loss: 0.2214
 Training bag [64/319] bag loss: 0.2544
 Training bag [65/319] bag loss: 2.2484
 Training bag [66/319] bag loss: 0.2954
 Training bag [67/319] bag loss: 0.4186
 Training bag [68/319] bag loss: 0.2922
 Training bag [69/319] bag loss: 0.1818
 Training bag [70/319] bag loss: 0.2196
 Training bag [71/319] bag loss: 0.1903
 Training bag [72/319] bag loss: 0.8591
 Training bag [73/319] bag loss: 0.3059
 Training bag [74/319] bag loss: 0.3085
 Training bag [75/319] bag loss: 0.3068
 Training bag [76/319] bag loss: 0.2627
 Training bag [77/319] bag loss: 0.1582
 Training bag [78/319] bag loss: 0.1580
 Training bag [79/319] bag loss: 0.0559
 Training bag [80/319] bag loss: 1.0008
 Training bag [81/319] bag loss: 0.0418
 Training bag [82/319] bag loss: 2.6957
 Training bag [83/319] bag loss: 0.1415
 Training bag [84/319] bag loss: 0.1367
 Training bag [85/319] bag loss: 0.9011
 Training bag [86/319] bag loss: 0.2249
 Training bag [87/319] bag loss: 0.1672
 Training bag [88/319] bag loss: 0.2039
 Training bag [89/319] bag loss: 0.2548
 Training bag [90/319] bag loss: 0.1943
 Training bag [91/319] bag loss: 0.5346
 Training bag [92/319] bag loss: 0.9715
 Training bag [93/319] bag loss: 0.1590
 Training bag [94/319] bag loss: 0.2381
 Training bag [95/319] bag loss: 0.1629
 Training bag [96/319] bag loss: 0.2197
 Training bag [97/319] bag loss: 0.1525
 Training bag [98/319] bag loss: 0.1603
 Training bag [99/319] bag loss: 0.3559
 Training bag [100/319] bag loss: 0.1111
 Training bag [101/319] bag loss: 0.3494
 Training bag [102/319] bag loss: 0.2306
 Training bag [103/319] bag loss: 0.1635
 Training bag [104/319] bag loss: 0.1676
 Training bag [105/319] bag loss: 0.1754
 Training bag [106/319] bag loss: 0.2024
 Training bag [107/319] bag loss: 0.1923
 Training bag [108/319] bag loss: 0.1908
 Training bag [109/319] bag loss: 0.1566
 Training bag [110/319] bag loss: 0.1459
 Training bag [111/319] bag loss: 3.8513
 Training bag [112/319] bag loss: 0.1709
 Training bag [113/319] bag loss: 0.2161
 Training bag [114/319] bag loss: 0.1967
 Training bag [115/319] bag loss: 0.1808
 Training bag [116/319] bag loss: 0.1662
 Training bag [117/319] bag loss: 0.1876
 Training bag [118/319] bag loss: 0.2326
 Training bag [119/319] bag loss: 0.2057
 Training bag [120/319] bag loss: 0.1498
 Training bag [121/319] bag loss: 0.2300
 Training bag [122/319] bag loss: 0.0918
 Training bag [123/319] bag loss: 0.0566
 Training bag [124/319] bag loss: 2.7892
 Training bag [125/319] bag loss: 0.6333
 Training bag [126/319] bag loss: 0.2177
 Training bag [127/319] bag loss: 0.2357
 Training bag [128/319] bag loss: 0.3316
 Training bag [129/319] bag loss: 0.1699
 Training bag [130/319] bag loss: 0.2294
 Training bag [131/319] bag loss: 0.1869
 Training bag [132/319] bag loss: 0.2284
 Training bag [133/319] bag loss: 0.2247
 Training bag [134/319] bag loss: 0.2173
 Training bag [135/319] bag loss: 0.1788
 Training bag [136/319] bag loss: 0.1505
 Training bag [137/319] bag loss: 0.1574
 Training bag [138/319] bag loss: 2.0383
 Training bag [139/319] bag loss: 0.1811
 Training bag [140/319] bag loss: 0.3474
 Training bag [141/319] bag loss: 0.1874
 Training bag [142/319] bag loss: 0.2057
 Training bag [143/319] bag loss: 0.0733
 Training bag [144/319] bag loss: 0.1439
 Training bag [145/319] bag loss: 0.6198
 Training bag [146/319] bag loss: 0.2061
 Training bag [147/319] bag loss: 0.2157
 Training bag [148/319] bag loss: 0.4760
 Training bag [149/319] bag loss: 0.2732
 Training bag [150/319] bag loss: 0.5142
 Training bag [151/319] bag loss: 0.2213
 Training bag [152/319] bag loss: 0.5202
 Training bag [153/319] bag loss: 0.6420
 Training bag [154/319] bag loss: 0.2149
 Training bag [155/319] bag loss: 0.2418
 Training bag [156/319] bag loss: 0.1933
 Training bag [157/319] bag loss: 0.1769
 Training bag [158/319] bag loss: 0.2178
 Training bag [159/319] bag loss: 0.2425
 Training bag [160/319] bag loss: 0.1955
 Training bag [161/319] bag loss: 0.1691
 Training bag [162/319] bag loss: 1.3003
 Training bag [163/319] bag loss: 0.1712
 Training bag [164/319] bag loss: 1.7014
 Training bag [165/319] bag loss: 0.3275
 Training bag [166/319] bag loss: 0.2132
 Training bag [167/319] bag loss: 0.1739
 Training bag [168/319] bag loss: 0.2034
 Training bag [169/319] bag loss: 0.2120
 Training bag [170/319] bag loss: 0.2146
 Training bag [171/319] bag loss: 0.1539
 Training bag [172/319] bag loss: 0.1771
 Training bag [173/319] bag loss: 0.4664
 Training bag [174/319] bag loss: 0.1674
 Training bag [175/319] bag loss: 0.2044
 Training bag [176/319] bag loss: 0.2262
 Training bag [177/319] bag loss: 0.3615
 Training bag [178/319] bag loss: 0.2365
 Training bag [179/319] bag loss: 0.2389
 Training bag [180/319] bag loss: 0.2096
 Training bag [181/319] bag loss: 0.2856
 Training bag [182/319] bag loss: 0.1974
 Training bag [183/319] bag loss: 0.2878
 Training bag [184/319] bag loss: 0.2039
 Training bag [185/319] bag loss: 0.1940
 Training bag [186/319] bag loss: 0.1878
 Training bag [187/319] bag loss: 0.1749
 Training bag [188/319] bag loss: 0.1836
 Training bag [189/319] bag loss: 0.1800
 Training bag [190/319] bag loss: 0.1906
 Training bag [191/319] bag loss: 0.1872
 Training bag [192/319] bag loss: 0.1748
 Training bag [193/319] bag loss: 0.1877
 Training bag [194/319] bag loss: 0.2269
 Training bag [195/319] bag loss: 0.2066
 Training bag [196/319] bag loss: 0.1764
 Training bag [197/319] bag loss: 0.1901
 Training bag [198/319] bag loss: 0.1822
 Training bag [199/319] bag loss: 0.1443
 Training bag [200/319] bag loss: 0.0493
 Training bag [201/319] bag loss: 0.0337
 Training bag [202/319] bag loss: 0.0147
 Training bag [203/319] bag loss: 0.0077
 Training bag [204/319] bag loss: 0.0139
 Training bag [205/319] bag loss: 0.0045
 Training bag [206/319] bag loss: 0.0138
 Training bag [207/319] bag loss: 0.0083
 Training bag [208/319] bag loss: 1.8965
 Training bag [209/319] bag loss: 1.3729
 Training bag [210/319] bag loss: 0.8993
 Training bag [211/319] bag loss: 0.1183
 Training bag [212/319] bag loss: 0.1369
 Training bag [213/319] bag loss: 0.2178
 Training bag [214/319] bag loss: 0.2138
 Training bag [215/319] bag loss: 0.2289
 Training bag [216/319] bag loss: 0.1527
 Training bag [217/319] bag loss: 0.2081
 Training bag [218/319] bag loss: 0.2444
 Training bag [219/319] bag loss: 0.1663
 Training bag [220/319] bag loss: 0.2826
 Training bag [221/319] bag loss: 0.1412
 Training bag [222/319] bag loss: 0.2187
 Training bag [223/319] bag loss: 0.2154
 Training bag [224/319] bag loss: 0.1839
 Training bag [225/319] bag loss: 0.2134
 Training bag [226/319] bag loss: 0.2065
 Training bag [227/319] bag loss: 0.1513
 Training bag [228/319] bag loss: 0.1573
 Training bag [229/319] bag loss: 0.1522
 Training bag [230/319] bag loss: 0.1439
 Training bag [231/319] bag loss: 0.1456
 Training bag [232/319] bag loss: 0.1709
 Training bag [233/319] bag loss: 3.2975
 Training bag [234/319] bag loss: 0.4168
 Training bag [235/319] bag loss: 0.2069
 Training bag [236/319] bag loss: 0.1993
 Training bag [237/319] bag loss: 1.2834
 Training bag [238/319] bag loss: 0.1944
 Training bag [239/319] bag loss: 0.1795
 Training bag [240/319] bag loss: 0.2041
 Training bag [241/319] bag loss: 0.2079
 Training bag [242/319] bag loss: 0.2195
 Training bag [243/319] bag loss: 0.2692
 Training bag [244/319] bag loss: 0.2366
 Training bag [245/319] bag loss: 0.1622
 Training bag [246/319] bag loss: 0.1947
 Training bag [247/319] bag loss: 2.3562
 Training bag [248/319] bag loss: 0.1673
 Training bag [249/319] bag loss: 0.1999
 Training bag [250/319] bag loss: 0.2139
 Training bag [251/319] bag loss: 0.2006
 Training bag [252/319] bag loss: 0.2706
 Training bag [253/319] bag loss: 0.1919
 Training bag [254/319] bag loss: 0.1983
 Training bag [255/319] bag loss: 2.4926
 Training bag [256/319] bag loss: 0.1798
 Training bag [257/319] bag loss: 0.2972
 Training bag [258/319] bag loss: 0.7496
 Training bag [259/319] bag loss: 0.1856
 Training bag [260/319] bag loss: 1.2625
 Training bag [261/319] bag loss: 0.1832
 Training bag [262/319] bag loss: 0.3462
 Training bag [263/319] bag loss: 0.3226
 Training bag [264/319] bag loss: 0.3429
 Training bag [265/319] bag loss: 0.2432
 Training bag [266/319] bag loss: 0.1885
 Training bag [267/319] bag loss: 0.1854
 Training bag [268/319] bag loss: 0.1889
 Training bag [269/319] bag loss: 0.2090
 Training bag [270/319] bag loss: 0.2716
 Training bag [271/319] bag loss: 0.2291
 Training bag [272/319] bag loss: 0.2563
 Training bag [273/319] bag loss: 0.1914
 Training bag [274/319] bag loss: 0.2938
 Training bag [275/319] bag loss: 0.3104
 Training bag [276/319] bag loss: 0.1781
 Training bag [277/319] bag loss: 0.2144
 Training bag [278/319] bag loss: 0.1767
 Training bag [279/319] bag loss: 0.2871
 Training bag [280/319] bag loss: 0.2193
 Training bag [281/319] bag loss: 0.1946
 Training bag [282/319] bag loss: 2.1732
 Training bag [283/319] bag loss: 0.1934
 Training bag [284/319] bag loss: 0.3301
 Training bag [285/319] bag loss: 0.2050
 Training bag [286/319] bag loss: 0.1798
 Training bag [287/319] bag loss: 0.3240
 Training bag [288/319] bag loss: 0.1983
 Training bag [289/319] bag loss: 0.1913
 Training bag [290/319] bag loss: 0.1802
 Training bag [291/319] bag loss: 0.3907
 Training bag [292/319] bag loss: 0.1885
 Training bag [293/319] bag loss: 0.1921
 Training bag [294/319] bag loss: 2.4561
 Training bag [295/319] bag loss: 0.1880
 Training bag [296/319] bag loss: 0.2713
 Training bag [297/319] bag loss: 0.1884
 Training bag [298/319] bag loss: 0.1819
 Training bag [299/319] bag loss: 0.1964
 Training bag [300/319] bag loss: 0.7673
 Training bag [301/319] bag loss: 0.4539
 Training bag [302/319] bag loss: 0.1846
 Training bag [303/319] bag loss: 0.3530
 Training bag [304/319] bag loss: 0.1848
 Training bag [305/319] bag loss: 0.1950
 Training bag [306/319] bag loss: 0.1904
 Training bag [307/319] bag loss: 0.1742
 Training bag [308/319] bag loss: 0.2725
 Training bag [309/319] bag loss: 0.2302
 Training bag [310/319] bag loss: 0.1554
 Training bag [311/319] bag loss: 0.2851
 Training bag [312/319] bag loss: 0.1751
 Training bag [313/319] bag loss: 0.2324
 Training bag [314/319] bag loss: 0.1699
 Training bag [315/319] bag loss: 0.1732
 Training bag [316/319] bag loss: 0.1688
 Training bag [317/319] bag loss: 0.1842
 Training bag [318/319] bag loss: 0.1817
 Testing bag [0/80] bag loss: 0.1644
 Testing bag [1/80] bag loss: 0.1581
 Testing bag [2/80] bag loss: 0.1637
 Testing bag [3/80] bag loss: 0.1742
 Testing bag [4/80] bag loss: 0.1662
 Testing bag [5/80] bag loss: 0.2065
 Testing bag [6/80] bag loss: 0.1919
 Testing bag [7/80] bag loss: 0.2089
 Testing bag [8/80] bag loss: 0.6031
 Testing bag [9/80] bag loss: 0.2073
 Testing bag [10/80] bag loss: 0.1593
 Testing bag [11/80] bag loss: 0.2090
 Testing bag [12/80] bag loss: 0.1611
 Testing bag [13/80] bag loss: 2.9372
 Testing bag [14/80] bag loss: 0.1758
 Testing bag [15/80] bag loss: 0.1880
 Testing bag [16/80] bag loss: 0.1590
 Testing bag [17/80] bag loss: 2.4284
 Testing bag [18/80] bag loss: 3.5017
 Testing bag [19/80] bag loss: 0.1591
 Testing bag [20/80] bag loss: 0.1651
 Testing bag [21/80] bag loss: 0.1984
 Testing bag [22/80] bag loss: 1.1967
 Testing bag [23/80] bag loss: 0.2094
 Testing bag [24/80] bag loss: 2.2098
 Testing bag [25/80] bag loss: 0.1596
 Testing bag [26/80] bag loss: 2.1318
 Testing bag [27/80] bag loss: 0.1823
 Testing bag [28/80] bag loss: 0.2062
 Testing bag [29/80] bag loss: 0.1708
 Testing bag [30/80] bag loss: 0.1583
 Testing bag [31/80] bag loss: 1.8773
 Testing bag [32/80] bag loss: 0.1610
 Testing bag [33/80] bag loss: 2.2606
 Testing bag [34/80] bag loss: 0.2324
 Testing bag [35/80] bag loss: 0.2632
 Testing bag [36/80] bag loss: 0.2179
 Testing bag [37/80] bag loss: 0.2105
 Testing bag [38/80] bag loss: 0.3861
 Testing bag [39/80] bag loss: 2.5236
 Testing bag [40/80] bag loss: 0.2152
 Testing bag [41/80] bag loss: 0.1646
 Testing bag [42/80] bag loss: 0.1609
 Testing bag [43/80] bag loss: 0.1733
 Testing bag [44/80] bag loss: 0.1645
 Testing bag [45/80] bag loss: 0.2063
 Testing bag [46/80] bag loss: 0.1584
 Testing bag [47/80] bag loss: 0.2147
 Testing bag [48/80] bag loss: 0.1679
 Testing bag [49/80] bag loss: 2.3990
 Testing bag [50/80] bag loss: 0.1623
 Testing bag [51/80] bag loss: 0.1669
 Testing bag [52/80] bag loss: 0.2100
 Testing bag [53/80] bag loss: 1.6289
 Testing bag [54/80] bag loss: 0.1760
 Testing bag [55/80] bag loss: 0.2058
 Testing bag [56/80] bag loss: 0.1658
 Testing bag [57/80] bag loss: 3.3695
 Testing bag [58/80] bag loss: 0.1670
 Testing bag [59/80] bag loss: 0.1609
 Testing bag [60/80] bag loss: 0.1815
 Testing bag [61/80] bag loss: 0.1672
 Testing bag [62/80] bag loss: 0.1589
 Testing bag [63/80] bag loss: 0.2082
 Testing bag [64/80] bag loss: 0.1616
 Testing bag [65/80] bag loss: 2.3704
 Testing bag [66/80] bag loss: 0.1606
 Testing bag [67/80] bag loss: 0.1620
 Testing bag [68/80] bag loss: 0.1585
 Testing bag [69/80] bag loss: 0.1642
 Testing bag [70/80] bag loss: 2.6930
 Testing bag [71/80] bag loss: 0.1927
 Testing bag [72/80] bag loss: 3.0996
 Testing bag [73/80] bag loss: 0.1750
 Testing bag [74/80] bag loss: 0.1778
 Testing bag [75/80] bag loss: 0.1634
 Testing bag [76/80] bag loss: 0.1574
 Testing bag [77/80] bag loss: 0.1603
 Testing bag [78/80] bag loss: 0.1620
 Testing bag [79/80] bag loss: 0.2051
 Epoch [14/100] train loss: 0.3779 test loss: 0.6120, average score: 0.8500, AUC: class-0>>0.9066666666666666|class-1>>0.9360000000000002

 Training bag [0/319] bag loss: 0.1632
 Training bag [1/319] bag loss: 0.2341
 Training bag [2/319] bag loss: 0.1634
 Training bag [3/319] bag loss: 0.1653
 Training bag [4/319] bag loss: 0.1559
 Training bag [5/319] bag loss: 0.1479
 Training bag [6/319] bag loss: 3.9228
 Training bag [7/319] bag loss: 1.6469
 Training bag [8/319] bag loss: 0.1910
 Training bag [9/319] bag loss: 0.3485
 Training bag [10/319] bag loss: 0.3814
 Training bag [11/319] bag loss: 0.2049
 Training bag [12/319] bag loss: 0.8361
 Training bag [13/319] bag loss: 0.2072
 Training bag [14/319] bag loss: 0.1710
 Training bag [15/319] bag loss: 0.1634
 Training bag [16/319] bag loss: 0.2136
 Training bag [17/319] bag loss: 0.2112
 Training bag [18/319] bag loss: 0.2021
 Training bag [19/319] bag loss: 0.2001
 Training bag [20/319] bag loss: 0.1999
 Training bag [21/319] bag loss: 0.2223
 Training bag [22/319] bag loss: 0.1861
 Training bag [23/319] bag loss: 0.2621
 Training bag [24/319] bag loss: 0.1649
 Training bag [25/319] bag loss: 0.2057
 Training bag [26/319] bag loss: 0.1746
 Training bag [27/319] bag loss: 0.1746
 Training bag [28/319] bag loss: 0.2227
 Training bag [29/319] bag loss: 0.2120
 Training bag [30/319] bag loss: 0.1954
 Training bag [31/319] bag loss: 0.2049
 Training bag [32/319] bag loss: 0.1986
 Training bag [33/319] bag loss: 0.1873
 Training bag [34/319] bag loss: 0.1994
 Training bag [35/319] bag loss: 0.1640
 Training bag [36/319] bag loss: 0.2205
 Training bag [37/319] bag loss: 0.1598
 Training bag [38/319] bag loss: 0.1539
 Training bag [39/319] bag loss: 0.1572
 Training bag [40/319] bag loss: 0.2328
 Training bag [41/319] bag loss: 0.1597
 Training bag [42/319] bag loss: 0.4973
 Training bag [43/319] bag loss: 0.1610
 Training bag [44/319] bag loss: 0.2002
 Training bag [45/319] bag loss: 1.9935
 Training bag [46/319] bag loss: 1.5678
 Training bag [47/319] bag loss: 0.1954
 Training bag [48/319] bag loss: 0.1918
 Training bag [49/319] bag loss: 0.1679
 Training bag [50/319] bag loss: 1.0966
 Training bag [51/319] bag loss: 0.2050
 Training bag [52/319] bag loss: 0.2149
 Training bag [53/319] bag loss: 0.4119
 Training bag [54/319] bag loss: 0.2105
 Training bag [55/319] bag loss: 0.4266
 Training bag [56/319] bag loss: 0.6524
 Training bag [57/319] bag loss: 0.2038
 Training bag [58/319] bag loss: 0.1894
 Training bag [59/319] bag loss: 0.3289
 Training bag [60/319] bag loss: 0.1633
 Training bag [61/319] bag loss: 0.6103
 Training bag [62/319] bag loss: 0.2456
 Training bag [63/319] bag loss: 1.9588
 Training bag [64/319] bag loss: 0.2063
 Training bag [65/319] bag loss: 0.4581
 Training bag [66/319] bag loss: 0.6085
 Training bag [67/319] bag loss: 0.2028
 Training bag [68/319] bag loss: 0.7929
 Training bag [69/319] bag loss: 0.5051
