==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Testing bag [13/80] bag loss: 0.2154
 Testing bag [14/80] bag loss: 0.1991
 Testing bag [15/80] bag loss: 0.9533
 Testing bag [16/80] bag loss: 0.3689
 Testing bag [17/80] bag loss: 0.3378
 Testing bag [18/80] bag loss: 0.1927
 Testing bag [19/80] bag loss: 0.2468
 Testing bag [20/80] bag loss: 0.1997
 Testing bag [21/80] bag loss: 0.2178
 Testing bag [22/80] bag loss: 0.4171
 Testing bag [23/80] bag loss: 0.2244
 Testing bag [24/80] bag loss: 0.4293
 Testing bag [25/80] bag loss: 0.1615
 Testing bag [26/80] bag loss: 0.4937
 Testing bag [27/80] bag loss: 0.2083
 Testing bag [28/80] bag loss: 0.2253
 Testing bag [29/80] bag loss: 2.1109
 Testing bag [30/80] bag loss: 0.2707
 Testing bag [31/80] bag loss: 3.1308
 Testing bag [32/80] bag loss: 0.3271
 Testing bag [33/80] bag loss: 0.3696
 Testing bag [34/80] bag loss: 0.2249
 Testing bag [35/80] bag loss: 0.1991
 Testing bag [36/80] bag loss: 2.4397
 Testing bag [37/80] bag loss: 0.1992
 Testing bag [38/80] bag loss: 0.2004
 Testing bag [39/80] bag loss: 0.2182
 Testing bag [40/80] bag loss: 0.2707
 Testing bag [41/80] bag loss: 0.2129
 Testing bag [42/80] bag loss: 0.5267
 Testing bag [43/80] bag loss: 0.2303
 Testing bag [44/80] bag loss: 0.4153
 Testing bag [45/80] bag loss: 0.1643
 Testing bag [46/80] bag loss: 1.8426
 Testing bag [47/80] bag loss: 0.1989
 Testing bag [48/80] bag loss: 0.2571
 Testing bag [49/80] bag loss: 0.2453
 Testing bag [50/80] bag loss: 0.7155
 Testing bag [51/80] bag loss: 0.2781
 Testing bag [52/80] bag loss: 0.4506
 Testing bag [53/80] bag loss: 0.2015
 Testing bag [54/80] bag loss: 0.2191
 Testing bag [55/80] bag loss: 0.1993
 Testing bag [56/80] bag loss: 0.2035
 Testing bag [57/80] bag loss: 0.7083
 Testing bag [58/80] bag loss: 0.3793
 Testing bag [59/80] bag loss: 0.2129
 Testing bag [60/80] bag loss: 0.2059
 Testing bag [61/80] bag loss: 0.2300
 Testing bag [62/80] bag loss: 0.2359
 Testing bag [63/80] bag loss: 0.2912
 Testing bag [64/80] bag loss: 0.2059
 Testing bag [65/80] bag loss: 0.1991
 Testing bag [66/80] bag loss: 0.2346
 Testing bag [67/80] bag loss: 0.2590
 Testing bag [68/80] bag loss: 0.2509
 Testing bag [69/80] bag loss: 0.2587
 Testing bag [70/80] bag loss: 0.2045
 Testing bag [71/80] bag loss: 0.2225
 Testing bag [72/80] bag loss: 0.2148
 Testing bag [73/80] bag loss: 0.2036
 Testing bag [74/80] bag loss: 0.2392
 Testing bag [75/80] bag loss: 0.1991
 Testing bag [76/80] bag loss: 0.1988
 Testing bag [77/80] bag loss: 0.1945
 Testing bag [78/80] bag loss: 0.2322
 Testing bag [79/80] bag loss: 0.1988
 Epoch [24/100] train loss: 0.3803 test loss: 0.3976, average score: 0.9250, AUC: class-0>>0.968|class-1>>0.9720000000000001

 Training bag [0/319] bag loss: 0.6760
 Training bag [1/319] bag loss: 0.2064
 Training bag [2/319] bag loss: 0.4552
 Training bag [3/319] bag loss: 0.2619
 Training bag [4/319] bag loss: 1.1462
 Training bag [5/319] bag loss: 0.2162
 Training bag [6/319] bag loss: 0.2010
 Training bag [7/319] bag loss: 0.2428
 Training bag [8/319] bag loss: 0.1822
 Training bag [9/319] bag loss: 0.1689
 Training bag [10/319] bag loss: 0.1853
 Training bag [11/319] bag loss: 0.1582
 Training bag [12/319] bag loss: 0.1505
 Training bag [13/319] bag loss: 0.2110
 Training bag [14/319] bag loss: 0.1560
 Training bag [15/319] bag loss: 0.1588
 Training bag [16/319] bag loss: 0.0938
 Training bag [17/319] bag loss: 0.0421
 Training bag [18/319] bag loss: 0.0473
 Training bag [19/319] bag loss: 1.0171
 Training bag [20/319] bag loss: 0.0435
 Training bag [21/319] bag loss: 3.4709
 Training bag [22/319] bag loss: 0.3699
 Training bag [23/319] bag loss: 0.1735
 Training bag [24/319] bag loss: 0.1688
 Training bag [25/319] bag loss: 0.1568
 Training bag [26/319] bag loss: 0.1743
 Training bag [27/319] bag loss: 0.3455
 Training bag [28/319] bag loss: 0.3024
 Training bag [29/319] bag loss: 0.0906
 Training bag [30/319] bag loss: 0.1362
 Training bag [31/319] bag loss: 0.6522
 Training bag [32/319] bag loss: 0.1258
 Training bag [33/319] bag loss: 0.0793
 Training bag [34/319] bag loss: 0.1120
 Training bag [35/319] bag loss: 0.0971
 Training bag [36/319] bag loss: 0.5183
 Training bag [37/319] bag loss: 0.1654
 Training bag [38/319] bag loss: 0.1100
 Training bag [39/319] bag loss: 0.9015
 Training bag [40/319] bag loss: 0.0983
 Training bag [41/319] bag loss: 0.3537
 Training bag [42/319] bag loss: 0.1460
 Training bag [43/319] bag loss: 0.2949
 Training bag [44/319] bag loss: 0.1475
 Training bag [45/319] bag loss: 0.1159
 Training bag [46/319] bag loss: 0.0792
 Training bag [47/319] bag loss: 0.0479
 Training bag [48/319] bag loss: 0.9365
 Training bag [49/319] bag loss: 0.4041
 Training bag [50/319] bag loss: 0.3651
 Training bag [51/319] bag loss: 0.1753
 Training bag [52/319] bag loss: 0.1811
 Training bag [53/319] bag loss: 0.8770
 Training bag [54/319] bag loss: 0.2143
 Training bag [55/319] bag loss: 0.1562
 Training bag [56/319] bag loss: 0.1937
 Training bag [57/319] bag loss: 0.4636
 Training bag [58/319] bag loss: 0.2445
 Training bag [59/319] bag loss: 0.2165
 Training bag [60/319] bag loss: 0.2089
 Training bag [61/319] bag loss: 0.5788
 Training bag [62/319] bag loss: 0.1547
 Training bag [63/319] bag loss: 0.1639
 Training bag [64/319] bag loss: 0.1487
 Training bag [65/319] bag loss: 0.1611
 Training bag [66/319] bag loss: 0.2245
 Training bag [67/319] bag loss: 0.1503
 Training bag [68/319] bag loss: 0.1651
 Training bag [69/319] bag loss: 0.3135
 Training bag [70/319] bag loss: 0.1338
 Training bag [71/319] bag loss: 2.7605
 Training bag [72/319] bag loss: 0.3296
 Training bag [73/319] bag loss: 0.1731
 Training bag [74/319] bag loss: 0.1964
 Training bag [75/319] bag loss: 0.2090
 Training bag [76/319] bag loss: 0.5974
 Training bag [77/319] bag loss: 0.5798
 Training bag [78/319] bag loss: 0.1768
 Training bag [79/319] bag loss: 0.2071
 Training bag [80/319] bag loss: 1.2637
 Training bag [81/319] bag loss: 2.0808
 Training bag [82/319] bag loss: 0.1717
 Training bag [83/319] bag loss: 0.2478
 Training bag [84/319] bag loss: 0.2546
 Training bag [85/319] bag loss: 0.2140
 Training bag [86/319] bag loss: 0.1544
 Training bag [87/319] bag loss: 0.4630
 Training bag [88/319] bag loss: 0.1690
 Training bag [89/319] bag loss: 0.2112
 Training bag [90/319] bag loss: 0.1805
 Training bag [91/319] bag loss: 0.2123
 Training bag [92/319] bag loss: 0.2129
 Training bag [93/319] bag loss: 0.2071
 Training bag [94/319] bag loss: 0.1573
 Training bag [95/319] bag loss: 0.2088
 Training bag [96/319] bag loss: 0.1608
 Training bag [97/319] bag loss: 0.1722
 Training bag [98/319] bag loss: 0.2099
 Training bag [99/319] bag loss: 0.1756
 Training bag [100/319] bag loss: 0.1699
 Training bag [101/319] bag loss: 0.1938
 Training bag [102/319] bag loss: 0.1604
 Training bag [103/319] bag loss: 0.1788
 Training bag [104/319] bag loss: 0.2872
 Training bag [105/319] bag loss: 0.1559
 Training bag [106/319] bag loss: 0.3545
 Training bag [107/319] bag loss: 0.1421
 Training bag [108/319] bag loss: 0.1439
 Training bag [109/319] bag loss: 0.1481
 Training bag [110/319] bag loss: 0.1782
 Training bag [111/319] bag loss: 0.2709
 Training bag [112/319] bag loss: 0.1489
 Training bag [113/319] bag loss: 2.4600
 Training bag [114/319] bag loss: 0.2794
 Training bag [115/319] bag loss: 0.2203
 Training bag [116/319] bag loss: 0.1790
 Training bag [117/319] bag loss: 0.2169
 Training bag [118/319] bag loss: 2.1452
 Training bag [119/319] bag loss: 0.2442
 Training bag [120/319] bag loss: 0.2536
 Training bag [121/319] bag loss: 0.2178
 Training bag [122/319] bag loss: 0.1793
 Training bag [123/319] bag loss: 0.7388
 Training bag [124/319] bag loss: 0.1666
 Training bag [125/319] bag loss: 0.2484
 Training bag [126/319] bag loss: 0.1801
 Training bag [127/319] bag loss: 0.3209
 Training bag [128/319] bag loss: 0.8353
 Training bag [129/319] bag loss: 0.2230
 Training bag [130/319] bag loss: 0.1622
 Training bag [131/319] bag loss: 0.1740
 Training bag [132/319] bag loss: 0.2113
 Training bag [133/319] bag loss: 0.2102
 Training bag [134/319] bag loss: 0.2091
 Training bag [135/319] bag loss: 0.5799
 Training bag [136/319] bag loss: 0.2073
 Training bag [137/319] bag loss: 0.2120
 Training bag [138/319] bag loss: 0.2056
 Training bag [139/319] bag loss: 0.2151
 Training bag [140/319] bag loss: 0.1951
 Training bag [141/319] bag loss: 0.2079
 Training bag [142/319] bag loss: 0.1662
 Training bag [143/319] bag loss: 0.1605
 Training bag [144/319] bag loss: 0.2037
 Training bag [145/319] bag loss: 0.1734
 Training bag [146/319] bag loss: 0.2102
 Training bag [147/319] bag loss: 0.2244
 Training bag [148/319] bag loss: 2.1460
 Training bag [149/319] bag loss: 0.5924
 Training bag [150/319] bag loss: 0.1564
 Training bag [151/319] bag loss: 0.1736
 Training bag [152/319] bag loss: 0.2402
 Training bag [153/319] bag loss: 0.2536
 Training bag [154/319] bag loss: 0.1755
 Training bag [155/319] bag loss: 0.2146
 Training bag [156/319] bag loss: 0.2399
 Training bag [157/319] bag loss: 0.2100
 Training bag [158/319] bag loss: 0.2374
 Training bag [159/319] bag loss: 0.1588
 Training bag [160/319] bag loss: 2.9723
 Training bag [161/319] bag loss: 0.2150
 Training bag [162/319] bag loss: 0.2035
 Training bag [163/319] bag loss: 0.2788
 Training bag [164/319] bag loss: 0.5227
 Training bag [165/319] bag loss: 0.2032
 Training bag [166/319] bag loss: 0.2217
 Training bag [167/319] bag loss: 0.1755
 Training bag [168/319] bag loss: 0.1618
 Training bag [169/319] bag loss: 0.3675
 Training bag [170/319] bag loss: 0.1785
 Training bag [171/319] bag loss: 0.1962
 Training bag [172/319] bag loss: 0.2242
 Training bag [173/319] bag loss: 0.1503
 Training bag [174/319] bag loss: 1.7530
 Training bag [175/319] bag loss: 0.2297
 Training bag [176/319] bag loss: 0.6358
 Training bag [177/319] bag loss: 0.2166
 Training bag [178/319] bag loss: 0.2098
 Training bag [179/319] bag loss: 0.2185
 Training bag [180/319] bag loss: 0.2620
 Training bag [181/319] bag loss: 0.2041
 Training bag [182/319] bag loss: 1.7147
 Training bag [183/319] bag loss: 0.1999
 Training bag [184/319] bag loss: 0.3108
 Training bag [185/319] bag loss: 0.2021
 Training bag [186/319] bag loss: 0.1857
 Training bag [187/319] bag loss: 0.2128
 Training bag [188/319] bag loss: 0.3898
 Training bag [189/319] bag loss: 0.2030
 Training bag [190/319] bag loss: 0.2007
 Training bag [191/319] bag loss: 0.2404
 Training bag [192/319] bag loss: 1.9327
 Training bag [193/319] bag loss: 0.2093
 Training bag [194/319] bag loss: 0.3845
 Training bag [195/319] bag loss: 1.3277
 Training bag [196/319] bag loss: 0.1996
 Training bag [197/319] bag loss: 0.1994
 Training bag [198/319] bag loss: 1.6445
 Training bag [199/319] bag loss: 0.1974
 Training bag [200/319] bag loss: 0.2159
 Training bag [201/319] bag loss: 0.1819
 Training bag [202/319] bag loss: 0.2464
 Training bag [203/319] bag loss: 0.1985
 Training bag [204/319] bag loss: 0.2018
 Training bag [205/319] bag loss: 0.2024
 Training bag [206/319] bag loss: 0.2151
 Training bag [207/319] bag loss: 0.1745
 Training bag [208/319] bag loss: 0.1997
 Training bag [209/319] bag loss: 0.2763
 Training bag [210/319] bag loss: 0.1930
 Training bag [211/319] bag loss: 0.2089
 Training bag [212/319] bag loss: 0.2062
 Training bag [213/319] bag loss: 0.2007
 Training bag [214/319] bag loss: 0.1798
 Training bag [215/319] bag loss: 0.2056
 Training bag [216/319] bag loss: 0.1606
 Training bag [217/319] bag loss: 0.2363
 Training bag [218/319] bag loss: 0.2181
 Training bag [219/319] bag loss: 0.1992
 Training bag [220/319] bag loss: 0.2216
 Training bag [221/319] bag loss: 0.2208
 Training bag [222/319] bag loss: 0.1552
 Training bag [223/319] bag loss: 0.1617
 Training bag [224/319] bag loss: 0.1672
 Training bag [225/319] bag loss: 0.2191
 Training bag [226/319] bag loss: 0.2161
 Training bag [227/319] bag loss: 0.1699
 Training bag [228/319] bag loss: 0.1661
 Training bag [229/319] bag loss: 0.2093
 Training bag [230/319] bag loss: 0.1548
 Training bag [231/319] bag loss: 0.1715
 Training bag [232/319] bag loss: 0.2190
 Training bag [233/319] bag loss: 0.1474
 Training bag [234/319] bag loss: 0.2233
 Training bag [235/319] bag loss: 0.2345
 Training bag [236/319] bag loss: 2.1640
 Training bag [237/319] bag loss: 1.3032
 Training bag [238/319] bag loss: 0.4941
 Training bag [239/319] bag loss: 1.1154
 Training bag [240/319] bag loss: 2.1211
 Training bag [241/319] bag loss: 0.2924
 Training bag [242/319] bag loss: 1.5674
 Training bag [243/319] bag loss: 0.2037
 Training bag [244/319] bag loss: 0.3021
 Training bag [245/319] bag loss: 0.1965
 Training bag [246/319] bag loss: 0.2023
 Training bag [247/319] bag loss: 0.2069
 Training bag [248/319] bag loss: 0.2157
 Training bag [249/319] bag loss: 0.2394
 Training bag [250/319] bag loss: 0.4800
 Training bag [251/319] bag loss: 0.2215
 Training bag [252/319] bag loss: 0.1941
 Training bag [253/319] bag loss: 0.2469
 Training bag [254/319] bag loss: 0.4278
 Training bag [255/319] bag loss: 0.7946
 Training bag [256/319] bag loss: 0.1709
 Training bag [257/319] bag loss: 1.3913
 Training bag [258/319] bag loss: 0.1874
 Training bag [259/319] bag loss: 0.1916
 Training bag [260/319] bag loss: 0.2042
 Training bag [261/319] bag loss: 0.2118
 Training bag [262/319] bag loss: 0.2417
 Training bag [263/319] bag loss: 0.2024
 Training bag [264/319] bag loss: 0.3317
 Training bag [265/319] bag loss: 0.1720
 Training bag [266/319] bag loss: 0.3866
 Training bag [267/319] bag loss: 0.1960
 Training bag [268/319] bag loss: 0.3367
 Training bag [269/319] bag loss: 0.2201
 Training bag [270/319] bag loss: 0.1988
 Training bag [271/319] bag loss: 0.2163
 Training bag [272/319] bag loss: 0.1969
 Training bag [273/319] bag loss: 0.3552
 Training bag [274/319] bag loss: 0.1961
 Training bag [275/319] bag loss: 0.2430
 Training bag [276/319] bag loss: 0.3167
 Training bag [277/319] bag loss: 2.8940
 Training bag [278/319] bag loss: 0.2309
 Training bag [279/319] bag loss: 0.2003
 Training bag [280/319] bag loss: 0.2174
 Training bag [281/319] bag loss: 0.2004
 Training bag [282/319] bag loss: 0.2857
 Training bag [283/319] bag loss: 0.2061
 Training bag [284/319] bag loss: 0.2040
 Training bag [285/319] bag loss: 1.0136
 Training bag [286/319] bag loss: 0.2044
 Training bag [287/319] bag loss: 0.2363
 Training bag [288/319] bag loss: 0.8524
 Training bag [289/319] bag loss: 1.5452
 Training bag [290/319] bag loss: 0.1983
 Training bag [291/319] bag loss: 0.2126
 Training bag [292/319] bag loss: 0.2106
 Training bag [293/319] bag loss: 0.1701
 Training bag [294/319] bag loss: 0.1675
 Training bag [295/319] bag loss: 0.3417
 Training bag [296/319] bag loss: 0.1834
 Training bag [297/319] bag loss: 0.1726
 Training bag [298/319] bag loss: 0.2044
 Training bag [299/319] bag loss: 0.1554
 Training bag [300/319] bag loss: 0.1027
 Training bag [301/319] bag loss: 0.4866
 Training bag [302/319] bag loss: 0.0896
 Training bag [303/319] bag loss: 0.1112
 Training bag [304/319] bag loss: 0.0983
 Training bag [305/319] bag loss: 1.4154
 Training bag [306/319] bag loss: 0.1065
 Training bag [307/319] bag loss: 0.3023
 Training bag [308/319] bag loss: 0.6266
 Training bag [309/319] bag loss: 1.1942
 Training bag [310/319] bag loss: 1.4953
 Training bag [311/319] bag loss: 0.5278
 Training bag [312/319] bag loss: 0.2074
 Training bag [313/319] bag loss: 0.7755
 Training bag [314/319] bag loss: 0.9768
 Training bag [315/319] bag loss: 0.4320
 Training bag [316/319] bag loss: 0.2066
 Training bag [317/319] bag loss: 0.1645
 Training bag [318/319] bag loss: 0.2315
 Testing bag [0/80] bag loss: 0.2056
 Testing bag [1/80] bag loss: 0.2371
 Testing bag [2/80] bag loss: 0.1891
 Testing bag [3/80] bag loss: 0.2061
 Testing bag [4/80] bag loss: 0.2072
 Testing bag [5/80] bag loss: 0.1693
 Testing bag [6/80] bag loss: 0.2101
 Testing bag [7/80] bag loss: 0.1896
 Testing bag [8/80] bag loss: 0.1897
 Testing bag [9/80] bag loss: 1.0604
 Testing bag [10/80] bag loss: 0.1798
 Testing bag [11/80] bag loss: 0.2261
 Testing bag [12/80] bag loss: 0.2060
 Testing bag [13/80] bag loss: 0.1570
 Testing bag [14/80] bag loss: 0.2069
 Testing bag [15/80] bag loss: 0.4290
 Testing bag [16/80] bag loss: 0.2283
 Testing bag [17/80] bag loss: 0.1940
 Testing bag [18/80] bag loss: 0.2058
 Testing bag [19/80] bag loss: 0.2587
 Testing bag [20/80] bag loss: 0.2128
 Testing bag [21/80] bag loss: 0.2064
 Testing bag [22/80] bag loss: 0.2517
 Testing bag [23/80] bag loss: 1.2034
 Testing bag [24/80] bag loss: 0.8318
 Testing bag [25/80] bag loss: 0.2501
 Testing bag [26/80] bag loss: 0.3663
 Testing bag [27/80] bag loss: 0.1712
 Testing bag [28/80] bag loss: 0.2193
 Testing bag [29/80] bag loss: 0.1575
 Testing bag [30/80] bag loss: 0.4100
 Testing bag [31/80] bag loss: 0.1791
 Testing bag [32/80] bag loss: 0.1947
 Testing bag [33/80] bag loss: 0.1974
 Testing bag [34/80] bag loss: 0.1853
 Testing bag [35/80] bag loss: 0.1851
 Testing bag [36/80] bag loss: 0.3395
 Testing bag [37/80] bag loss: 2.1613
 Testing bag [38/80] bag loss: 1.5989
 Testing bag [39/80] bag loss: 0.1980
 Testing bag [40/80] bag loss: 0.2065
 Testing bag [41/80] bag loss: 0.2073
 Testing bag [42/80] bag loss: 0.1904
 Testing bag [43/80] bag loss: 0.2144
 Testing bag [44/80] bag loss: 0.2036
 Testing bag [45/80] bag loss: 0.1963
 Testing bag [46/80] bag loss: 0.1867
 Testing bag [47/80] bag loss: 0.2413
 Testing bag [48/80] bag loss: 0.2059
 Testing bag [49/80] bag loss: 0.2543
 Testing bag [50/80] bag loss: 0.2056
 Testing bag [51/80] bag loss: 0.1773
 Testing bag [52/80] bag loss: 0.1688
 Testing bag [53/80] bag loss: 0.1980
 Testing bag [54/80] bag loss: 0.1729
 Testing bag [55/80] bag loss: 0.2058
 Testing bag [56/80] bag loss: 0.7408
 Testing bag [57/80] bag loss: 1.2343
 Testing bag [58/80] bag loss: 0.1879
 Testing bag [59/80] bag loss: 0.2494
 Testing bag [60/80] bag loss: 0.3426
 Testing bag [61/80] bag loss: 0.2068
 Testing bag [62/80] bag loss: 0.1788
 Testing bag [63/80] bag loss: 0.4358
 Testing bag [64/80] bag loss: 0.3636
 Testing bag [65/80] bag loss: 0.7786
 Testing bag [66/80] bag loss: 0.1916
 Testing bag [67/80] bag loss: 0.2031
 Testing bag [68/80] bag loss: 0.2014
 Testing bag [69/80] bag loss: 1.7349
 Testing bag [70/80] bag loss: 0.2335
 Testing bag [71/80] bag loss: 0.1587
 Testing bag [72/80] bag loss: 0.1777
 Testing bag [73/80] bag loss: 0.2067
 Testing bag [74/80] bag loss: 0.6677
 Testing bag [75/80] bag loss: 0.2280
 Testing bag [76/80] bag loss: 0.1659
 Testing bag [77/80] bag loss: 0.2638
 Testing bag [78/80] bag loss: 0.1852
 Testing bag [79/80] bag loss: 0.2073
 Epoch [25/100] train loss: 0.3792 test loss: 0.3432, average score: 0.9250, AUC: class-0>>0.9673333333333333|class-1>>0.9726666666666666

 Training bag [0/319] bag loss: 0.3832
 Training bag [1/319] bag loss: 0.2059
 Training bag [2/319] bag loss: 0.2029
 Training bag [3/319] bag loss: 0.2527
 Training bag [4/319] bag loss: 0.3141
 Training bag [5/319] bag loss: 0.1628
 Training bag [6/319] bag loss: 0.3105
 Training bag [7/319] bag loss: 0.2061
 Training bag [8/319] bag loss: 0.2073
 Training bag [9/319] bag loss: 0.1656
 Training bag [10/319] bag loss: 0.2171
 Training bag [11/319] bag loss: 0.1974
 Training bag [12/319] bag loss: 0.1732
 Training bag [13/319] bag loss: 0.1529
 Training bag [14/319] bag loss: 0.1742
 Training bag [15/319] bag loss: 2.2068
 Training bag [16/319] bag loss: 0.2559
 Training bag [17/319] bag loss: 0.1484
 Training bag [18/319] bag loss: 0.1876
 Training bag [19/319] bag loss: 0.3177
 Training bag [20/319] bag loss: 1.3167
 Training bag [21/319] bag loss: 0.2161
 Training bag [22/319] bag loss: 0.1943
 Training bag [23/319] bag loss: 0.3142
 Training bag [24/319] bag loss: 0.1508
 Training bag [25/319] bag loss: 0.1649
 Training bag [26/319] bag loss: 0.1582
 Training bag [27/319] bag loss: 0.3865
 Training bag [28/319] bag loss: 0.1476
 Training bag [29/319] bag loss: 1.0019
 Training bag [30/319] bag loss: 0.2249
 Training bag [31/319] bag loss: 0.2093
 Training bag [32/319] bag loss: 0.2353
 Training bag [33/319] bag loss: 0.2341
 Training bag [34/319] bag loss: 0.1629
 Training bag [35/319] bag loss: 0.2097
 Training bag [36/319] bag loss: 0.1973
 Training bag [37/319] bag loss: 0.2663
 Training bag [38/319] bag loss: 0.1582
 Training bag [39/319] bag loss: 0.1778
 Training bag [40/319] bag loss: 0.2442
 Training bag [41/319] bag loss: 0.1679
 Training bag [42/319] bag loss: 1.6634
 Training bag [43/319] bag loss: 0.8605
 Training bag [44/319] bag loss: 0.1912
 Training bag [45/319] bag loss: 0.2209
 Training bag [46/319] bag loss: 0.2008
 Training bag [47/319] bag loss: 0.2172
 Training bag [48/319] bag loss: 0.2187
 Training bag [49/319] bag loss: 0.3482
 Training bag [50/319] bag loss: 0.2497
