==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Testing bag [6/80] bag loss: 1.5022
 Testing bag [7/80] bag loss: 0.2115
 Testing bag [8/80] bag loss: 0.2202
 Testing bag [9/80] bag loss: 0.2315
 Testing bag [10/80] bag loss: 0.3382
 Testing bag [11/80] bag loss: 0.1913
 Testing bag [12/80] bag loss: 0.1887
 Testing bag [13/80] bag loss: 0.1720
 Testing bag [14/80] bag loss: 0.2258
 Testing bag [15/80] bag loss: 0.2246
 Testing bag [16/80] bag loss: 0.3061
 Testing bag [17/80] bag loss: 0.1872
 Testing bag [18/80] bag loss: 0.1948
 Testing bag [19/80] bag loss: 0.1735
 Testing bag [20/80] bag loss: 0.1752
 Testing bag [21/80] bag loss: 0.2056
 Testing bag [22/80] bag loss: 0.1668
 Testing bag [23/80] bag loss: 0.2468
 Testing bag [24/80] bag loss: 0.1911
 Testing bag [25/80] bag loss: 0.3457
 Testing bag [26/80] bag loss: 0.2067
 Testing bag [27/80] bag loss: 1.1231
 Testing bag [28/80] bag loss: 0.2805
 Testing bag [29/80] bag loss: 0.2145
 Testing bag [30/80] bag loss: 0.6689
 Testing bag [31/80] bag loss: 0.1840
 Testing bag [32/80] bag loss: 0.1846
 Testing bag [33/80] bag loss: 0.1703
 Testing bag [34/80] bag loss: 0.1911
 Testing bag [35/80] bag loss: 0.1917
 Testing bag [36/80] bag loss: 0.1915
 Testing bag [37/80] bag loss: 0.1915
 Testing bag [38/80] bag loss: 0.1951
 Testing bag [39/80] bag loss: 0.1958
 Testing bag [40/80] bag loss: 0.1911
 Testing bag [41/80] bag loss: 0.1911
 Testing bag [42/80] bag loss: 0.1913
 Testing bag [43/80] bag loss: 0.1998
 Testing bag [44/80] bag loss: 0.1717
 Testing bag [45/80] bag loss: 2.9864
 Testing bag [46/80] bag loss: 1.8363
 Testing bag [47/80] bag loss: 2.0773
 Testing bag [48/80] bag loss: 0.1999
 Testing bag [49/80] bag loss: 0.1914
 Testing bag [50/80] bag loss: 0.1713
 Testing bag [51/80] bag loss: 0.2376
 Testing bag [52/80] bag loss: 0.5651
 Testing bag [53/80] bag loss: 0.2278
 Testing bag [54/80] bag loss: 0.1912
 Testing bag [55/80] bag loss: 0.1869
 Testing bag [56/80] bag loss: 0.2967
 Testing bag [57/80] bag loss: 0.2686
 Testing bag [58/80] bag loss: 0.2554
 Testing bag [59/80] bag loss: 0.1810
 Testing bag [60/80] bag loss: 0.1913
 Testing bag [61/80] bag loss: 1.5918
 Testing bag [62/80] bag loss: 2.1303
 Testing bag [63/80] bag loss: 0.2006
 Testing bag [64/80] bag loss: 0.2302
 Testing bag [65/80] bag loss: 0.2021
 Testing bag [66/80] bag loss: 0.2207
 Testing bag [67/80] bag loss: 0.2244
 Testing bag [68/80] bag loss: 0.1915
 Testing bag [69/80] bag loss: 0.1808
 Testing bag [70/80] bag loss: 0.2077
 Testing bag [71/80] bag loss: 0.1913
 Testing bag [72/80] bag loss: 0.2020
 Testing bag [73/80] bag loss: 1.8952
 Testing bag [74/80] bag loss: 0.3526
 Testing bag [75/80] bag loss: 0.1935
 Testing bag [76/80] bag loss: 0.1978
 Testing bag [77/80] bag loss: 0.1911
 Testing bag [78/80] bag loss: 0.2821
 Testing bag [79/80] bag loss: 0.3150
 Epoch [33/100] train loss: 0.3673 test loss: 0.3934, average score: 0.9000, AUC: class-0>>0.954|class-1>>0.9586666666666667
TRUE LABELS
[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1912
 Training bag [1/319] bag loss: 0.1883
 Training bag [2/319] bag loss: 0.2282
 Training bag [3/319] bag loss: 0.2333
 Training bag [4/319] bag loss: 0.2507
 Training bag [5/319] bag loss: 0.2066
 Training bag [6/319] bag loss: 0.1790
 Training bag [7/319] bag loss: 0.1782
 Training bag [8/319] bag loss: 0.2435
 Training bag [9/319] bag loss: 0.2406
 Training bag [10/319] bag loss: 0.2499
 Training bag [11/319] bag loss: 0.2515
 Training bag [12/319] bag loss: 0.2368
 Training bag [13/319] bag loss: 0.2672
 Training bag [14/319] bag loss: 0.1286
 Training bag [15/319] bag loss: 0.1222
 Training bag [16/319] bag loss: 0.1527
 Training bag [17/319] bag loss: 0.1431
 Training bag [18/319] bag loss: 0.1040
 Training bag [19/319] bag loss: 0.0811
 Training bag [20/319] bag loss: 0.0544
 Training bag [21/319] bag loss: 0.0658
 Training bag [22/319] bag loss: 0.0434
 Training bag [23/319] bag loss: 0.0347
 Training bag [24/319] bag loss: 0.0384
 Training bag [25/319] bag loss: 0.7158
 Training bag [26/319] bag loss: 0.6916
 Training bag [27/319] bag loss: 0.0561
 Training bag [28/319] bag loss: 0.0709
 Training bag [29/319] bag loss: 0.0896
 Training bag [30/319] bag loss: 0.3921
 Training bag [31/319] bag loss: 0.0727
 Training bag [32/319] bag loss: 0.0702
 Training bag [33/319] bag loss: 0.3979
 Training bag [34/319] bag loss: 0.1684
 Training bag [35/319] bag loss: 0.3097
 Training bag [36/319] bag loss: 0.3272
 Training bag [37/319] bag loss: 0.2725
 Training bag [38/319] bag loss: 0.1295
 Training bag [39/319] bag loss: 0.2517
 Training bag [40/319] bag loss: 0.2264
 Training bag [41/319] bag loss: 0.2040
 Training bag [42/319] bag loss: 0.2811
 Training bag [43/319] bag loss: 0.1965
 Training bag [44/319] bag loss: 0.1935
 Training bag [45/319] bag loss: 0.1656
 Training bag [46/319] bag loss: 3.5546
 Training bag [47/319] bag loss: 0.1902
 Training bag [48/319] bag loss: 0.6434
 Training bag [49/319] bag loss: 1.7305
 Training bag [50/319] bag loss: 0.1871
 Training bag [51/319] bag loss: 0.2042
 Training bag [52/319] bag loss: 0.7898
 Training bag [53/319] bag loss: 0.1850
 Training bag [54/319] bag loss: 0.8646
 Training bag [55/319] bag loss: 0.1867
 Training bag [56/319] bag loss: 0.1967
 Training bag [57/319] bag loss: 0.1919
 Training bag [58/319] bag loss: 0.3006
 Training bag [59/319] bag loss: 0.1844
 Training bag [60/319] bag loss: 0.1893
 Training bag [61/319] bag loss: 0.1888
 Training bag [62/319] bag loss: 3.0026
 Training bag [63/319] bag loss: 0.1885
 Training bag [64/319] bag loss: 0.2212
 Training bag [65/319] bag loss: 0.3817
 Training bag [66/319] bag loss: 0.1893
 Training bag [67/319] bag loss: 0.3270
 Training bag [68/319] bag loss: 1.7675
 Training bag [69/319] bag loss: 0.2110
 Training bag [70/319] bag loss: 0.2453
 Training bag [71/319] bag loss: 0.3563
 Training bag [72/319] bag loss: 0.1865
 Training bag [73/319] bag loss: 0.2569
 Training bag [74/319] bag loss: 0.1864
 Training bag [75/319] bag loss: 0.2905
 Training bag [76/319] bag loss: 0.2311
 Training bag [77/319] bag loss: 0.2035
 Training bag [78/319] bag loss: 0.2760
 Training bag [79/319] bag loss: 0.2604
 Training bag [80/319] bag loss: 0.3073
 Training bag [81/319] bag loss: 1.6892
 Training bag [82/319] bag loss: 0.1910
 Training bag [83/319] bag loss: 1.1246
 Training bag [84/319] bag loss: 0.3447
 Training bag [85/319] bag loss: 0.2059
 Training bag [86/319] bag loss: 0.1853
 Training bag [87/319] bag loss: 0.2196
 Training bag [88/319] bag loss: 0.1899
 Training bag [89/319] bag loss: 0.1846
 Training bag [90/319] bag loss: 0.6437
 Training bag [91/319] bag loss: 0.4813
 Training bag [92/319] bag loss: 0.1769
 Training bag [93/319] bag loss: 0.2009
 Training bag [94/319] bag loss: 0.1870
 Training bag [95/319] bag loss: 0.1973
 Training bag [96/319] bag loss: 0.1875
 Training bag [97/319] bag loss: 0.1875
 Training bag [98/319] bag loss: 0.2254
 Training bag [99/319] bag loss: 0.1758
 Training bag [100/319] bag loss: 0.1678
 Training bag [101/319] bag loss: 0.1621
 Training bag [102/319] bag loss: 0.1619
 Training bag [103/319] bag loss: 0.1553
 Training bag [104/319] bag loss: 0.1454
 Training bag [105/319] bag loss: 0.1086
 Training bag [106/319] bag loss: 0.1393
 Training bag [107/319] bag loss: 0.0603
 Training bag [108/319] bag loss: 0.0364
 Training bag [109/319] bag loss: 0.6647
 Training bag [110/319] bag loss: 0.0386
 Training bag [111/319] bag loss: 0.0488
 Training bag [112/319] bag loss: 0.0684
 Training bag [113/319] bag loss: 0.4539
 Training bag [114/319] bag loss: 2.2304
 Training bag [115/319] bag loss: 0.1100
 Training bag [116/319] bag loss: 0.1210
 Training bag [117/319] bag loss: 0.3303
 Training bag [118/319] bag loss: 0.1105
 Training bag [119/319] bag loss: 0.5053
 Training bag [120/319] bag loss: 0.2139
 Training bag [121/319] bag loss: 0.2907
 Training bag [122/319] bag loss: 0.2583
 Training bag [123/319] bag loss: 0.2429
 Training bag [124/319] bag loss: 0.2286
 Training bag [125/319] bag loss: 0.2042
 Training bag [126/319] bag loss: 0.2802
 Training bag [127/319] bag loss: 1.3659
 Training bag [128/319] bag loss: 0.1923
 Training bag [129/319] bag loss: 0.3763
 Training bag [130/319] bag loss: 0.2143
 Training bag [131/319] bag loss: 0.2132
 Training bag [132/319] bag loss: 0.2209
 Training bag [133/319] bag loss: 0.2398
 Training bag [134/319] bag loss: 0.2131
 Training bag [135/319] bag loss: 0.1955
 Training bag [136/319] bag loss: 0.1858
 Training bag [137/319] bag loss: 0.4244
 Training bag [138/319] bag loss: 0.2101
 Training bag [139/319] bag loss: 0.2697
 Training bag [140/319] bag loss: 0.1545
 Training bag [141/319] bag loss: 0.2147
 Training bag [142/319] bag loss: 2.2599
 Training bag [143/319] bag loss: 0.1757
 Training bag [144/319] bag loss: 0.2030
 Training bag [145/319] bag loss: 0.2440
 Training bag [146/319] bag loss: 0.1796
 Training bag [147/319] bag loss: 0.2234
 Training bag [148/319] bag loss: 0.2161
 Training bag [149/319] bag loss: 0.2891
 Training bag [150/319] bag loss: 0.2724
 Training bag [151/319] bag loss: 2.6231
 Training bag [152/319] bag loss: 0.6830
 Training bag [153/319] bag loss: 0.1898
 Training bag [154/319] bag loss: 0.1871
 Training bag [155/319] bag loss: 0.2401
 Training bag [156/319] bag loss: 0.1852
 Training bag [157/319] bag loss: 0.2148
 Training bag [158/319] bag loss: 0.1972
 Training bag [159/319] bag loss: 0.1765
 Training bag [160/319] bag loss: 0.2362
 Training bag [161/319] bag loss: 0.4565
 Training bag [162/319] bag loss: 1.8828
 Training bag [163/319] bag loss: 0.3547
 Training bag [164/319] bag loss: 0.1905
 Training bag [165/319] bag loss: 0.1992
 Training bag [166/319] bag loss: 0.1974
 Training bag [167/319] bag loss: 0.1919
 Training bag [168/319] bag loss: 0.1895
 Training bag [169/319] bag loss: 0.4030
 Training bag [170/319] bag loss: 0.3094
 Training bag [171/319] bag loss: 1.6076
 Training bag [172/319] bag loss: 0.1906
 Training bag [173/319] bag loss: 0.1941
 Training bag [174/319] bag loss: 0.1896
 Training bag [175/319] bag loss: 0.1878
 Training bag [176/319] bag loss: 0.1647
 Training bag [177/319] bag loss: 0.1770
 Training bag [178/319] bag loss: 0.2510
 Training bag [179/319] bag loss: 0.1945
 Training bag [180/319] bag loss: 0.1616
 Training bag [181/319] bag loss: 0.5264
 Training bag [182/319] bag loss: 0.1695
 Training bag [183/319] bag loss: 0.2053
 Training bag [184/319] bag loss: 0.3212
 Training bag [185/319] bag loss: 0.1887
 Training bag [186/319] bag loss: 0.1882
 Training bag [187/319] bag loss: 0.3354
 Training bag [188/319] bag loss: 0.1683
 Training bag [189/319] bag loss: 0.2403
 Training bag [190/319] bag loss: 0.2160
 Training bag [191/319] bag loss: 0.1638
 Training bag [192/319] bag loss: 0.2203
 Training bag [193/319] bag loss: 0.2040
 Training bag [194/319] bag loss: 0.2085
 Training bag [195/319] bag loss: 0.1807
 Training bag [196/319] bag loss: 2.6078
 Training bag [197/319] bag loss: 0.1647
 Training bag [198/319] bag loss: 0.1880
 Training bag [199/319] bag loss: 1.2362
 Training bag [200/319] bag loss: 0.2351
 Training bag [201/319] bag loss: 0.1866
 Training bag [202/319] bag loss: 1.3932
 Training bag [203/319] bag loss: 0.2017
 Training bag [204/319] bag loss: 0.2088
 Training bag [205/319] bag loss: 0.1834
 Training bag [206/319] bag loss: 0.2007
 Training bag [207/319] bag loss: 0.1984
 Training bag [208/319] bag loss: 0.1918
 Training bag [209/319] bag loss: 0.8238
 Training bag [210/319] bag loss: 0.2130
 Training bag [211/319] bag loss: 1.5363
 Training bag [212/319] bag loss: 0.1974
 Training bag [213/319] bag loss: 3.2501
 Training bag [214/319] bag loss: 0.2164
 Training bag [215/319] bag loss: 0.1914
 Training bag [216/319] bag loss: 0.2840
 Training bag [217/319] bag loss: 0.1880
 Training bag [218/319] bag loss: 0.2294
 Training bag [219/319] bag loss: 0.1871
 Training bag [220/319] bag loss: 0.1963
 Training bag [221/319] bag loss: 1.5755
 Training bag [222/319] bag loss: 0.2100
 Training bag [223/319] bag loss: 0.1900
 Training bag [224/319] bag loss: 0.1855
 Training bag [225/319] bag loss: 0.1866
 Training bag [226/319] bag loss: 0.2306
 Training bag [227/319] bag loss: 0.1892
 Training bag [228/319] bag loss: 0.3054
 Training bag [229/319] bag loss: 0.1917
 Training bag [230/319] bag loss: 0.2936
 Training bag [231/319] bag loss: 1.7577
 Training bag [232/319] bag loss: 0.1916
 Training bag [233/319] bag loss: 0.2902
 Training bag [234/319] bag loss: 0.1809
 Training bag [235/319] bag loss: 0.1904
 Training bag [236/319] bag loss: 1.2147
 Training bag [237/319] bag loss: 1.6140
 Training bag [238/319] bag loss: 0.1900
 Training bag [239/319] bag loss: 0.2408
 Training bag [240/319] bag loss: 0.1927
 Training bag [241/319] bag loss: 0.2041
 Training bag [242/319] bag loss: 0.2316
 Training bag [243/319] bag loss: 0.2098
 Training bag [244/319] bag loss: 0.2112
 Training bag [245/319] bag loss: 0.1777
 Training bag [246/319] bag loss: 0.8241
 Training bag [247/319] bag loss: 0.2069
 Training bag [248/319] bag loss: 0.2126
 Training bag [249/319] bag loss: 1.5069
 Training bag [250/319] bag loss: 0.2260
 Training bag [251/319] bag loss: 0.1880
 Training bag [252/319] bag loss: 0.1974
 Training bag [253/319] bag loss: 0.1913
 Training bag [254/319] bag loss: 0.1992
 Training bag [255/319] bag loss: 0.1948
 Training bag [256/319] bag loss: 0.1939
 Training bag [257/319] bag loss: 0.2146
 Training bag [258/319] bag loss: 0.2031
 Training bag [259/319] bag loss: 0.2545
 Training bag [260/319] bag loss: 0.2546
 Training bag [261/319] bag loss: 0.2658
 Training bag [262/319] bag loss: 0.2300
 Training bag [263/319] bag loss: 0.1974
 Training bag [264/319] bag loss: 0.1807
 Training bag [265/319] bag loss: 0.1685
 Training bag [266/319] bag loss: 1.8916
 Training bag [267/319] bag loss: 0.1764
 Training bag [268/319] bag loss: 0.1910
 Training bag [269/319] bag loss: 0.2362
 Training bag [270/319] bag loss: 0.2699
 Training bag [271/319] bag loss: 0.2122
 Training bag [272/319] bag loss: 0.1934
 Training bag [273/319] bag loss: 0.1775
 Training bag [274/319] bag loss: 0.1794
 Training bag [275/319] bag loss: 0.2774
 Training bag [276/319] bag loss: 0.2523
 Training bag [277/319] bag loss: 0.2200
 Training bag [278/319] bag loss: 0.1654
 Training bag [279/319] bag loss: 0.2167
 Training bag [280/319] bag loss: 0.1320
 Training bag [281/319] bag loss: 0.2853
 Training bag [282/319] bag loss: 0.1350
 Training bag [283/319] bag loss: 0.2685
 Training bag [284/319] bag loss: 2.5552
 Training bag [285/319] bag loss: 0.2117
 Training bag [286/319] bag loss: 0.1986
 Training bag [287/319] bag loss: 0.1956
 Training bag [288/319] bag loss: 0.1963
 Training bag [289/319] bag loss: 0.1702
 Training bag [290/319] bag loss: 0.2270
 Training bag [291/319] bag loss: 0.1932
 Training bag [292/319] bag loss: 0.3081
 Training bag [293/319] bag loss: 0.6689
 Training bag [294/319] bag loss: 0.2661
 Training bag [295/319] bag loss: 0.8268
 Training bag [296/319] bag loss: 0.2523
 Training bag [297/319] bag loss: 0.1918
 Training bag [298/319] bag loss: 0.1782
 Training bag [299/319] bag loss: 0.1900
 Training bag [300/319] bag loss: 0.5237
 Training bag [301/319] bag loss: 0.2635
 Training bag [302/319] bag loss: 0.1910
 Training bag [303/319] bag loss: 0.2144
 Training bag [304/319] bag loss: 0.1973
 Training bag [305/319] bag loss: 0.1850
 Training bag [306/319] bag loss: 0.1785
 Training bag [307/319] bag loss: 0.1650
 Training bag [308/319] bag loss: 0.1487
 Training bag [309/319] bag loss: 0.1322
 Training bag [310/319] bag loss: 0.1077
 Training bag [311/319] bag loss: 0.1163
 Training bag [312/319] bag loss: 0.0495
 Training bag [313/319] bag loss: 0.0222
 Training bag [314/319] bag loss: 0.0094
 Training bag [315/319] bag loss: 3.2721
 Training bag [316/319] bag loss: 1.0922
 Training bag [317/319] bag loss: 0.5597
 Training bag [318/319] bag loss: 0.0837
 Testing bag [0/80] bag loss: 0.1834
 Testing bag [1/80] bag loss: 0.0780
 Testing bag [2/80] bag loss: 2.0167
 Testing bag [3/80] bag loss: 0.3222
 Testing bag [4/80] bag loss: 0.3661
 Testing bag [5/80] bag loss: 0.3481
 Testing bag [6/80] bag loss: 0.0775
 Testing bag [7/80] bag loss: 0.0931
 Testing bag [8/80] bag loss: 0.0970
 Testing bag [9/80] bag loss: 0.0814
 Testing bag [10/80] bag loss: 0.0768
 Testing bag [11/80] bag loss: 0.1041
 Testing bag [12/80] bag loss: 2.0893
 Testing bag [13/80] bag loss: 0.1082
 Testing bag [14/80] bag loss: 0.0969
 Testing bag [15/80] bag loss: 1.4777
 Testing bag [16/80] bag loss: 0.3610
 Testing bag [17/80] bag loss: 2.6509
 Testing bag [18/80] bag loss: 0.1184
 Testing bag [19/80] bag loss: 0.3552
 Testing bag [20/80] bag loss: 2.6534
 Testing bag [21/80] bag loss: 0.1044
 Testing bag [22/80] bag loss: 0.0967
 Testing bag [23/80] bag loss: 0.1547
 Testing bag [24/80] bag loss: 0.1742
 Testing bag [25/80] bag loss: 0.0950
 Testing bag [26/80] bag loss: 0.1139
 Testing bag [27/80] bag loss: 0.4079
 Testing bag [28/80] bag loss: 0.0891
 Testing bag [29/80] bag loss: 0.0835
 Testing bag [30/80] bag loss: 0.1308
 Testing bag [31/80] bag loss: 0.1118
 Testing bag [32/80] bag loss: 0.0868
 Testing bag [33/80] bag loss: 0.8520
 Testing bag [34/80] bag loss: 0.0800
 Testing bag [35/80] bag loss: 0.1436
 Testing bag [36/80] bag loss: 0.0966
 Testing bag [37/80] bag loss: 0.1029
 Testing bag [38/80] bag loss: 0.3256
 Testing bag [39/80] bag loss: 0.3654
 Testing bag [40/80] bag loss: 0.1089
 Testing bag [41/80] bag loss: 0.1324
 Testing bag [42/80] bag loss: 0.0719
 Testing bag [43/80] bag loss: 0.0908
 Testing bag [44/80] bag loss: 0.0930
 Testing bag [45/80] bag loss: 0.1066
 Testing bag [46/80] bag loss: 1.7298
 Testing bag [47/80] bag loss: 0.1367
 Testing bag [48/80] bag loss: 0.2037
 Testing bag [49/80] bag loss: 0.1013
 Testing bag [50/80] bag loss: 0.1190
 Testing bag [51/80] bag loss: 0.3335
 Testing bag [52/80] bag loss: 0.1123
 Testing bag [53/80] bag loss: 0.0865
 Testing bag [54/80] bag loss: 3.1214
 Testing bag [55/80] bag loss: 0.3765
 Testing bag [56/80] bag loss: 0.3895
 Testing bag [57/80] bag loss: 0.0984
 Testing bag [58/80] bag loss: 0.0890
 Testing bag [59/80] bag loss: 0.1052
 Testing bag [60/80] bag loss: 0.3489
 Testing bag [61/80] bag loss: 0.1028
 Testing bag [62/80] bag loss: 1.8881
 Testing bag [63/80] bag loss: 0.1032
 Testing bag [64/80] bag loss: 0.3472
 Testing bag [65/80] bag loss: 0.7612
 Testing bag [66/80] bag loss: 0.1384
 Testing bag [67/80] bag loss: 1.2188
 Testing bag [68/80] bag loss: 0.1039
 Testing bag [69/80] bag loss: 1.1281
 Testing bag [70/80] bag loss: 0.1076
 Testing bag [71/80] bag loss: 0.6671
 Testing bag [72/80] bag loss: 0.8462
 Testing bag [73/80] bag loss: 0.3601
 Testing bag [74/80] bag loss: 0.3512
 Testing bag [75/80] bag loss: 2.3617
 Testing bag [76/80] bag loss: 0.0820
 Testing bag [77/80] bag loss: 0.1015
 Testing bag [78/80] bag loss: 0.3802
 Testing bag [79/80] bag loss: 0.0920
 Epoch [34/100] train loss: 0.3731 test loss: 0.4558, average score: 0.8625, AUC: class-0>>0.866|class-1>>0.9486666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3866
 Training bag [1/319] bag loss: 0.0927
 Training bag [2/319] bag loss: 0.1206
 Training bag [3/319] bag loss: 0.6203
 Training bag [4/319] bag loss: 0.9037
 Training bag [5/319] bag loss: 0.2326
 Training bag [6/319] bag loss: 0.2117
 Training bag [7/319] bag loss: 0.2659
 Training bag [8/319] bag loss: 1.9277
 Training bag [9/319] bag loss: 0.2490
 Training bag [10/319] bag loss: 0.2284
 Training bag [11/319] bag loss: 0.2120
 Training bag [12/319] bag loss: 0.1946
 Training bag [13/319] bag loss: 1.0415
 Training bag [14/319] bag loss: 0.1886
 Training bag [15/319] bag loss: 0.1878
