==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [122/319] bag loss: 0.4215
 Training bag [123/319] bag loss: 0.2246
 Training bag [124/319] bag loss: 0.1996
 Training bag [125/319] bag loss: 0.3267
 Training bag [126/319] bag loss: 0.1796
 Training bag [127/319] bag loss: 0.2532
 Training bag [128/319] bag loss: 0.1678
 Training bag [129/319] bag loss: 0.2547
 Training bag [130/319] bag loss: 0.2444
 Training bag [131/319] bag loss: 0.2696
 Training bag [132/319] bag loss: 2.1203
 Training bag [133/319] bag loss: 0.1677
 Training bag [134/319] bag loss: 0.2106
 Training bag [135/319] bag loss: 0.2368
 Training bag [136/319] bag loss: 0.2859
 Training bag [137/319] bag loss: 0.2686
 Training bag [138/319] bag loss: 0.6038
 Training bag [139/319] bag loss: 0.1493
 Training bag [140/319] bag loss: 0.2386
 Training bag [141/319] bag loss: 0.1289
 Training bag [142/319] bag loss: 0.3067
 Training bag [143/319] bag loss: 0.2721
 Training bag [144/319] bag loss: 0.2441
 Training bag [145/319] bag loss: 0.1588
 Training bag [146/319] bag loss: 0.2071
 Training bag [147/319] bag loss: 0.1614
 Training bag [148/319] bag loss: 1.0871
 Training bag [149/319] bag loss: 0.1561
 Training bag [150/319] bag loss: 0.3159
 Training bag [151/319] bag loss: 0.1822
 Training bag [152/319] bag loss: 0.2421
 Training bag [153/319] bag loss: 0.5288
 Training bag [154/319] bag loss: 0.1399
 Training bag [155/319] bag loss: 0.1550
 Training bag [156/319] bag loss: 0.1199
 Training bag [157/319] bag loss: 1.7189
 Training bag [158/319] bag loss: 0.2863
 Training bag [159/319] bag loss: 0.2479
 Training bag [160/319] bag loss: 0.2313
 Training bag [161/319] bag loss: 0.1852
 Training bag [162/319] bag loss: 0.2082
 Training bag [163/319] bag loss: 0.6389
 Training bag [164/319] bag loss: 0.2019
 Training bag [165/319] bag loss: 0.3248
 Training bag [166/319] bag loss: 0.1762
 Training bag [167/319] bag loss: 0.2243
 Training bag [168/319] bag loss: 2.2816
 Training bag [169/319] bag loss: 0.1930
 Training bag [170/319] bag loss: 0.5401
 Training bag [171/319] bag loss: 0.1756
 Training bag [172/319] bag loss: 0.1748
 Training bag [173/319] bag loss: 0.2168
 Training bag [174/319] bag loss: 0.2049
 Training bag [175/319] bag loss: 0.3005
 Training bag [176/319] bag loss: 0.1823
 Training bag [177/319] bag loss: 0.7382
 Training bag [178/319] bag loss: 0.2709
 Training bag [179/319] bag loss: 0.1879
 Training bag [180/319] bag loss: 0.1871
 Training bag [181/319] bag loss: 0.2814
 Training bag [182/319] bag loss: 0.1898
 Training bag [183/319] bag loss: 0.2313
 Training bag [184/319] bag loss: 0.1992
 Training bag [185/319] bag loss: 0.1969
 Training bag [186/319] bag loss: 0.1988
 Training bag [187/319] bag loss: 0.1684
 Training bag [188/319] bag loss: 0.1572
 Training bag [189/319] bag loss: 0.6883
 Training bag [190/319] bag loss: 0.6984
 Training bag [191/319] bag loss: 0.1614
 Training bag [192/319] bag loss: 0.1634
 Training bag [193/319] bag loss: 0.2653
 Training bag [194/319] bag loss: 0.1458
 Training bag [195/319] bag loss: 0.1433
 Training bag [196/319] bag loss: 1.6754
 Training bag [197/319] bag loss: 0.1392
 Training bag [198/319] bag loss: 0.2453
 Training bag [199/319] bag loss: 0.2204
 Training bag [200/319] bag loss: 0.1876
 Training bag [201/319] bag loss: 0.3972
 Training bag [202/319] bag loss: 0.2841
 Training bag [203/319] bag loss: 0.1640
 Training bag [204/319] bag loss: 2.9138
 Training bag [205/319] bag loss: 0.1443
 Training bag [206/319] bag loss: 0.2547
 Training bag [207/319] bag loss: 0.1361
 Training bag [208/319] bag loss: 0.1306
 Training bag [209/319] bag loss: 0.1228
 Training bag [210/319] bag loss: 0.2883
 Training bag [211/319] bag loss: 0.3470
 Training bag [212/319] bag loss: 0.2711
 Training bag [213/319] bag loss: 2.6704
 Training bag [214/319] bag loss: 0.1917
 Training bag [215/319] bag loss: 0.2080
 Training bag [216/319] bag loss: 0.1882
 Training bag [217/319] bag loss: 0.1823
 Training bag [218/319] bag loss: 0.2605
 Training bag [219/319] bag loss: 0.1686
 Training bag [220/319] bag loss: 0.2500
 Training bag [221/319] bag loss: 2.1242
 Training bag [222/319] bag loss: 0.1615
 Training bag [223/319] bag loss: 0.4829
 Training bag [224/319] bag loss: 0.5587
 Training bag [225/319] bag loss: 2.3395
 Training bag [226/319] bag loss: 0.5329
 Training bag [227/319] bag loss: 0.2791
 Training bag [228/319] bag loss: 0.3056
 Training bag [229/319] bag loss: 0.1794
 Training bag [230/319] bag loss: 0.3272
 Training bag [231/319] bag loss: 0.2106
 Training bag [232/319] bag loss: 1.2660
 Training bag [233/319] bag loss: 0.1854
 Training bag [234/319] bag loss: 0.1874
 Training bag [235/319] bag loss: 0.1838
 Training bag [236/319] bag loss: 0.4840
 Training bag [237/319] bag loss: 0.1860
 Training bag [238/319] bag loss: 0.1744
 Training bag [239/319] bag loss: 0.1715
 Training bag [240/319] bag loss: 0.2350
 Training bag [241/319] bag loss: 0.2038
 Training bag [242/319] bag loss: 0.1362
 Training bag [243/319] bag loss: 0.2961
 Training bag [244/319] bag loss: 0.1201
 Training bag [245/319] bag loss: 0.1401
 Training bag [246/319] bag loss: 0.3414
 Training bag [247/319] bag loss: 0.1187
 Training bag [248/319] bag loss: 0.2818
 Training bag [249/319] bag loss: 0.1429
 Training bag [250/319] bag loss: 0.1670
 Training bag [251/319] bag loss: 1.0297
 Training bag [252/319] bag loss: 0.1411
 Training bag [253/319] bag loss: 0.2568
 Training bag [254/319] bag loss: 0.4008
 Training bag [255/319] bag loss: 0.1810
 Training bag [256/319] bag loss: 0.2381
 Training bag [257/319] bag loss: 0.1675
 Training bag [258/319] bag loss: 0.1990
 Training bag [259/319] bag loss: 0.1611
 Training bag [260/319] bag loss: 0.1738
 Training bag [261/319] bag loss: 0.2662
 Training bag [262/319] bag loss: 0.1151
 Training bag [263/319] bag loss: 0.6844
 Training bag [264/319] bag loss: 0.1087
 Training bag [265/319] bag loss: 0.3320
 Training bag [266/319] bag loss: 0.2529
 Training bag [267/319] bag loss: 0.2970
 Training bag [268/319] bag loss: 0.2699
 Training bag [269/319] bag loss: 0.2197
 Training bag [270/319] bag loss: 0.1937
 Training bag [271/319] bag loss: 3.6633
 Training bag [272/319] bag loss: 0.7462
 Training bag [273/319] bag loss: 0.7373
 Training bag [274/319] bag loss: 0.3182
 Training bag [275/319] bag loss: 0.2787
 Training bag [276/319] bag loss: 0.2113
 Training bag [277/319] bag loss: 0.6451
 Training bag [278/319] bag loss: 0.1889
 Training bag [279/319] bag loss: 0.3666
 Training bag [280/319] bag loss: 0.4636
 Training bag [281/319] bag loss: 1.6812
 Training bag [282/319] bag loss: 0.1973
 Training bag [283/319] bag loss: 0.1984
 Training bag [284/319] bag loss: 0.1731
 Training bag [285/319] bag loss: 0.1927
 Training bag [286/319] bag loss: 0.1867
 Training bag [287/319] bag loss: 0.3180
 Training bag [288/319] bag loss: 0.1834
 Training bag [289/319] bag loss: 0.1698
 Training bag [290/319] bag loss: 0.2204
 Training bag [291/319] bag loss: 1.1848
 Training bag [292/319] bag loss: 0.2303
 Training bag [293/319] bag loss: 0.3200
 Training bag [294/319] bag loss: 0.1403
 Training bag [295/319] bag loss: 0.2756
 Training bag [296/319] bag loss: 0.1456
 Training bag [297/319] bag loss: 0.2791
 Training bag [298/319] bag loss: 1.5274
 Training bag [299/319] bag loss: 0.1933
 Training bag [300/319] bag loss: 0.1449
 Training bag [301/319] bag loss: 0.2323
 Training bag [302/319] bag loss: 0.2599
 Training bag [303/319] bag loss: 0.1697
 Training bag [304/319] bag loss: 0.2078
 Training bag [305/319] bag loss: 0.1598
 Training bag [306/319] bag loss: 0.2011
 Training bag [307/319] bag loss: 0.1605
 Training bag [308/319] bag loss: 0.1627
 Training bag [309/319] bag loss: 0.8686
 Training bag [310/319] bag loss: 0.1594
 Training bag [311/319] bag loss: 0.3969
 Training bag [312/319] bag loss: 0.1455
 Training bag [313/319] bag loss: 0.1340
 Training bag [314/319] bag loss: 0.2982
 Training bag [315/319] bag loss: 0.1538
 Training bag [316/319] bag loss: 0.2882
 Training bag [317/319] bag loss: 0.2475
 Training bag [318/319] bag loss: 0.5440
 Testing bag [0/80] bag loss: 0.2108
 Testing bag [1/80] bag loss: 0.1475
 Testing bag [2/80] bag loss: 0.1572
 Testing bag [3/80] bag loss: 3.0173
 Testing bag [4/80] bag loss: 0.5833
 Testing bag [5/80] bag loss: 0.2119
 Testing bag [6/80] bag loss: 0.1468
 Testing bag [7/80] bag loss: 0.1508
 Testing bag [8/80] bag loss: 0.1928
 Testing bag [9/80] bag loss: 0.1526
 Testing bag [10/80] bag loss: 0.1484
 Testing bag [11/80] bag loss: 0.1591
 Testing bag [12/80] bag loss: 0.2145
 Testing bag [13/80] bag loss: 0.1604
 Testing bag [14/80] bag loss: 0.1624
 Testing bag [15/80] bag loss: 0.1475
 Testing bag [16/80] bag loss: 0.1507
 Testing bag [17/80] bag loss: 0.1866
 Testing bag [18/80] bag loss: 0.3825
 Testing bag [19/80] bag loss: 0.2187
 Testing bag [20/80] bag loss: 0.1500
 Testing bag [21/80] bag loss: 0.2117
 Testing bag [22/80] bag loss: 0.2127
 Testing bag [23/80] bag loss: 0.1538
 Testing bag [24/80] bag loss: 0.1533
 Testing bag [25/80] bag loss: 0.1605
 Testing bag [26/80] bag loss: 0.2143
 Testing bag [27/80] bag loss: 0.1590
 Testing bag [28/80] bag loss: 0.1542
 Testing bag [29/80] bag loss: 0.1827
 Testing bag [30/80] bag loss: 0.2142
 Testing bag [31/80] bag loss: 0.2080
 Testing bag [32/80] bag loss: 0.1490
 Testing bag [33/80] bag loss: 0.1652
 Testing bag [34/80] bag loss: 0.2297
 Testing bag [35/80] bag loss: 1.0462
 Testing bag [36/80] bag loss: 0.1577
 Testing bag [37/80] bag loss: 0.1481
 Testing bag [38/80] bag loss: 0.3772
 Testing bag [39/80] bag loss: 1.8876
 Testing bag [40/80] bag loss: 0.1547
 Testing bag [41/80] bag loss: 0.1508
 Testing bag [42/80] bag loss: 0.1591
 Testing bag [43/80] bag loss: 0.1559
 Testing bag [44/80] bag loss: 1.9116
 Testing bag [45/80] bag loss: 2.3124
 Testing bag [46/80] bag loss: 0.1792
 Testing bag [47/80] bag loss: 1.5229
 Testing bag [48/80] bag loss: 0.3068
 Testing bag [49/80] bag loss: 0.1509
 Testing bag [50/80] bag loss: 0.5717
 Testing bag [51/80] bag loss: 2.6055
 Testing bag [52/80] bag loss: 0.1540
 Testing bag [53/80] bag loss: 0.3140
 Testing bag [54/80] bag loss: 0.3444
 Testing bag [55/80] bag loss: 0.3642
 Testing bag [56/80] bag loss: 0.3264
 Testing bag [57/80] bag loss: 1.2014
 Testing bag [58/80] bag loss: 0.2116
 Testing bag [59/80] bag loss: 0.1483
 Testing bag [60/80] bag loss: 0.1541
 Testing bag [61/80] bag loss: 0.1533
 Testing bag [62/80] bag loss: 0.1498
 Testing bag [63/80] bag loss: 0.2122
 Testing bag [64/80] bag loss: 0.1474
 Testing bag [65/80] bag loss: 0.2135
 Testing bag [66/80] bag loss: 0.2292
 Testing bag [67/80] bag loss: 0.2139
 Testing bag [68/80] bag loss: 0.1513
 Testing bag [69/80] bag loss: 0.1488
 Testing bag [70/80] bag loss: 1.8249
 Testing bag [71/80] bag loss: 0.1579
 Testing bag [72/80] bag loss: 0.1542
 Testing bag [73/80] bag loss: 0.1613
 Testing bag [74/80] bag loss: 3.4536
 Testing bag [75/80] bag loss: 0.1732
 Testing bag [76/80] bag loss: 0.1537
 Testing bag [77/80] bag loss: 0.1568
 Testing bag [78/80] bag loss: 0.2114
 Testing bag [79/80] bag loss: 0.2565
 Epoch [23/100] train loss: 0.3836 test loss: 0.4370, average score: 0.8750, AUC: class-0>>0.9373333333333334|class-1>>0.9513333333333334

 Training bag [0/319] bag loss: 3.1233
 Training bag [1/319] bag loss: 0.1562
 Training bag [2/319] bag loss: 0.1604
 Training bag [3/319] bag loss: 0.2189
 Training bag [4/319] bag loss: 0.3132
 Training bag [5/319] bag loss: 0.2915
 Training bag [6/319] bag loss: 0.5400
 Training bag [7/319] bag loss: 0.3428
 Training bag [8/319] bag loss: 0.5545
 Training bag [9/319] bag loss: 0.2033
 Training bag [10/319] bag loss: 0.1678
 Training bag [11/319] bag loss: 0.1759
 Training bag [12/319] bag loss: 0.1679
 Training bag [13/319] bag loss: 0.3477
 Training bag [14/319] bag loss: 0.2397
 Training bag [15/319] bag loss: 0.2081
 Training bag [16/319] bag loss: 0.1929
 Training bag [17/319] bag loss: 0.1781
 Training bag [18/319] bag loss: 0.1726
 Training bag [19/319] bag loss: 0.1725
 Training bag [20/319] bag loss: 0.2182
 Training bag [21/319] bag loss: 0.2055
 Training bag [22/319] bag loss: 0.1698
 Training bag [23/319] bag loss: 0.1681
 Training bag [24/319] bag loss: 0.2073
 Training bag [25/319] bag loss: 0.1730
 Training bag [26/319] bag loss: 0.2228
 Training bag [27/319] bag loss: 2.0097
 Training bag [28/319] bag loss: 0.1563
 Training bag [29/319] bag loss: 0.1711
 Training bag [30/319] bag loss: 0.1479
 Training bag [31/319] bag loss: 2.9923
 Training bag [32/319] bag loss: 0.1793
 Training bag [33/319] bag loss: 0.3466
 Training bag [34/319] bag loss: 0.4101
 Training bag [35/319] bag loss: 0.1456
 Training bag [36/319] bag loss: 0.1312
 Training bag [37/319] bag loss: 0.1233
 Training bag [38/319] bag loss: 0.1284
 Training bag [39/319] bag loss: 1.3932
 Training bag [40/319] bag loss: 0.7243
 Training bag [41/319] bag loss: 0.1170
 Training bag [42/319] bag loss: 0.4157
 Training bag [43/319] bag loss: 0.2619
 Training bag [44/319] bag loss: 0.2485
 Training bag [45/319] bag loss: 0.1578
 Training bag [46/319] bag loss: 0.1575
 Training bag [47/319] bag loss: 0.3070
 Training bag [48/319] bag loss: 0.1807
 Training bag [49/319] bag loss: 0.1500
 Training bag [50/319] bag loss: 0.1638
 Training bag [51/319] bag loss: 0.7547
 Training bag [52/319] bag loss: 0.1955
 Training bag [53/319] bag loss: 3.0700
 Training bag [54/319] bag loss: 1.7434
 Training bag [55/319] bag loss: 0.1184
 Training bag [56/319] bag loss: 0.1387
 Training bag [57/319] bag loss: 0.1468
 Training bag [58/319] bag loss: 0.2439
 Training bag [59/319] bag loss: 0.3153
 Training bag [60/319] bag loss: 0.3044
 Training bag [61/319] bag loss: 0.1569
 Training bag [62/319] bag loss: 0.2808
 Training bag [63/319] bag loss: 0.2310
 Training bag [64/319] bag loss: 0.2038
 Training bag [65/319] bag loss: 0.2838
 Training bag [66/319] bag loss: 3.2430
 Training bag [67/319] bag loss: 0.1901
 Training bag [68/319] bag loss: 0.2247
 Training bag [69/319] bag loss: 0.2053
 Training bag [70/319] bag loss: 0.1953
 Training bag [71/319] bag loss: 0.1935
 Training bag [72/319] bag loss: 0.2345
 Training bag [73/319] bag loss: 0.1846
 Training bag [74/319] bag loss: 0.2274
 Training bag [75/319] bag loss: 0.2043
 Training bag [76/319] bag loss: 0.2575
 Training bag [77/319] bag loss: 0.1862
 Training bag [78/319] bag loss: 0.1772
 Training bag [79/319] bag loss: 0.1793
 Training bag [80/319] bag loss: 0.2279
 Training bag [81/319] bag loss: 0.2399
 Training bag [82/319] bag loss: 0.1746
 Training bag [83/319] bag loss: 0.1979
 Training bag [84/319] bag loss: 0.1744
 Training bag [85/319] bag loss: 0.3267
 Training bag [86/319] bag loss: 0.1973
 Training bag [87/319] bag loss: 0.1740
 Training bag [88/319] bag loss: 0.5558
 Training bag [89/319] bag loss: 0.2745
 Training bag [90/319] bag loss: 0.3085
 Training bag [91/319] bag loss: 0.2475
 Training bag [92/319] bag loss: 0.2134
 Training bag [93/319] bag loss: 0.2673
 Training bag [94/319] bag loss: 0.4999
 Training bag [95/319] bag loss: 0.1777
 Training bag [96/319] bag loss: 0.1759
 Training bag [97/319] bag loss: 0.2192
 Training bag [98/319] bag loss: 0.2054
 Training bag [99/319] bag loss: 0.1939
 Training bag [100/319] bag loss: 0.1845
 Training bag [101/319] bag loss: 0.2042
 Training bag [102/319] bag loss: 0.1984
 Training bag [103/319] bag loss: 0.1945
 Training bag [104/319] bag loss: 0.1643
 Training bag [105/319] bag loss: 0.1686
 Training bag [106/319] bag loss: 0.2061
 Training bag [107/319] bag loss: 2.7951
 Training bag [108/319] bag loss: 0.1698
 Training bag [109/319] bag loss: 0.2263
 Training bag [110/319] bag loss: 0.3194
 Training bag [111/319] bag loss: 0.2139
 Training bag [112/319] bag loss: 0.1830
 Training bag [113/319] bag loss: 0.1966
 Training bag [114/319] bag loss: 0.1610
 Training bag [115/319] bag loss: 0.1459
 Training bag [116/319] bag loss: 0.1135
 Training bag [117/319] bag loss: 0.1349
 Training bag [118/319] bag loss: 0.0791
 Training bag [119/319] bag loss: 0.1006
 Training bag [120/319] bag loss: 0.6260
 Training bag [121/319] bag loss: 0.3320
 Training bag [122/319] bag loss: 0.4166
 Training bag [123/319] bag loss: 0.1055
 Training bag [124/319] bag loss: 0.0995
 Training bag [125/319] bag loss: 3.9763
 Training bag [126/319] bag loss: 0.1032
 Training bag [127/319] bag loss: 0.3060
 Training bag [128/319] bag loss: 0.6910
 Training bag [129/319] bag loss: 0.1632
 Training bag [130/319] bag loss: 0.1646
 Training bag [131/319] bag loss: 0.3472
 Training bag [132/319] bag loss: 0.1489
 Training bag [133/319] bag loss: 0.1226
 Training bag [134/319] bag loss: 0.3023
 Training bag [135/319] bag loss: 0.1190
 Training bag [136/319] bag loss: 0.1858
 Training bag [137/319] bag loss: 0.1136
 Training bag [138/319] bag loss: 0.3266
 Training bag [139/319] bag loss: 0.1157
 Training bag [140/319] bag loss: 0.3522
 Training bag [141/319] bag loss: 0.1279
 Training bag [142/319] bag loss: 0.2019
 Training bag [143/319] bag loss: 0.1387
 Training bag [144/319] bag loss: 0.1208
 Training bag [145/319] bag loss: 0.3693
 Training bag [146/319] bag loss: 0.0952
 Training bag [147/319] bag loss: 0.1301
 Training bag [148/319] bag loss: 0.6839
 Training bag [149/319] bag loss: 1.2680
 Training bag [150/319] bag loss: 0.1336
 Training bag [151/319] bag loss: 0.2751
 Training bag [152/319] bag loss: 0.2538
 Training bag [153/319] bag loss: 0.2225
 Training bag [154/319] bag loss: 0.3658
 Training bag [155/319] bag loss: 0.1935
 Training bag [156/319] bag loss: 0.1835
 Training bag [157/319] bag loss: 0.6113
 Training bag [158/319] bag loss: 0.7354
 Training bag [159/319] bag loss: 0.1762
 Training bag [160/319] bag loss: 0.2225
 Training bag [161/319] bag loss: 0.1697
 Training bag [162/319] bag loss: 0.1680
 Training bag [163/319] bag loss: 1.6092
 Training bag [164/319] bag loss: 0.1574
 Training bag [165/319] bag loss: 0.2114
 Training bag [166/319] bag loss: 0.2130
 Training bag [167/319] bag loss: 0.2035
 Training bag [168/319] bag loss: 0.2895
 Training bag [169/319] bag loss: 1.0850
 Training bag [170/319] bag loss: 0.1916
 Training bag [171/319] bag loss: 0.2113
 Training bag [172/319] bag loss: 0.2402
 Training bag [173/319] bag loss: 0.1722
 Training bag [174/319] bag loss: 0.1549
 Training bag [175/319] bag loss: 1.3687
 Training bag [176/319] bag loss: 0.1714
 Training bag [177/319] bag loss: 0.1259
 Training bag [178/319] bag loss: 0.3931
 Training bag [179/319] bag loss: 0.1305
 Training bag [180/319] bag loss: 0.1251
 Training bag [181/319] bag loss: 0.2834
 Training bag [182/319] bag loss: 0.2264
 Training bag [183/319] bag loss: 0.2443
 Training bag [184/319] bag loss: 0.2497
 Training bag [185/319] bag loss: 0.1592
 Training bag [186/319] bag loss: 0.2128
 Training bag [187/319] bag loss: 0.1688
 Training bag [188/319] bag loss: 0.1500
 Training bag [189/319] bag loss: 1.5907
 Training bag [190/319] bag loss: 3.2508
 Training bag [191/319] bag loss: 0.2019
 Training bag [192/319] bag loss: 0.3975
 Training bag [193/319] bag loss: 0.2067
 Training bag [194/319] bag loss: 0.3189
 Training bag [195/319] bag loss: 0.5702
 Training bag [196/319] bag loss: 1.1245
 Training bag [197/319] bag loss: 0.2229
 Training bag [198/319] bag loss: 0.1652
 Training bag [199/319] bag loss: 0.2035
 Training bag [200/319] bag loss: 0.8405
 Training bag [201/319] bag loss: 0.1664
 Training bag [202/319] bag loss: 0.7985
 Training bag [203/319] bag loss: 0.1608
 Training bag [204/319] bag loss: 0.2258
 Training bag [205/319] bag loss: 0.1522
 Training bag [206/319] bag loss: 0.2175
 Training bag [207/319] bag loss: 0.2361
 Training bag [208/319] bag loss: 0.1851
 Training bag [209/319] bag loss: 0.1632
 Training bag [210/319] bag loss: 0.1611
 Training bag [211/319] bag loss: 0.1514
 Training bag [212/319] bag loss: 0.1505
 Training bag [213/319] bag loss: 0.1173
 Training bag [214/319] bag loss: 0.3336
 Training bag [215/319] bag loss: 0.2949
 Training bag [216/319] bag loss: 0.1850
 Training bag [217/319] bag loss: 0.1793
 Training bag [218/319] bag loss: 0.1449
 Training bag [219/319] bag loss: 0.1403
 Training bag [220/319] bag loss: 0.2828
 Training bag [221/319] bag loss: 0.1292
 Training bag [222/319] bag loss: 0.1562
 Training bag [223/319] bag loss: 0.1138
 Training bag [224/319] bag loss: 0.1062
 Training bag [225/319] bag loss: 0.0937
 Training bag [226/319] bag loss: 0.3605
 Training bag [227/319] bag loss: 0.3296
 Training bag [228/319] bag loss: 0.2902
 Training bag [229/319] bag loss: 0.9900
 Training bag [230/319] bag loss: 0.1932
 Training bag [231/319] bag loss: 0.3684
 Training bag [232/319] bag loss: 0.2102
 Training bag [233/319] bag loss: 0.5763
 Training bag [234/319] bag loss: 0.1611
 Training bag [235/319] bag loss: 0.1568
 Training bag [236/319] bag loss: 0.2252
 Training bag [237/319] bag loss: 0.1690
 Training bag [238/319] bag loss: 2.8912
 Training bag [239/319] bag loss: 0.2024
 Training bag [240/319] bag loss: 0.1678
 Training bag [241/319] bag loss: 0.2094
 Training bag [242/319] bag loss: 0.1873
 Training bag [243/319] bag loss: 0.2170
 Training bag [244/319] bag loss: 0.1600
