==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [56/319] bag loss: 1.0731
 Training bag [57/319] bag loss: 0.3191
 Training bag [58/319] bag loss: 0.5365
 Training bag [59/319] bag loss: 0.4193
 Training bag [60/319] bag loss: 0.3358
 Training bag [61/319] bag loss: 0.7263
 Training bag [62/319] bag loss: 0.5121
 Training bag [63/319] bag loss: 0.5093
 Training bag [64/319] bag loss: 0.3250
 Training bag [65/319] bag loss: 0.5559
 Training bag [66/319] bag loss: 0.5688
 Training bag [67/319] bag loss: 0.5878
 Training bag [68/319] bag loss: 0.3328
 Training bag [69/319] bag loss: 0.3535
 Training bag [70/319] bag loss: 0.5637
 Training bag [71/319] bag loss: 0.8518
 Training bag [72/319] bag loss: 1.0450
 Training bag [73/319] bag loss: 0.4634
 Training bag [74/319] bag loss: 0.4999
 Training bag [75/319] bag loss: 0.4139
 Training bag [76/319] bag loss: 0.3365
 Training bag [77/319] bag loss: 0.7283
 Training bag [78/319] bag loss: 0.4342
 Training bag [79/319] bag loss: 0.5600
 Training bag [80/319] bag loss: 0.4870
 Training bag [81/319] bag loss: 0.3773
 Training bag [82/319] bag loss: 0.3922
 Training bag [83/319] bag loss: 0.8261
 Training bag [84/319] bag loss: 0.6970
 Training bag [85/319] bag loss: 1.2643
 Training bag [86/319] bag loss: 0.3603
 Training bag [87/319] bag loss: 0.4651
 Training bag [88/319] bag loss: 0.4213
 Training bag [89/319] bag loss: 1.2617
 Training bag [90/319] bag loss: 0.3254
 Training bag [91/319] bag loss: 0.8542
 Training bag [92/319] bag loss: 0.4797
 Training bag [93/319] bag loss: 0.7959
 Training bag [94/319] bag loss: 0.3608
 Training bag [95/319] bag loss: 0.4736
 Training bag [96/319] bag loss: 1.8168
 Training bag [97/319] bag loss: 0.3147
 Training bag [98/319] bag loss: 0.2970
 Training bag [99/319] bag loss: 0.2921
 Training bag [100/319] bag loss: 0.5723
 Training bag [101/319] bag loss: 0.3093
 Training bag [102/319] bag loss: 0.3948
 Training bag [103/319] bag loss: 0.5672
 Training bag [104/319] bag loss: 0.2600
 Training bag [105/319] bag loss: 0.5952
 Training bag [106/319] bag loss: 0.2947
 Training bag [107/319] bag loss: 0.8021
 Training bag [108/319] bag loss: 0.2982
 Training bag [109/319] bag loss: 1.4045
 Training bag [110/319] bag loss: 0.3415
 Training bag [111/319] bag loss: 0.3318
 Training bag [112/319] bag loss: 0.3469
 Training bag [113/319] bag loss: 0.4918
 Training bag [114/319] bag loss: 0.4469
 Training bag [115/319] bag loss: 0.4443
 Training bag [116/319] bag loss: 0.3074
 Training bag [117/319] bag loss: 0.7340
 Training bag [118/319] bag loss: 0.3265
 Training bag [119/319] bag loss: 0.4349
 Training bag [120/319] bag loss: 0.3312
 Training bag [121/319] bag loss: 0.3619
 Training bag [122/319] bag loss: 0.3471
 Training bag [123/319] bag loss: 0.4621
 Training bag [124/319] bag loss: 0.4525
 Training bag [125/319] bag loss: 0.4055
 Training bag [126/319] bag loss: 0.4206
 Training bag [127/319] bag loss: 0.3659
 Training bag [128/319] bag loss: 1.3635
 Training bag [129/319] bag loss: 0.3740
 Training bag [130/319] bag loss: 0.3940
 Training bag [131/319] bag loss: 0.3740
 Training bag [132/319] bag loss: 0.4737
 Training bag [133/319] bag loss: 0.3934
 Training bag [134/319] bag loss: 1.4289
 Training bag [135/319] bag loss: 0.5062
 Training bag [136/319] bag loss: 0.3415
 Training bag [137/319] bag loss: 0.5058
 Training bag [138/319] bag loss: 0.7092
 Training bag [139/319] bag loss: 0.3377
 Training bag [140/319] bag loss: 0.3744
 Training bag [141/319] bag loss: 0.3136
 Training bag [142/319] bag loss: 1.1961
 Training bag [143/319] bag loss: 0.2788
 Training bag [144/319] bag loss: 0.3260
 Training bag [145/319] bag loss: 0.3672
 Training bag [146/319] bag loss: 0.2589
 Training bag [147/319] bag loss: 0.7807
 Training bag [148/319] bag loss: 0.2227
 Training bag [149/319] bag loss: 0.5944
 Training bag [150/319] bag loss: 0.3038
 Training bag [151/319] bag loss: 0.2694
 Training bag [152/319] bag loss: 0.7258
 Training bag [153/319] bag loss: 0.3736
 Training bag [154/319] bag loss: 1.3167
 Training bag [155/319] bag loss: 0.3124
 Training bag [156/319] bag loss: 0.4718
 Training bag [157/319] bag loss: 0.7943
 Training bag [158/319] bag loss: 1.4506
 Training bag [159/319] bag loss: 0.7543
 Training bag [160/319] bag loss: 0.3022
 Training bag [161/319] bag loss: 1.3851
 Training bag [162/319] bag loss: 0.4380
 Training bag [163/319] bag loss: 0.7919
 Training bag [164/319] bag loss: 0.3910
 Training bag [165/319] bag loss: 0.3842
 Training bag [166/319] bag loss: 0.4497
 Training bag [167/319] bag loss: 0.3965
 Training bag [168/319] bag loss: 1.3647
 Training bag [169/319] bag loss: 0.4219
 Training bag [170/319] bag loss: 0.4587
 Training bag [171/319] bag loss: 0.4325
 Training bag [172/319] bag loss: 0.9554
 Training bag [173/319] bag loss: 0.4480
 Training bag [174/319] bag loss: 0.4033
 Training bag [175/319] bag loss: 0.5162
 Training bag [176/319] bag loss: 0.4306
 Training bag [177/319] bag loss: 0.3381
 Training bag [178/319] bag loss: 0.7396
 Training bag [179/319] bag loss: 0.3218
 Training bag [180/319] bag loss: 1.2680
 Training bag [181/319] bag loss: 0.2917
 Training bag [182/319] bag loss: 0.7721
 Training bag [183/319] bag loss: 0.2356
 Training bag [184/319] bag loss: 0.5399
 Training bag [185/319] bag loss: 0.5599
 Training bag [186/319] bag loss: 0.3165
 Training bag [187/319] bag loss: 0.4809
 Training bag [188/319] bag loss: 0.2897
 Training bag [189/319] bag loss: 1.4482
 Training bag [190/319] bag loss: 0.3438
 Training bag [191/319] bag loss: 0.3830
 Training bag [192/319] bag loss: 0.4569
 Training bag [193/319] bag loss: 0.3734
 Training bag [194/319] bag loss: 0.5323
 Training bag [195/319] bag loss: 0.3446
 Training bag [196/319] bag loss: 0.3814
 Training bag [197/319] bag loss: 0.2955
 Training bag [198/319] bag loss: 0.4843
 Training bag [199/319] bag loss: 0.3086
 Training bag [200/319] bag loss: 0.6516
 Training bag [201/319] bag loss: 0.2757
 Training bag [202/319] bag loss: 0.5354
 Training bag [203/319] bag loss: 0.3356
 Training bag [204/319] bag loss: 0.2535
 Training bag [205/319] bag loss: 0.5094
 Training bag [206/319] bag loss: 1.6099
 Training bag [207/319] bag loss: 1.3145
 Training bag [208/319] bag loss: 0.3812
 Training bag [209/319] bag loss: 0.4297
 Training bag [210/319] bag loss: 0.4903
 Training bag [211/319] bag loss: 0.8883
 Training bag [212/319] bag loss: 0.4068
 Training bag [213/319] bag loss: 0.3772
 Training bag [214/319] bag loss: 1.1992
 Training bag [215/319] bag loss: 0.4467
 Training bag [216/319] bag loss: 0.4333
 Training bag [217/319] bag loss: 0.4070
 Training bag [218/319] bag loss: 0.4834
 Training bag [219/319] bag loss: 0.4921
 Training bag [220/319] bag loss: 0.7065
 Training bag [221/319] bag loss: 0.3993
 Training bag [222/319] bag loss: 0.4114
 Training bag [223/319] bag loss: 0.3741
 Training bag [224/319] bag loss: 0.3544
 Training bag [225/319] bag loss: 0.4088
 Training bag [226/319] bag loss: 1.0882
 Training bag [227/319] bag loss: 0.3659
 Training bag [228/319] bag loss: 0.4481
 Training bag [229/319] bag loss: 0.7271
 Training bag [230/319] bag loss: 0.3718
 Training bag [231/319] bag loss: 0.4250
 Training bag [232/319] bag loss: 0.4078
 Training bag [233/319] bag loss: 0.3973
 Training bag [234/319] bag loss: 0.3471
 Training bag [235/319] bag loss: 0.3730
 Training bag [236/319] bag loss: 0.3660
 Training bag [237/319] bag loss: 0.3535
 Training bag [238/319] bag loss: 1.0020
 Training bag [239/319] bag loss: 0.3428
 Training bag [240/319] bag loss: 0.3257
 Training bag [241/319] bag loss: 0.4745
 Training bag [242/319] bag loss: 0.7837
 Training bag [243/319] bag loss: 1.0314
 Training bag [244/319] bag loss: 0.2588
 Training bag [245/319] bag loss: 0.2812
 Training bag [246/319] bag loss: 0.2565
 Training bag [247/319] bag loss: 0.2200
 Training bag [248/319] bag loss: 0.7103
 Training bag [249/319] bag loss: 0.5666
 Training bag [250/319] bag loss: 0.3275
 Training bag [251/319] bag loss: 1.9172
 Training bag [252/319] bag loss: 0.5733
 Training bag [253/319] bag loss: 0.3507
 Training bag [254/319] bag loss: 0.9333
 Training bag [255/319] bag loss: 0.3639
 Training bag [256/319] bag loss: 0.3227
 Training bag [257/319] bag loss: 0.4877
 Training bag [258/319] bag loss: 0.3155
 Training bag [259/319] bag loss: 0.2934
 Training bag [260/319] bag loss: 0.2978
 Training bag [261/319] bag loss: 0.5759
 Training bag [262/319] bag loss: 0.2940
 Training bag [263/319] bag loss: 0.4890
 Training bag [264/319] bag loss: 0.3118
 Training bag [265/319] bag loss: 0.2714
 Training bag [266/319] bag loss: 2.0856
 Training bag [267/319] bag loss: 0.2747
 Training bag [268/319] bag loss: 0.7022
 Training bag [269/319] bag loss: 0.2715
 Training bag [270/319] bag loss: 0.3018
 Training bag [271/319] bag loss: 0.3293
 Training bag [272/319] bag loss: 0.2646
 Training bag [273/319] bag loss: 0.2509
 Training bag [274/319] bag loss: 0.6095
 Training bag [275/319] bag loss: 0.5587
 Training bag [276/319] bag loss: 0.2659
 Training bag [277/319] bag loss: 0.3621
 Training bag [278/319] bag loss: 1.6073
 Training bag [279/319] bag loss: 0.2981
 Training bag [280/319] bag loss: 0.2874
 Training bag [281/319] bag loss: 0.2469
 Training bag [282/319] bag loss: 0.2587
 Training bag [283/319] bag loss: 0.2267
 Training bag [284/319] bag loss: 0.1748
 Training bag [285/319] bag loss: 0.2425
 Training bag [286/319] bag loss: 0.8995
 Training bag [287/319] bag loss: 1.9485
 Training bag [288/319] bag loss: 0.5872
 Training bag [289/319] bag loss: 1.3464
 Training bag [290/319] bag loss: 0.5513
 Training bag [291/319] bag loss: 0.8675
 Training bag [292/319] bag loss: 0.4176
 Training bag [293/319] bag loss: 0.5027
 Training bag [294/319] bag loss: 0.3272
 Training bag [295/319] bag loss: 0.3501
 Training bag [296/319] bag loss: 0.3200
 Training bag [297/319] bag loss: 0.4892
 Training bag [298/319] bag loss: 0.4148
 Training bag [299/319] bag loss: 1.5231
 Training bag [300/319] bag loss: 0.3143
 Training bag [301/319] bag loss: 0.4778
 Training bag [302/319] bag loss: 0.5096
 Training bag [303/319] bag loss: 0.4870
 Training bag [304/319] bag loss: 0.3018
 Training bag [305/319] bag loss: 0.3454
 Training bag [306/319] bag loss: 0.3243
 Training bag [307/319] bag loss: 0.3013
 Training bag [308/319] bag loss: 0.5211
 Training bag [309/319] bag loss: 0.2443
 Training bag [310/319] bag loss: 0.2592
 Training bag [311/319] bag loss: 0.2283
 Training bag [312/319] bag loss: 0.2504
 Training bag [313/319] bag loss: 0.1775
 Training bag [314/319] bag loss: 1.4363
 Training bag [315/319] bag loss: 0.6759
 Training bag [316/319] bag loss: 0.2407
 Training bag [317/319] bag loss: 0.2232
 Training bag [318/319] bag loss: 0.2499
 Testing bag [0/80] bag loss: 0.2056
 Testing bag [1/80] bag loss: 1.8708
 Testing bag [2/80] bag loss: 0.5785
 Testing bag [3/80] bag loss: 1.4271
 Testing bag [4/80] bag loss: 0.2499
 Testing bag [5/80] bag loss: 1.0109
 Testing bag [6/80] bag loss: 0.2376
 Testing bag [7/80] bag loss: 0.5769
 Testing bag [8/80] bag loss: 0.2876
 Testing bag [9/80] bag loss: 0.2258
 Testing bag [10/80] bag loss: 0.2440
 Testing bag [11/80] bag loss: 0.2121
 Testing bag [12/80] bag loss: 0.2746
 Testing bag [13/80] bag loss: 0.2445
 Testing bag [14/80] bag loss: 0.2832
 Testing bag [15/80] bag loss: 0.5776
 Testing bag [16/80] bag loss: 0.2303
 Testing bag [17/80] bag loss: 1.2628
 Testing bag [18/80] bag loss: 0.5850
 Testing bag [19/80] bag loss: 0.2729
 Testing bag [20/80] bag loss: 0.2505
 Testing bag [21/80] bag loss: 0.3070
 Testing bag [22/80] bag loss: 0.5876
 Testing bag [23/80] bag loss: 0.2530
 Testing bag [24/80] bag loss: 0.2793
 Testing bag [25/80] bag loss: 1.2519
 Testing bag [26/80] bag loss: 0.2424
 Testing bag [27/80] bag loss: 0.2560
 Testing bag [28/80] bag loss: 0.2128
 Testing bag [29/80] bag loss: 0.8099
 Testing bag [30/80] bag loss: 0.5831
 Testing bag [31/80] bag loss: 0.2482
 Testing bag [32/80] bag loss: 0.2817
 Testing bag [33/80] bag loss: 0.2682
 Testing bag [34/80] bag loss: 1.3768
 Testing bag [35/80] bag loss: 0.5550
 Testing bag [36/80] bag loss: 1.3083
 Testing bag [37/80] bag loss: 0.2340
 Testing bag [38/80] bag loss: 0.2084
 Testing bag [39/80] bag loss: 0.6010
 Testing bag [40/80] bag loss: 0.2215
 Testing bag [41/80] bag loss: 0.7459
 Testing bag [42/80] bag loss: 0.3943
 Testing bag [43/80] bag loss: 0.5605
 Testing bag [44/80] bag loss: 0.2526
 Testing bag [45/80] bag loss: 0.2223
 Testing bag [46/80] bag loss: 0.2585
 Testing bag [47/80] bag loss: 0.2596
 Testing bag [48/80] bag loss: 0.2465
 Testing bag [49/80] bag loss: 0.2026
 Testing bag [50/80] bag loss: 0.2254
 Testing bag [51/80] bag loss: 0.2638
 Testing bag [52/80] bag loss: 0.2183
 Testing bag [53/80] bag loss: 1.9962
 Testing bag [54/80] bag loss: 0.2639
 Testing bag [55/80] bag loss: 0.2494
 Testing bag [56/80] bag loss: 0.2778
 Testing bag [57/80] bag loss: 0.2576
 Testing bag [58/80] bag loss: 1.3190
 Testing bag [59/80] bag loss: 0.2430
 Testing bag [60/80] bag loss: 0.5531
 Testing bag [61/80] bag loss: 0.2397
 Testing bag [62/80] bag loss: 0.2323
 Testing bag [63/80] bag loss: 0.2302
 Testing bag [64/80] bag loss: 1.0715
 Testing bag [65/80] bag loss: 0.2422
 Testing bag [66/80] bag loss: 1.3617
 Testing bag [67/80] bag loss: 0.5846
 Testing bag [68/80] bag loss: 1.4941
 Testing bag [69/80] bag loss: 0.5821
 Testing bag [70/80] bag loss: 1.8154
 Testing bag [71/80] bag loss: 0.2269
 Testing bag [72/80] bag loss: 0.2620
 Testing bag [73/80] bag loss: 0.2493
 Testing bag [74/80] bag loss: 0.2412
 Testing bag [75/80] bag loss: 1.6280
 Testing bag [76/80] bag loss: 1.6306
 Testing bag [77/80] bag loss: 0.5745
 Testing bag [78/80] bag loss: 0.2455
 Testing bag [79/80] bag loss: 0.2585
 Epoch [21/100] train loss: 0.5322 test loss: 0.5422, average score: 0.8250, AUC: class-0>>0.8826666666666667|class-1>>0.9093333333333333
TRUE LABELS
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2777
 Training bag [1/319] bag loss: 1.7181
 Training bag [2/319] bag loss: 0.5637
 Training bag [3/319] bag loss: 0.2293
 Training bag [4/319] bag loss: 0.2110
 Training bag [5/319] bag loss: 0.1990
 Training bag [6/319] bag loss: 1.3396
 Training bag [7/319] bag loss: 0.1908
 Training bag [8/319] bag loss: 0.1878
 Training bag [9/319] bag loss: 0.1581
 Training bag [10/319] bag loss: 0.1492
 Training bag [11/319] bag loss: 0.1537
 Training bag [12/319] bag loss: 0.8672
 Training bag [13/319] bag loss: 1.3196
 Training bag [14/319] bag loss: 0.1834
 Training bag [15/319] bag loss: 0.6688
 Training bag [16/319] bag loss: 1.1134
 Training bag [17/319] bag loss: 1.1496
 Training bag [18/319] bag loss: 0.5566
 Training bag [19/319] bag loss: 0.8486
 Training bag [20/319] bag loss: 0.2588
 Training bag [21/319] bag loss: 0.3388
 Training bag [22/319] bag loss: 0.5242
 Training bag [23/319] bag loss: 0.2559
 Training bag [24/319] bag loss: 1.9336
 Training bag [25/319] bag loss: 0.2561
 Training bag [26/319] bag loss: 0.3163
 Training bag [27/319] bag loss: 0.3631
 Training bag [28/319] bag loss: 0.3387
 Training bag [29/319] bag loss: 0.5823
 Training bag [30/319] bag loss: 0.2525
 Training bag [31/319] bag loss: 0.2572
 Training bag [32/319] bag loss: 0.2613
 Training bag [33/319] bag loss: 0.5857
 Training bag [34/319] bag loss: 1.3919
 Training bag [35/319] bag loss: 0.3819
 Training bag [36/319] bag loss: 0.2853
 Training bag [37/319] bag loss: 0.2842
 Training bag [38/319] bag loss: 0.2875
 Training bag [39/319] bag loss: 1.4790
 Training bag [40/319] bag loss: 0.2208
 Training bag [41/319] bag loss: 0.2207
 Training bag [42/319] bag loss: 0.5297
 Training bag [43/319] bag loss: 0.3478
 Training bag [44/319] bag loss: 0.2441
 Training bag [45/319] bag loss: 0.8695
 Training bag [46/319] bag loss: 0.2796
 Training bag [47/319] bag loss: 0.6024
 Training bag [48/319] bag loss: 0.2887
 Training bag [49/319] bag loss: 0.6432
 Training bag [50/319] bag loss: 0.4179
 Training bag [51/319] bag loss: 0.3170
 Training bag [52/319] bag loss: 0.5159
 Training bag [53/319] bag loss: 0.5507
 Training bag [54/319] bag loss: 1.4372
 Training bag [55/319] bag loss: 0.4501
 Training bag [56/319] bag loss: 1.0789
 Training bag [57/319] bag loss: 1.2044
 Training bag [58/319] bag loss: 0.4103
 Training bag [59/319] bag loss: 0.4068
 Training bag [60/319] bag loss: 0.3863
 Training bag [61/319] bag loss: 0.5426
 Training bag [62/319] bag loss: 0.5583
 Training bag [63/319] bag loss: 0.3477
 Training bag [64/319] bag loss: 0.6015
 Training bag [65/319] bag loss: 0.4681
 Training bag [66/319] bag loss: 0.3318
 Training bag [67/319] bag loss: 0.3231
 Training bag [68/319] bag loss: 0.2990
 Training bag [69/319] bag loss: 0.2512
 Training bag [70/319] bag loss: 0.6413
 Training bag [71/319] bag loss: 0.3877
 Training bag [72/319] bag loss: 0.5884
 Training bag [73/319] bag loss: 0.3086
 Training bag [74/319] bag loss: 0.2810
 Training bag [75/319] bag loss: 0.7015
 Training bag [76/319] bag loss: 0.5689
 Training bag [77/319] bag loss: 0.5061
 Training bag [78/319] bag loss: 0.4629
 Training bag [79/319] bag loss: 0.4714
 Training bag [80/319] bag loss: 0.3837
 Training bag [81/319] bag loss: 0.9001
 Training bag [82/319] bag loss: 0.6194
 Training bag [83/319] bag loss: 0.3895
 Training bag [84/319] bag loss: 0.3726
 Training bag [85/319] bag loss: 0.6548
 Training bag [86/319] bag loss: 0.4308
 Training bag [87/319] bag loss: 0.3278
 Training bag [88/319] bag loss: 0.4445
 Training bag [89/319] bag loss: 0.5716
 Training bag [90/319] bag loss: 1.1214
 Training bag [91/319] bag loss: 0.9315
 Training bag [92/319] bag loss: 0.6026
 Training bag [93/319] bag loss: 0.4464
 Training bag [94/319] bag loss: 0.9701
 Training bag [95/319] bag loss: 0.7299
 Training bag [96/319] bag loss: 0.8625
 Training bag [97/319] bag loss: 0.5639
 Training bag [98/319] bag loss: 0.6293
 Training bag [99/319] bag loss: 0.7570
 Training bag [100/319] bag loss: 0.3529
 Training bag [101/319] bag loss: 0.5286
 Training bag [102/319] bag loss: 0.4422
 Training bag [103/319] bag loss: 0.4740
 Training bag [104/319] bag loss: 0.3935
 Training bag [105/319] bag loss: 0.4959
 Training bag [106/319] bag loss: 0.4066
 Training bag [107/319] bag loss: 1.1220
 Training bag [108/319] bag loss: 0.4824
 Training bag [109/319] bag loss: 0.3862
 Training bag [110/319] bag loss: 0.5434
 Training bag [111/319] bag loss: 0.4029
 Training bag [112/319] bag loss: 0.4613
 Training bag [113/319] bag loss: 0.3974
 Training bag [114/319] bag loss: 0.3483
 Training bag [115/319] bag loss: 1.5287
 Training bag [116/319] bag loss: 0.3947
 Training bag [117/319] bag loss: 0.4118
 Training bag [118/319] bag loss: 0.5618
 Training bag [119/319] bag loss: 0.4754
 Training bag [120/319] bag loss: 0.5037
 Training bag [121/319] bag loss: 0.3681
 Training bag [122/319] bag loss: 0.3619
 Training bag [123/319] bag loss: 0.3696
 Training bag [124/319] bag loss: 0.4734
 Training bag [125/319] bag loss: 0.3044
 Training bag [126/319] bag loss: 0.4527
 Training bag [127/319] bag loss: 0.3079
 Training bag [128/319] bag loss: 0.7804
 Training bag [129/319] bag loss: 0.5246
 Training bag [130/319] bag loss: 0.2705
 Training bag [131/319] bag loss: 0.5241
 Training bag [132/319] bag loss: 0.9264
 Training bag [133/319] bag loss: 0.3278
 Training bag [134/319] bag loss: 0.4245
 Training bag [135/319] bag loss: 0.3500
 Training bag [136/319] bag loss: 0.4230
 Training bag [137/319] bag loss: 0.3362
 Training bag [138/319] bag loss: 0.4558
 Training bag [139/319] bag loss: 0.3208
 Training bag [140/319] bag loss: 0.4518
 Training bag [141/319] bag loss: 0.4057
 Training bag [142/319] bag loss: 0.4063
 Training bag [143/319] bag loss: 0.3475
 Training bag [144/319] bag loss: 1.5274
 Training bag [145/319] bag loss: 0.3957
 Training bag [146/319] bag loss: 0.4310
 Training bag [147/319] bag loss: 0.8016
 Training bag [148/319] bag loss: 0.6555
 Training bag [149/319] bag loss: 0.4286
 Training bag [150/319] bag loss: 0.4241
 Training bag [151/319] bag loss: 0.3732
 Training bag [152/319] bag loss: 0.3799
 Training bag [153/319] bag loss: 0.4087
 Training bag [154/319] bag loss: 0.3804
 Training bag [155/319] bag loss: 0.3229
 Training bag [156/319] bag loss: 0.2930
 Training bag [157/319] bag loss: 0.2612
 Training bag [158/319] bag loss: 0.2438
 Training bag [159/319] bag loss: 0.2177
 Training bag [160/319] bag loss: 0.1707
 Training bag [161/319] bag loss: 0.1939
 Training bag [162/319] bag loss: 0.1680
 Training bag [163/319] bag loss: 2.6364
 Training bag [164/319] bag loss: 0.1211
 Training bag [165/319] bag loss: 0.1478
 Training bag [166/319] bag loss: 1.1133
 Training bag [167/319] bag loss: 0.1478
 Training bag [168/319] bag loss: 0.1623
 Training bag [169/319] bag loss: 0.1887
 Training bag [170/319] bag loss: 0.1398
 Training bag [171/319] bag loss: 0.1303
 Training bag [172/319] bag loss: 0.8753
 Training bag [173/319] bag loss: 0.1713
 Training bag [174/319] bag loss: 0.1301
 Training bag [175/319] bag loss: 0.3201
 Training bag [176/319] bag loss: 0.1226
 Training bag [177/319] bag loss: 0.1353
 Training bag [178/319] bag loss: 2.4349
 Training bag [179/319] bag loss: 0.1360
 Training bag [180/319] bag loss: 0.1522
 Training bag [181/319] bag loss: 0.7771
 Training bag [182/319] bag loss: 2.0292
 Training bag [183/319] bag loss: 0.2036
 Training bag [184/319] bag loss: 0.2260
 Training bag [185/319] bag loss: 0.3409
 Training bag [186/319] bag loss: 0.2058
 Training bag [187/319] bag loss: 0.7521
 Training bag [188/319] bag loss: 1.2268
 Training bag [189/319] bag loss: 0.5940
